name          remuinho2
anim	idle
	loop	1
	delay	9
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
		
anim	pain
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/pain0.gif
	offset	100 189
	frame	data/chars/3remuinho/air/pain1.gif
	offset	107 189
	frame	data/chars/3remuinho/air/pain1.gif
	delay	40
	offset	100 189
	frame	data/chars/3remuinho/air/pain1.gif
		
anim	pain10
	loop	0
	delay	1
	offset	100 189
	bbox	79 97 50 91
	jumpframe	1 5 0 0
	frame	data/chars/3remuinho/air/pain1.gif
	delay	45
	offset	107 191
	bbox	0 0 0 0
	frame	data/chars/3remuinho/pain5.gif
	delay	7
	offset	116 215
	frame	data/chars/3remuinho/pain4.gif
	delay	52
	offset	90 215
	frame	data/chars/3remuinho/pain3.gif
	delay	4
	offset	107 187
	move	12
	frame	data/chars/3remuinho/fall4.gif
	move	0
	frame	data/chars/3remuinho/fall5.gif
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall5.gif
	delay	55
	frame	data/chars/3remuinho/fall4.gif
	delay	3
	bbox	88 118 32 23
	frame	data/chars/3remuinho/fall4.gif
	bbox	0 0 0 0
	delay	19
	offset	100 189
	frame	data/chars/3remuinho/rise1.gif
	delay	13
	frame	data/chars/3remuinho/rise2.gif
	frame	data/chars/3remuinho/rise3.gif
		
anim	pain2
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/pain0.gif
	offset	100 189
	frame	data/chars/3remuinho/air/pain2.gif
	offset	107 189
	frame	data/chars/3remuinho/air/pain2.gif
	delay	40
	offset	100 189
	frame	data/chars/3remuinho/air/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	103 189
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/3remuinho/air/pain1.gif
	delay	25
	frame	data/chars/3remuinho/fall2.gif
	delay	12
	frame	data/chars/3remuinho/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall5.gif
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/3remuinho/fall4.gif
	delay	10
	frame	data/chars/3remuinho/rise1.gif
	frame	data/chars/3remuinho/rise2.gif
	frame	data/chars/3remuinho/rise3.gif
		
anim	pain4
	loop	0
	delay	2
	offset	103 189
	bbox	0 0 0 0
	move	-11
	attack	75 160 37 33 3 1 1 0 13
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	frame	data/chars/3remuinho/fall3.gif
	move	-6
	attack	0 0 0 0
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall4.gif
	move	-3
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall4.gif
	move	0
	delay	20
	bbox	0 0 0 0
	frame	data/chars/3remuinho/fall4.gif
	delay	10
	frame	data/chars/3remuinho/rise1.gif
	frame	data/chars/3remuinho/rise2.gif
	frame	data/chars/3remuinho/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/pain5.gif
		
anim	pain6
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/pain4.gif
		
anim	pain8
	loop	0
	delay	2
	offset	100 189
	bbox	79 97 50 91
	move	-6
	frame	data/chars/3remuinho/air/pain1.gif
	frame	data/chars/3remuinho/air/pain1.gif
	frame	data/chars/3remuinho/air/pain1.gif
	frame	data/chars/3remuinho/air/pain2.gif
	frame	data/chars/3remuinho/air/pain2.gif
	frame	data/chars/3remuinho/air/pain2.gif
	move	-3
	frame	data/chars/3remuinho/air/pain2.gif
	frame	data/chars/3remuinho/air/pain2.gif
	move	-1
	frame	data/chars/3remuinho/air/pain2.gif
	delay	35
	frame	data/chars/3remuinho/air/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/pain1.gif
	delay	150
	frame	data/chars/3remuinho/air/pain2.gif
		
anim	rise
	loop	0
	delay	4
	offset	100 189
	bbox	0 0 0 0
	followanim	6
	followcond	1
	forcedirection	1
	@cmd	target 3 1.5 0 0 0
	move	-3
	frame	data/chars/3remuinho/air/rise1.gif
	@cmd	riseattack 80 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/air/rise1.gif
	frame	data/chars/3remuinho/air/rise2.gif
	@cmd	riseattack 80 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/air/rise2.gif
	frame	data/chars/3remuinho/air/rise3.gif
	@cmd	riseattack 80 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/air/rise3.gif
	frame	data/chars/3remuinho/air/rise4.gif
	@cmd	riseattack 80 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/air/rise4.gif
	frame	data/chars/3remuinho/air/rise5.gif
	@cmd	riseattack 80 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/air/rise5.gif
	move	0
	frame	data/chars/3remuinho/air/rise6.gif
	frame	data/chars/3remuinho/air/rise6.gif
		
anim	run
	loop	1
	delay	5
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3remuinho/run01.gif
	@cmd	attack1 0 280 30 "ANI_FOLLOW10"
	frame	data/chars/3remuinho/run02.gif




anim	follow10
	loop	0
	delay	3
	offset	100 189
	bbox	0 0 0 0
	followanim	8
	followcond	1
	@cmd	stop
	move	10
	frame	data/chars/3remuinho/run02.gif
	attack	90 130 90 40 0 0 1 1 30 0
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run02.gif
	frame	data/chars/3remuinho/run01.gif
	frame	data/chars/3remuinho/run02.gif
	attack	0 0 0 0
	move	0
	move	3
	delay	5
	frame	data/chars/3remuinho/air/blk01.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk02.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk03.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk04.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk05.gif





anim	follow8
	loop	0
	delay	25
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	@cmd	slamstart2
	@cmd	grabcheck2
	@cmd	position 7 85 10 1 -1
	frame	data/chars/3remuinho/2grab01.gif
	delay	14
	@cmd	position 1 100 10 1 -1
	frame	data/chars/3remuinho/2grab02.gif
	sound	data/sounds/grab.wav
	@cmd	position 2 85 40 1 -1
	frame	data/chars/3remuinho/2grab03.gif
	@cmd	position 14 85 40 1 -1
	frame	data/chars/3remuinho/2grab04.gif







	delay	7
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	delay	6
	movez	5
	@cmd	spawnGun4 "torn2" 60 0 10 -1 1
	@cmd	spawnGun4 "torn2" -40 0 10 0 2
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0

	movez	-6

	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0


	movez	7


	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif

	movez	-3

	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0


	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
