name          bronko
	@cmd	antiwall 50 -5 -1
	@cmd	position 7 25 60 1 -1
	frame	data/chars/2maskguy7/grab19.gif
	delay	16
	@cmd	antiwall 50 -5 -1
	@cmd	position 15 35 50 1 -1
	frame	data/chars/2maskguy7/grab15.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 24 30 70 1 -1
	frame	data/chars/2maskguy7/grab16.gif
	@cmd	hurt 8
	@cmd	spawn01 "flash" 35 110 3
	sound	data/sounds/break.wav
	@cmd	antiwall 50 -5 -1
	@cmd	position 1 45 55 1 -1
	frame	data/chars/2maskguy7/grab17.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 24 30 70 1 -1
	frame	data/chars/2maskguy7/grab18.gif
	@cmd	killgun 8 0
	@cmd	antiwall 50 -5 -1
	@cmd	position 15 30 70 1 -1
	frame	data/chars/2maskguy7/grab24.gif
	@cmd	depost 0
	@cmd	finish 25 1 -2 6 0 0
	delay	16
	@cmd	spawn02 "flashsc1" -100 500 300
	frame	data/chars/2maskguy7/grab29.gif
	frame	data/chars/2maskguy7/grab30.gif
	frame	data/chars/2maskguy7/grab31.gif
	frame	data/chars/2maskguy7/grab32.gif
		
anim	follow4
	loop	0
	delay	30
	offset	125 215
	bbox	0 0 0 0
	jumpframe	3 5 0
	landframe	7 dust
	quakeframe	7 3 8
	@cmd	slamstart2
	@cmd	position 7 45 20 -1 1
	frame	data/chars/2maskguy7/grab20.gif
	sound	data/sounds/bguy09.wav
	delay	14
	@cmd	spawngrab "grab1" 200 200 450 110 1 8
	@cmd	position 1 30 20 1 1
	frame	data/chars/2maskguy7/grab33.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 2 10 100 1 1
	frame	data/chars/2maskguy7/grab34.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 9 0 130 1 -1
	frame	data/chars/2maskguy7/grab35.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 9 0 145 1 -1
	frame	data/chars/2maskguy7/grab36.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 10 -30 180 1 -1
	frame	data/chars/2maskguy7/grab37.gif
	delay	100
	@cmd	position 10 -30 190 1 -1
	frame	data/chars/2maskguy7/grab38.gif
	@cmd	spawnbind4 "broarm3" 0 2 2 1 4
	delay	14
	sound	data/sounds/fall2.wav
	@cmd	antiwall 50 -5 -1
	@cmd	position 9 -10 100 1 -1
	frame	data/chars/2maskguy7/grab39.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 14 -15 90 1 1
	frame	data/chars/2maskguy7/grab40.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 2 -10 100 1 1
	frame	data/chars/2maskguy7/grab41.gif
	delay	65
	@cmd	antiwall 50 -5 -1
	@cmd	position 9 -10 115 1 -1
	frame	data/chars/2maskguy7/grab42.gif
	delay	14
	@cmd	antiwall 50 -5 -1
	@cmd	position 9 -10 100 1 -1
	frame	data/chars/2maskguy7/grab39.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 14 -15 90 1 1
	frame	data/chars/2maskguy7/grab40.gif
	@cmd	hurt 8
	@cmd	spawn01 "flash" -10 125 3
	sound	data/sounds/break.wav
	@cmd	antiwall 50 -5 -1
	@cmd	position 2 -10 100 1 1
	frame	data/chars/2maskguy7/grab41.gif
	delay	25
	@cmd	position 9 -10 115 1 -1
	frame	data/chars/2maskguy7/grab42.gif
	delay	14
	@cmd	antiwall 50 -5 -1
	@cmd	position 9 -10 100 1 -1
	frame	data/chars/2maskguy7/grab39.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 14 -15 90 1 1
	frame	data/chars/2maskguy7/grab40.gif
	@cmd	hurt 8
	@cmd	spawn01 "flash" -10 125 3
	sound	data/sounds/break.wav
	@cmd	antiwall 50 -5 -1
	@cmd	position 2 -10 100 1 1
	frame	data/chars/2maskguy7/grab41.gif
	delay	25
	@cmd	antiwall 50 -5 -1
	@cmd	position 9 -10 115 1 -1
	frame	data/chars/2maskguy7/grab42.gif
	delay	14
	@cmd	antiwall 50 -5 -1
	@cmd	position 9 -10 100 1 -1
	frame	data/chars/2maskguy7/grab39.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 14 -15 90 1 1
	frame	data/chars/2maskguy7/grab40.gif
	@cmd	hurt 8
	@cmd	spawn01 "flash" -10 125 3
	sound	data/sounds/break.wav
	@cmd	antiwall 50 -5 -1
	@cmd	position 2 -10 100 1 1
	frame	data/chars/2maskguy7/grab41.gif
	delay	25
	@cmd	antiwall 50 -5 -1
	@cmd	position 9 -10 115 1 -1
	frame	data/chars/2maskguy7/grab42.gif
	delay	14
	@cmd	antiwall 50 -5 -1
	@cmd	position 9 -10 100 1 -1
	frame	data/chars/2maskguy7/grab39.gif
	@cmd	position 14 -15 90 1 1
	frame	data/chars/2maskguy7/grab40.gif
	@cmd	hurt 8
	@cmd	spawn01 "flash" -10 125 3
	sound	data/sounds/break.wav
	@cmd	position 2 -10 100 1 1
	frame	data/chars/2maskguy7/grab41.gif
	delay	25
	@cmd	antiwall 50 -5 -1
	@cmd	position 9 -10 115 1 -1
	frame	data/chars/2maskguy7/grab42.gif
	delay	14
	@cmd	antiwall 50 -5 -1
	@cmd	position 18 -30 110 1 -1
	frame	data/chars/2maskguy7/grab43.gif
	@cmd	killgun 8 0
	@cmd	position 18 -25 115 1 -1
	frame	data/chars/2maskguy7/grab44.gif
	@cmd	depost 0
	@cmd	finish 25 1 -4 4 0 -1
	@cmd	spawn02 "flashsc1" -100 500 300
	frame	data/chars/2maskguy7/grab45.gif
	frame	data/chars/2maskguy7/grab46.gif
	frame	data/chars/2maskguy7/grab47.gif
	frame	data/chars/2maskguy7/grab48.gif
		
anim	follow5
	range	0 80
	rangez	-15 15
	loop	0
	delay	3
	offset	125 215
	bbox	0 0 0 0
	hitfx	data/sounds/grab.wav
	followanim	6
	followcond	1
	move	6
	frame	data/chars/2maskguy7/grab01.gif
	frame	data/chars/2maskguy7/grab01.gif
	frame	data/chars/2maskguy7/grab01.gif
	frame	data/chars/2maskguy7/grab01.gif
	attack	90 110 100 65 0 0 1 1 30 15
	frame	data/chars/2maskguy7/grab00.gif
	frame	data/chars/2maskguy7/grab00.gif
	frame	data/chars/2maskguy7/grab00.gif
	frame	data/chars/2maskguy7/grab00.gif
	frame	data/chars/2maskguy7/grab00.gif
	frame	data/chars/2maskguy7/grab00.gif
	frame	data/chars/2maskguy7/grab00.gif
	attack	0 0 0 0
	move	0
	delay	14
	frame	data/chars/2maskguy7/grab01.gif
		
anim	follow6
	loop	0
	delay	30
	offset	125 215
	bbox	0 0 0 0
	sound	data/sounds/grab.wav
	@cmd	slamstart2
	@cmd	position 11 55 20 1 1
	frame	data/chars/2maskguy7/grab00.gif
	delay	14
	@cmd	position 7 45 25 1 1
	frame	data/chars/2maskguy7/grab01.gif
	@cmd	position 1 25 55 1 1
	frame	data/chars/2maskguy7/grab02.gif
	@cmd	position 18 50 120 1 -1
	frame	data/chars/2maskguy7/grab03.gif
	sound	data/sounds/bguy09.wav
	@cmd	position 22 35 100 -1 1
	frame	data/chars/2maskguy7/grab04.gif
	@cmd	position 2 15 140 1 -1
	frame	data/chars/2maskguy7/grab05.gif
	@cmd	position 10 15 170 1 1
	frame	data/chars/2maskguy7/grab06.gif
	@cmd	position 10 10 180 1 1
	frame	data/chars/2maskguy7/grab07.gif
	delay	3
	@cmd	antiwall 70 -5 -1
	@cmd	position 2 10 155 1 -1
	frame	data/chars/2maskguy7/grab08.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 2 10 155 1 -1
	frame	data/chars/2maskguy7/grab08.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 2 10 155 1 -1
	frame	data/chars/2maskguy7/grab08.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 2 10 155 1 -1
	frame	data/chars/2maskguy7/grab08.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 2 10 155 1 -1
	frame	data/chars/2maskguy7/grab08.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 14 40 115 1 -1
	frame	data/chars/2maskguy7/grab09.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 14 40 115 1 -1
	frame	data/chars/2maskguy7/grab09.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 14 40 115 1 -1
	frame	data/chars/2maskguy7/grab09.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 14 40 115 1 -1
	frame	data/chars/2maskguy7/grab09.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 14 40 115 1 -1
	frame	data/chars/2maskguy7/grab09.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 19 40 70 1 1
	frame	data/chars/2maskguy7/grab10.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 19 40 70 1 1
	frame	data/chars/2maskguy7/grab10.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 19 40 70 1 1
	frame	data/chars/2maskguy7/grab10.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 19 40 70 1 1
	frame	data/chars/2maskguy7/grab10.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 19 40 70 1 1
	frame	data/chars/2maskguy7/grab10.gif
	@cmd	depost 0
	@cmd	finish 25 1 5 4 0 0
	delay	35
	frame	data/chars/2maskguy7/grab11.gif
	delay	15
	frame	data/chars/2maskguy7/grab12.gif
	frame	data/chars/2maskguy7/grab13.gif
	frame	data/chars/2maskguy7/grab14.gif
		
anim	follow8
	loop	1
	delay	5
	offset	125 215
	bbox	0 0 0 0
	frame	data/chars/2maskguy7/rise6.gif
	@cmd	attack1 -480 480 280 "ANI_FOLLOW9"
	frame	data/chars/2maskguy7/rise6.gif
	@cmd	attack1 -480 480 280 "ANI_FOLLOW9"
	frame	data/chars/2maskguy7/rise6.gif
		
anim	follow9
	loop	0
	delay	5
	offset	125 215
	bbox	0 0 0 0
	frame	data/chars/2maskguy7/block06.gif
	@cmd	spawn02 "flashsc2" -100 500 300
	attack	80 95 155 90 10 0 0 0 45 100
	frame	data/chars/2maskguy7/block07.gif
	attack	0 0 0 0
	frame	data/chars/2maskguy7/block08.gif
	@cmd	anichange "ANI_FOLLOW10"
	frame	data/chars/2maskguy7/rise6.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/2maskguy7/grabbed.gif
		
anim	idle
	loop	1
	delay	12
	offset	125 215
	bbox	95 97 50 100
	@cmd	clearL
	frame	data/chars/2maskguy7/idle01.gif
	frame	data/chars/2maskguy7/idle01.gif
		
anim	pain
	loop	0
	delay	3
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/2maskguy7/pain0.gif
	offset	122 215
	frame	data/chars/2maskguy7/pain1.gif
	offset	129 215
	frame	data/chars/2maskguy7/pain1.gif
	delay	40
	offset	122 215
	frame	data/chars/2maskguy7/pain1.gif

		
anim	pain2
	loop	0
	delay	3
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/2maskguy7/pain0.gif
	offset	122 215
	frame	data/chars/2maskguy7/pain2.gif
	offset	129 215
	frame	data/chars/2maskguy7/pain2.gif
	delay	40
	offset	122 215
	frame	data/chars/2maskguy7/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	125 215
	bbox	95 97 50 100
	jumpframe	1 2 -1 0
	frame	data/chars/2maskguy7/pain1.gif
	delay	25
	frame	data/chars/2maskguy7/fall2.gif
	delay	12
	frame	data/chars/2maskguy7/fall3.gif
	delay	4
	bbox	71 175 67 30
	frame	data/chars/2maskguy7/fall4.gif
	frame	data/chars/2maskguy7/fall5.gif
	frame	data/chars/2maskguy7/fall4.gif
	frame	data/chars/2maskguy7/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/2maskguy7/fall4.gif
	delay	10
	frame	data/chars/2maskguy7/rise1.gif
	frame	data/chars/2maskguy7/rise2.gif
	frame	data/chars/2maskguy7/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/2maskguy7/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/2maskguy7/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	125 215
	bbox	95 97 50 100
	move	-6
	frame	data/chars/2maskguy7/pain1.gif
	frame	data/chars/2maskguy7/pain1.gif
	frame	data/chars/2maskguy7/pain1.gif
	frame	data/chars/2maskguy7/pain2.gif
	frame	data/chars/2maskguy7/pain2.gif
	frame	data/chars/2maskguy7/pain2.gif
	move	-3
	frame	data/chars/2maskguy7/pain2.gif
	frame	data/chars/2maskguy7/pain2.gif
	move	-1
	frame	data/chars/2maskguy7/pain2.gif
	delay	35
	frame	data/chars/2maskguy7/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/2maskguy7/pain1.gif
	delay	150
	frame	data/chars/2maskguy7/pain2.gif
		
anim	rise
	loop	0
	delay	15
	offset	125 215
	bbox	0 0 0 0
	frame	data/chars/2maskguy7/rise1.gif
	frame	data/chars/2maskguy7/rise2.gif
	@cmd	riseattack 140 20 "ANI_FOLLOW5"
	frame	data/chars/2maskguy7/rise3.gif
	@cmd	riseattack 140 20 "ANI_FOLLOW5"
	frame	data/chars/2maskguy7/rise4.gif
	@cmd	riseattack 140 20 "ANI_FOLLOW5"
	frame	data/chars/2maskguy7/rise5.gif
	@cmd	riseattack 140 20 "ANI_FOLLOW5"
	frame	data/chars/2maskguy7/rise6.gif
		
anim	run
	loop	1
	delay	9
	offset	125 215
	bbox	95 97 50 100
	quakeframe	1 3 5
	frame	data/chars/2maskguy7/run01.gif
	frame	data/chars/2maskguy7/run02.gif
	frame	data/chars/2maskguy7/run03.gif
	sound	data/sounds/fall02.wav
	frame	data/chars/2maskguy7/run04.gif
	frame	data/chars/2maskguy7/run05.gif
	frame	data/chars/2maskguy7/run06.gif
	frame	data/chars/2maskguy7/run07.gif
	sound	data/sounds/fall02.wav
	frame	data/chars/2maskguy7/run08.gif
		
anim	runattack
	range	0 230
	rangez	-25 25
	loop	0
	delay	6
	offset	125 215
	bbox	95 97 50 100
	followanim	1
	followcond	1
	hitfx	data/sounds/grab.wav
	quakeframe	3 3 5
	@cmd	dasher 2 0 0
	frame	data/chars/2maskguy7/run01.gif
	frame	data/chars/2maskguy7/run02.gif
	frame	data/chars/2maskguy7/run03.gif
	sound	data/sounds/fall02.wav
	frame	data/chars/2maskguy7/run04.gif
	frame	data/chars/2maskguy7/run05.gif
	frame	data/chars/2maskguy7/run06.gif
	frame	data/chars/2maskguy7/run07.gif
	sound	data/sounds/fall02.wav
	frame	data/chars/2maskguy7/run08.gif
	@cmd	stop
	bbox	0 0 0 0
	delay	15
	@cmd	target 3 1 1 1 0
	@cmd	dash
	frame	data/chars/2maskguy7/upper01.gif
	delay	40
	attack	90 110 100 55 0 0 1 1 30 20
	frame	data/chars/2maskguy7/grab20.gif
	attack	0 0 0 0
	delay	12
	@cmd	stop
	bbox	95 97 50 100
	frame	data/chars/2maskguy7/rise7.gif
	frame	data/chars/2maskguy7/rise7.gif
		
anim	spawn
	loop	0
	delay	5
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/2maskguy7/idle01.gif
	@cmd	subwall 1
	frame	data/chars/2maskguy7/idle01.gif
		
anim	special
	loop	0
	delay	30
	offset	125 215
	bbox	0 0 0 0
	sound	data/sounds/grab.wav
	@cmd	slamstart2
	@cmd	position 11 55 20 1 1
	frame	data/chars/2maskguy7/grab00.gif
	delay	14
	@cmd	position 7 45 25 1 1
	frame	data/chars/2maskguy7/grab01.gif
	sound	data/sounds/bguy09.wav
	@cmd	position 1 25 55 1 1
	frame	data/chars/2maskguy7/grab02.gif
	@cmd	position 18 50 120 1 -1
	frame	data/chars/2maskguy7/grab03.gif
	@cmd	position 22 35 100 -1 1
	frame	data/chars/2maskguy7/grab04.gif
	@cmd	position 2 15 140 1 -1
	frame	data/chars/2maskguy7/grab05.gif
	@cmd	position 10 15 170 1 1
	frame	data/chars/2maskguy7/grab06.gif
	@cmd	position 10 10 180 1 1
	frame	data/chars/2maskguy7/grab07.gif
	delay	3
	@cmd	antiwall 70 -5 -1
	@cmd	position 2 10 155 1 -1
	frame	data/chars/2maskguy7/grab08.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 2 10 155 1 -1
	frame	data/chars/2maskguy7/grab08.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 2 10 155 1 -1
	frame	data/chars/2maskguy7/grab08.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 2 10 155 1 -1
	frame	data/chars/2maskguy7/grab08.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 2 10 155 1 -1
	frame	data/chars/2maskguy7/grab08.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 14 40 115 1 -1
	frame	data/chars/2maskguy7/grab09.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 14 40 115 1 -1
	frame	data/chars/2maskguy7/grab09.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 14 40 115 1 -1
	frame	data/chars/2maskguy7/grab09.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 14 40 115 1 -1
	frame	data/chars/2maskguy7/grab09.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 14 40 115 1 -1
	frame	data/chars/2maskguy7/grab09.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 19 40 70 1 1
	frame	data/chars/2maskguy7/grab10.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 19 40 70 1 1
	frame	data/chars/2maskguy7/grab10.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 19 40 70 1 1
	frame	data/chars/2maskguy7/grab10.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 19 40 70 1 1
	frame	data/chars/2maskguy7/grab10.gif
	@cmd	antiwall 70 -5 -1
	@cmd	position 19 40 70 1 1
	frame	data/chars/2maskguy7/grab10.gif
	@cmd	depost 0
	@cmd	finish 25 1 5 4 0 0
	delay	35
	frame	data/chars/2maskguy7/grab11.gif
	delay	15
	frame	data/chars/2maskguy7/grab12.gif
	frame	data/chars/2maskguy7/grab13.gif
	frame	data/chars/2maskguy7/grab14.gif
		
anim	special2
	loop	0
	delay	12
	offset	125 215
	bbox	0 0 0 0
	frame	data/chars/2maskguy7/e01.gif
	frame	data/chars/2maskguy7/e02.gif
	sound	data/sounds/bguy02.wav
	frame	data/chars/2maskguy7/e03.gif
	attack	70 60 105 90 8 1 1 1 25 17
	dropv	5 1
	frame	data/chars/2maskguy7/e04.gif
	delay	8
	frame	data/chars/2maskguy7/e05.gif
	frame	data/chars/2maskguy7/e06.gif
	frame	data/chars/2maskguy7/e05.gif
	frame	data/chars/2maskguy7/e06.gif
	frame	data/chars/2maskguy7/e05.gif
	frame	data/chars/2maskguy7/e06.gif
	attack	0 0 0 0
	delay	14
	frame	data/chars/2maskguy7/e04.gif
	frame	data/chars/2maskguy7/e03.gif
	frame	data/chars/2maskguy7/e01.gif
		
anim	upper
	range	0 180
	rangez	-15 15
	loop	0
	delay	10
	offset	125 215
	bbox	0 0 0 0
	@cmd	dasher 2 0 0
	frame	data/chars/2maskguy7/upper00.gif
	frame	data/chars/2maskguy7/upper01.gif
	attack	125 35 90 110 14 1 0 0 25 17
	dropv	6 1
	frame	data/chars/2maskguy7/upper02.gif
	sound	data/sounds/bguy02.wav
	frame	data/chars/2maskguy7/upper03.gif
	delay	25
	@cmd	stop
	bbox	95 97 50 100
	frame	data/chars/2maskguy7/upper04.gif
	attack	0 0 0 0
	delay	15
	bbox	95 97 50 100
	frame	data/chars/2maskguy7/upper05.gif
	frame	data/chars/2maskguy7/upper01.gif
		
anim	walk
	loop	1
	delay	12
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/2maskguy7/wk01.gif
	frame	data/chars/2maskguy7/wk02.gif
	frame	data/chars/2maskguy7/wk03.gif
	sound	data/sounds/step.wav
	frame	data/chars/2maskguy7/wk04.gif
	frame	data/chars/2maskguy7/wk05.gif
	frame	data/chars/2maskguy7/wk06.gif
	frame	data/chars/2maskguy7/wk07.gif
	sound	data/sounds/step.wav
	frame	data/chars/2maskguy7/wk08.gif
		
#|edited by openBor Stats v 0.53
		
