name		changplr
	@end_script	
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	attack	0 0 0 0
	attackone	0
	fastattack	1
	forcedirection	-1
	sound	data/sounds/grab.wav
	@cmd	slamstart2
	@cmd	position 10 75 49 -1 -1
	frame	data/chars/xchang/grab20.png
	delay	9
	sound	data/sounds/xChang04.wav
	@cmd	position 11 40 120 -1 -1
	frame	data/chars/xchang/grab21.png
	@cmd	position 2 -5 130 1 1
	frame	data/chars/xchang/grab22.png #2
	attack	0 0 0 0
	delay	9
	attack	10 140 115 65 10 1 0 0 5 15
	dropv	3 -3
	@cmd	position 14 -70 75 -1 -1
	frame	data/chars/xchang/grab23.png
	attack	0 0 0 0
	delay	15
	@cmd	mpgain -5
	@cmd	hurt 20
	@cmd	spawn01 "qfx" -60 1 1
	@cmd	position 15 -60 50 -1 -1
	frame	data/chars/xchang/grab24.png
	delay	9
	@cmd	position 2 5 130 1 -1
	frame	data/chars/xchang/grab25.png
	delay	10
	attack	180 140 120 65 10 1 0 0 5 15
	dropv	3 3
	@cmd	position 14 80 75 1 1
	frame	data/chars/xchang/grab26.png
	attack	0 0 0 0
	delay	12
	@cmd	mpgain -5
	@cmd	hurt 20
	@cmd	spawn01 "qfx" 70 1 1
	@cmd	position 15 70 50 1 1
	frame	data/chars/xchang/grab27.png
	delay	2
	@cmd	position 15 70 50 1 1
	frame	data/chars/xchang/grab27.png #8
	@cmd	position 15 70 50 1 1
	frame	data/chars/xchang/grab27.png
	@cmd	position 15 70 50 1 1
	frame	data/chars/xchang/grab27.png
	@cmd	position 15 70 50 1 1
	frame	data/chars/xchang/grab27.png
	@cmd	position 15 70 50 1 1
	frame	data/chars/xchang/grab27.png
	@cmd	position 15 70 50 1 1
	frame	data/chars/xchang/grab27.png
	@cmd	position 15 70 50 1 1
	frame	data/chars/xchang/grab27.png
	@cmd	position 15 70 50 1 1
	frame	data/chars/xchang/grab27.png #15
	delay	10
	@cmd	position 0 25 160 -1 -1
	frame	data/chars/xchang/grab25.png
	delay	35
	sound	data/sounds/xChang03.wav
	@cmd	position 1 40 140 1 -1
	frame	data/chars/xchang/grab21.png
	delay	9
	@cmd	position 1 30 75 1 -1
	frame	data/chars/xchang/grab28.png
	@cmd	spawn01 "qfx" 10 1 1
	@cmd	position 6 20 20 1 -1
	frame	data/chars/xchang/grab29.png
	delay	2
	@cmd	position 2 20 10 1 -1
	frame	data/chars/xchang/grab30.png
	@cmd	position 2 20 10 1 -1
	frame	data/chars/xchang/grab30.png
	@cmd	position 2 20 10 1 -1
	frame	data/chars/xchang/grab30.png
	@cmd	position 2 20 10 1 -1
	frame	data/chars/xchang/grab30.png
	@cmd	position 2 20 10 1 -1
	frame	data/chars/xchang/grab30.png
	delay	35
	@cmd	depost 0
	@cmd	finish 50 1 -1 5 0 0
	frame	data/chars/xchang/grab30.png
	delay	9
	frame	data/chars/xchang/rise06.png
	@cmd	clearL
	frame	data/chars/xchang/rise07.png
		
anim	grabbed
	loop	0
	delay	10
	offset	145 211
	bbox	122 104 41 75
	frame	data/chars/xchang/pain2.png
		
anim	grabforward
	loop	0
	attackone	0
	delay	8
	offset	145 211
	bbox	130 125 30 75
	attack	0 0 0 0
	hitfx	data/sounds/beat5.wav
	frame	data/chars/xchang/b10.png
	frame	data/chars/xchang/b11.png
	blast	145 100 80 55 60 0 0 45 15
	dropv	3 3
	frame	data/chars/xchang/b12.png
	blast	0 0 0 0
	delay	9
	frame	data/chars/xchang/b13.png
	frame	data/chars/xchang/b14.png
	frame	data/chars/xchang/b10.png
		
anim	idle
	loop	1
	delay	12
	offset	145 211
	bbox	132 107 41 75
	frame	data/chars/xchang/idle01.png
	delay	10
	@cmd	clearL
	frame	data/chars/xchang/idle02.png
	frame	data/chars/xchang/idle03.png
	frame	data/chars/xchang/idle04.png
	frame	data/chars/xchang/idle05.png
	delay	12
	frame	data/chars/xchang/idle06.png
		
anim	jump
	loop	0
	delay	20
	offset	145 211
	bbox	134 87 39 60
	frame	data/chars/xchang/jump01.png
	delay	8
	frame	data/chars/xchang/jump02.png
	delay	30
	frame	data/chars/xchang/jump03.png
	delay	8
	frame	data/chars/xchang/jump04.png
	frame	data/chars/xchang/jump05.png
		
anim	jumpattack
	loop	0
	delay	9
	offset	145 211
	bbox	134 81 30 60
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/xChangBall.wav
	hitflash	flashscreen1
	sound	data/sounds/xChang03.wav
	frame	data/chars/xchang/jua05.png
	frame	data/chars/xchang/jua06.png
	delay	40
	attack	136 100 120 75 40 1 1 0 65 15
	frame	data/chars/xchang/jua07.png
		
anim	jumpattack2
	loop	0
	delay	9
	offset	145 211
	bbox	131 76 40 60
	frame	data/chars/xchang/jua20.png
	attack2	135 111 71 50 12 0 0 0 35 0
	frame	data/chars/xchang/jua21.png
		
anim	jumpattack3
	loop	0
	delay	7
	offset	145 211
	bbox	131 120 60 30
	forcedirection	-1
	jumpframe	0 3 1
	landframe	3 dust
	otg	1
	staydown	-200 -200
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xChang03.wav
	frame	data/chars/xchang/grd04.png
	frame	data/chars/xchang/grd05.png
	delay	500
	attack	105 120 105 55 50 1 1 0 30 15
	frame	data/chars/xchang/grd06.png
	delay	40
	@cmd	spawn01 "qfx" 30 1 1
	bbox	125 170 60 30
	attack	105 190 95 30 50 1 0 1 30 15
	frame	data/chars/xchang/grd07.png
	attack	0 0 0 0
	delay	6
	frame	data/chars/xchang/sld04.png
	frame	data/chars/xchang/sld05.png
	frame	data/chars/xchang/sld06.png
	frame	data/chars/xchang/sld07.png
	frame	data/chars/xchang/sld08.png
	delay	8
	bbox	130 138 46 55
	frame	data/chars/xchang/sld09.png
	frame	data/chars/xchang/rise06.png
	frame	data/chars/xchang/rise07.png
		
anim	jumpdelay
	loop	0
	delay	7
	offset	145 211
	bbox	134 125 40 60
	frame	data/chars/xchang/jump00.png
	frame	data/chars/xchang/jump00a.png
		
anim	jumpforward
	loop	0
	delay	9
	offset	145 211
	bbox	131 81 40 60
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xChang04.wav
	frame	data/chars/xchang/jua01.png
	frame	data/chars/xchang/jua02.png
	delay	40
	attack	135 110 101 65 35 1 0 0 45 15
	frame	data/chars/xchang/jua03.png
		
anim	jumpland
	loop	0
	delay	7
	offset	145 211
	bbox	134 125 40 60
	frame	data/chars/xchang/jump00a.png
	frame	data/chars/xchang/jump00.png
		
anim	pain
	loop	0
	delay	3
	offset	145 211
	bbox	132 107 41 75
	frame	data/chars/xchang/pain1.png
	offset	140 211
	frame	data/chars/xchang/pain2.png
	offset	146 211
	frame	data/chars/xchang/pain2.png
	offset	145 211
	frame	data/chars/xchang/pain2.png
		
anim	pain2
	loop	0
	delay	3
	offset	145 211
	bbox	132 107 41 75
	frame	data/chars/xchang/pain3.png
	offset	140 211
	frame	data/chars/xchang/pain4.png
	offset	146 211
	frame	data/chars/xchang/pain4.png
	offset	145 211
	frame	data/chars/xchang/pain4.png
		
anim	pain3
	loop	0
	delay	2
	offset	145 211
	bbox	132 107 41 75
	move	-6
	frame	data/chars/xchang/pain1.png
	frame	data/chars/xchang/pain1.png
	frame	data/chars/xchang/pain1.png
	frame	data/chars/xchang/pain2.png
	frame	data/chars/xchang/pain2.png
	frame	data/chars/xchang/pain2.png
	move	-4
	frame	data/chars/xchang/pain1.png
	frame	data/chars/xchang/pain1.png
	frame	data/chars/xchang/pain1.png
	frame	data/chars/xchang/pain3.png
	frame	data/chars/xchang/pain3.png
	move	-2
	frame	data/chars/xchang/pain3.png
	frame	data/chars/xchang/pain4.png
	frame	data/chars/xchang/pain4.png
	delay	50
	frame	data/chars/xchang/pain4.png
		
anim	pain5
	loop	0
	delay	12
	offset	145 211
	bbox	132 107 41 75
	frame	data/chars/xchang/pain1.png
	delay	9
	frame	data/chars/xchang/pain2.png
	frame	data/chars/xchang/pain3.png
	frame	data/chars/xchang/pain4.png
	frame	data/chars/xchang/jump00.png
	delay	30
	frame	data/chars/xchang/rise04.png
	delay	9
	frame	data/chars/xchang/rise06.png
	frame	data/chars/xchang/rise07.png
		
anim	respawn
	loop	0
	delay	12
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchang/spw05.png
	delay	9
	sound	data/sounds/xChangTlk.wav
	frame	data/chars/xchang/spw01.png
	frame	data/chars/xchang/spw02.png
	delay	15
	sound	data/sounds/beat2.wav
	delay	9
	frame	data/chars/xchang/spw03.png
	frame	data/chars/xchang/spw04.png
	@cmd	looper 2 4
	frame	data/chars/xchang/spw05.png
		
anim	rise
	loop	0
	delay	25
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchang/fall4.png
	delay	10
	frame	data/chars/xchang/rise01.png
	frame	data/chars/xchang/rise02.png
	frame	data/chars/xchang/rise03.png
	frame	data/chars/xchang/rise04.png
	frame	data/chars/xchang/rise05.png
	frame	data/chars/xchang/rise06.png
	frame	data/chars/xchang/rise07.png
		
anim	run
	loop	1
	delay	4
	offset	145 211
	bbox	132 107 41 75
	frame	data/chars/xchang/wk06.png
	frame	data/chars/xchang/wk07.png
	frame	data/chars/xchang/wk08.png
	frame	data/chars/xchang/wk01.png
	@cmd	spawn01 "dust" 30 1 1
	sound	data/sounds/xChangWlk.wav
	frame	data/chars/xchang/wk02.png
	frame	data/chars/xchang/wk03.png
	frame	data/chars/xchang/wk04.png
	frame	data/chars/xchang/wk05.png
		
anim	runattack
	loop	0
	delay	7
	offset	145 211
	bbox	132 107 41 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xChang04.wav
	@cmd	dasher 3 0 0
	frame	data/chars/xchang/grd01.png
	frame	data/chars/xchang/grd02.png
	attack2	145 110 50 80 8 0 0 0 5 15
	frame	data/chars/xchang/grd03.png
	@cmd	dasher 2 0 0
	frame	data/chars/xchang/grd04.png
	delay	4
	frame	data/chars/xchang/grd05.png
	attack2	0 0 0 0
	frame	data/chars/xchang/grd05.png
	delay	7
	attack	145 110 50 80 60 1 0 0 45 15
	dropv	4 2
	frame	data/chars/xchang/c01.png
	@cmd	dasher 1 0 0
	frame	data/chars/xchang/c02.png
	frame	data/chars/xchang/c02.png
	delay	9
	frame	data/chars/xchang/c02.png
	attack	0 0 0 0
	@cmd	stop
	frame	data/chars/xchang/c03.png
	frame	data/chars/xchang/grd02.png
	frame	data/chars/xchang/grd01.png
		
anim	runjump
	loop	0
	delay	12
	offset	145 211
	bbox	131 88 40 60
	frame	data/chars/xchang/jump01.png
	frame	data/chars/xchang/jump02.png
	frame	data/chars/xchang/jump03.png
		
anim	runjumpattack
	loop	0
	delay	7
	offset	145 211
	bbox	134 79 40 55
	fastattack	1
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/xChangBall.wav
	hitflash	flashscreen1
	sound	data/sounds/xChang04.wav
	frame	data/chars/xchang/jua09.png
	frame	data/chars/xchang/jua10.png
	frame	data/chars/xchang/jua11.png
	attack	130 100 135 65 50 1 1 0 65 15
	dropv	2 4
	frame	data/chars/xchang/jua12.png
	frame	data/chars/xchang/jua13.png
	frame	data/chars/xchang/jua14.png
		
anim	runslide
	loop	0
	delay	7
	offset	145 211
	bbox	124 139 41 59
	forcedirection	-1
	hitflash	flashscreen1
	hitfx	data/sounds/xChangBall.wav
	sound	data/sounds/xChang03.wav
	@cmd	dasher 3 0 0
	frame	data/chars/xchang/dgd01.png
	bbox	120 170 50 30
	frame	data/chars/xchang/dgd02.png
	frame	data/chars/xchang/sld01.png
	delay	5
	attack	120 155 120 55 30 1 1 0 25 15
	dropv	3 2
	frame	data/chars/xchang/sld02.png
	frame	data/chars/xchang/sld03.png
	frame	data/chars/xchang/sld02.png
	frame	data/chars/xchang/sld03.png
	frame	data/chars/xchang/sld02.png
	@cmd	dasher 2 0 0
	frame	data/chars/xchang/sld03.png
	frame	data/chars/xchang/sld02.png
	frame	data/chars/xchang/sld03.png
	attack	0 0 0 0
	@cmd	stop
	delay	15
	frame	data/chars/xchang/sld02.png
	delay	6
	frame	data/chars/xchang/sld04.png
	frame	data/chars/xchang/sld05.png
	frame	data/chars/xchang/sld06.png
	frame	data/chars/xchang/sld07.png
	frame	data/chars/xchang/sld08.png
	delay	8
	bbox	131 139 41 54
	frame	data/chars/xchang/sld09.png
	frame	data/chars/xchang/rise06.png
	frame	data/chars/xchang/rise07.png
		
anim	select
	fshadow	0
	loop	0
	delay	5
	offset	0 0
	sound	data/sounds/blink.wav
	frame	data/chars/xchang/xwait2.png
	frame	data/chars/xchang/xwait3.png
	frame	data/chars/xchang/xwait2.png #2
	frame	data/chars/xchang/xwait3.png
	@cmd	looper 2 10
	delay	100
	frame	data/chars/xchang/xwait2.png
		
anim	spawn
	loop	0
	delay	12
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchang/spw05.png
	delay	9
	sound	data/sounds/xChangTlk.wav
	frame	data/chars/xchang/spw01.png
	frame	data/chars/xchang/spw02.png
	delay	15
	sound	data/sounds/beat2.wav
	delay	9
	frame	data/chars/xchang/spw03.png
	frame	data/chars/xchang/spw04.png
	@cmd	looper 2 4
	frame	data/chars/xchang/spw05.png
		
anim	special
	energycost	60
	mponly	1
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	fastattack	1
	hitflash	flashscreen1
	sound	data/sounds/xChangChg.wav
	hitfx	data/sounds/xChangBall.wav
	frame	data/chars/xchang/grd01.png
	delay	1
	sound	data/sounds/punch2.wav
	frame	data/chars/xchang/sp01.png
	@cmd	keymove 1.05
	frame	data/chars/xchang/sp02.png
	frame	data/chars/xchang/sp03.png
	attack	80 44 86 130 25 1 1 0 45 25
	dropv	3 3
	@cmd	keymove 1.05
	frame	data/chars/xchang/sp04.png
	frame	data/chars/xchang/sp05.png
	@cmd	keymove 1.05
	frame	data/chars/xchang/sp06.png
	frame	data/chars/xchang/sp07.png
	@cmd	keymove 1.05
	frame	data/chars/xchang/sp08.png
	frame	data/chars/xchang/sp09.png
	@cmd	keymove 1.05
	frame	data/chars/xchang/sp10.png
	frame	data/chars/xchang/sp11.png
	@cmd	keymove 1.05
	frame	data/chars/xchang/sp12.png
	attack	0 0 0 0
	frame	data/chars/xchang/sp13.png
	attack	145 45 75 127 25 1 1 0 45 25
	dropv	3 3
	@cmd	keymove 1.05
	frame	data/chars/xchang/sp14.png
	frame	data/chars/xchang/sp15.png
	@cmd	keymove 1.05
	frame	data/chars/xchang/sp16.png
	frame	data/chars/xchang/sp17.png
	@cmd	keymove 1.05
	attack	145 110 100 80 25 1 1 0 45 25
	dropv	3 3
	frame	data/chars/xchang/sp18.png
	frame	data/chars/xchang/sp19.png
	@cmd	keymove 1.05
	frame	data/chars/xchang/sp20.png
	frame	data/chars/xchang/sp21.png
	attack	0 0 0 0
	frame	data/chars/xchang/sp22.png
	@cmd	looper 1 15
	delay	9
	frame	data/chars/xchang/grd01.png
	@cmd	clearL
	frame	data/chars/xchang/rise07.png
		
anim	waiting
	fshadow	0
	loop	1
	delay	12
	offset	0 0
	frame	data/chars/xchang/xwait1.png
	frame	data/chars/xchang/xwait1.png
		
anim	walk
	loop	1
	delay	12
	offset	145 211
	bbox	126 107 41 75
	frame	data/chars/xchang/wk08.png
	frame	data/chars/xchang/wk01.png
	sound	data/sounds/xChangWlk.wav
	frame	data/chars/xchang/wk02.png
	frame	data/chars/xchang/wk03.png
	frame	data/chars/xchang/wk04.png
	frame	data/chars/xchang/wk05.png
	sound	data/sounds/xChangWlk.wav
	frame	data/chars/xchang/wk06.png
	frame	data/chars/xchang/wk07.png
		
anim	walkoff
	loop	0
	delay	12
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xchang/jump05.png
		
#|edited by openBor Stats v 0.67
		
