name		kgnrobfall
	@cmd	dasher 0 0 -0.4
	frame	data/chars/1robert/kgnrob/air/spawn01.gif
	frame	data/chars/1robert/kgnrob/air/spawn02.gif
	frame	data/chars/1robert/kgnrob/air/spawn01.gif
	frame	data/chars/1robert/kgnrob/air/spawn02.gif
	frame	data/chars/1robert/kgnrob/air/spawn01.gif
	frame	data/chars/1robert/kgnrob/air/spawn02.gif
	@cmd	looper 8 5
	frame	data/chars/1robert/kgnrob/air/spawn01.gif
	frame	data/chars/1robert/kgnrob/air/spawn02.gif
	frame	data/chars/1robert/kgnrob/air/spawn01.gif
	frame	data/chars/1robert/kgnrob/air/spawn02.gif
	@cmd	stop
	frame	data/chars/1robert/kgnrob/air/spawn01.gif
	frame	data/chars/1robert/kgnrob/air/spawn02.gif
	frame	data/chars/1robert/kgnrob/air/spawn01.gif
	frame	data/chars/1robert/kgnrob/air/spawn02.gif
	delay	8
	frame	data/chars/1robert/kgnrob/air/spawn03.gif
	frame	data/chars/1robert/kgnrob/air/spawn04.gif
	frame	data/chars/1robert/kgnrob/air/spawn05.gif
	frame	data/chars/1robert/kgnrob/air/spawn06.gif
	frame	data/chars/1robert/kgnrob/air/spawn07.gif
	frame	data/chars/1robert/kgnrob/air/spawn08.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju10.gif

#------------------------------------//-----------------------------

anim	charge
		
anim	chargeattack
		
anim	grabdown
		
anim	grabup
		
anim	jumpattack2
		
anim	jumpattack3
		
anim	jumpdelay
		
anim	jumpforward
		
anim	runslide
		
anim	special
		
anim	walk
		
