name          reptile1
	@cmd	looper 3 5
	frame	data/chars/beyond/1rep/sp02.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1rep/sp05.gif
	@cmd	stop
	frame	data/chars/beyond/1rep/sp05.gif
	delay	30
	frame	data/chars/beyond/1rep/sp05.gif
	delay	10
	frame	data/chars/beyond/1rep/wk07.gif
		
anim	special2
	energycost	10
	mponly	1
	loop	0
	delay	9
	offset	110 210
	bbox	0 0 0 0
	jumpframe	0 2 -3
	landframe	2 dust
	hitfx	data/sounds/grab.wav
	frame	data/chars/beyond/1rep/dgd01.gif
	delay	150
	frame	data/chars/beyond/1rep/dgd02.gif
	delay	7
	frame	data/chars/beyond/1rep/dgd01.gif
	frame	data/chars/beyond/1rep/rise3.gif
		
anim	upper
	range	5 120
	rangez	-30 30
	loop	0
	delay	8
	offset	110 210
	bbox	0 0 0 0
	hitflash	Flash6
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	move	5
	frame	data/chars/beyond/1rep/upper01.gif
	frame	data/chars/beyond/1rep/upper02.gif
	attack	85 40 60 110 14 1 0 0 20 16
	dropv	5 1
	frame	data/chars/beyond/1rep/upper03.gif
	frame	data/chars/beyond/1rep/upper04.gif
	move	0
	frame	data/chars/beyond/1rep/upper04.gif
	attack	0 0 0 0
	bbox	81 105 55 91
	frame	data/chars/beyond/1rep/upper02.gif
	frame	data/chars/beyond/1rep/upper01.gif
		
anim	walk
	loop	1
	delay	8
	offset	110 210
	bbox	81 105 55 91
	frame	data/chars/beyond/1rep/wk01.gif
	frame	data/chars/beyond/1rep/wk02.gif
	frame	data/chars/beyond/1rep/wk03.gif
	frame	data/chars/beyond/1rep/wk04.gif
	frame	data/chars/beyond/1rep/wk05.gif
	frame	data/chars/beyond/1rep/wk06.gif
	frame	data/chars/beyond/1rep/wk07.gif
	frame	data/chars/beyond/1rep/wk08.gif
		
#|edited by openBor Stats v 0.67
		
