name	 mrkaratetlk
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate60.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate60.gif
	frame	data/chars/misc/text/mrkarate/mkarate60.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate61.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate61.gif
	frame	data/chars/misc/text/mrkarate/mkarate61.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate62.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate62.gif
	frame	data/chars/misc/text/mrkarate/mkarate62.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate63.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate63.gif
	frame	data/chars/misc/text/mrkarate/mkarate63.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/xxmrk01.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/xxmrk01.gif
	frame	data/chars/misc/text/mrkarate/xxmrk01.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/xxmrk02.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/xxmrk02.gif
	frame	data/chars/misc/text/mrkarate/xxmrk02.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/xxmrk03.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/xxmrk03.gif
	frame	data/chars/misc/text/mrkarate/xxmrk03.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate64.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate64.gif
	frame	data/chars/misc/text/mrkarate/mkarate64.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate65.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate65.gif
	frame	data/chars/misc/text/mrkarate/mkarate65.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate66.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate66.gif
	frame	data/chars/misc/text/mrkarate/mkarate66.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate67.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate67.gif
	frame	data/chars/misc/text/mrkarate/mkarate67.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mkarate68.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate68.gif
	frame	data/chars/misc/text/mrkarate/mkarate68.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate69.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate69.gif
	frame	data/chars/misc/text/mrkarate/mkarate69.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate70.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate70.gif
	frame	data/chars/misc/text/mrkarate/mkarate70.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate71.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate71.gif
	frame	data/chars/misc/text/mrkarate/mkarate71.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mkarate72.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate72.gif
	frame	data/chars/misc/text/mrkarate/mkarate72.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate73.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate73.gif
	frame	data/chars/misc/text/mrkarate/mkarate73.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate74.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate74.gif
	frame	data/chars/misc/text/mrkarate/mkarate74.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate75.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate75.gif
	frame	data/chars/misc/text/mrkarate/mkarate75.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate76.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate76.gif
	frame	data/chars/misc/text/mrkarate/mkarate76.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate77.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate77.gif
	frame	data/chars/misc/text/mrkarate/mkarate77.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mkarate78.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate78.gif
	frame	data/chars/misc/text/mrkarate/mkarate78.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate79.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate79.gif
	frame	data/chars/misc/text/mrkarate/mkarate79.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate80.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate80.gif
	frame	data/chars/misc/text/mrkarate/mkarate80.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate81.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate81.gif
	frame	data/chars/misc/text/mrkarate/mkarate81.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mkarate82.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate82.gif
	frame	data/chars/misc/text/mrkarate/mkarate82.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate83.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate83.gif
	frame	data/chars/misc/text/mrkarate/mkarate83.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate84.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate84.gif
	frame	data/chars/misc/text/mrkarate/mkarate84.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate85.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate85.gif
	frame	data/chars/misc/text/mrkarate/mkarate85.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate86.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate86.gif
	frame	data/chars/misc/text/mrkarate/mkarate86.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate87.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate87.gif
	frame	data/chars/misc/text/mrkarate/mkarate87.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mkarate88.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate88.gif
	frame	data/chars/misc/text/mrkarate/mkarate88.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate89.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate89.gif
	frame	data/chars/misc/text/mrkarate/mkarate89.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate90.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate90.gif
	frame	data/chars/misc/text/mrkarate/mkarate90.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mkarate91.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate91.gif
	frame	data/chars/misc/text/mrkarate/mkarate91.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate92.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate92.gif
	frame	data/chars/misc/text/mrkarate/mkarate92.gif
	delay	400
	frame	data/chars/misc/text/mrkarate/mkarate93.gif
	delay	5
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	sound     data/sounds/super4.wav
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate95.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	frame	data/chars/misc/text/mrkarate/mkarate94.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate96.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate96.gif
	frame	data/chars/misc/text/mrkarate/mkarate96.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate97.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate97.gif
	frame	data/chars/misc/text/mrkarate/mkarate97.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate98.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate98.gif
	frame	data/chars/misc/text/mrkarate/mkarate98.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate99.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate99.gif
	frame	data/chars/misc/text/mrkarate/mkarate99.gif
	delay	5000
	frame	data/chars/misc/text/mrkarate/mkarate100.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate100.gif
	frame	data/chars/misc/text/mrkarate/mkarate100.gif
	delay	150
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	sound     data/sounds/super4.wav
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	frame	data/chars/misc/text/mrkarate/mkarate102.gif
	delay	300
	frame	data/chars/misc/text/mrkarate/mkarate101.gif
	delay	300
	frame	data/chars/misc/text/mrkarate/mkarate103.gif
	delay	7
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	frame	data/chars/misc/text/mrkarate/mkarate105.gif
	delay	200
	frame	data/chars/misc/text/mrkarate/mkarate104.gif
	delay	9
	frame	data/chars/misc/text/mrkarate/mkarate57.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/mrkarate/mkarate56.gif
	frame	data/chars/misc/text/mrkarate/mkarate55.gif
	frame	data/chars/misc/text/mrkarate/mkarate54.gif
	frame	data/chars/misc/text/mrkarate/mkarate53.gif
	frame	data/chars/misc/text/mrkarate/mkarate52.gif
	frame	data/chars/misc/text/mrkarate/mkarate51.gif
	frame	data/chars/misc/text/mrkarate/mkarate50.gif
	frame	data/chars/misc/text/mrkarate/mkarate49.gif
	frame	data/chars/misc/text/mrkarate/mkarate48.gif
	frame	data/chars/misc/text/mrkarate/mkarate47.gif
	delay	5
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	@cmd	 playmusic "data/music/mrk1.ogg" 1
	frame	data/chars/misc/text/mrkarate/mkarate46.gif












