name	 aitlk
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai105.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai105.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	delay	25
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	sound	data/sounds/alarm.wav
	frame	data/chars/beyond/text/ai/ai106.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai107.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai107.gif
	frame	data/chars/beyond/text/ai/ai107.gif
	delay	25
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai109.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/beyond/text/ai/ai108.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai108.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai108.gif
	frame	data/chars/beyond/text/ai/ai108.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai110.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai110.gif
	frame	data/chars/beyond/text/ai/ai110.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai111.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai111.gif
	frame	data/chars/beyond/text/ai/ai111.gif
	delay	7
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	sound	data/sounds/alien10.wav
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	frame	data/chars/beyond/text/ai/ai112.gif
	frame	data/chars/beyond/text/ai/ai113.gif
	delay	50
	frame	data/chars/beyond/text/ai/ai112.gif
	delay	7
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	sound	data/sounds/alien11.wav
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	frame	data/chars/beyond/text/ai/ai114.gif
	frame	data/chars/beyond/text/ai/ai115.gif
	delay	50
	frame	data/chars/beyond/text/ai/ai114.gif
	delay	60
	frame	data/chars/beyond/text/ai/ai117.gif
	delay	15
	frame	data/chars/beyond/text/ai/ai116.gif
	frame	data/chars/beyond/text/ai/ai117.gif
	sound	data/sounds/super4.wav
	frame	data/chars/beyond/text/ai/ai116.gif
	frame	data/chars/beyond/text/ai/ai117.gif
	frame	data/chars/beyond/text/ai/ai116.gif
	frame	data/chars/beyond/text/ai/ai117.gif
	frame	data/chars/beyond/text/ai/ai116.gif
	frame	data/chars/beyond/text/ai/ai117.gif
	frame	data/chars/beyond/text/ai/ai116.gif
	frame	data/chars/beyond/text/ai/ai117.gif
	frame	data/chars/beyond/text/ai/ai116.gif
	frame	data/chars/beyond/text/ai/ai117.gif
	frame	data/chars/beyond/text/ai/ai116.gif
	frame	data/chars/beyond/text/ai/ai117.gif
	frame	data/chars/beyond/text/ai/ai116.gif
	frame	data/chars/beyond/text/ai/ai117.gif
	frame	data/chars/beyond/text/ai/ai116.gif
	frame	data/chars/beyond/text/ai/ai117.gif
	frame	data/chars/beyond/text/ai/ai116.gif
	frame	data/chars/beyond/text/ai/ai117.gif
	frame	data/chars/beyond/text/ai/ai116.gif
	frame	data/chars/beyond/text/ai/ai117.gif
	frame	data/chars/beyond/text/ai/ai116.gif
	frame	data/chars/beyond/text/ai/ai117.gif
	frame	data/chars/beyond/text/ai/ai116.gif
	frame	data/chars/beyond/text/ai/ai117.gif
	delay	400
	frame	data/chars/beyond/text/ai/ai116.gif
	delay	15
	frame	data/chars/beyond/text/ai/ai47.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/ai/ai46.gif
	frame	data/chars/beyond/text/ai/ai45.gif
	frame	data/chars/beyond/text/ai/ai44.gif
	frame	data/chars/beyond/text/ai/ai43.gif
	frame	data/chars/beyond/text/ai/ai42.gif
	frame	data/chars/beyond/text/ai/ai41.gif
	frame	data/chars/beyond/text/ai/ai40.gif
	frame	data/chars/beyond/text/ai/ai39.gif
	frame	data/chars/beyond/text/ai/ai38.gif
	frame	data/chars/beyond/text/ai/ai37.gif
	frame	data/chars/beyond/text/ai/ai36.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/beyond/text/ai/ai36.gif
	frame	data/chars/beyond/text/ai/ai36.gif
	frame	data/chars/beyond/text/ai/ai36.gif
	frame	data/chars/beyond/text/ai/ai36.gif
	frame	data/chars/beyond/text/ai/ai36.gif
	frame	data/chars/beyond/text/ai/ai36.gif
	frame	data/chars/beyond/text/ai/ai36.gif
	frame	data/chars/beyond/text/ai/ai36.gif
	frame	data/chars/beyond/text/ai/ai36.gif



