name	 jbyo3
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	delay	1300
	frame	data/chars/beyond/text/jony/tram52.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram52.gif
	frame	data/chars/beyond/text/jony/tram52.gif
	delay	5
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/text/jony/empty.gif


#------------------//--CRAZY--//----------------------


anim	follow6
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/jony/tram60.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	delay	40
	frame	data/chars/beyond/text/jony/tram67.gif
	delay	8
	frame	data/chars/beyond/text/jony/tram62.gif
	sound   data/sounds/super4.wav
	frame	data/chars/beyond/text/jony/tram63.gif
	frame	data/chars/beyond/text/jony/tram62.gif
	frame	data/chars/beyond/text/jony/tram63.gif
	frame	data/chars/beyond/text/jony/tram62.gif
	frame	data/chars/beyond/text/jony/tram63.gif
	frame	data/chars/beyond/text/jony/tram62.gif
	frame	data/chars/beyond/text/jony/tram63.gif
	frame	data/chars/beyond/text/jony/tram62.gif
	frame	data/chars/beyond/text/jony/tram63.gif
	frame	data/chars/beyond/text/jony/tram62.gif
	frame	data/chars/beyond/text/jony/tram63.gif
	frame	data/chars/beyond/text/jony/tram62.gif
	frame	data/chars/beyond/text/jony/tram63.gif
	frame	data/chars/beyond/text/jony/tram62.gif
	frame	data/chars/beyond/text/jony/tram63.gif
	frame	data/chars/beyond/text/jony/tram62.gif
	frame	data/chars/beyond/text/jony/tram63.gif
	frame	data/chars/beyond/text/jony/tram62.gif
	frame	data/chars/beyond/text/jony/tram63.gif
	frame	data/chars/beyond/text/jony/tram62.gif
	frame	data/chars/beyond/text/jony/tram63.gif
	frame	data/chars/beyond/text/jony/tram62.gif
	frame	data/chars/beyond/text/jony/tram63.gif
	delay	1200
	frame	data/chars/beyond/text/jony/tram63.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram63.gif
	frame	data/chars/beyond/text/jony/tram63.gif
	delay	40
	frame	data/chars/beyond/text/jony/tram67.gif
	delay	1400
	frame	data/chars/beyond/text/jony/tram64.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram64.gif
	frame	data/chars/beyond/text/jony/tram64.gif
	delay	40
	frame	data/chars/beyond/text/jony/tram67.gif
	delay	1200
	frame	data/chars/beyond/text/jony/tram65.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram65.gif
	frame	data/chars/beyond/text/jony/tram65.gif
	delay	40
	frame	data/chars/beyond/text/jony/tram67.gif
	delay	1400
	sound   data/sounds/super4.wav
	frame	data/chars/beyond/text/jony/tram66.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram66.gif
	frame	data/chars/beyond/text/jony/tram66.gif
	delay	5
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	frame	data/chars/beyond/text/jony/tram60.gif
	frame	data/chars/beyond/text/jony/tram61.gif
	@cmd	suicide
	frame	data/chars/beyond/text/jony/tram60.gif


#------------------//--COOL-OFF--//----------------------

anim	follow7
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/jony/tram50.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	delay	1400
	frame	data/chars/beyond/text/jony/tram53.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram53.gif
	frame	data/chars/beyond/text/jony/tram53.gif
	delay	1400
	frame	data/chars/beyond/text/jony/tram54.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram54.gif
	frame	data/chars/beyond/text/jony/tram54.gif
	delay	5
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
	frame	data/chars/beyond/text/jony/tram51.gif
	@cmd	suicide
	frame	data/chars/beyond/text/jony/tram50.gif


#------------------//--HALF-WAY--//----------------------


anim	follow8
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/jony/tram40.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	delay	20
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram43.gif
	frame	data/chars/beyond/text/jony/tram43.gif
	frame	data/chars/beyond/text/jony/tram43.gif
	frame	data/chars/beyond/text/jony/tram43.gif
	frame	data/chars/beyond/text/jony/tram43.gif
	delay	1200
	frame	data/chars/beyond/text/jony/tram46.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram46.gif
	frame	data/chars/beyond/text/jony/tram46.gif
	delay	40
	frame	data/chars/beyond/text/jony/tram43.gif
	delay	1200
	frame	data/chars/beyond/text/jony/tram47.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram47.gif
	frame	data/chars/beyond/text/jony/tram47.gif
	delay	40
	frame	data/chars/beyond/text/jony/tram43.gif
	delay	5
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	@cmd	suicide
	frame	data/chars/beyond/text/jony/tram41.gif



#------------------//--oberlord-arrive-//----------------------



anim	follow9
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/jony/tram40.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	delay	900
	frame	data/chars/beyond/text/jony/tram48.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram48.gif
	frame	data/chars/beyond/text/jony/tram48.gif
	frame	data/chars/beyond/text/jony/tram48.gif
	frame	data/chars/beyond/text/jony/tram48.gif
	delay	5
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	@cmd	suicide
	frame	data/chars/beyond/text/jony/tram41.gif



#------------------//--oberlord-meet-//----------------------



anim	follow10
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/jony/xov01.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/jony/xov02.gif
	frame	data/chars/beyond/text/jony/xov01.gif
	frame	data/chars/beyond/text/jony/xov02.gif
	frame	data/chars/beyond/text/jony/xov01.gif
	frame	data/chars/beyond/text/jony/xov02.gif
	frame	data/chars/beyond/text/jony/xov01.gif
	frame	data/chars/beyond/text/jony/xov02.gif
	frame	data/chars/beyond/text/jony/xov01.gif
	frame	data/chars/beyond/text/jony/xov02.gif
	frame	data/chars/beyond/text/jony/xov01.gif
	frame	data/chars/beyond/text/jony/xov02.gif
	frame	data/chars/beyond/text/jony/xov01.gif
	frame	data/chars/beyond/text/jony/xov02.gif
	frame	data/chars/beyond/text/jony/xov01.gif
	frame	data/chars/beyond/text/jony/xov02.gif
	frame	data/chars/beyond/text/jony/xov01.gif
	frame	data/chars/beyond/text/jony/xov02.gif
	frame	data/chars/beyond/text/jony/xov01.gif
	frame	data/chars/beyond/text/jony/xov02.gif
	frame	data/chars/beyond/text/jony/xov01.gif
	delay	80
	frame	data/chars/beyond/text/jony/xov02.gif
	delay	900
	frame	data/chars/beyond/text/jony/xov03.gif
	delay	30
	frame	data/chars/beyond/text/jony/xov03.gif
	frame	data/chars/beyond/text/jony/xov03.gif
	frame	data/chars/beyond/text/jony/xov03.gif
	frame	data/chars/beyond/text/jony/xov03.gif
	delay	10
	frame	data/chars/beyond/text/jony/xov03.gif
	frame	data/chars/beyond/text/jony/xov03.gif
	@cmd	suicide
	frame	data/chars/beyond/text/jony/xov03.gif











