name          bignose3
	nodrawmethod	
		
anim	rise
	loop	0
	delay	2
	offset	101 190
	bbox	0 0 0 0
	forcedirection	1
	@cmd	target 3 1.5 0 0 0
	move	-3
	drawmethod	256 256 0 0 0 2 -1
	frame	data/chars/beyond/1alien1/fall4.gif
	frame	data/chars/beyond/1alien1/fall4.gif
	frame	data/chars/beyond/1alien1/fall4.gif
	frame	data/chars/beyond/1alien1/fall5.gif
	frame	data/chars/beyond/1alien1/fall5.gif
	frame	data/chars/beyond/1alien1/fall5.gif
	frame	data/chars/beyond/1alien1/fall6.gif
	drawmethod	256 256 0 0 0 4 -1
	frame	data/chars/beyond/1alien1/fall6.gif
	frame	data/chars/beyond/1alien1/fall6.gif
	frame	data/chars/beyond/1alien1/fall7.gif
	frame	data/chars/beyond/1alien1/fall7.gif
	frame	data/chars/beyond/1alien1/fall7.gif
	frame	data/chars/beyond/1alien1/fall8.gif
	frame	data/chars/beyond/1alien1/fall8.gif
	frame	data/chars/beyond/1alien1/fall8.gif
	nodrawmethod	
	move	-1.5
	frame	data/chars/beyond/1alien1/fall9.gif
	frame	data/chars/beyond/1alien1/fall9.gif
	move	0
	delay	6
	frame	data/chars/beyond/1alien1/fall9.gif
	frame	data/chars/beyond/1alien1/fall9.gif
	delay	14
	frame	data/chars/beyond/1alien1/fall10.gif
	frame	data/chars/beyond/1alien1/rise1.gif
	@cmd	attack1 -130 220 30 "ANI_FOLLOW4"
	frame	data/chars/beyond/1alien1/rise2.gif
	@cmd	attack1 -130 220 30 "ANI_FOLLOW4"
	frame	data/chars/beyond/1alien1/rise3.gif
	@cmd	attack1 -130 220 30 "ANI_FOLLOW4"
	frame	data/chars/beyond/1alien1/rise4.gif
	@cmd	attack1 -130 220 30 "ANI_FOLLOW4"
	frame	data/chars/beyond/1alien1/rise5.gif
	@cmd	attack1 -130 220 30 "ANI_FOLLOW4"
	frame	data/chars/beyond/1alien1/rise4.gif
	@cmd	attack1 -130 220 30 "ANI_FOLLOW4"
	frame	data/chars/beyond/1alien1/rise3.gif
	@cmd	attack1 -130 220 30 "ANI_FOLLOW4"
	frame	data/chars/beyond/1alien1/rise2.gif
	@cmd	attack1 -130 220 30 "ANI_FOLLOW4"
	frame	data/chars/beyond/1alien1/rise1.gif
		
anim	spawn
	loop	0
	delay	8
	offset	101 190
	bbox	0 0 0 0
	drawmethod	256 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/deth18.gif
	frame	data/chars/beyond/1alien1/deth17.gif
	frame	data/chars/beyond/1alien1/deth16.gif
	frame	data/chars/beyond/1alien1/deth15.gif
	sound	data/sounds/super7.wav
	frame	data/chars/beyond/1alien1/deth14.gif
	frame	data/chars/beyond/1alien1/deth13.gif
	frame	data/chars/beyond/1alien1/deth12.gif
	frame	data/chars/beyond/1alien1/deth11.gif
	frame	data/chars/beyond/1alien1/deth10.gif
	frame	data/chars/beyond/1alien1/deth09.gif
	frame	data/chars/beyond/1alien1/deth08.gif
	frame	data/chars/beyond/1alien1/deth07.gif
	frame	data/chars/beyond/1alien1/deth06.gif
	frame	data/chars/beyond/1alien1/deth05.gif
	frame	data/chars/beyond/1alien1/deth04.gif
	nodrawmethod
	frame	data/chars/beyond/1alien1/deth03.gif
	frame	data/chars/beyond/1alien1/deth02.gif
	frame	data/chars/beyond/1alien1/deth01.gif
	frame	data/chars/beyond/1alien1/deth00.gif




		
anim	special
	loop	0
	delay	30
	offset	101 190
	bbox	0 0 0 0
	sound	data/sounds/grab.wav
	@cmd	slamstart2
	@cmd	position 0 40 10 -1 -1
	frame	data/chars/beyond/1alien1/b101.gif
	delay	15
	@cmd	spawngrab "grab1" 200 200 450 115 1 8
	@cmd	position 1 35 40 -1 -1
	frame	data/chars/beyond/1alien1/b102.gif
	@cmd	position 23 40 75 -1 -1
	frame	data/chars/beyond/1alien1/b103.gif
	@cmd	position 23 40 77 -1 -1
	frame	data/chars/beyond/1alien1/b104.gif
	@cmd	position 23 40 77 -1 -1
	frame	data/chars/beyond/1alien1/b105.gif
	@cmd	position 23 40 77 -1 -1
	frame	data/chars/beyond/1alien1/b106.gif
	delay	55
	@cmd	position 23 40 75 -1 -1
	frame	data/chars/beyond/1alien1/b107.gif
	delay	12
	@cmd	antiwall 60 -5 -1
	@cmd	position 24 40 80 -1 -1
	frame	data/chars/beyond/1alien1/xb103.gif
	@cmd	antiwall 60 -5 -1
	@cmd	position 1 50 70 -1 -1
	frame	data/chars/beyond/1alien1/xb104.gif
	@cmd	antiwall 60 -5 -1
	@cmd	position 24 40 85 -1 -1
	frame	data/chars/beyond/1alien1/xb105.gif
	@cmd	hurt 4
	@cmd	antiwall 60 -5 -1
	@cmd	position 7 55 85 -1 -1
	frame	data/chars/beyond/1alien1/xb106.gif
	@cmd	antiwall 60 -5 -1
	@cmd	position 11 55 90 -1 -1
	frame	data/chars/beyond/1alien1/xb107.gif
	@cmd	antiwall 60 -5 -1
	@cmd	position 7 55 85 -1 -1
	frame	data/chars/beyond/1alien1/xb108.gif
	@cmd	antiwall 60 -5 -1
	@cmd	position 23 40 80 -1 -1
	frame	data/chars/beyond/1alien1/xb109.gif
	@cmd	looper 8 5
	delay	6
	@cmd	antiwall 60 -5 -1
	@cmd	position 24 40 80 -1 -1
	frame	data/chars/beyond/1alien1/xb103.gif
	@cmd	killgun 8 0
	@cmd	antiwall 60 -5 -1
	@cmd	position 1 50 70 -1 -1
	frame	data/chars/beyond/1alien1/xb104.gif
	delay	16
	@cmd	depost 0
	@cmd	finish 15 2 -1 5 0 0
	frame	data/chars/beyond/1alien1/b108.gif
	@cmd	clearL
	frame	data/chars/beyond/1alien1/b109.gif
		
anim	special2
	loop	0
	delay	8
	offset	101 190
	bbox	0 0 0 0
	jumpframe	8 3 1
	landframe	16 dust
	drawmethod	256 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/rise1.gif
	frame	data/chars/beyond/1alien1/rise2.gif
	frame	data/chars/beyond/1alien1/rise3.gif
	frame	data/chars/beyond/1alien1/rise4.gif
	frame	data/chars/beyond/1alien1/rise5.gif
	frame	data/chars/beyond/1alien1/rise4.gif
	frame	data/chars/beyond/1alien1/rise3.gif
	drawmethod	256 256 0 0 0 2 -1
	frame	data/chars/beyond/1alien1/c07.gif
	frame	data/chars/beyond/1alien1/e01.gif
	frame	data/chars/beyond/1alien1/e02.gif
	attack	60 95 115 80 15 1 0 0 35 20
	dropv	3 4
	drawmethod	256 256 0 0 0 3 -1
	frame	data/chars/beyond/1alien1/e03.gif
	frame	data/chars/beyond/1alien1/e04.gif
	frame	data/chars/beyond/1alien1/e05.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1alien1/e06.gif
	frame	data/chars/beyond/1alien1/e07.gif
	drawmethod	256 256 0 0 0 1 -1
	delay	100
	frame	data/chars/beyond/1alien1/e08.gif
	delay	14
	frame	data/chars/beyond/1alien1/rise1.gif
		
anim	upper
	range	5 210
	rangez	-30 30
	loop	0
	delay	8
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien1/upper01.gif
	sound	data/sounds/alien15.wav
	frame	data/chars/beyond/1alien1/upper02.gif
	@cmd	spawnAni "pw14a" 1 1 5 "ANI_FOLLOW1"
	delay	15
	frame	data/chars/beyond/1alien1/upper03.gif
	drawmethod	256 256 0 0 0 2 -1
	frame	data/chars/beyond/1alien1/upper04.gif
	drawmethod	256 256 0 0 0 3 -1
	frame	data/chars/beyond/1alien1/upper04.gif
	drawmethod	256 256 0 0 0 4 -1
	frame	data/chars/beyond/1alien1/upper04.gif
	nodrawmethod	
	frame	data/chars/beyond/1alien1/upper03.gif
	frame	data/chars/beyond/1alien1/upper02.gif
	frame	data/chars/beyond/1alien1/upper01.gif
		
anim	walk
	loop	1
	delay	9
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/beyond/1alien1/wk01.gif
	frame	data/chars/beyond/1alien1/wk02.gif
	frame	data/chars/beyond/1alien1/wk03.gif
	frame	data/chars/beyond/1alien1/wk04.gif
	frame	data/chars/beyond/1alien1/wk05.gif
	frame	data/chars/beyond/1alien1/wk06.gif
	frame	data/chars/beyond/1alien1/wk07.gif
	frame	data/chars/beyond/1alien1/wk08.gif
		
#|edited by openBor Stats v 0.53
		
