name          reptile2
	bbox	0 0 0 0
	frame	data/chars/beyond/2rep/fall4.gif
	delay	10
	frame	data/chars/beyond/2rep/rise1.gif
	frame	data/chars/beyond/2rep/rise2.gif
	frame	data/chars/beyond/2rep/rise3.gif
		
anim	pain4
	loop	0
	delay	2
	offset	125 215
	bbox	0 0 0 0
	move	-11
	attack	75 160 37 33 3 1 1 0 13
	frame	data/chars/beyond/2rep/fall3.gif
	frame	data/chars/beyond/2rep/fall3.gif
	frame	data/chars/beyond/2rep/fall3.gif
	frame	data/chars/beyond/2rep/fall3.gif
	frame	data/chars/beyond/2rep/fall3.gif
	frame	data/chars/beyond/2rep/fall3.gif
	frame	data/chars/beyond/2rep/fall3.gif
	frame	data/chars/beyond/2rep/fall3.gif
	frame	data/chars/beyond/2rep/fall3.gif
	frame	data/chars/beyond/2rep/fall3.gif
	frame	data/chars/beyond/2rep/fall3.gif
	frame	data/chars/beyond/2rep/fall3.gif
	move	-6
	attack	0 0 0 0
	frame	data/chars/beyond/2rep/fall4.gif
	frame	data/chars/beyond/2rep/fall4.gif
	frame	data/chars/beyond/2rep/fall4.gif
	frame	data/chars/beyond/2rep/fall4.gif
	move	-3
	frame	data/chars/beyond/2rep/fall4.gif
	frame	data/chars/beyond/2rep/fall4.gif
	move	0
	delay	20
	bbox	0 0 0 0
	frame	data/chars/beyond/2rep/fall4.gif
	delay	10
	frame	data/chars/beyond/2rep/rise1.gif
	frame	data/chars/beyond/2rep/rise2.gif
	frame	data/chars/beyond/2rep/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/beyond/2rep/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/beyond/2rep/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	125 215
	bbox	95 97 50 100
	move	-6
	frame	data/chars/beyond/2rep/pain1.gif
	frame	data/chars/beyond/2rep/pain1.gif
	frame	data/chars/beyond/2rep/pain1.gif
	frame	data/chars/beyond/2rep/pain2.gif
	frame	data/chars/beyond/2rep/pain2.gif
	frame	data/chars/beyond/2rep/pain2.gif
	move	-3
	frame	data/chars/beyond/2rep/pain2.gif
	frame	data/chars/beyond/2rep/pain2.gif
	move	-1
	frame	data/chars/beyond/2rep/pain2.gif
	delay	35
	frame	data/chars/beyond/2rep/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/beyond/2rep/pain1.gif
	delay	150
	frame	data/chars/beyond/2rep/pain2.gif
		
anim	rise
	loop	0
	delay	12
	offset	125 215
	bbox	0 0 0 0
	frame	data/chars/beyond/2rep/fall4.gif
	frame	data/chars/beyond/2rep/rise0.gif
	frame	data/chars/beyond/2rep/rise1.gif
	frame	data/chars/beyond/2rep/rise2.gif
	frame	data/chars/beyond/2rep/rise3.gif
	frame	data/chars/beyond/2rep/jump06.gif
	frame	data/chars/beyond/2rep/jump07.gif
	frame	data/chars/beyond/2rep/pain0.gif
		
anim	spawn
	loop	0
	delay	12
	offset	125 215
	bbox	0 0 0 0
	frame	data/chars/beyond/2rep/det03.gif
	@cmd	subwall 1
	frame	data/chars/beyond/2rep/det02.gif
	frame	data/chars/beyond/2rep/det01.gif
	frame	data/chars/beyond/2rep/a01.gif
		
anim	special
	loop	0
	delay	9
	offset	125 215
	bbox	0 0 0 0
	followanim	2
	followcond	1
	fastattack	1
	hitfx	data/sounds/grab.wav
	frame	data/chars/beyond/2rep/grab15.gif
	attack	110 100 85 65 0 0 1 1 0 15
	frame	data/chars/beyond/2rep/grab09.gif
	frame	data/chars/beyond/2rep/grab15.gif
	frame	data/chars/beyond/2rep/idle01.gif
	frame	data/chars/beyond/2rep/pain0.gif
	frame	data/chars/beyond/2rep/idle01.gif
		
anim	special2
	energycost	10
	mponly	1
	loop	0
	delay	12
	offset	125 215
	bbox	0 0 0 0
	@cmd	blinking 1
	frame	data/chars/beyond/2rep/jump07.gif
	delay	25
	frame	data/chars/beyond/2rep/jump06.gif
	delay	12
	frame	data/chars/beyond/2rep/jump07.gif
	frame	data/chars/beyond/2rep/sp01.gif
	@cmd	dasher 1.5 0 0
	frame	data/chars/beyond/2rep/sp02.gif
	frame	data/chars/beyond/2rep/sp03.gif
	frame	data/chars/beyond/2rep/sp04.gif
	delay	9
	@cmd	dasher 1 0 0
	attack	60 60 85 85 8 1 0 0 12 15
	frame	data/chars/beyond/2rep/sp05.gif
	frame	data/chars/beyond/2rep/sp06.gif
	frame	data/chars/beyond/2rep/sp07.gif
	frame	data/chars/beyond/2rep/sp08.gif
	@cmd	stop
	frame	data/chars/beyond/2rep/sp09.gif
	attack	0 0 0 0
	delay	14
	frame	data/chars/beyond/2rep/sp02.gif
	@cmd	blinking 0
	frame	data/chars/beyond/2rep/sp01.gif
		
anim	upper
	range	0 180
	rangez	-15 15
	loop	0
	delay	8
	offset	125 215
	bbox	0 0 0 0
	hitflash	flashscreen1
	hitfx	data/sounds/beat4.wav
	@cmd	dasher 1 0 0
	frame	data/chars/beyond/2rep/upper01.gif
	frame	data/chars/beyond/2rep/upper02.gif
	frame	data/chars/beyond/2rep/upper03.gif
	attack	150 50 90 110 18 1 0 0 30 15
	dropv	6 1
	frame	data/chars/beyond/2rep/upper04.gif
	attack	135 55 100 90 18 1 0 0 30 15
	dropv	6 1
	frame	data/chars/beyond/2rep/upper05.gif
	@cmd	stop
	delay	20
	frame	data/chars/beyond/2rep/upper06.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/beyond/2rep/upper07.gif
	frame	data/chars/beyond/2rep/upper01.gif
		
anim	walk
	loop	1
	delay	12
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/beyond/2rep/wk01.gif
	frame	data/chars/beyond/2rep/wk02.gif
	frame	data/chars/beyond/2rep/wk03.gif
	sound	data/sounds/step.wav
	frame	data/chars/beyond/2rep/wk04.gif
	frame	data/chars/beyond/2rep/wk05.gif
	frame	data/chars/beyond/2rep/wk06.gif
	frame	data/chars/beyond/2rep/wk07.gif
	frame	data/chars/beyond/2rep/wk08.gif
	sound	data/sounds/step.wav
	frame	data/chars/beyond/2rep/wk09.gif
	frame	data/chars/beyond/2rep/wk10.gif
	frame	data/chars/beyond/2rep/wk11.gif
	frame	data/chars/beyond/2rep/wk12.gif
		
#|edited by openBor Stats v 0.67
		
