name		maiplr
	attack6	0 0 0 0
	frame	data/chars/xmai/c27.png
	attack6	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c27.png
	attack6	0 0 0 0
	frame	data/chars/xmai/c27.png
	attack6	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c27.png
	attack6	0 0 0 0
	frame	data/chars/xmai/c27.png
	attack6	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c27.png
	attack6	0 0 0 0
	frame	data/chars/xmai/c27.png
	@cmd	looper 63 3
	delay	5
	attack5	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c26.png
	frame	data/chars/xmai/c25.png
	attack5	0 0 0 0
	frame	data/chars/xmai/c24.png
	frame	data/chars/xmai/c23.png
	attack5	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c22.png
	frame	data/chars/xmai/c21.png
	attack5	0 0 0 0
	frame	data/chars/xmai/c20.png
	frame	data/chars/xmai/c30.png
	attack5	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c31.png
	frame	data/chars/xmai/c32.png
	attack5	0 0 0 0
	@cmd	clearL
	frame	data/chars/xmai/c33.png
	frame	data/chars/xmai/c34.png
	attack5	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c35.png
	frame	data/chars/xmai/c36.png
	attack5	0 0 0 0
	delay	7
	frame	data/chars/xmai/c37.png
	attack6	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c37.png
	attack6	0 0 0 0
	frame	data/chars/xmai/c37.png
	attack6	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c37.png
	attack6	0 0 0 0
	frame	data/chars/xmai/c37.png
	attack6	130 130 75 55 2 0 1 1 0 20
	sound	data/sounds/xmaiPW02.wav
	frame	data/chars/xmai/c37.png
	attack6	0 0 0 0
	frame	data/chars/xmai/c37.png
	attack6	130 130 75 55 2 0 1 1 0 20
	frame	data/chars/xmai/c37.png
	attack6	0 0 0 0
	@cmd	looper 85 1
	delay	7
	frame	data/chars/xmai/c37.png
	staydown	500 500
	hitfx	data/sounds/beat4.wav
	@cmd	spawn01 "flashscreen2" 1 900 5
	attack	80 100 150 90 80 1 0 1 90 30
	dropv	8 1
	frame	data/chars/xmai/c37.png
	attack	0 0 0 0
	delay	150
	frame	data/chars/xmai/c37.png
	delay	9
	frame	data/chars/xmai/c36.png
	frame	data/chars/xmai/c35.png
	frame	data/chars/xmai/c34.png
	@cmd	clearL
	frame	data/chars/xmai/c33.png
	frame	data/chars/xmai/c32.png
	frame	data/chars/xmai/c31.png
	frame	data/chars/xmai/c30.png
		
anim	forwardjump
	loop	0
	delay	12
	offset	145 211
	bbox	130 110 30 40
	frame	data/chars/xmai/jump01.png
	delay	6
	frame	data/chars/xmai/jump08.png
	frame	data/chars/xmai/jump09.png
	frame	data/chars/xmai/jump10.png
	frame	data/chars/xmai/jump11.png
	frame	data/chars/xmai/jump12.png
	frame	data/chars/xmai/jump05.png
	frame	data/chars/xmai/jump06.png
	frame	data/chars/xmai/jump07.png
	frame	data/chars/xmai/jump06.png
	frame	data/chars/xmai/jump07.png
	frame	data/chars/xmai/jump06.png
	frame	data/chars/xmai/jump07.png
	frame	data/chars/xmai/jump06.png
	frame	data/chars/xmai/jump07.png
	frame	data/chars/xmai/jump06.png
	frame	data/chars/xmai/jump07.png
	frame	data/chars/xmai/jump06.png
	frame	data/chars/xmai/jump07.png
		
anim	freespecial1
	followanim	12
	followcond	1
	energycost	8
	mponly	1
	loop	0
	delay	10
	offset	145 211
	bbox	0 0 0 0
	staydown	800 800
	forcedirection	-1
	attackone	1
	fastattack	1
	otg	2
	hitfx	data/sounds/beat5.wav
	frame	data/chars/xmai/grd08.png
	delay	2
	frame	data/chars/xmai/grd09.png
	attack11	120 190 95 30 0 1 1 1 0 10
	dropv	0 0
	frame	data/chars/xmai/grd10.png
	attack11	0 0 0 0
	delay	9
	frame	data/chars/xmai/jump00a.png
	@cmd	clearL
	frame	data/chars/xmai/jump00.png
	bbox	0 0 0 0
	frame	data/chars/xmai/a37.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a39.png
	frame	data/chars/xmai/a40.png
		
anim	freespecial10
	loop	0
	delay	6
	offset	145 211
	bbox	130 145 30 68
	frame	data/chars/xmai/jump00a.png
	frame	data/chars/xmai/jump00.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a40.png
		
anim	freespecial15
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xmai/spw01.png
	frame	data/chars/xmai/spw02.png
	frame	data/chars/xmai/spw03.png
	frame	data/chars/xmai/spw04.png
	frame	data/chars/xmai/spw05.png
	frame	data/chars/xmai/spw06.png
	frame	data/chars/xmai/spw07.png
	frame	data/chars/xmai/spw08.png
	frame	data/chars/xmai/spw09.png
	frame	data/chars/xmai/spw10.png
	frame	data/chars/xmai/spw11.png
	frame	data/chars/xmai/spw12.png
	@cmd	spawnChild2 "toturi3" 1 1 1 "ANI_IDLE"
	frame	data/chars/xmai/spw11.png
	frame	data/chars/xmai/spw10.png
	frame	data/chars/xmai/spw09.png
	frame	data/chars/xmai/spw08.png
	@cmd	clearL
	frame	data/chars/xmai/spw11.png
	frame	data/chars/xmai/spw02.png
	frame	data/chars/xmai/spw01.png
		
anim	freespecial2
	loop	0
	delay	5
	offset	145 211
	bbox	130 175 30 25
	forcedirection	-1
	fastattack	1
	hitfx	data/sounds/beat3.wav
	@cmd	dasher 2 0 0
	attack	0 0 0 0
	frame	data/chars/xmai/sld13.png
	sound	data/sounds/xmai03.wav
	frame	data/chars/xmai/sld14.png
	frame	data/chars/xmai/sld15.png
	blast	135 115 85 85 15 0 0 5 15
	dropv	0.5 -4
	frame	data/chars/xmai/sld15a.png
	frame	data/chars/xmai/sld16.png
	frame	data/chars/xmai/sld17.png
	@cmd	dasher 1 0 0
	frame	data/chars/xmai/sld18.png
	blast	0 0 0 0
	frame	data/chars/xmai/sld19.png
	frame	data/chars/xmai/sld20.png
	@cmd	stop
	frame	data/chars/xmai/sld21.png
	frame	data/chars/xmai/sld22.png
	frame	data/chars/xmai/sld23.png
	delay	12
	frame	data/chars/xmai/sld24.png
	delay	8
	frame	data/chars/xmai/jump00a.png
	frame	data/chars/xmai/jump00.png
		
anim	freespecial26
	energycost	35
	mponly	1
	loop	0
	delay	7
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen2
	frame	data/chars/xmai/chg01.png
	frame	data/chars/xmai/chg02.png
	sound	data/sounds/super1.wav
	@cmd	spawnAni2 "allsp" 1 1 1 4 "ANI_FOLLOW1"
	frame	data/chars/xmai/chg03.png
	delay	14
	frame	data/chars/xmai/chg04.png
	delay	7
	frame	data/chars/xmai/chg05.png
	frame	data/chars/xmai/chg06.png
	frame	data/chars/xmai/chg07.png
	frame	data/chars/xmai/chg08.png
	frame	data/chars/xmai/chg09.png
	delay	9
	bbox	140 160 30 50
	frame	data/chars/xmai/pw20.png
	frame	data/chars/xmai/pw21.png
	frame	data/chars/xmai/pw22.png
	frame	data/chars/xmai/pw23.png
	frame	data/chars/xmai/pw24.png
	frame	data/chars/xmai/pw25.png
	frame	data/chars/xmai/pw26.png
	frame	data/chars/xmai/pw27.png
	delay	20
	frame	data/chars/xmai/pw28.png
	delay	9
	frame	data/chars/xmai/pw29.png
	frame	data/chars/xmai/pw30.png
	frame	data/chars/xmai/pw31.png
	frame	data/chars/xmai/pw32.png
	bbox	0 0 0 0
	burn	110 110 95 75 150 1 1 0 70 30
	dropv	3 4
	sound	data/sounds/xmaiPW03.wav
	frame	data/chars/xmai/runatk01.png
	frame	data/chars/xmai/runatk02.png
	frame	data/chars/xmai/runatk03.png
	frame	data/chars/xmai/runatk04.png
	frame	data/chars/xmai/runatk05.png
	delay	2
	move	5
	@cmd	spawnbind4 "maipw" 1 5 5 1 4
	frame	data/chars/xmai/runatk06.png
	@cmd	keymove 1.2
	frame	data/chars/xmai/runatk06.png
	@cmd	keymove 1.2
	frame	data/chars/xmai/runatk06.png
	frame	data/chars/xmai/runatk06.png
	@cmd	keymove 1.2
	frame	data/chars/xmai/runatk07.png
	frame	data/chars/xmai/runatk07.png
	@cmd	looper 29 10
	burn	0 0 0 0
	frame	data/chars/xmai/runatk06.png
	@cmd	anichange "ANI_FOLLOW8"
	frame	data/chars/xmai/runatk06.png
		
anim	freespecial27
	energycost	75
	mponly	1
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	fastattack	1
	forcedirection	-1
	seal	15 1
	followanim	9
	followcond	1
	hitfx	data/sounds/empty.wav
	frame	data/chars/xmai/chg01.png
	frame	data/chars/xmai/chg02.png
	sound	data/sounds/super1.wav
	@cmd	spawn04 "allsp" 1 1 1 4
	frame	data/chars/xmai/chg03.png
	delay	14
	frame	data/chars/xmai/chg04.png
	delay	7
	frame	data/chars/xmai/chg05.png
	frame	data/chars/xmai/chg06.png
	frame	data/chars/xmai/chg07.png
	frame	data/chars/xmai/chg08.png
	frame	data/chars/xmai/chg09.png
	sound	data/sounds/slowm.wav
	frame	data/chars/xmai/run01.png
	frame	data/chars/xmai/run02.png
	delay	2
	move	6
	attack	130 140 45 55 0 0 1 1 0 15
	@cmd	keymove 1.2
	frame	data/chars/xmai/run03.png #11
	frame	data/chars/xmai/run03.png
	@cmd	keymove 1.2
	frame	data/chars/xmai/run03.png
	frame	data/chars/xmai/run03.png
	@cmd	looper 11 5
	attack	0 0 0 0
	delay	7
	@cmd	stop
	@cmd	dasher 2 0 0
	frame	data/chars/xmai/run04.png
	frame	data/chars/xmai/run05.png
	frame	data/chars/xmai/run06.png
	@cmd	stop
	frame	data/chars/xmai/jump00a.png
	frame	data/chars/xmai/jump00.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a40.png
		
anim	freespecial29
@script
	void self = getlocalvar("self");
	int mp1 = getentityproperty(self,"mp");
	void plyr = getentityproperty(self, "playerindex");

	if(frame > 12 && playerkeys(plyr, 0, "attack3"))
	{
	  updateframe(self, 3);
	}
	@end_script	
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/xclark05.wav
	frame	data/chars/xmai/chg01.png
	frame	data/chars/xmai/chg02.png
	delay	5
	frame	data/chars/xmai/chg03.png
	offset	145 248
	bbox	133 140 30 75
	frame	data/chars/xmai/chg05a.png
	frame	data/chars/xmai/chg05b.png
	frame	data/chars/xmai/chg05c.png
	@cmd	mpgain 1
	frame	data/chars/xmai/chg05d.png
	frame	data/chars/xmai/chg05e.png
	frame	data/chars/xmai/chg05f.png
	frame	data/chars/xmai/chg05g.png
	frame	data/chars/xmai/chg05h.png
	@cmd	mpgain 1
	frame	data/chars/xmai/chg05i.png
	frame	data/chars/xmai/chg05j.png
	delay	6
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xmai/chg06.png
	frame	data/chars/xmai/chg07.png
	frame	data/chars/xmai/chg08.png
	frame	data/chars/xmai/chg09.png
	frame	data/chars/xmai/chg02.png
		
anim	freespecial3
	energycost	30
	mponly	1
	loop	0
	delay	7
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/xmaiPW01.wav
	frame	data/chars/xmai/spa10.png
	sound	data/sounds/xmaiPW01.wav
	frame	data/chars/xmai/spa09.png
	sound	data/sounds/xmaiPW01.wav
	frame	data/chars/xmai/spa08.png
	delay	30
	frame	data/chars/xmai/spa14.png
	delay	7
	frame	data/chars/xmai/spa15.png
	frame	data/chars/xmai/spa16.png
	frame	data/chars/xmai/spa17.png
	delay	5
	sound	data/sounds/super2.wav
	frame	data/chars/xmai/spa18.png
	@cmd	shooter3 "maipw" 30 50 1 2 0 0 "ANI_FOLLOW4"
	frame	data/chars/xmai/spa18.png
	frame	data/chars/xmai/spa19.png
	@cmd	shooter3 "maipw" 30 50 1 2 0 1 "ANI_FOLLOW4"
	frame	data/chars/xmai/spa19.png
	@cmd	shooter3 "maipw" 30 50 1 2 0 -1 "ANI_FOLLOW4"
	frame	data/chars/xmai/spa19.png
	@cmd	shooter3 "maipw" 30 50 1 2 0 0.3 "ANI_FOLLOW4"
	frame	data/chars/xmai/spa19.png
	@cmd	shooter3 "maipw" 30 50 1 2 0 -0.3 "ANI_FOLLOW4"
	frame	data/chars/xmai/spa19.png
	@cmd	shooter3 "maipw" 30 50 1 2 0 0 "ANI_FOLLOW4"
	frame	data/chars/xmai/spa19.png
	delay	40
	frame	data/chars/xmai/spa19.png
	delay	8
	frame	data/chars/xmai/spa07.png
	frame	data/chars/xmai/spa08.png
	frame	data/chars/xmai/spa09.png
	frame	data/chars/xmai/spa10.png
		
anim	freespecial30
	energycost	55
	mponly	1
	weaponframe	15 2
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xmai/spw01.png
	sound	data/sounds/xmaiTlk.wav
	frame	data/chars/xmai/spw02.png
	frame	data/chars/xmai/spw03.png
	frame	data/chars/xmai/spw04.png
	frame	data/chars/xmai/spw05.png
	delay	5
	frame	data/chars/xmai/spw06.png
	frame	data/chars/xmai/spw07.png
	frame	data/chars/xmai/spw08.png
	frame	data/chars/xmai/spw09.png
	frame	data/chars/xmai/spw10.png
	frame	data/chars/xmai/emp.png
	frame	data/chars/xmai/spw11.png
	frame	data/chars/xmai/emp.png
	frame	data/chars/xmai/spw12.png
	frame	data/chars/xmai/emp.png
	frame	data/chars/xmai/spw12.png #19
	frame	data/chars/xmai/emp.png
	frame	data/chars/xmai/spw12.png
		
anim	freespecial31
	energycost	55
	mponly	1
	weaponframe	15 9
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xmai/spw01.png
	sound	data/sounds/xmaiTlk.wav
	frame	data/chars/xmai/spw02.png
	frame	data/chars/xmai/spw03.png
	frame	data/chars/xmai/spw04.png
	frame	data/chars/xmai/spw05.png
	delay	5
	frame	data/chars/xmai/spw06.png
	frame	data/chars/xmai/spw07.png
	frame	data/chars/xmai/spw08.png
	frame	data/chars/xmai/spw09.png
	frame	data/chars/xmai/spw10.png
	frame	data/chars/xmai/emp.png
	frame	data/chars/xmai/spw11.png
	frame	data/chars/xmai/emp.png
	frame	data/chars/xmai/spw12.png
	frame	data/chars/xmai/emp.png
	frame	data/chars/xmai/spw12.png #19
	frame	data/chars/xmai/emp.png
	frame	data/chars/xmai/spw12.png
		
anim	freespecial4
	followanim	13
	followcond	1
	energycost	8
	mponly	1
	loop	0
	delay	10
	offset	145 211
	bbox	0 0 0 0
	staydown	500 500
	forcedirection	-1
	attackone	1
	fastattack	1
	jumpframe	1 2.3 0
	landframe	6
	otg	2
	hitfx	data/sounds/empty.wav
	sound	data/sounds/xmai04.wav
	frame	data/chars/xmai/grd15.png
	delay	7
	frame	data/chars/xmai/grd16.png
	frame	data/chars/xmai/grd17.png
	frame	data/chars/xmai/grd18.png
	frame	data/chars/xmai/grd19.png
	delay	500
	frame	data/chars/xmai/grd20.png
	delay	2
	attack11	120 190 95 30 0 1 1 1 0 10
	dropv	0 0
	frame	data/chars/xmai/grd21.png #6
	attack11	0 0 0 0
	delay	9
	frame	data/chars/xmai/jump00a.png
	@cmd	clearL
	frame	data/chars/xmai/jump00.png
	bbox	0 0 0 0
	frame	data/chars/xmai/a37.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a39.png
	frame	data/chars/xmai/a40.png
		
anim	freespecial5
	cancel	5 12 0 a freespecial7
	cancel	5 12 0 s freespecial7
	energycost	6
	mponly	1
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/xmaiPW01.wav
	frame	data/chars/xmai/spa04.png
	frame	data/chars/xmai/spa05.png
	delay	40
	@cmd	spawnAni "maipw" 30 60 1 "ANI_FOLLOW2"
	frame	data/chars/xmai/spa06.png
	delay	8
	frame	data/chars/xmai/spa07.png
	frame	data/chars/xmai/spa08.png
	delay	2
	frame	data/chars/xmai/spa09.png #5
	frame	data/chars/xmai/spa09.png
	frame	data/chars/xmai/spa09.png
	frame	data/chars/xmai/spa09.png
	frame	data/chars/xmai/spa10.png
	frame	data/chars/xmai/spa10.png
	frame	data/chars/xmai/spa10.png
	frame	data/chars/xmai/spa10.png #12
		
anim	freespecial6
	loop	0
	delay	7
	offset	145 211
	bbox	130 133 30 60
	jumpframe	3 5 1.5
	landframe	13
	staydown	300 300
	fastattack	1
	hitfx	data/sounds/burn.wav
	frame	data/chars/xmai/jump00.png
	delay	12
	frame	data/chars/xmai/jump00a.png
	delay	7
	sound	data/sounds/xmaiPW02.wav
	frame	data/chars/xmai/jump00.png
	@cmd	spawnbind4 "maipw" 1 60 5 1 4
	bbox	136 118 30 40
	frame	data/chars/xmai/sp01.png
	delay	3
	burn	102 95 100 90 15 1 0 0 15 20
	dropv	5 1
	frame	data/chars/xmai/sp02.png
	frame	data/chars/xmai/sp03.png
	frame	data/chars/xmai/sp04.png
	frame	data/chars/xmai/sp05.png
	frame	data/chars/xmai/sp06.png
	frame	data/chars/xmai/sp07.png
	frame	data/chars/xmai/sp08.png
	attack	0 0 0 0
	frame	data/chars/xmai/sp09.png
	@cmd	looper 4 30
	frame	data/chars/xmai/sp01.png
	bbox	130 133 30 60
	frame	data/chars/xmai/jump00.png
	@cmd	anichange "ANI_FOLLOW7"
	frame	data/chars/xmai/jump00.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a40.png
		
anim	freespecial7
	cancel	5 12 0 a freespecial5
	cancel	5 12 0 s freespecial5
	energycost	6
	mponly	1
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/xmaiPW01.wav
	frame	data/chars/xmai/spa11.png
	frame	data/chars/xmai/spa12.png
	@cmd	spawnAni "maipw" 20 60 -1 "ANI_FOLLOW2"
	delay	40
	frame	data/chars/xmai/spa13.png
	delay	8
	frame	data/chars/xmai/spa07.png
	frame	data/chars/xmai/spa08.png
	delay	2
	frame	data/chars/xmai/spa09.png #5
	frame	data/chars/xmai/spa09.png
	frame	data/chars/xmai/spa09.png
	frame	data/chars/xmai/spa09.png
	frame	data/chars/xmai/spa10.png
	frame	data/chars/xmai/spa10.png
	frame	data/chars/xmai/spa10.png
	frame	data/chars/xmai/spa10.png #12
		
anim	freespecial8
	cancel	8 15 0 a freespecial7
	cancel	8 15 0 s freespecial7
	energycost	6
	mponly	1
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xmai/spa01.png
	frame	data/chars/xmai/spa02.png
	sound	data/sounds/xmaiPW01.wav
	frame	data/chars/xmai/spa03.png
	frame	data/chars/xmai/spa04.png
	frame	data/chars/xmai/spa05.png
	delay	40
	@cmd	spawnAni "maipw" 30 60 -1 "ANI_FOLLOW2"
	frame	data/chars/xmai/spa06.png
	delay	8
	frame	data/chars/xmai/spa07.png
	frame	data/chars/xmai/spa08.png
	delay	2
	frame	data/chars/xmai/spa09.png #8
	frame	data/chars/xmai/spa09.png
	frame	data/chars/xmai/spa09.png
	frame	data/chars/xmai/spa09.png
	frame	data/chars/xmai/spa10.png
	frame	data/chars/xmai/spa10.png
	frame	data/chars/xmai/spa10.png
	frame	data/chars/xmai/spa10.png #15
		
anim	freespecial9
	energycost	12
	mponly	1
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	jumpframe	4 4 0
	landframe	17
	fastattack	1
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	@cmd	dasher 2.5 0 0
	sound	data/sounds/xmaiPW04.wav
	frame	data/chars/xmai/pw01.png
	frame	data/chars/xmai/pw02.png
	attack10	135 125 95 50 8 1 0 0 12 10
	dropv	4 0
	frame	data/chars/xmai/pw03.png
	frame	data/chars/xmai/pw04.png
	attack10	0 0 0 0
	frame	data/chars/xmai/pw05.png #----------4
	attack10	135 80 95 70 10 1 0 0 12 10
	dropv	3.5 0
	frame	data/chars/xmai/pw06.png
	frame	data/chars/xmai/pw07.png
	attack10	0 0 0 0
	frame	data/chars/xmai/pw08.png
	attack10	135 80 95 70 12 1 0 0 12 10
	dropv	3 0
	frame	data/chars/xmai/pw09.png
	frame	data/chars/xmai/pw10.png
	attack10	0 0 0 0
	frame	data/chars/xmai/pw11.png
	frame	data/chars/xmai/pw12.png
	@cmd	leaper 0 0.5
	hitflash	flashscreen1
	attack	135 80 95 70 20 1 0 0 30 10
	dropv	1 3
	frame	data/chars/xmai/pw13.png
	frame	data/chars/xmai/pw14.png
	attack	0 0 0 0
	frame	data/chars/xmai/pw15.png
	frame	data/chars/xmai/pw16.png
	delay	500
	frame	data/chars/xmai/pw17.png
	delay	8
	frame	data/chars/xmai/pw18.png #17
	frame	data/chars/xmai/jump00.png
		
anim	get
	delay	7
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xmai/get01.png
	frame	data/chars/xmai/get02.png
	delay	15
	frame	data/chars/xmai/get03.png
	delay	9
	frame	data/chars/xmai/get02.png
	frame	data/chars/xmai/get01.png
	frame	data/chars/xmai/jump00.png
		
anim	grab
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xmai/grab00.png
		
anim	grabattack
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	attack	0 0 0 0
	frame	data/chars/xmai/grab00.png
	delay	23
	attack6	139 139 40 44 15 0 0 0 16 0
	frame	data/chars/xmai/grab01.png
		
anim	grabattack2
	loop	0
	delay	5
	offset	145 211
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	fastattack	1
	attackone	0
	attack	0 0 0 0
	frame	data/chars/xmai/grab00.png
	movez	1
	frame	data/chars/xmai/sld01.png
	movez	0
	sound	data/sounds/xmai03.wav
	frame	data/chars/xmai/sld02.png
	frame	data/chars/xmai/sld03.png
	@cmd	dasher 2 0 0
	frame	data/chars/xmai/sld04.png
	frame	data/chars/xmai/sld05.png
	blast	139 140 40 45 30 0 0 40 15
	dropv	2 5
	frame	data/chars/xmai/sld06.png
	delay	5
	frame	data/chars/xmai/sld07.png
	frame	data/chars/xmai/sld08.png
	frame	data/chars/xmai/sld07.png
	frame	data/chars/xmai/sld08.png
	@cmd	stop
	frame	data/chars/xmai/sld07.png
	frame	data/chars/xmai/sld08.png
	blast	0 0 0 0
	delay	6
	frame	data/chars/xmai/sld09.png
	frame	data/chars/xmai/sld09a.png
	frame	data/chars/xmai/sld09b.png
	frame	data/chars/xmai/sld09c.png
	frame	data/chars/xmai/a38.png
		
anim	grabbackward
	otg	1
	loop	0
	delay	20
	attackone	0
	offset	145 211
	bbox	0 0 0 0
	forcedirection	-1
	staydown	500 500
	@cmd	slamstart
	@cmd	position 10 35 49 -1 -1
	frame	data/chars/xmai/grab10.png
	delay	30
	sound	data/sounds/grab.wav
	@cmd	position 11 60 49 -1 -1
	frame	data/chars/xmai/grab14.png
	delay	9
	sound	data/sounds/xmai01.wav
	@cmd	position 8 40 70 -1 -1
	frame	data/chars/xmai/grab15.png
	@cmd	position 9 10 80 -1 1
	frame	data/chars/xmai/grab16.png
	delay	5
	attack	80 160 90 40 6 1 0 0 1 15
	@cmd	position 14 -20 45 -1 1
	frame	data/chars/xmai/grab17.png
	@cmd	position 14 -20 45 -1 1
	frame	data/chars/xmai/grab17.png
	@cmd	spawn01 "qfx" -30 1 2
	@cmd	position 15 -20 45 -1 1
	frame	data/chars/xmai/grab17.png
	@cmd	position 15 -20 45 -1 1
	frame	data/chars/xmai/grab17.png
	@cmd	depost 0
	@cmd	finish 70 1 -3 2 0 1
	delay	30
	frame	data/chars/xmai/grab17.png
	attack	0 0 0 0
	delay	8
	@cmd	flip
	frame	data/chars/xmai/rise02.png
	frame	data/chars/xmai/jump00a.png
	frame	data/chars/xmai/jump00.png
	@cmd	clearL
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a40.png
		
anim	grabbed
	loop	0
	delay	10
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xmai/pain2.png
		
anim	grabdown
	loop	0
	delay	15
	attackone	0
	offset	145 211
	bbox	0 0 0 0
	attack	0 0 0 0
	@cmd	slamstart
	@cmd	position 10 35 49 -1 -1
	frame	data/chars/xmai/grab00.png
	@cmd	position 10 35 49 -1 -1
	frame	data/chars/xmai/grab30.png
	delay	45
	sound	data/sounds/grab.wav
	@cmd	position 10 35 49 -1 -1
	frame	data/chars/xmai/grab31.png
	delay	12
	@cmd	position 10 40 49 -1 -1
	frame	data/chars/xmai/grab32.png
	delay	35
	@cmd	position 10 40 49 -1 -1
	frame	data/chars/xmai/grab33.png
	delay	9
	sound	data/sounds/xmai03.wav
	@cmd	position 11 30 45 -1 -1
	frame	data/chars/xmai/grab34.png
	@cmd	position 2 30 45 -1 1
	frame	data/chars/xmai/grab35.png
	attack	125 160 90 40 6 1 0 0 1 15
	@cmd	position 14 0 55 -1 -1
	frame	data/chars/xmai/grab36.png
	@cmd	spawn01 "qfx" 10 5 2
	delay	40
	@cmd	position 15 0 55 -1 -1
	frame	data/chars/xmai/grab37.png
	attack	0 0 0 0
	@cmd	depost 0
	@cmd	finish 70 1 -2 3 0 1
	delay	15
	frame	data/chars/xmai/grab36.png
	delay	7
	frame	data/chars/xmai/grab38.png
	frame	data/chars/xmai/grab39.png
	@cmd	clearL
	frame	data/chars/xmai/grab40.png
	frame	data/chars/xmai/grab41.png
	frame	data/chars/xmai/grab42.png
	frame	data/chars/xmai/sld03.png
	frame	data/chars/xmai/sld02.png
	frame	data/chars/xmai/sld01.png
		
anim	grabforward
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	attack	0 0 0 0
	@cmd	slamstart
	sound	data/sounds/grab.wav
	@cmd	position 10 35 49 -1 -1
	frame	data/chars/xmai/grab00.png
	delay	7
	@cmd	position 10 30 49 -1 -1
	frame	data/chars/xmai/grab20.png
	@cmd	position 10 25 49 -1 -1
	frame	data/chars/xmai/grab21.png
	@cmd	position 11 20 49 -1 -1
	frame	data/chars/xmai/grab22.png
	@cmd	position 11 15 49 -1 -1
	frame	data/chars/xmai/grab23.png
	@cmd	position 0 -10 49 -1 -1
	frame	data/chars/xmai/grab24.png
	@cmd	position 13 -25 49 -1 1
	frame	data/chars/xmai/grab25.png
	@cmd	position 1 5 90 -1 -1
	frame	data/chars/xmai/grab26.png
	sound	data/sounds/xmai02.wav
	delay	1
	@cmd	position 6 30 30 -1 -1
	frame	data/chars/xmai/grab27.png
	@cmd	depost 0
	@cmd	finish 70 1 -4 2 0 1
	delay	6
	frame	data/chars/xmai/grab27.png
	delay	7
	frame	data/chars/xmai/grab28.png
	frame	data/chars/xmai/grab29.png
	frame	data/chars/xmai/grab29.png
	delay	8
	frame	data/chars/xmai/jump00.png
	frame	data/chars/xmai/a38.png
	@cmd	clearL
	frame	data/chars/xmai/a39.png
	frame	data/chars/xmai/a40.png
		
anim	grabup
	loop	0
	delay	7
	attackone	0
	offset	145 211
	bbox	0 0 0 0
	jumpframe	2 3 0
	landframe	10
	attackone	0
	staydown	400 400
	attack	0 0 0 0
	hitfx	data/sounds/burn.wav
	movez	1
	frame	data/chars/xmai/a30.png
	movez	0
	sound	data/sounds/xmaiPW05.wav
	frame	data/chars/xmai/a31.png
	offset	145 220
	@cmd	spawnAni "maipw" 55 90 4 "ANI_FOLLOW1"
	frame	data/chars/xmai/grd16.png
	burn	125 120 60 70 15 1 0 0 20 15
	dropv	4 1
	delay	1
	@cmd	flip
	@cmd	spawnAni "maipw" 45 80 4 "ANI_FOLLOW1"
	frame	data/chars/xmai/emp.png
	@cmd	flip
	delay	7
	frame	data/chars/xmai/grd17.png
	offset	145 235
	frame	data/chars/xmai/grd18.png
	offset	145 245
