name          remuinho
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	killgun 8 0
	@cmd	killgun 5 0
	
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 0 0 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	move	0
	@cmd	spawn02 "flashsc1" -10 200 190
	@cmd	depost 0
	@cmd	finish 30 2 -3 1 0 0
	delay	10
	frame	data/chars/3remuinho/2grab13.gif
	@cmd	clearL
	frame	data/chars/3remuinho/2grab14.gif
	attack	95 115 90 40 5 1 0 0 15 10
	dropv	3 4 0
	frame	data/chars/3remuinho/2grab15.gif
	frame	data/chars/3remuinho/2grab16.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/2grab17.gif
	seta	0
	#@cmd	degravity 0
	delay	35
	bbox	79 97 50 91
	frame	data/chars/3remuinho/fall12.gif
	bbox	0 0 0 0
	delay	15
	@cmd	spawnGun5 "allsmtlk" 1 85 1 1 "ANI_FOLLOW1"
	frame	data/chars/3remuinho/life01.gif
	frame	data/chars/3remuinho/life02.gif
	frame	data/chars/3remuinho/life03.gif
	@cmd	tosser "tomato" 20 80 -3 0.5 6 3
	delay	35
	frame	data/chars/3remuinho/life04.gif
	delay	12
	frame	data/chars/3remuinho/life03.gif
	frame	data/chars/3remuinho/life02.gif
	frame	data/chars/3remuinho/life01.gif
		
anim	follow14
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	followanim	6
	followcond	1
	flipframe	38
	forcedirection	1
	@cmd	stop
	frame	data/chars/3remuinho/ju01.gif
	@cmd	degravity 1
	movea	2
	move	-2
	movez	-2
	frame	data/chars/3remuinho/ju01.gif
	frame	data/chars/3remuinho/ju02.gif
	frame	data/chars/3remuinho/ju02.gif
	frame	data/chars/3remuinho/ju03.gif
	frame	data/chars/3remuinho/ju03.gif
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju05.gif
	frame	data/chars/3remuinho/ju05.gif
	frame	data/chars/3remuinho/ju06.gif
	frame	data/chars/3remuinho/ju06.gif
	frame	data/chars/3remuinho/ju07.gif
	frame	data/chars/3remuinho/ju07.gif
	frame	data/chars/3remuinho/fall12.gif
	frame	data/chars/3remuinho/fall12.gif
	frame	data/chars/3remuinho/ju01.gif
	frame	data/chars/3remuinho/ju01.gif
	frame	data/chars/3remuinho/ju02.gif
	frame	data/chars/3remuinho/ju02.gif
	frame	data/chars/3remuinho/ju03.gif
	frame	data/chars/3remuinho/ju03.gif
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju05.gif
	frame	data/chars/3remuinho/ju05.gif
	frame	data/chars/3remuinho/ju06.gif
	frame	data/chars/3remuinho/ju06.gif
	frame	data/chars/3remuinho/ju07.gif
	frame	data/chars/3remuinho/ju07.gif
	movea	0
	move	0
	movez	0
	delay	14
	frame	data/chars/3remuinho/f01.gif
	frame	data/chars/3remuinho/f02.gif
	delay	20
	@cmd	spawn01 "pw2" 5 -60 1
	frame	data/chars/3remuinho/f03.gif
	delay	14
	frame	data/chars/3remuinho/f04.gif
	frame	data/chars/3remuinho/f05.gif
	frame	data/chars/3remuinho/f06.gif
	delay	20
	frame	data/chars/3remuinho/f07.gif
	@cmd	spawn01 "pw2" 5 -60 20
	frame	data/chars/3remuinho/f08.gif
	frame	data/chars/3remuinho/f09.gif
	delay	14
	frame	data/chars/3remuinho/f01.gif
	frame	data/chars/3remuinho/f02.gif
	delay	20
	@cmd	spawn01 "pw2" 5 -60 1
	frame	data/chars/3remuinho/f03.gif
	delay	14
	frame	data/chars/3remuinho/f04.gif
	frame	data/chars/3remuinho/f05.gif
	frame	data/chars/3remuinho/f06.gif
	delay	20
	frame	data/chars/3remuinho/f07.gif
	@cmd	spawn01 "pw2" 5 -60 20
	frame	data/chars/3remuinho/f08.gif
	frame	data/chars/3remuinho/f09.gif
	@cmd	degravity 0
	delay	50
	attack5	80 105 65 80 5 0 0 0 5 20
	frame	data/chars/3remuinho/fall12.gif
	attack5	0 0 0 0
	delay	12
	frame	data/chars/3remuinho/fall12.gif
		
anim	follow2
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	move	6
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3remuinho/b103.gif
	frame	data/chars/3remuinho/b104.gif
	frame	data/chars/3remuinho/b105.gif
	delay	9
	attack2	105 106 85 35 12 0 0 0 30 0
	frame	data/chars/3remuinho/b106.gif
	frame	data/chars/3remuinho/b107.gif
	attack2	0 0 0 0
	delay	7
	frame	data/chars/3remuinho/b108.gif
	frame	data/chars/3remuinho/b109.gif
	delay	10
	attack	100 90 70 45 15 1 1 0 30 0
	dropv	5 2 0
	frame	data/chars/3remuinho/b110.gif
	frame	data/chars/3remuinho/b111.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/b112.gif
	move	0
	frame	data/chars/3remuinho/b113.gif
	frame	data/chars/3remuinho/idle02.gif
		
anim	follow4
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 0)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 100);
	changeentityproperty(self, "blink", 1);
	}
@end_script
	range	100 130
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	hitflash	flashscreen1
	frame	data/chars/3remuinho/d01.gif
	attack	90 85 75 65 20 1 1 0 40 15
	dropv	5 1 0
	frame	data/chars/3remuinho/d02.gif
	frame	data/chars/3remuinho/d03.gif
	frame	data/chars/3remuinho/d04.gif
	frame	data/chars/3remuinho/d05.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/d06.gif
	hitflash	flash3
	attack	90 85 75 65 20 1 1 0 40 15
	dropv	2 5 0
	frame	data/chars/3remuinho/d08.gif
	frame	data/chars/3remuinho/d07.gif
	frame	data/chars/3remuinho/d09.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/3remuinho/rise4.gif
		
anim	follow5
	loop	0
	delay	15
	offset	100 189
	bbox	0 0 0 0
	followanim	6
	followcond	1
	landframe	2
	flipframe	0
	hitfx	data/sounds/beat3.wav
	@cmd	leaper -1 1 0
	attack5	60 110 85 50 8 0 0 0 30 30
	frame	data/chars/3remuinho/e01.gif
	delay	300
	frame	data/chars/3remuinho/e01.gif
	attack5	0 0 0 0
	delay	12
	frame	data/chars/3remuinho/rise3.gif
	frame	data/chars/3remuinho/rise4.gif
	delay	5
	@cmd	beidle
	frame	data/chars/3remuinho/rise4.gif
		
anim	follow6
	loop	0
	delay	35
	offset	100 189
	followanim	14
	followcond	1
	bbox	0 0 0 0
	flipframe	0
	@cmd	clearL
	jumpframe	0 4 -2
	landframe	3
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3remuinho/e02.gif
	delay	16
	frame	data/chars/3remuinho/e03.gif
	delay	200
	attack	40 85 80 75 25 1 0 0 40 15
	dropv	2 4 0
	frame	data/chars/3remuinho/e04.gif
	delay	12
	frame	data/chars/3remuinho/rise3.gif
	frame	data/chars/3remuinho/rise4.gif
	delay	5
	@cmd	beidle
	frame	data/chars/3remuinho/rise4.gif
		
anim	follow7
	loop	0
	delay	14
	offset	100 189
	bbox	0 0 0 0
	quakeframe	6 3 5
	jumpframe	1 3 2
	landframe	6
	@cmd	slamstart2
	@cmd	position 7 15 10 -1 -1
	frame	data/chars/3remuinho/1grab01.gif
	@cmd	position 7 15 10 -1 -1
	frame	data/chars/3remuinho/1grab01.gif
	delay	14
	@cmd	position 16 10 10 -1 -1
	frame	data/chars/3remuinho/1grab02.gif
	@cmd	position 15 -20 25 -1 -1
	frame	data/chars/3remuinho/1grab03.gif
	@cmd	position 2 10 85 -1 -1
	frame	data/chars/3remuinho/1grab04.gif
	attack	90 135 95 40 5 1 1 1 30 0
	dropv	3 4 0
	delay	200
	@cmd	position 14 30 35 -1 -1
	frame	data/chars/3remuinho/1grab05.gif
	delay	2
	
	@cmd	position 6 40 12 -1 -1
	frame	data/chars/3remuinho/1grab08.gif
	
	@cmd	position 6 40 12 -1 -1
	frame	data/chars/3remuinho/1grab08.gif
	
	@cmd	position 6 40 12 -1 -1
	frame	data/chars/3remuinho/1grab08.gif
	@cmd	spawn01 "dust" 30 1 1
	sound	data/sounds/fall.wav
	
	@cmd	position 6 40 12 -1 -1
	frame	data/chars/3remuinho/1grab08.gif
	
	@cmd	position 6 40 12 -1 -1
	frame	data/chars/3remuinho/1grab08.gif
	
	@cmd	position 6 40 12 -1 -1
	frame	data/chars/3remuinho/1grab08.gif
	
	@cmd	position 6 40 12 -1 -1
	frame	data/chars/3remuinho/1grab08.gif
	
	@cmd	position 3 70 5 -1 -1
	frame	data/chars/3remuinho/1grab09.gif
	
	@cmd	position 3 70 5 -1 -1
	frame	data/chars/3remuinho/1grab09.gif
	
	@cmd	position 3 70 5 -1 -1
	frame	data/chars/3remuinho/1grab09.gif
	
	@cmd	position 3 70 5 -1 -1
	frame	data/chars/3remuinho/1grab09.gif
	
	@cmd	position 3 70 5 -1 -1
	frame	data/chars/3remuinho/1grab09.gif
	
	@cmd	position 3 70 5 -1 -1
	frame	data/chars/3remuinho/1grab09.gif
	
	@cmd	position 3 50 5 -1 -1
	frame	data/chars/3remuinho/1grab09.gif
	attack	0 0 0 0
	@cmd	depost 0
	@cmd	finish 15 1 -1.5 4 0 1
	delay	25
	frame	data/chars/3remuinho/1grab10.gif
	@cmd	clearL
	frame	data/chars/3remuinho/rise4.gif
	delay	14
	frame	data/chars/3remuinho/idle03.gif
	@cmd	attack1 -140 10 30 "ANI_FOLLOW5"
	frame	data/chars/3remuinho/idle04.gif
	@cmd	attack1 -140 10 30 "ANI_FOLLOW5"
	frame	data/chars/3remuinho/idle02.gif
		
anim	follow8
	loop	0
	delay	35
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	@cmd	slamstart2
	@cmd	position 7 85 10 1 -1
	frame	data/chars/3remuinho/2grab01.gif
	delay	16
	@cmd	position 1 100 10 1 -1
	frame	data/chars/3remuinho/2grab02.gif
	sound	data/sounds/grab.wav
	@cmd	position 2 85 40 1 -1
	frame	data/chars/3remuinho/2grab03.gif
	@cmd	position 14 85 40 1 -1
	frame	data/chars/3remuinho/2grab04.gif
	delay	10
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	spawngrab "grab1" 200 200 450 260 1 8
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	spawnGun4 "torn2" 60 0 10 -1 1
	@cmd	spawnGun4 "torn2" -40 0 10 0 2
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	delay	8
	move	4
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
