name		terryplr
	sound	data/sounds/slowm.wav
	frame	data/chars/xterry/ppb08.gif
	frame	data/chars/xterry/ppb08.gif
	frame	data/chars/xterry/ppb08.gif
	@cmd	keymove 1.2
	frame	data/chars/xterry/ppb09.gif
	@cmd	keymove 1.2
	frame	data/chars/xterry/ppb09.gif
	@cmd	keymove 1.2
	@cmd	spawnGun5 "terrpw" 70 80 1 2 "ANI_FOLLOW5"
	frame	data/chars/xterry/ppb09.gif
	staydown	300 300
	attack	143 122 80 25 150 1 1 0 60 20
	dropv	2 5
	@cmd	keymove 1.2
	frame	data/chars/xterry/ppb10.gif #12
	@cmd	keymove 1.2
	frame	data/chars/xterry/ppb10.gif
	@cmd	keymove 1.2
	frame	data/chars/xterry/ppb10.gif
	@cmd	looper 12 7
	delay	7
	@cmd	stop
	@cmd	killgun 2 1
	move	0
	@cmd	dasher 2 0 0
	frame	data/chars/xterry/ppb11.gif
	attack	0 0 0 0
	frame	data/chars/xterry/ppb12.gif
	@cmd	clearL
	frame	data/chars/xterry/ppb13.gif
	@cmd	stop
	frame	data/chars/xterry/ppb14.gif
	frame	data/chars/xterry/ppb15.gif
	frame	data/chars/xterry/ppb16.gif
		
anim	freespecial27
	energycost	75
	mponly	1
	followanim	4
	followcond	1
	forcedirection	-1
	fastattack	1
	loop	0
	delay	12
	offset	145 211
	bbox	0 0 0 0
	seal	7 1
	hitfx	data/sounds/empty.wav
	frame	data/chars/xterry/pwa43.gif
	sound	data/sounds/super1.wav
	frame	data/chars/xterry/pwb02.gif
	delay	20
	@cmd	spawn04 "allsp" 1 1 1 4
	frame	data/chars/xterry/pwb03.gif
	delay	7
	frame	data/chars/xterry/pwb04.gif
	frame	data/chars/xterry/pwb05.gif
	frame	data/chars/xterry/pwb06.gif
	sound	data/sounds/slowm.wav
	frame	data/chars/xterry/pwb07.gif
	delay	2
	move	7
	attack6	135 130 50 50 0 0 1 1 1 20
	@cmd	keymove 1.2
	frame	data/chars/xterry/run02.gif #7
	@cmd	keymove 1.2
	frame	data/chars/xterry/run02.gif
	@cmd	keymove 1.2
	frame	data/chars/xterry/run02.gif
	attack6	0 0 0 0
	@cmd	looper 7 7
	delay	8
	move	0
	@cmd	dasher 1 0 0
	frame	data/chars/xterry/pwb07.gif
	frame	data/chars/xterry/pwb05.gif
	delay	20
	@cmd	stop
	frame	data/chars/xterry/pwb06.gif
	delay	8
	frame	data/chars/xterry/pwb05.gif
	frame	data/chars/xterry/pwb04.gif
		
anim	freespecial29
@script
	void self = getlocalvar("self");
	int mp1 = getentityproperty(self,"mp");
	void plyr = getentityproperty(self, "playerindex");

	if(frame > 10 && playerkeys(plyr, 0, "attack3"))
	{
	  updateframe(self, 3);
	}
	@end_script	
	loop	0
	delay	8
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/xkyochrg2.wav
	frame	data/chars/xterry/pwa43.gif
	delay	15
	frame	data/chars/xterry/pwb02.gif
	delay	8
	frame	data/chars/xterry/chg00.gif
	delay	3
	frame	data/chars/xterry/chg01.gif #3
	frame	data/chars/xterry/chg05.gif
	frame	data/chars/xterry/chg02.gif
	frame	data/chars/xterry/chg06.gif
	@cmd	mpgain 1
	frame	data/chars/xterry/chg03.gif
	frame	data/chars/xterry/chg07.gif
	frame	data/chars/xterry/chg04.gif
	frame	data/chars/xterry/chg08.gif #10
	frame	data/chars/xterry/chg01.gif
	frame	data/chars/xterry/chg05.gif
	frame	data/chars/xterry/chg02.gif
	frame	data/chars/xterry/chg06.gif
	frame	data/chars/xterry/chg03.gif
	frame	data/chars/xterry/chg07.gif
	frame	data/chars/xterry/chg04.gif
	frame	data/chars/xterry/chg08.gif
		
anim	freespecial30
	energycost	55
	mponly	1
	weaponframe	25 2
	loop	0
	delay	10
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/spw15.gif
	delay	6
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw15.gif
	sound	data/sounds/xterryTlk01.wav
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw15.gif
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw13.gif
	frame	data/chars/xterry/spw12.gif
	frame	data/chars/xterry/spw11.gif
	frame	data/chars/xterry/spw10.gif
	frame	data/chars/xterry/spw09.gif
	frame	data/chars/xterry/spw08.gif
	frame	data/chars/xterry/spw07.gif
	frame	data/chars/xterry/spw06.gif
	frame	data/chars/xterry/spw05.gif
	frame	data/chars/xterry/spw04.gif
	frame	data/chars/xterry/spw03.gif
	delay	5
	frame	data/chars/xterry/spw02.gif
	frame	data/chars/xterry/emp.gif
	frame	data/chars/xterry/spw02.gif
	frame	data/chars/xterry/emp.gif
	frame	data/chars/xterry/spw02.gif
	frame	data/chars/xterry/emp.gif
	frame	data/chars/xterry/spw02.gif
	frame	data/chars/xterry/emp.gif
	frame	data/chars/xterry/spw02.gif
	frame	data/chars/xterry/emp.gif
	frame	data/chars/xterry/spw02.gif
	frame	data/chars/xterry/emp.gif
		
anim	freespecial31
	energycost	55
	mponly	1
	weaponframe	25 9
	loop	0
	delay	10
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/spw15.gif
	delay	6
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw15.gif
	sound	data/sounds/xterryTlk01.wav
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw15.gif
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw13.gif
	frame	data/chars/xterry/spw12.gif
	frame	data/chars/xterry/spw11.gif
	frame	data/chars/xterry/spw10.gif
	frame	data/chars/xterry/spw09.gif
	frame	data/chars/xterry/spw08.gif
	frame	data/chars/xterry/spw07.gif
	frame	data/chars/xterry/spw06.gif
	frame	data/chars/xterry/spw05.gif
	frame	data/chars/xterry/spw04.gif
	frame	data/chars/xterry/spw03.gif
	delay	5
	frame	data/chars/xterry/spw02.gif
	frame	data/chars/xterry/emp.gif
	frame	data/chars/xterry/spw02.gif
	frame	data/chars/xterry/emp.gif
	frame	data/chars/xterry/spw02.gif
	frame	data/chars/xterry/emp.gif
	frame	data/chars/xterry/spw02.gif
	frame	data/chars/xterry/emp.gif
	frame	data/chars/xterry/spw02.gif
	frame	data/chars/xterry/emp.gif
	frame	data/chars/xterry/spw02.gif
	frame	data/chars/xterry/emp.gif
		
anim	freespecial5
	energycost	10
	mponly	1
	loop	0
	delay	6
	offset	145 211
	bbox	131 118 27 52
	sound	data/sounds/xterryPW01.wav
	frame	data/chars/xterry/pw05.gif
	frame	data/chars/xterry/pw07.gif
	frame	data/chars/xterry/pw08.gif
	bbox	133 129 26 45
	frame	data/chars/xterry/pw09.gif
	bbox	138 142 35 40
	frame	data/chars/xterry/pw10.gif
	bbox	153 152 34 41
	frame	data/chars/xterry/pw11.gif
	delay	50
	@cmd	projectile 1 "terrpw" 30 1 0
	frame	data/chars/xterry/pw12.gif
	bbox	142 142 29 39
	delay	9
	frame	data/chars/xterry/pw10.gif
	bbox	130 125 29 54
	frame	data/chars/xterry/pw09.gif
	frame	data/chars/xterry/pw05.gif
		
anim	freespecial6
	cancel	9 15 0 J freespecial10
	forcedirection	-1
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xterry05.wav
	frame	data/chars/xterry/ppb04.gif
	frame	data/chars/xterry/ppb05.gif
	frame	data/chars/xterry/ppb15.gif
	@cmd	dasher 3 0 0
	@cmd	spawn01 "dust" 20 0 0
	frame	data/chars/xterry/ppc12.gif
	frame	data/chars/xterry/ppc13.gif
	delay	3
	attack8	143 122 55 65 12 0 0 0 20 0
	frame	data/chars/xterry/ppc14.gif #5
	frame	data/chars/xterry/ppc14.gif
	frame	data/chars/xterry/ppc14.gif
	frame	data/chars/xterry/ppc14.gif
	frame	data/chars/xterry/ppc14.gif #9
	frame	data/chars/xterry/ppc14.gif
	frame	data/chars/xterry/ppc14.gif
	frame	data/chars/xterry/ppc14.gif
	@cmd	dasher 1 0 0
	frame	data/chars/xterry/ppc14.gif
	frame	data/chars/xterry/ppc14.gif
	frame	data/chars/xterry/ppc14.gif #15
	attack8	0 0 0 0
	@cmd	stop
	delay	12
	frame	data/chars/xterry/ppc13.gif
	frame	data/chars/xterry/ppc12.gif
		
anim	freespecial9
	energycost	12
	mponly	1
	loop	0
	delay	8
	offset	145 211
	bbox	0 0 0 0
	jumpframe	3 4.3 0
	landframe	14
	fastattack	1
	seal	5 1
	forcedirection	-1
	sound	data/sounds/xterryPW02.wav
	@cmd	dasher 3 0 0
	frame	data/chars/xterry/pwa05.gif
	attack	0 0 0 0
	frame	data/chars/xterry/pwa06.gif
	frame	data/chars/xterry/pwa07.gif
	delay	1
	frame	data/chars/xterry/pwa08.gif
	delay	2
	hitfx	data/sounds/beat1.wav
	attack10	95 150 100 45 5 1 0 0 25 15
	dropv	2.3 0
	frame	data/chars/xterry/pwa08.gif
	attack10	0 0 0 0
	frame	data/chars/xterry/pwa08.gif
	hitfx	data/sounds/beat3.wav
	attack10	126 64 60 113 5 1 0 0 25 15
	dropv	2.3 0
	frame	data/chars/xterry/pwa09.gif
	attack10	0 0 0 0
	frame	data/chars/xterry/pwa09.gif
	hitfx	data/sounds/beat1.wav
	attack10	95 150 100 45 5 1 0 0 25 15
	dropv	2.3 0
	frame	data/chars/xterry/pwa10.gif
	attack10	0 0 0 0
	frame	data/chars/xterry/pwa10.gif
	hitfx	data/sounds/beat3.wav
	attack10	111 64 60 115 5 1 0 0 25 15
	dropv	2.3 0
	frame	data/chars/xterry/pwa11.gif
	attack10	0 0 0 0
	frame	data/chars/xterry/pwa11.gif
	@cmd	looper 4 2
	delay	9
	frame	data/chars/xterry/pwa06.gif
	delay	300
	frame	data/chars/xterry/pwa12.gif
	delay	9
	frame	data/chars/xterry/jump00.gif
		
anim	get
	delay	9
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/get02.gif
	delay	20
	frame	data/chars/xterry/get01.gif
	delay	9
	frame	data/chars/xterry/get02.gif
	frame	data/chars/xterry/rise04.gif
		
anim	grab
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xterry/grab00.gif
		
anim	grabattack
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	attack	0 0 0 0
	frame	data/chars/xterry/grab00.gif
	delay	23
	attack6	139 139 40 44 15 0 0 0 16 0
	frame	data/chars/xterry/grab03.gif
		
anim	grabattack2
	loop	0
	delay	11
	attackone	0
	offset	145 211
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	fastattack	1
	attack	0 0 0 0
	sound	data/sounds/xterry02.wav
	movez	1
	frame	data/chars/xterry/c15.gif
	movez	0
	attack	139 115 75 50 25 1 0 0 30 0
	dropv	2 3
	frame	data/chars/xterry/c16.gif
	attack	0 0 0 0
	delay	8
	frame	data/chars/xterry/c17.gif
	frame	data/chars/xterry/c18.gif
	frame	data/chars/xterry/c19.gif
	frame	data/chars/xterry/c15.gif
	frame	data/chars/xterry/c20.gif
	offset	145 211
	frame	data/chars/xterry/idle02.gif
		
anim	grabbackward
	attackone	0
	loop	0
	delay	12
	offset	145 211
	bbox	0 0 0 0
	forcedirection	-1
	@cmd	slamstart
	sound	data/sounds/grab.wav
	@cmd	position 11 20 48 -1 -1
	frame	data/chars/xterry/trw01.gif
	@cmd	position 0 20 65 -1 1
	frame	data/chars/xterry/trw02.gif
	delay	3
	@cmd	position 1 0 100 -1 1
	frame	data/chars/xterry/trw03.gif
	@cmd	position 1 0 100 -1 1
	frame	data/chars/xterry/trw03.gif
	@cmd	position 1 0 100 -1 1
	frame	data/chars/xterry/trw03.gif
	@cmd	position 1 0 100 -1 1
	frame	data/chars/xterry/trw03.gif
	@cmd	position 1 0 100 -1 1
	frame	data/chars/xterry/trw03.gif
	@cmd	position 1 0 100 -1 1
	frame	data/chars/xterry/trw03.gif
	@cmd	position 1 0 100 -1 1
	frame	data/chars/xterry/trw03.gif
	@cmd	position 1 0 100 -1 1
	frame	data/chars/xterry/trw03.gif
	sound	data/sounds/xterry04.wav
	@cmd	position 1 0 100 -1 1
	frame	data/chars/xterry/trw03.gif
	delay	12
	@cmd	position 2 -30 75 -1 1
	frame	data/chars/xterry/trw04.gif
	@cmd	depost 0
	@cmd	finish 70 1 -2 0 0 -1
	frame	data/chars/xterry/trw05.gif
	frame	data/chars/xterry/trw05.gif
	@cmd	clearL
	frame	data/chars/xterry/trw05.gif
	frame	data/chars/xterry/trw06.gif
	frame	data/chars/xterry/trw07.gif
	@cmd	flip
	frame	data/chars/xterry/idle10.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xterry/pain3.gif
		
anim	grabforward
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	attack	0 0 0 0
	frame	data/chars/xterry/grab00.gif
	delay	23
	attack6	139 139 40 44 15 0 0 0 16 0
	frame	data/chars/xterry/grab02.gif
		
anim	grabforward2
	loop	0
	delay	12
	offset	150 211
	attackone	0
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xterry05.wav
	fastattack	1
	staydown	400 400
	movez	1
	frame	data/chars/xterry/c08.gif
	movez	0
	delay	8
	offset	165 211
	attack8	144 139 50 44 9 0 0 0 6 0
	frame	data/chars/xterry/c06.gif
	attack8	0 0 0 0
	frame	data/chars/xterry/c06.gif
	delay	12
	attack	155 139 93 44 25 1 0 0 26 0
	frame	data/chars/xterry/c06a.gif
	frame	data/chars/xterry/c07.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/xterry/c06.gif
	offset	150 211
	frame	data/chars/xterry/c08.gif
		
anim	grabup
	loop	0
	delay	9
	attackone	0
	offset	145 195
	bbox	0 0 0 0
	jumpframe	1 2.5 0
	landframe	6
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xterry05.wav
	movez	1
	frame	data/chars/xterry/jua10.gif
	movez	0
	delay	15
	staydown	100 100
	attack10	140 95 60 75 20 1 0 0 45 15
	dropv	6 0 0
	frame	data/chars/xterry/jua11.gif
	attack	0 0 0 0
	delay	7
	frame	data/chars/xterry/jua12.gif
	frame	data/chars/xterry/jua13.gif
	frame	data/chars/xterry/jua10.gif
	delay	400
	offset	144 198
	frame	data/chars/xterry/jump02.gif
	delay	10
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/rise04.gif #6
		
anim	idle
	loop	1
	delay	3
	offset	145 211
	bbox	130 125 30 75
	@cmd	clearL
	frame	data/chars/xterry/idle02.gif
	delay	7
	frame	data/chars/xterry/idle01.gif #2
	frame	data/chars/xterry/idle02.gif
	frame	data/chars/xterry/idle03.gif
	frame	data/chars/xterry/idle04.gif
	frame	data/chars/xterry/idle05.gif
	frame	data/chars/xterry/idle04.gif
	frame	data/chars/xterry/idle03.gif
	frame	data/chars/xterry/idle02.gif
	@cmd	looper 1 2
	delay	12
	frame	data/chars/xterry/idle10.gif
	delay	8
	frame	data/chars/xterry/idle21.gif #10
	frame	data/chars/xterry/idle22.gif
	frame	data/chars/xterry/idle23.gif
	frame	data/chars/xterry/idle24.gif
	@cmd	looper 10 2
	delay	12
	frame	data/chars/xterry/idle10.gif
		
anim	jump
	loop	0
	delay	7
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xterry/jump01.gif
	frame	data/chars/xterry/jump02.gif
	frame	data/chars/xterry/jump03.gif
	delay	15
	frame	data/chars/xterry/jump04.gif
	delay	7
	frame	data/chars/xterry/jump03.gif
	frame	data/chars/xterry/jump02.gif
	frame	data/chars/xterry/jump01.gif
		
anim	jumpattack
	loop	0
	delay	7
	offset	145 211
	bbox	130 110 30 60
	forcedirection	-1
	sound	data/sounds/xterry02.wav
	hitfx	data/sounds/beat3.wav
	frame	data/chars/xterry/jua05.gif
	offset	150 203
	frame	data/chars/xterry/jua22.gif
	offset	145 211
	staydown	500 500
	attack	136 115 76 55 30 1 0 0 35 15
	frame	data/chars/xterry/jua06.gif
	frame	data/chars/xterry/jua07.gif
		
anim	jumpattack2
	loop	0
	delay	7
	offset	145 211
	bbox	130 110 30 50
	frame	data/chars/xterry/jatk01.gif
	attack2	135 108 55 55 12 0 0 0 35 0
	frame	data/chars/xterry/jatk02.gif
		
anim	jumpattack3
	fastattack	1
	forcedirection	-1
	loop	0
	delay	6
	offset	145 211
	bbox	130 110 30 60
	jumpframe	2 1 4
	landframe	8 dust
	attack	0 0 0 0
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/xterry01.wav
	@cmd	leaper -1 1
	frame	data/chars/xterry/b41.gif
	frame	data/chars/xterry/b42.gif
	frame	data/chars/xterry/b43.gif
	attack10	136 95 55 80 12 1 0 0 25 15
	dropv	2 4
	frame	data/chars/xterry/b44.gif
	attack10	0 0 0 0
	frame	data/chars/xterry/b45.gif
	frame	data/chars/xterry/b45a.gif
	delay	500
	staydown	500 500
	attack9	136 115 76 55 30 1 0 0 35 15
	frame	data/chars/xterry/b46.gif
	attack9	0 0 0 0
	delay	8
	frame	data/chars/xterry/b47.gif
	delay	9
	frame	data/chars/xterry/jump00.gif #8
		
anim	jumpdelay
	loop	0
	delay	7
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xterry/rise04.gif
		
anim	jumpforward
	loop	0
	delay	5
	offset	145 211
	bbox	128 113 30 75
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xterry05.wav
	frame	data/chars/xterry/b06.gif
	frame	data/chars/xterry/b07.gif
	frame	data/chars/xterry/b08.gif
	frame	data/chars/xterry/b09.gif
	frame	data/chars/xterry/b10.gif
	delay	20
	attack	139 128 75 50 35 1 0 0 30 0
	frame	data/chars/xterry/b11.gif
	delay	8
	frame	data/chars/xterry/b12.gif
	frame	data/chars/xterry/b13.gif
	attack	0 0 0 0
	frame	data/chars/xterry/b14.gif
	frame	data/chars/xterry/b15.gif
	@cmd	stop
	frame	data/chars/xterry/b16.gif
	frame	data/chars/xterry/b17.gif
		
anim	jumpland
	loop	0
	delay	7
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xterry/rise04.gif
		
anim	pain
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xterry/pain1.gif
	offset	140 211
	frame	data/chars/xterry/pain2.gif
	offset	146 211
	frame	data/chars/xterry/pain2.gif
	offset	145 211
	frame	data/chars/xterry/pain2.gif
		
anim	pain2
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xterry/pain3.gif
	offset	140 211
	frame	data/chars/xterry/pain4.gif
	offset	146 211
	frame	data/chars/xterry/pain4.gif
	offset	145 211
	frame	data/chars/xterry/pain4.gif
		
anim	pain3
	loop	0
	delay	2
	offset	145 211
	bbox	130 125 30 75
	move	-6
	frame	data/chars/xterry/pain1.gif
	frame	data/chars/xterry/pain1.gif
	frame	data/chars/xterry/pain1.gif
	frame	data/chars/xterry/pain2.gif
	frame	data/chars/xterry/pain2.gif
	frame	data/chars/xterry/pain2.gif
	move	-4
	frame	data/chars/xterry/pain1.gif
	frame	data/chars/xterry/pain1.gif
	frame	data/chars/xterry/pain1.gif
	frame	data/chars/xterry/pain3.gif
	frame	data/chars/xterry/pain3.gif
	move	-2
	frame	data/chars/xterry/pain3.gif
	frame	data/chars/xterry/pain4.gif
	frame	data/chars/xterry/pain4.gif
	delay	50
	frame	data/chars/xterry/pain4.gif
		
anim	pain5
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xterry/pain1.gif
	frame	data/chars/xterry/pain2.gif
	frame	data/chars/xterry/pain3.gif
	frame	data/chars/xterry/pain4.gif
	frame	data/chars/xterry/rise03.gif
	delay	30
	frame	data/chars/xterry/rise02.gif
	delay	12
	frame	data/chars/xterry/rise03.gif
	frame	data/chars/xterry/rise04.gif
		
anim	pain6
	loop	0
	delay	12
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/fall1.gif
	frame	data/chars/xterry/fall2.gif
	frame	data/chars/xterry/fall3.gif
	offset	145 210
	frame	data/chars/xterry/fall4.gif
	offset	145 211
	frame	data/chars/xterry/fall4.gif
	delay	900
	frame	data/chars/xterry/fall4.gif
	delay	9
	frame	data/chars/xterry/rise01.gif
	frame	data/chars/xterry/rise02.gif
	frame	data/chars/xterry/rise03.gif
	frame	data/chars/xterry/rise04.gif
		
anim	respawn
	loop	0
	delay	12
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/spw15.gif
	delay	7
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw15.gif
	sound	data/sounds/xterryTlk01.wav
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw15.gif
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw13.gif
	frame	data/chars/xterry/spw12.gif
	frame	data/chars/xterry/spw11.gif
	frame	data/chars/xterry/spw10.gif
	frame	data/chars/xterry/spw09.gif
	frame	data/chars/xterry/spw08.gif
	frame	data/chars/xterry/spw07.gif
	frame	data/chars/xterry/spw06.gif
	frame	data/chars/xterry/spw05.gif
	frame	data/chars/xterry/spw04.gif
	frame	data/chars/xterry/spw03.gif
	frame	data/chars/xterry/spw02.gif
		
anim	rise
	loop	0
	delay	25
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/fall4.gif
	delay	9
	frame	data/chars/xterry/rise01.gif
	frame	data/chars/xterry/rise02.gif
	frame	data/chars/xterry/rise03.gif
	frame	data/chars/xterry/rise04.gif
		
anim	run
	loop	1
	delay	7
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xterry/run01.gif
	sound	data/sounds/run.wav
	delay	8
	frame	data/chars/xterry/run02.gif
	delay	7
	frame	data/chars/xterry/run03.gif
	frame	data/chars/xterry/run04.gif
	delay	8
	sound	data/sounds/run.wav
	frame	data/chars/xterry/run05.gif
	delay	7
	frame	data/chars/xterry/run06.gif
		
anim	runattack
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	forcedirection	-1
	@cmd	dasher 3 0 0
	hitfx	data/sounds/beat5.wav
	frame	data/chars/xterry/pwd02.gif
	sound	data/sounds/xterry04.wav
	frame	data/chars/xterry/pwd03.gif
	attack8	125 125 55 50 12 0 0 0 16 0
	frame	data/chars/xterry/pwd04.gif
	frame	data/chars/xterry/pwd05.gif
	attack8	0 0 0 0
	frame	data/chars/xterry/pwd06.gif
	delay	12
	staydown	300 300
	attack9	131 133 60 50 25 1 0 0 16 0
	dropv	2.5 2
	frame	data/chars/xterry/pwd07.gif
	@cmd	dasher 2 0 0
	frame	data/chars/xterry/pwd07.gif
	@cmd	dasher 1 0 0
	frame	data/chars/xterry/pwd07.gif
	attack9	0 0 0 0
	delay	12
	@cmd	stop
	frame	data/chars/xterry/pwd08.gif
	frame	data/chars/xterry/pwd09.gif
		
anim	runjump
	loop	0
	delay	7
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xterry/jump01.gif
	frame	data/chars/xterry/jump02.gif
	frame	data/chars/xterry/jump03.gif
	frame	data/chars/xterry/jump04.gif
	frame	data/chars/xterry/jump03.gif
	frame	data/chars/xterry/jump02.gif
	frame	data/chars/xterry/jump01.gif
		
anim	runjumpattack
	loop	0
	delay	7
	offset	145 211
	bbox	130 110 30 60
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xterry05.wav
	forcedirection	-1
	staydown	200 200
	frame	data/chars/xterry/jua21.gif
	frame	data/chars/xterry/jua22.gif
	attack	139 110 92 65 30 1 0 0 35 15
	dropv	3 4
	frame	data/chars/xterry/jua23.gif
	delay	30
	frame	data/chars/xterry/jua24.gif
	attack	0 0 0 0
	delay	9
	frame	data/chars/xterry/jua25.gif
		
anim	runslide
	cancel	6 12 0 a freespecial2
	cancel	6 12 0 j freespecial2
	loop	0
	delay	8
	offset	145 211
	bbox	130 175 30 25
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	@cmd	dasher 3 0 0
	frame	data/chars/xterry/b20.gif
	@cmd	spawn01 "dust" 40 1 1
	sound	data/sounds/xterry03.wav
	frame	data/chars/xterry/b21.gif
	frame	data/chars/xterry/b22.gif
	delay	5
	attack10	135 165 71 50 20 1 0 0 16 0
	dropv	3.5 2
	frame	data/chars/xterry/b23.gif #3
	frame	data/chars/xterry/b23.gif
	frame	data/chars/xterry/b23.gif
	frame	data/chars/xterry/b23.gif
	frame	data/chars/xterry/b23.gif
	frame	data/chars/xterry/b23.gif
	frame	data/chars/xterry/b23.gif
	frame	data/chars/xterry/b23.gif
	frame	data/chars/xterry/b23.gif
	frame	data/chars/xterry/b23.gif #12
	attack10	0 0 0 0
	delay	9
	@cmd	stop
	frame	data/chars/xterry/rise01.gif
	frame	data/chars/xterry/rise02.gif
	frame	data/chars/xterry/rise03.gif
	frame	data/chars/xterry/rise04.gif
		
anim	select
	fshadow	0
	loop	0
	delay	5
	offset	0 0
	sound	data/sounds/blink.wav
	frame	data/chars/xterry/xwait3.gif
	sound	data/sounds/xterryTlk02.wav
	frame	data/chars/xterry/xwait4.gif
	frame	data/chars/xterry/xwait3.gif #2
	frame	data/chars/xterry/xwait4.gif
	@cmd	looper 2 10
	delay	100
	frame	data/chars/xterry/xwait3a.gif
		
anim	spawn
	loop	0
	delay	12
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xterry/spw15.gif
	delay	7
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw15.gif
	sound	data/sounds/xterryTlk02.wav
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw15.gif
	frame	data/chars/xterry/spw14.gif
	frame	data/chars/xterry/spw13.gif
	frame	data/chars/xterry/spw12.gif
	frame	data/chars/xterry/spw11.gif
	frame	data/chars/xterry/spw10.gif
	frame	data/chars/xterry/spw09.gif
	frame	data/chars/xterry/spw08.gif
	frame	data/chars/xterry/spw07.gif
	frame	data/chars/xterry/spw06.gif
	frame	data/chars/xterry/spw05.gif
	frame	data/chars/xterry/spw04.gif
	frame	data/chars/xterry/spw03.gif
	frame	data/chars/xterry/spw02.gif
		
anim	special
	energycost	30
	mponly	1
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	quakeframe	4 12 5
	staydown	500 500
	hitfx	data/sounds/burn.wav
	sound	data/sounds/xterryPW03.wav
	frame	data/chars/xterry/ppa04.gif
	frame	data/chars/xterry/ppa05.gif
	frame	data/chars/xterry/ppa06.gif
	frame	data/chars/xterry/ppa07.gif
	@cmd	spawn01 "dust" 70 1 1
	frame	data/chars/xterry/ppa08.gif
	delay	1
	@cmd	spawn01 "dust" 20 1 1
	sound	data/sounds/bang2.wav
	@cmd	flip
	frame	data/chars/xterry/emp.gif
	@cmd	spawnAni "terrpw" -50 0 1 "ANI_FOLLOW1"
	@cmd	flip
	frame	data/chars/xterry/emp.gif
	@cmd	spawnAni "terrpw" 70 0 1 "ANI_FOLLOW1"
	delay	9
	@cmd	spawn01 "qfx" 50 1 1
	frame	data/chars/xterry/ppa09.gif
	@cmd	spawn01 "dust" 5 1 1
	frame	data/chars/xterry/ppa10.gif
	@cmd	spawn01 "dust" 30 1 1
	frame	data/chars/xterry/ppa11.gif
	@cmd	spawn01 "dust" 70 1 1
	frame	data/chars/xterry/ppa11.gif
	@cmd	spawn01 "qfx" 50 1 1
	frame	data/chars/xterry/ppa11.gif
	frame	data/chars/xterry/ppa11.gif
	frame	data/chars/xterry/ppa11.gif
	frame	data/chars/xterry/ppa11.gif
	frame	data/chars/xterry/ppa11.gif
	frame	data/chars/xterry/ppa11.gif
	frame	data/chars/xterry/ppa11.gif
	frame	data/chars/xterry/ppa11.gif
