name		Mrbigpl
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 40 80 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 80 20 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 5 60 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" -5 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" -25 70 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 50 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 60 80 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 90 70 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 15 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" -10 60 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 40 80 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 80 20 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 5 60 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" -5 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" -25 70 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 50 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 60 80 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 90 70 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 15 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" -10 60 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3Mrbig/a127a.gif
	@cmd	spawn01 "flatext" 40 80 1
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	@cmd	spawn01 "flatext" 80 20 1
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	@cmd	spawn01 "flatext" 5 60 1
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	@cmd	spawn01 "flatext" -5 30 1
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	@cmd	spawn01 "flatext" -25 70 1
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	sound	data/sounds/beat4.wav
	delay	2
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	delay	15
	hitfx	data/sounds/empty.wav
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	attack11	0 0 0 0
	delay	150
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	sound	data/sounds/super4.wav
	delay	200
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	delay	12
	@cmd	position 10 20 110 -1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	delay	2
	@cmd	position 10 20 110 1 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	@cmd	depost 0
	@cmd	finish 200 1 -2 2 0 -1
	frame	data/chars/3Mrbig/zbrk10.gif
	frame	data/chars/3Mrbig/idle08.gif
	@cmd	clearL
	frame	data/chars/3Mrbig/idle07.gif
	frame	data/chars/3Mrbig/idle06.gif
	frame	data/chars/3Mrbig/idle05.gif
		
anim	freespecial1
	energycost	20
	mponly	1
	loop	0
	delay	2
	offset	104 190
	bbox	0 0 0 0
	jumpframe	12 4.5 2.7
	landframe	18
	fastattack	1
	forcedirection	-1
	staydown	400 400
	sound	data/sounds/mbig4.wav
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3Mrbig/w03.gif
	move	9
	frame	data/chars/3Mrbig/w03.gif
	frame	data/chars/3Mrbig/w03.gif
	frame	data/chars/3Mrbig/w04.gif
	attack10	90 85 60 75 30 1 0 0 35 25
	dropv	3.5 2.5 0
	frame	data/chars/3Mrbig/w04.gif
	frame	data/chars/3Mrbig/w04.gif
	frame	data/chars/3Mrbig/w05.gif
	frame	data/chars/3Mrbig/w05.gif
	frame	data/chars/3Mrbig/w05.gif
	frame	data/chars/3Mrbig/w06.gif
	frame	data/chars/3Mrbig/w06.gif
	attack10	0 0 0 0
	frame	data/chars/3Mrbig/w06.gif
	move	0
	delay	2
	frame	data/chars/3Mrbig/w06.gif #12
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	attack	80 40 85 115 60 1 0 0 35 25
	dropv	5 2 0
	delay	12
	frame	data/chars/3Mrbig/w07.gif
	frame	data/chars/3Mrbig/w08.gif
	frame	data/chars/3Mrbig/w09.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig/w10.gif
	delay	400
	frame	data/chars/3Mrbig/w11.gif
	delay	12
	frame	data/chars/3Mrbig/rise05.gif #18
		
anim	freespecial10
	cancel	3 12 0 j freespecial11
	energycost	3
	mponly	1
	loop	0
	delay	8
	offset	104 190
	bbox	50 110 135 40
	forcedirection	-1
	@cmd	dasher 3 0 0
	frame	data/chars/3Mrbig/runsl03.gif
	attack10	90 105 120 50 10 1 0 0 15 25
	dropv	1.3 3
	frame	data/chars/3Mrbig/runsl04.gif
	frame	data/chars/3Mrbig/runsl05.gif
	attack	0 0 0 0
	delay	1
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	delay	7
	@cmd	dasher 2.5 0 0
	bbox	86 125 50 40
	frame	data/chars/3Mrbig/b102.gif
	frame	data/chars/3Mrbig/b103.gif
	@cmd	dasher 1.5 0 0
	frame	data/chars/3Mrbig/b104.gif
	frame	data/chars/3Mrbig/b105.gif
	@cmd	stop
	frame	data/chars/3Mrbig/b106.gif
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise05.gif
		
anim	freespecial11
	cancel	3 12 0 j freespecial10
	energycost	3
	mponly	1
	loop	0
	delay	8
	offset	104 190
	bbox	50 110 135 40
	forcedirection	-1
	@cmd	dasher 3 0 0
	frame	data/chars/3Mrbig/runsl03.gif
	attack10	90 105 120 50 10 1 0 0 15 25
	dropv	1.3 3
	frame	data/chars/3Mrbig/runsl04.gif
	frame	data/chars/3Mrbig/runsl05.gif
	attack	0 0 0 0
	delay	1
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	delay	7
	@cmd	dasher 2.5 0 0
	bbox	86 125 50 40
	frame	data/chars/3Mrbig/b102.gif
	frame	data/chars/3Mrbig/b103.gif
	@cmd	dasher 1.5 0 0
	frame	data/chars/3Mrbig/b104.gif
	frame	data/chars/3Mrbig/b105.gif
	@cmd	stop
	frame	data/chars/3Mrbig/b106.gif
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise05.gif
		
anim	freespecial12
	cancel	5 26 1 a freespecial13
	loop	0
	delay	9
	offset	104 190
	bbox	86 132 35 44
	forcedirection	-1
	@cmd	dash
	sound	data/sounds/big04.wav
	frame	data/chars/3Mrbig/hd01.gif
	frame	data/chars/3Mrbig/hd02.gif
	@cmd	stop
	attack4	110 155 70 35 20 1 1 0 30 20
	staydown	500 500
	frame	data/chars/3Mrbig/hd03.gif
	delay	2
	frame	data/chars/3Mrbig/hd04.gif
	frame	data/chars/3Mrbig/hd04.gif
	frame	data/chars/3Mrbig/hd04.gif
	frame	data/chars/3Mrbig/hd04.gif
	frame	data/chars/3Mrbig/hd04.gif
	frame	data/chars/3Mrbig/hd04.gif
	frame	data/chars/3Mrbig/hd04.gif
	frame	data/chars/3Mrbig/hd04.gif
	attack4	0 0 0 0
	frame	data/chars/3Mrbig/hd05.gif
	frame	data/chars/3Mrbig/hd05.gif
	frame	data/chars/3Mrbig/hd05.gif
	frame	data/chars/3Mrbig/hd05.gif
	frame	data/chars/3Mrbig/hd05.gif
	frame	data/chars/3Mrbig/hd05.gif
	frame	data/chars/3Mrbig/rise03.gif
	frame	data/chars/3Mrbig/rise03.gif
	frame	data/chars/3Mrbig/rise03.gif
	frame	data/chars/3Mrbig/rise03.gif
	frame	data/chars/3Mrbig/rise03.gif
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise04.gif
	delay	9
	frame	data/chars/3Mrbig/rise05.gif
		
anim	freespecial13
	loop	0
	delay	12
	offset	104 190
	bbox	90 132 40 44
	otg	2
	forcedirection	-1
	hitfx	data/sounds/beat4.wav
	frame	data/chars/3Mrbig/hd05.gif
	frame	data/chars/3Mrbig/hd06.gif
	frame	data/chars/3Mrbig/hd07.gif
	attack	90 155 100 35 40 1 1 0 25 25
	dropv	2 5
	frame	data/chars/3Mrbig/hd08.gif
	delay	25
	frame	data/chars/3Mrbig/hd09.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/3Mrbig/rise03.gif
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise05.gif
		
anim	freespecial14
@script
	void self = getlocalvar("self");
	if (frame == 2) 
	{
	changeentityproperty(self, "weapon", 2);
	performattack(self, openborconstant("ANI_SPAWN"));
	}
	@end_script	
	energycost	50
	mponly	1
	loop	0
	delay	5
	offset	104 190
	bbox	0 0 0 0
	sound	data/sounds/big04.wav
	frame	data/chars/3Mrbig/a10.gif
	frame	data/chars/3Mrbig/a10.gif
	frame	data/chars/3Mrbig/a10.gif #2
	frame	data/chars/3Mrbig/a10.gif
	frame	data/chars/3Mrbig/a10.gif
		
anim	freespecial2
	energycost	15
	mponly	1
	loop	0
	delay	9
	offset	104 190
	bbox	76 93 56 89
	sound	data/sounds/mbig1.wav
	frame	data/chars/3Mrbig/a201.gif
	frame	data/chars/3Mrbig/a202.gif
	frame	data/chars/3Mrbig/a203.gif
	delay	5
	offset	72 190
	bbox	46 93 56 89
	sound	data/sounds/super1.wav
	frame	data/chars/3Mrbig/a205.gif
	frame	data/chars/3Mrbig/a206.gif
	frame	data/chars/3Mrbig/a207.gif
	attack10	110 70 80 70 50 1 0 0 15 20
	dropv	3 3 0
	@cmd	shooter3 "pw1" 25 80 0 2.5 0 0 "ANI_ATTACK2"
	frame	data/chars/3Mrbig/a208.gif
	frame	data/chars/3Mrbig/a209.gif
	frame	data/chars/3Mrbig/a210.gif
	frame	data/chars/3Mrbig/a211.gif
	attack10	0 0 0 0
	frame	data/chars/3Mrbig/a212.gif
	frame	data/chars/3Mrbig/a213.gif
	frame	data/chars/3Mrbig/a214.gif
	frame	data/chars/3Mrbig/a215.gif
	frame	data/chars/3Mrbig/a216.gif
	frame	data/chars/3Mrbig/a217.gif
	delay	11
	offset	104 190
	bbox	76 93 56 89
	frame	data/chars/3Mrbig/idle03.gif
		
anim	freespecial15
	loop	0
	delay	9
	offset	104 190
	frame	data/chars/3Mrbig/spawn0.gif
	frame	data/chars/3Mrbig/spawn1.gif
	frame	data/chars/3Mrbig/spawn2.gif
	frame	data/chars/3Mrbig/spawn3.gif
	frame	data/chars/3Mrbig/spawn4.gif
	delay	30
	frame	data/chars/3Mrbig/spawn5.gif
	@cmd	spawnChild2 "toturi3" 1 1 1 "ANI_FOLLOW20"
	frame	data/chars/3Mrbig/spawn5.gif
	delay	9
	frame	data/chars/3Mrbig/spawn4.gif
	frame	data/chars/3Mrbig/spawn3.gif
	frame	data/chars/3Mrbig/spawn2.gif
	frame	data/chars/3Mrbig/spawn1.gif
	frame	data/chars/3Mrbig/spawn0.gif
		
anim	freespecial26
@script
	void self = getlocalvar("self");
	void plyr = getentityproperty(self, "playerindex");
	float Vx = getlocalvar("x"+self);
	float Vz = getlocalvar("z"+self);

	if(frame >= 7 && frame <= 11 )
	{
	  if( playerkeys(plyr, 0, "moveup"))
	  {
	  changeentityproperty(self, "velocity", Vx, -1);
	  }
	  if( playerkeys(plyr, 0, "movedown"))
	  {
	  changeentityproperty(self, "velocity", Vx, 1);
	  }
	  if( playerkeys(plyr, 0, "moveleft"))
	  {
	  changeentityproperty(self, "direction", 0);
	  changeentityproperty(self, "velocity", -2, Vz);
	  }
	  if( playerkeys(plyr, 0, "moveright"))
	  {
	  changeentityproperty(self, "direction", 1);
	  changeentityproperty(self, "velocity", 2, Vz);
	  }
	}
	@end_script	
	followanim	2
	followcond	2
	energycost	100
	mponly	1
	loop	0
	delay	9
	offset	104 190
	bbox	0 0 0 0
	hitfx	data/sounds/grab.wav
	@cmd	stop
	frame	data/chars/3Mrbig/spawn11.gif
	frame	data/chars/3Mrbig/spawn10.gif
	frame	data/chars/3Mrbig/spawn9a.gif
	frame	data/chars/3Mrbig/spawn9.gif
	frame	data/chars/3Mrbig/spawn8.gif
	frame	data/chars/3Mrbig/a120.gif
	frame	data/chars/3Mrbig/a121.gif
	delay	1
	move	3
	attack	90 95 55 60 0 0 1 1 0 20
	frame	data/chars/3Mrbig/a121.gif #7
	frame	data/chars/3Mrbig/a121.gif
	frame	data/chars/3Mrbig/a121.gif
	frame	data/chars/3Mrbig/a121.gif
	frame	data/chars/3Mrbig/a121.gif
	@cmd	looper 7 8
	frame	data/chars/3Mrbig/a121.gif
	attack	0 0 0 0
	delay	9
	move	0
	@cmd	stop
	frame	data/chars/3Mrbig/a120.gif
	@cmd	mpgain 70
	frame	data/chars/3Mrbig/a117.gif
		
anim	freespecial29
@script
	void self = getlocalvar("self");
	int mp1 = getentityproperty(self,"mp");
	void plyr = getentityproperty(self, "playerindex");

	if(frame >= 14 && playerkeys(plyr, 0, "attack3"))
	{
	  updateframe(self, 5);
	}
	@end_script	
	loop	0
	delay	6
	offset	104 190
	bbox	83 86 37 95
	sound	data/sounds/big05.wav
	frame	data/chars/3Mrbig/spawn7.gif
	frame	data/chars/3Mrbig/spawn8.gif
	frame	data/chars/3Mrbig/spawn9a.gif
	frame	data/chars/3Mrbig/spawn10.gif
	frame	data/chars/3Mrbig/spawn11.gif
	frame	data/chars/3Mrbig/spawn9a.gif	#5
	@cmd	spawnbind "pw12" 1 1 1
	frame	data/chars/3Mrbig/spawn10.gif
	frame	data/chars/3Mrbig/spawn11.gif
	frame	data/chars/3Mrbig/spawn9a.gif
	frame	data/chars/3Mrbig/spawn10.gif
	@cmd	mpgain 2
	frame	data/chars/3Mrbig/spawn11.gif
	frame	data/chars/3Mrbig/spawn9a.gif
	frame	data/chars/3Mrbig/spawn10.gif
	delay	3
	frame	data/chars/3Mrbig/spawn11.gif
	frame	data/chars/3Mrbig/spawn11.gif	#14
	frame	data/chars/3Mrbig/spawn9a.gif
	frame	data/chars/3Mrbig/spawn9a.gif
		
anim	freespecial3
	loop	0
	delay	30
	offset	104 190
	bbox	0 0 0 0
	sound	data/sounds/grab.wav
	jumpframe	5 3 2
	landframe	9 dust
	@cmd	slamstart2
	@cmd	position 10 25 55 -1 1
	frame	data/chars/3Mrbig/c01.gif
	delay	9
	@cmd	position 11 25 65 -1 1
	frame	data/chars/3Mrbig/c02.gif
	@cmd	position 10 25 80 -1 1
	frame	data/chars/3Mrbig/c03.gif
	@cmd	position 11 25 85 -1 1
	frame	data/chars/3Mrbig/c04.gif
	delay	30
	@cmd	position 11 27 83 -1 1
	frame	data/chars/3Mrbig/c05.gif
	delay	12
	@cmd	position 1 -5 120 -1 -1
	frame	data/chars/3Mrbig/c06.gif
	sound	data/sounds/big05.wav
	@cmd	position 6 15 110 -1 -1
	frame	data/chars/3Mrbig/c07.gif
	@cmd	position 12 30 80 -1 -1
	frame	data/chars/3Mrbig/c08.gif
	delay	700
	@cmd	position 14 65 50 -1 1
	frame	data/chars/3Mrbig/c09.gif
	delay	2
	sound	data/sounds/fall.wav
	@cmd	position 15 65 50 -1 1
	frame	data/chars/3Mrbig/c10.gif
	@cmd	position 15 65 50 -1 1
	frame	data/chars/3Mrbig/c10.gif
	@cmd	position 15 65 50 -1 1
	frame	data/chars/3Mrbig/c10.gif
	@cmd	position 15 65 50 -1 1
	frame	data/chars/3Mrbig/c10.gif
	@cmd	position 15 65 50 -1 1
	attack	110 130 90 60 12 1 1 1 20 20
	frame	data/chars/3Mrbig/c10.gif
	@cmd	position 15 65 50 -1 1
	frame	data/chars/3Mrbig/c10.gif
	@cmd	position 15 65 50 -1 1
	frame	data/chars/3Mrbig/c10.gif
	@cmd	spawn01 "qfx" 50 1 1
	attack	0 0 0 0
	@cmd	position 14 65 50 -1 1
	frame	data/chars/3Mrbig/c10.gif
	@cmd	position 14 65 50 -1 1
	frame	data/chars/3Mrbig/c10.gif
	@cmd	position 14 65 50 -1 1
	frame	data/chars/3Mrbig/c10.gif
	@cmd	position 14 65 50 -1 1
	frame	data/chars/3Mrbig/c10.gif
	@cmd	position 14 65 50 -1 1
	frame	data/chars/3Mrbig/c10.gif
	@cmd	position 14 65 50 -1 1
	frame	data/chars/3Mrbig/c10.gif
	@cmd	position 14 65 50 -1 1
	frame	data/chars/3Mrbig/c10.gif
	delay	15
	@cmd	depost 0
	@cmd	finish 60 1 1 4 0 0
	frame	data/chars/3Mrbig/c10.gif
	delay	9
	frame	data/chars/3Mrbig/c11.gif
	@cmd	clearL
	frame	data/chars/3Mrbig/c12.gif
	frame	data/chars/3Mrbig/c13.gif
	frame	data/chars/3Mrbig/c14.gif
		
anim	freespecial4
@script
	void self = getlocalvar("self");
	void plyr = getentityproperty(self, "playerindex");
	float Vx = getlocalvar("x"+self);
	float Vz = getlocalvar("z"+self);

	if(frame >= 4 && frame <= 7 )
	{
	  if( playerkeys(plyr, 0, "moveup"))
	  {
	  changeentityproperty(self, "velocity", Vx, -1);
	  }
	  if( playerkeys(plyr, 0, "movedown"))
	  {
	  changeentityproperty(self, "velocity", Vx, 1);
	  }
	  if( playerkeys(plyr, 0, "moveleft"))
	  {
	  changeentityproperty(self, "direction", 0);
	  changeentityproperty(self, "velocity", -3, Vz);
	  }
	  if( playerkeys(plyr, 0, "moveright"))
	  {
	  changeentityproperty(self, "direction", 1);
	  changeentityproperty(self, "velocity", 3, Vz);
	  }
	}
	@end_script	
	energycost	80
	mponly	1
	loop	0
	delay	4
	offset	104 190
	followanim	1
	followcond	2
	bbox	0 0 0 0
	sound	data/sounds/mbig5.wav
	frame	data/chars/3Mrbig/sp01.gif
	frame	data/chars/3Mrbig/sp02.gif
	@cmd	spawn01 "dust" 30 1 1
	frame	data/chars/3Mrbig/sp03.gif
	@cmd	dasher 3 0 0
	attack	105 92 105 35 0 0 0 0 5 20
	frame	data/chars/3Mrbig/sp04.gif
	frame	data/chars/3Mrbig/sp01.gif
	frame	data/chars/3Mrbig/sp02.gif
	sound	data/sounds/run.wav
	frame	data/chars/3Mrbig/sp03.gif
	frame	data/chars/3Mrbig/sp04.gif
	attack	0 0 0 0
	@cmd	looper 4 25
	frame	data/chars/3Mrbig/sp01.gif
	frame	data/chars/3Mrbig/sp02.gif
	frame	data/chars/3Mrbig/sp03.gif
	frame	data/chars/3Mrbig/sp04.gif
	frame	data/chars/3Mrbig/idle06.gif
	frame	data/chars/3Mrbig/idle07.gif
	@cmd	spawn01 "dust" 30 1 1
	@cmd	mpgain 40
	frame	data/chars/3Mrbig/idle08.gif
	frame	data/chars/3Mrbig/idle07.gif
	frame	data/chars/3Mrbig/idle06.gif
		
anim	freespecial5
	energycost	85
	mponly	1
	loop	0
	delay	30
	offset	104 190
	bbox	0 0 0 0
	@cmd	slamstart2
	sound	data/sounds/grab.wav
	@cmd	position 0 35 40 1 1
	frame	data/chars/3Mrbig/c01.gif
	delay	6
	@cmd	keymove 1.1
	sound	data/sounds/mbig6.wav
	@cmd	position 3 -5 65 1 -1
	frame	data/chars/3Mrbig/crs31.gif
	sound	data/sounds/punch2.wav
	@cmd	position 1 50 100 -1 -1
	frame	data/chars/3Mrbig/crs32.gif
	attack	100 80 140 65 15 1 0 0 15 30
	@cmd	position 2 60 110 -1 -1
	frame	data/chars/3Mrbig/crs33.gif
	attack	0 0 0 0
	@cmd	keymove 1.1
	@cmd	position 5 -5 85 -1 1
	frame	data/chars/3Mrbig/crs34.gif
	sound	data/sounds/punch2.wav
	attack	-20 85 120 65 15 1 0 0 15 30
	@cmd	position 1 -90 100 -1 1
	frame	data/chars/3Mrbig/crs35.gif
	attack	0 0 0 0
	@cmd	keymove 1.1
	@cmd	position 2 -50 90 1 1
	frame	data/chars/3Mrbig/crs36.gif
	@cmd	position 3 -5 65 1 -1
	frame	data/chars/3Mrbig/crs31.gif
	sound	data/sounds/punch2.wav
	@cmd	position 1 50 100 -1 -1
	frame	data/chars/3Mrbig/crs32.gif
	attack	100 80 140 65 15 1 0 0 15 30
	@cmd	position 2 60 110 -1 -1
	frame	data/chars/3Mrbig/crs33.gif
	attack	0 0 0 0
	@cmd	keymove 1.1
	@cmd	position 5 -5 85 -1 1
	frame	data/chars/3Mrbig/crs34.gif
	sound	data/sounds/punch2.wav
	attack	-20 85 120 65 15 1 0 0 15 30
	@cmd	position 1 -90 100 -1 1
	frame	data/chars/3Mrbig/crs35.gif
	attack	0 0 0 0
	@cmd	keymove 1.1
	@cmd	position 2 -50 90 1 1
	frame	data/chars/3Mrbig/crs36.gif
	@cmd	looper 7 10
	delay	2
	@cmd	position 2 0 90 1 1
	@cmd	stop
	frame	data/chars/3Mrbig/crs37.gif
	delay	5
	move	-10
	@cmd	depost 0
	@cmd	finish 150 1 -3 3 0 0
	frame	data/chars/3Mrbig/crs37.gif
	@cmd	spawn02 "flashsc2" -10 200 190
	frame	data/chars/3Mrbig/crs37.gif
	sound	data/sounds/mbig7.wav
	frame	data/chars/3Mrbig/crs38.gif
	@cmd	clearL
	frame	data/chars/3Mrbig/crs38.gif
	frame	data/chars/3Mrbig/crs38.gif
	frame	data/chars/3Mrbig/crs38.gif
	move	-6
	frame	data/chars/3Mrbig/crs38.gif
	frame	data/chars/3Mrbig/crs38.gif
	frame	data/chars/3Mrbig/crs38.gif
	frame	data/chars/3Mrbig/crs38.gif
	move	0
	delay	50
	frame	data/chars/3Mrbig/crs38.gif
	delay	5
	@cmd	flip
	frame	data/chars/3Mrbig/idle01.gif
		
anim	freespecial6
	loop	0
	delay	2
	offset	104 190
	bbox	0 0 0 0
	forcedirection	1
	hitfx	data/sounds/beat5.wav
	hitflash	flashscreen1
	move	4
	frame	data/chars/3Mrbig/a117.gif
	frame	data/chars/3Mrbig/a117.gif
	frame	data/chars/3Mrbig/a117.gif
	frame	data/chars/3Mrbig/a117.gif
	frame	data/chars/3Mrbig/a120.gif
	frame	data/chars/3Mrbig/a120.gif
	frame	data/chars/3Mrbig/a120.gif
	frame	data/chars/3Mrbig/a120.gif
	frame	data/chars/3Mrbig/a121.gif
	frame	data/chars/3Mrbig/a121.gif
	frame	data/chars/3Mrbig/a121.gif
	move	0
	frame	data/chars/3Mrbig/a121.gif
	delay	9
	attack4	105 105 110 40 50 1 1 0 25 30
	staydown	500 500
	frame	data/chars/3Mrbig/a130.gif
	frame	data/chars/3Mrbig/a131.gif
	attack4	0 0 0 0
	delay	14
	frame	data/chars/3Mrbig/a132.gif
	frame	data/chars/3Mrbig/a133.gif
	frame	data/chars/3Mrbig/a127.gif
		
anim	freespecial7
	cancel	14 22 1 j freespecial8
	loop	0
	delay	9
	offset	104 190
	bbox	85 75 41 45
	forcedirection	-1
	fastattack	1
	jumpframe	0 3 2
	sound	data/sounds/big04.wav
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3Mrbig/jump02.gif
	frame	data/chars/3Mrbig/jua05.gif
	frame	data/chars/3Mrbig/jua13.gif
	attack10	95 100 70 75 10 1 0 0 8 25
	dropv	3 1
	frame	data/chars/3Mrbig/jua14.gif
	frame	data/chars/3Mrbig/jua15.gif
	attack10	0 0 0 0
	@cmd	leaper 1 1.5 0
	frame	data/chars/3Mrbig/jua16.gif
	attack10	95 100 70 75 5 1 0 0 8 25
	dropv	1.6 1
	frame	data/chars/3Mrbig/jua17.gif
	frame	data/chars/3Mrbig/jua18.gif
	attack10	0 0 0 0
	@cmd	leaper 1 1.5 0
	frame	data/chars/3Mrbig/jua13.gif
	attack10	95 100 70 75 5 1 0 0 8 25
	dropv	1.6 1
	frame	data/chars/3Mrbig/jua14.gif
	frame	data/chars/3Mrbig/jua15.gif
	attack10	0 0 0 0
	@cmd	leaper 1 1.5 0
	frame	data/chars/3Mrbig/jua16.gif
	attack10	95 100 70 75 5 1 0 0 8 25
	dropv	1.7 1
	frame	data/chars/3Mrbig/jua17.gif
	delay	5
	frame	data/chars/3Mrbig/jua18.gif
	attack10	0 0 0 0
	delay	2
	frame	data/chars/3Mrbig/jua18.gif
	frame	data/chars/3Mrbig/jua18.gif
	frame	data/chars/3Mrbig/jua13.gif
	frame	data/chars/3Mrbig/jua13.gif
	frame	data/chars/3Mrbig/jua13.gif
	frame	data/chars/3Mrbig/jua13.gif
	frame	data/chars/3Mrbig/jua13.gif
	frame	data/chars/3Mrbig/jua13.gif
	frame	data/chars/3Mrbig/jua13.gif
	frame	data/chars/3Mrbig/jua13.gif
		
anim	freespecial8
	cancel	12 20 1 j freespecial9
	energycost	10
	mponly	1
	loop	0
	delay	9
	offset	104 190
	bbox	0 0 0 0
	forcedirection	-1
	fastattack	1
	jumpframe	0 1.5 0
	landframe	31
	sound	data/sounds/big04.wav
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3Mrbig/jua21.gif
