name		pipasplr
	@cmd	spawnAni "pw5" 70 1 1 "ANI_FOLLOW1"
	@cmd	spawnAni "pw5" -70 1 1 "ANI_FOLLOW2"
	frame	data/chars/3pipas/sp04.gif
	frame	data/chars/3pipas/sp04.gif
	delay	40
	frame	data/chars/3pipas/sp04.gif
	delay	12
	frame	data/chars/3pipas/grab16.gif
	frame	data/chars/3pipas/rise6.gif
		
anim	waiting
	loop	1
	delay	6
	offset	0 0
	frame	data/chars/3pipas/wait1.gif
		
anim	walk
	loop	1
	delay	7
	offset	100 189
	bbox	92 107 40 80
	frame	data/chars/3pipas/wk01.gif
	frame	data/chars/3pipas/wk02.gif
	frame	data/chars/3pipas/wk03.gif
	frame	data/chars/3pipas/wk04.gif
	frame	data/chars/3pipas/wk05.gif
	frame	data/chars/3pipas/wk06.gif
	frame	data/chars/3pipas/wk07.gif
	frame	data/chars/3pipas/wk08.gif
		
#|edited by openBor Stats v 0.67
		
