name mrskarate
type player
health  170
	offset	27 92
	frame	data/chars/mrskarate/follow4-03.png
	offset	31 94
	frame	data/chars/mrskarate/follow4-04.png
	attack	16 26 72 55 10 0 1 0 20 30
	offset	30 94
	frame	data/chars/mrskarate/follow4-05.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	30 94
	frame	data/chars/mrskarate/follow4-06.png
	attack	15 28 73 51 10 0 0 1 20 30
	@cmd	leaper 0 0.9
	offset	31 93
	frame	data/chars/mrskarate/follow4-07.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	33 93
	frame	data/chars/mrskarate/follow4-08.png
	attack	29 14 66 60 10 1 1 0 20 30
	dropv	2.6 1 0
	offset	40 78
	frame	data/chars/mrskarate/follow4-09.png
	delay	5
	attack	0 0 0 0 0 0 0 0 0 0
	@cmd	leaper 2.3 2.1
	offset	38 65
	frame	data/chars/mrskarate/follow4-10.png
	offset	19 116
	frame	data/chars/mrskarate/follow4-11.png
	offset	62 87
	frame	data/chars/mrskarate/follow4-12.png
	offset	61 74
	frame	data/chars/mrskarate/follow4-13.png
	offset	38 118
	frame	data/chars/mrskarate/jumpattack2-02.png
	offset	19 102
	frame	data/chars/mrskarate/jumpattack-01.png
	offset	26 104
	frame	data/chars/mrskarate/jumpattack-02.png
	sound	data/sounds/yur01.wav
	delay	20
	hitflash	flashscreen2
	hitfx	data/sounds/beat4.wav
	blast	20 16 74 56 40 1 1 0 60 15
	dropv	2.6 4 0
	offset	22 100
	frame	data/chars/mrskarate/runjumpattack-03.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	4
	offset	19 102
	frame	data/chars/mrskarate/jumpattack-01.png
		
anim	forwardjump
	loop	0
	delay	10
	bbox	18 17 24 79
	offset	31 109
	frame	data/chars/mrskarate/forwardjump01.png
	delay	7
	bbox	2 14 23 81
	offset	15 112
	frame	data/chars/mrskarate/forwardjump02.png
	bbox	2 12 30 61
	offset	15 105
	frame	data/chars/mrskarate/jump04.png
	bbox	9 0 46 47
	offset	26 94
	frame	data/chars/mrskarate/forwardjump03.png
	bbox	9 0 50 36
	offset	30 81
	frame	data/chars/mrskarate/forwardjump04.png
	bbox	3 13 34 44
	offset	27 91
	frame	data/chars/mrskarate/forwardjump05.png
	bbox	1 3 49 35
	offset	31 77
	frame	data/chars/mrskarate/forwardjump06.png
	bbox	0 4 49 54
	offset	20 109
	frame	data/chars/mrskarate/forwardjump07.png
	delay	12
	bbox	6 16 24 89
	offset	19 112
	frame	data/chars/mrskarate/forwardjump08.png
		
anim	freespecial12
	offset	40 86
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 0)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 70);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	loop	0
	forcedirection	-1
	delay	4
	bbox	0 0 0 0
	staydown	500 500
	hitfx	data/sounds/beat4.wav
	frame	data/chars/mrskarate/freespecial12-01.png
	offset	39 86
	frame	data/chars/mrskarate/freespecial12-02.png
	sound	data/sounds/yurisaifa.wav
	@cmd	dasher 2.5 0 0
	offset	48 90
	frame	data/chars/mrskarate/freespecial12-03.png
	offset	38 97
	frame	data/chars/mrskarate/freespecial12-04.png
	offset	14 106
	frame	data/chars/mrskarate/freespecial12-05.png
	offset	5 99
	frame	data/chars/mrskarate/freespecial12-06.png
	delay	5
	blast	0 -5 69 69 50 1 1 0 40 20
	dropv	3 3 0
	offset	-1 105
	frame	data/chars/mrskarate/freespecial12-07.png
	@cmd	stop
	offset	6 91
	frame	data/chars/mrskarate/freespecial12-08.png
	offset	6 91
	frame	data/chars/mrskarate/freespecial12-09.png
	delay	15
	offset	6 90
	frame	data/chars/mrskarate/freespecial12-10.png
	delay	4
	attack	0 0 0 0 0 0 0 0 0 0
	offset	20 91
	frame	data/chars/mrskarate/freespecial12-11.png
	offset	25 93
	frame	data/chars/mrskarate/freespecial12-12.png
		
anim	freespecial15
	loop	0
	delay	10
	bbox	8 11 30 91
	offset	29 102
	sound	data/sounds/yurta.wav
	frame	data/chars/mrskarate/freespecial15-01.png
	bbox	7 11 30 89
	offset	26 100
	frame	data/chars/mrskarate/freespecial15-02.png
	bbox	5 9 35 84
	offset	26 93
	frame	data/chars/mrskarate/freespecial15-03.png
	bbox	5 11 35 86
	offset	26 97
	frame	data/chars/mrskarate/freespecial15-04.png
	bbox	5 9 35 84
	offset	26 93
	frame	data/chars/mrskarate/freespecial15-03.png
	bbox	5 11 35 86
	offset	26 97
	frame	data/chars/mrskarate/freespecial15-04.png
	bbox	5 9 35 84
	offset	26 93
	frame	data/chars/mrskarate/freespecial15-03.png
	bbox	7 11 32 88
	offset	29 99
	frame	data/chars/mrskarate/freespecial15-05.png
	delay	7
	bbox	13 8 38 80
	offset	31 88
	frame	data/chars/mrskarate/freespecial15-06.png
	bbox	13 8 38 80
	offset	31 88
	frame	data/chars/mrskarate/freespecial15-07.png
	sound	data/sounds/beat2.wav
	bbox	13 8 38 80
	offset	31 88
	frame	data/chars/mrskarate/freespecial15-08.png
	bbox	13 8 38 80
	offset	31 88
	frame	data/chars/mrskarate/freespecial15-06.png
	bbox	13 8 38 80
	offset	31 88
	frame	data/chars/mrskarate/freespecial15-07.png
	sound	data/sounds/beat2.wav
	bbox	13 8 38 80
	offset	31 88
	frame	data/chars/mrskarate/freespecial15-08.png
	bbox	13 8 38 80
	offset	31 88
	frame	data/chars/mrskarate/freespecial15-06.png
	bbox	13 8 38 80
	offset	31 88
	frame	data/chars/mrskarate/freespecial15-07.png
	sound	data/sounds/beat2.wav
	bbox	13 8 38 80
	offset	31 88
	frame	data/chars/mrskarate/freespecial15-08.png
		
anim	freespecial2
	bbox	8 10 31 81
	offset	27 91
	energycost	5
	mponly	1
	loop	0
	staydown	300 300
	forcedirection	-1
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	@cmd	dasher 1.5 0 0
	delay	5
	frame	data/chars/mrskarate/freespecial2-01.png
	offset	27 89
	frame	data/chars/mrskarate/freespecial2-02.png
	bbox	0 0 0 0
	offset	36 89
	frame	data/chars/mrskarate/freespecial2-03.png
	offset	42 86
	frame	data/chars/mrskarate/freespecial2-04.png
	offset	49 74
	frame	data/chars/mrskarate/freespecial2-05.png
	offset	42 70
	frame	data/chars/mrskarate/freespecial2-06.png
	offset	35 72
	frame	data/chars/mrskarate/freespecial2-07.png
	@cmd	stop
	sound	data/sounds/yurichesto.wav
	delay	10
	attack	23 -4 52 104 50 1 1 0 50 20
	dropv	4 2.5
	offset	29 128
	frame	data/chars/mrskarate/freespecial2-08.png
	delay	8
	offset	29 123
	frame	data/chars/mrskarate/freespecial2-09.png
	delay	7
	offset	29 123
	frame	data/chars/mrskarate/freespecial2-10.png
	delay	8
	offset	27 124
	frame	data/chars/mrskarate/freespecial2-11.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	4
	offset	33 116
	frame	data/chars/mrskarate/freespecial2-12.png
	offset	34 99
	frame	data/chars/mrskarate/freespecial2-13.png
	offset	30 90
	frame	data/chars/mrskarate/freespecial2-14.png
	offset	33 82
	frame	data/chars/mrskarate/freespecial2-15.png
	offset	35 77
	frame	data/chars/mrskarate/freespecial2-16.png
	offset	37 76
	frame	data/chars/mrskarate/freespecial2-17.png
	offset	28 87
	frame	data/chars/mrskarate/freespecial2-18.png
	bbox	12 11 26 74
	offset	26 86
	frame	data/chars/mrskarate/freespecial2-19.png
	offset	26 81
	frame	data/chars/mrskarate/freespecial2-20.png
	offset	26 84
	frame	data/chars/mrskarate/freespecial2-21.png
	offset	26 93
	frame	data/chars/mrskarate/freespecial2-22.png
		
anim	freespecial27
	energycost	75
	mponly	1
	loop	0
	delay	7
	bbox	0 0 0 0
	followanim	4
	followcond	1
	fastattack	1
	seal	7 1
	hitfx	data/sounds/empty.wav
	offset	26 89
	frame	data/chars/mrskarate/freespecial5-08.png
	sound	data/sounds/yurkyokugen.wav
	offset	25 93
	frame	data/chars/mrskarate/freespecial5-09.png
	offset	25 93
	frame	data/chars/mrskarate/freespecial5-09.png
	offset	25 93
	frame	data/chars/mrskarate/freespecial5-10.png
	offset	25 93
	frame	data/chars/mrskarate/freespecial5-10.png
	delay	2
	offset	26 81
	frame	data/chars/mrskarate/freespecial6-01.png
	offset	26 81
	frame	data/chars/mrskarate/freespecial6-01.png
	delay	25
	offset	25 83
	frame	data/chars/mrskarate/freespecial6-02.png
	offset	25 83
	frame	data/chars/mrskarate/freespecial6-02.png
	delay	7
	offset	25 93
	frame	data/chars/mrskarate/freespecial5-09.png
	offset	25 93
	frame	data/chars/mrskarate/freespecial5-09.png
	offset	25 93
	frame	data/chars/mrskarate/freespecial5-10.png
	offset	25 93
	frame	data/chars/mrskarate/freespecial5-10.png
	@cmd	spawn04 "allsp" 1 20 1 2
	offset	29 102
	frame	data/chars/mrskarate/freespecial29-5.png
	sound	data/sounds/super1.wav
	offset	29 102
	frame	data/chars/mrskarate/freespecial29-6.png
	offset	29 102
	frame	data/chars/mrskarate/freespecial29-5.png
	offset	29 102
	frame	data/chars/mrskarate/freespecial29-6.png
	offset	29 102
	frame	data/chars/mrskarate/freespecial29-5.png
	offset	29 102
	frame	data/chars/mrskarate/freespecial29-6.png
	offset	29 102
	frame	data/chars/mrskarate/freespecial29-5.png
	offset	29 102
	frame	data/chars/mrskarate/freespecial29-6.png
	sound	data/sounds/slowm.wav
	move	4
	delay	4.5
	offset	49 84
	frame	data/chars/mrskarate/run06.png
	@cmd	keymove 1.2
	offset	47 86
	frame	data/chars/mrskarate/run07.png
	sound	data/sounds/run.wav
	@cmd	keymove 1.2
	@cmd	keymove 1.2
	offset	39 89
	frame	data/chars/mrskarate/run08.png
	@cmd	dasher 5 0 0
	attack	21 0 49 74 0 0 1 0 10 20
	move	6
	offset	25 87
	frame	data/chars/mrskarate/run09.png
	offset	44 86
	frame	data/chars/mrskarate/run10.png
	@cmd	keymove 1.2
	offset	42 87
	frame	data/chars/mrskarate/run01.png
	offset	44 85
	frame	data/chars/mrskarate/run02.png
	@cmd	keymove 1.2
	sound	data/sounds/run.wav
	offset	40 89
	frame	data/chars/mrskarate/run03.png
	offset	28 88
	frame	data/chars/mrskarate/run04.png
	@cmd	keymove 1.2
	offset	44 85
	frame	data/chars/mrskarate/run05.png
	offset	49 84
	frame	data/chars/mrskarate/run06.png
	@cmd	keymove 1.2
	offset	47 86
	frame	data/chars/mrskarate/run07.png
	sound	data/sounds/run.wav
	offset	39 89
	frame	data/chars/mrskarate/run08.png
	@cmd	keymove 1.2
	offset	25 87
	frame	data/chars/mrskarate/run09.png
	offset	44 86
	frame	data/chars/mrskarate/run10.png
	@cmd	keymove 1.2
	offset	49 84
	frame	data/chars/mrskarate/run06.png
	offset	47 86
	frame	data/chars/mrskarate/run07.png
	@cmd	keymove 1.2
	sound	data/sounds/run.wav
	offset	39 89
	frame	data/chars/mrskarate/run08.png
	offset	25 87
	frame	data/chars/mrskarate/run09.png
	@cmd	keymove 1.2
	offset	44 86
	frame	data/chars/mrskarate/run10.png
	offset	42 87
	frame	data/chars/mrskarate/run01.png
	@cmd	keymove 1.2
	offset	44 85
	frame	data/chars/mrskarate/run02.png
	sound	data/sounds/run.wav
	offset	40 89
	frame	data/chars/mrskarate/run03.png
	offset	28 88
	frame	data/chars/mrskarate/run04.png
	@cmd	keymove 1.2
	offset	44 85
	frame	data/chars/mrskarate/run05.png
	offset	49 84
	frame	data/chars/mrskarate/run06.png
	@cmd	keymove 1.2
	offset	47 86
	frame	data/chars/mrskarate/run07.png
	sound	data/sounds/run.wav
	offset	39 89
	frame	data/chars/mrskarate/run08.png
	@cmd	keymove 1.2
	offset	25 87
	frame	data/chars/mrskarate/run09.png
	offset	44 86
	frame	data/chars/mrskarate/run10.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	6
	@cmd	dasher 1 0 0
	offset	22 90
	frame	data/chars/mrskarate/freespecial27-01.png
	offset	22 90
	frame	data/chars/mrskarate/freespecial27-01.png
	offset	30 96
	frame	data/chars/mrskarate/freespecial27-02.png
	@cmd	stop
	offset	30 96
	frame	data/chars/mrskarate/freespecial27-02.png
		
anim	freespecial29
 @script
	void self = getlocalvar("self");
	int mp1 = getentityproperty(self,"mp");
	void plyr = getentityproperty(self, "playerindex");

	if(frame >= 9 && playerkeys(plyr, 0, "attack3"))
	{
	  updateframe(self, 6);
	}
	@end_script	
	loop	0
	delay	7
	bbox	7 11 32 94
	offset	26 105
	sound	data/sounds/yurch.wav
	frame	data/chars/mrskarate/charge-01.png
	sound	data/sounds/xclark05.wav
	bbox	7 11 32 94
	offset	26 105
	frame	data/chars/mrskarate/charge-02.png
	bbox	7 11 32 94
	offset	26 105
	frame	data/chars/mrskarate/charge-03.png
	bbox	7 11 32 92
	offset	26 103
	frame	data/chars/mrskarate/charge-04.png
	bbox	7 10 32 95
	offset	26 105
	frame	data/chars/mrskarate/charge-06.png
	bbox	7 11 32 95
	offset	26 106
	frame	data/chars/mrskarate/charge-05.png
	delay	3
	@cmd	mpgain 3
	bbox	7 11 32 92
	offset	26 103
	frame	data/chars/mrskarate/charge-04.png
	bbox	7 11 32 94
	offset	26 105
	frame	data/chars/mrskarate/charge-03.png
	bbox	7 11 32 94
	offset	26 105
	frame	data/chars/mrskarate/charge-02.png
	bbox	7 11 32 94
	offset	26 105
	frame	data/chars/mrskarate/charge-01.png
		
anim	freespecial3
	energycost	5
	mponly	1
	loop	0
	delay	4
	bbox	17 11 27 84
	fastattack	1
	forcedirection	-1
	staydown	300 300
	offset	26 95
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/yur03.wav
	frame	data/chars/mrskarate/attack01.png
	bbox	0 0 0 0
	offset	26 95
	frame	data/chars/mrskarate/attack02.png
	attack	33 0 58 66 10 0 1 0 15 15
	offset	26 95
	frame	data/chars/mrskarate/attack05.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 95
	frame	data/chars/mrskarate/freespecial3-01.png
	attack	28 -3 78 65 10 0 1 0 15 15
	offset	26 95
	frame	data/chars/mrskarate/attack03.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 95
	frame	data/chars/mrskarate/attack04.png
	attack	30 -3 60 66 10 0 1 0 15 15
	offset	26 95
	frame	data/chars/mrskarate/freespecial3-02.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 103
	frame	data/chars/mrskarate/freespecial3-03.png
	attack	27 -3 66 77 10 0 1 0 15 15
	offset	26 107
	frame	data/chars/mrskarate/freespecial3-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 95
	frame	data/chars/mrskarate/freespecial3-05.png
	attack	26 -4 58 73 10 0 1 0 15 15
	offset	26 95
	frame	data/chars/mrskarate/freespecial3-06.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 95
	frame	data/chars/mrskarate/freespecial3-07.png
	attack	33 0 58 66 10 0 1 0 15 15
	offset	26 95
	frame	data/chars/mrskarate/attack05.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 95
	frame	data/chars/mrskarate/freespecial3-01.png
	attack	28 -3 78 65 10 0 1 0 15 15
	offset	26 95
	frame	data/chars/mrskarate/attack03.png
	sound	data/sounds/marcohands.wav
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 95
	frame	data/chars/mrskarate/attack04.png
	attack	30 -3 60 66 10 0 1 0 15 15
	offset	26 95
	frame	data/chars/mrskarate/freespecial3-02.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 103
	frame	data/chars/mrskarate/freespecial3-03.png
	attack	27 -3 66 77 10 0 1 0 15 15
	offset	26 107
	frame	data/chars/mrskarate/freespecial3-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 95
	frame	data/chars/mrskarate/freespecial3-05.png
	attack	26 -4 58 73 10 0 1 0 15 15
	offset	26 95
	frame	data/chars/mrskarate/freespecial3-06.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 95
	frame	data/chars/mrskarate/freespecial3-07.png
	offset	28 89
	frame	data/chars/mrskarate/attackup-11.png
	@cmd	dasher 3 0 0
	delay	6
	offset	50 73
	frame	data/chars/mrskarate/freespecial4-01.png
	attack	26 -2 55 44 20 0 1 0 10 15
	offset	43 63
	frame	data/chars/mrskarate/freespecial4-02.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	5
	offset	29 57
	frame	data/chars/mrskarate/freespecial4-03.png
	delay	6
	attack	23 -3 47 66 20 1 1 0 10 10
	offset	28 78
	frame	data/chars/mrskarate/freespecial4-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	5
	offset	16 89
	frame	data/chars/mrskarate/freespecial4-09.png
	offset	26 118
	@cmd	stop
	@cmd	flip
	sound	data/sounds/yur01.wav
	frame	data/chars/mrskarate/follow14-06.png
	delay	30
	hitfx	data/sounds/hard2.wav
	attack	7 0 44 87 0 1 1 0 0 10
	dropv	4.5 0
	offset	26 118
	frame	data/chars/mrskarate/follow14-06.png
	bbox	3 12 29 85
	@cmd	flip
	delay	4
	attack	0 0 0 0 0 0 0 0 0 0
	offset	21 97
	frame	data/chars/mrskarate/follow14-08.png
	offset	28 89
	frame	data/chars/mrskarate/attackup-11.png
		
anim	freespecial4
	cancel	19 23 0 d f a freespecial7
	energycost	5
	mponly	1
	loop	0
	delay	4
	bbox	9 10 29 78
	fastattack	1
	forcedirection	-1
	staydown	400 400
	@cmd	dasher 2 0 0
	jumpframe	7 3.8 1 0
	landframe	18
	hitfx	data/sounds/beat3.wav
	offset	28 89
	frame	data/chars/mrskarate/attackup-11.png
	bbox	0 0 0 0
	delay	6
	offset	50 73
	frame	data/chars/mrskarate/freespecial4-01.png
	attack	26 -2 55 44 20 0 1 0 10 15
	offset	43 63
	frame	data/chars/mrskarate/freespecial4-02.png
	sound	data/sounds/yuriuppa.wav
	attack	0 0 0 0 0 0 0 0 0 0
	delay	5
	offset	29 57
	frame	data/chars/mrskarate/freespecial4-03.png
	delay	6
	attack	23 -3 47 66 20 1 1 0 10 10
	offset	28 78
	frame	data/chars/mrskarate/freespecial4-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	5
	offset	16 89
	frame	data/chars/mrskarate/freespecial4-09.png
	hitflash	flashscreen1
	hitfx	data/sounds/beat4.wav
	attack10	0 -2 38 106 35 1 1 0 25 15
	delay	10
	offset	7 136
	frame	data/chars/mrskarate/freespecial4-05.png
	delay	5
	attack	0 0 0 0 0 0 0 0 0 0
	offset	7 136
	frame	data/chars/mrskarate/freespecial4-05.png
	attack10	0 -2 38 106 35 1 1 0 25 15
	delay	10
	offset	7 136
	frame	data/chars/mrskarate/freespecial4-05.png
	delay	5
	attack	0 0 0 0 0 0 0 0 0 0
	offset	7 136
	frame	data/chars/mrskarate/freespecial4-05.png
	attack10	0 -2 38 106 35 1 1 0 25 15
	dropv	5 1 0
	delay	10
	offset	7 136
	frame	data/chars/mrskarate/freespecial4-05.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	5
	offset	6 126
	frame	data/chars/mrskarate/freespecial4-06.png
	offset	6 126
	frame	data/chars/mrskarate/freespecial4-06.png
	offset	11 108
	frame	data/chars/mrskarate/freespecial4-07.png
	offset	14 108
	frame	data/chars/mrskarate/freespecial4-07.png
	bbox	12 11 24 77
	offset	19 104
	frame	data/chars/mrskarate/freespecial4-08.png
	offset	22 104
	frame	data/chars/mrskarate/freespecial4-08.png
	bbox	0 0 0 0
	delay	300
	offset	23 101
	frame	data/chars/mrskarate/freespecial4-10.png
	@cmd	stop
	delay	3
	offset	26 94
	frame	data/chars/mrskarate/jumpdelay01.png
	offset	20 61
	frame	data/chars/mrskarate/rise03.png
	offset	21 61
	frame	data/chars/mrskarate/rise04.png
	offset	27 90
	frame	data/chars/mrskarate/rise08.png
	offset	26 93
	frame	data/chars/mrskarate/rise09.png
		
anim	freespecial5
	bbox	10 5 28 85
	offset	30 90
	freespecial5	
	energycost	5
	mponly	1
	loop	0
	delay	8
	custknife	hsken
	throwframe	5 73
	sound	data/sounds/yursp1.wav
	frame	data/chars/mrskarate/freespecial5-01.png
	offset	34 99
	frame	data/chars/mrskarate/freespecial5-02.png
	offset	39 96
	frame	data/chars/mrskarate/freespecial5-03.png
	offset	32 86
	frame	data/chars/mrskarate/freespecial5-04.png
	offset	24 85
	frame	data/chars/mrskarate/freespecial5-05.png
	offset	24 90
	frame	data/chars/mrskarate/freespecial5-06.png
	offset	24 90
	frame	data/chars/mrskarate/freespecial5-07.png
	offset	26 89
	frame	data/chars/mrskarate/freespecial5-08.png
	offset	25 93
	frame	data/chars/mrskarate/freespecial5-09.png
	offset	25 93
	frame	data/chars/mrskarate/freespecial5-10.png
		
anim	freespecial6
	bbox	14 7 33 82
	energycost	15
	mponly	1
	loop	0
	delay	4
	custknife	hadok2
	throwframe	14
	offset	26 89
	frame	data/chars/mrskarate/freespecial5-08.png
	offset	25 93
	frame	data/chars/mrskarate/freespecial5-09.png
	offset	25 93
	frame	data/chars/mrskarate/freespecial5-10.png
	sound	data/sounds/super1.wav
	@cmd	spawnAni2 "allsp" 1 1 1 2 "ANI_FOLLOW1"
	delay	2
	offset	26 81
	frame	data/chars/mrskarate/freespecial6-01.png
	bbox	0 0 0 0
	sound	data/sounds/yursp5.wav
	delay	50
	offset	25 83
	frame	data/chars/mrskarate/freespecial6-02.png
	@cmd	spawnbind2 "mrskaratepw" -35 65 1 "ANI_FOLLOW1"
	delay	5
	offset	40 86
	frame	data/chars/mrskarate/freespecial6-03.png
	offset	39 86
	frame	data/chars/mrskarate/freespecial6-04.png
	offset	40 86
	frame	data/chars/mrskarate/freespecial6-03.png
	offset	39 86
	frame	data/chars/mrskarate/freespecial6-04.png
	offset	40 86
	frame	data/chars/mrskarate/freespecial6-03.png
	offset	39 86
	frame	data/chars/mrskarate/freespecial6-04.png
	offset	40 86
	frame	data/chars/mrskarate/freespecial6-03.png
	offset	39 86
	frame	data/chars/mrskarate/freespecial6-04.png
	offset	20 92
	frame	data/chars/mrskarate/freespecial6-05.png
	sound	data/sounds/super2.wav
	delay	40
	offset	30 98
	frame	data/chars/mrskarate/freespecial6-06.png
	delay	9
	offset	30 92
	frame	data/chars/mrskarate/freespecial6-07.png
	delay	4
	offset	20 92
	frame	data/chars/mrskarate/freespecial6-05.png
	offset	25 93
	frame	data/chars/mrskarate/freespecial5-10.png
		
anim	freespecial7
	energycost	5
	mponly	1
	loop	0
	delay	5
	bbox	0 0 0 0
	fastattack	1
	forcedirection	-1
	jumpframe	4 4 1 0
	landframe	11
	hitfx	data/sounds/beat3.wav
	offset	17 79
	frame	data/chars/mrskarate/attack4-06.png
	attack	17 -1 52 75 20 0 1 0 10 15
	delay	4
	sound	data/sounds/yuridble.wav
	offset	40 95
	frame	data/chars/mrskarate/freespecial7-01.png
	offset	40 95
	frame	data/chars/mrskarate/freespecial7-01.png
	delay	5
	attack	0 0 0 0 0 0 0 0 0 0
	offset	31 91
	frame	data/chars/mrskarate/freespecial7-02.png
	hitfx	data/sounds/beat4.wav
	delay	10
	attack	0 -3 36 129 35 1 1 0 25 15
	offset	8 130
	frame	data/chars/mrskarate/freespecial7-03.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	8 130
	frame	data/chars/mrskarate/freespecial7-03.png
	attack	0 -3 36 129 35 1 1 0 25 15
	offset	8 130
	frame	data/chars/mrskarate/freespecial7-03.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	8
	offset	17 117
	frame	data/chars/mrskarate/freespecial7-04.png
	offset	17 120
	frame	data/chars/mrskarate/freespecial7-05.png
	offset	14 108
	frame	data/chars/mrskarate/freespecial4-07.png
	bbox	9 11 26 79
	delay	300
	offset	25 101
	frame	data/chars/mrskarate/freespecial7-06.png
	bbox	8 11 26 79
	delay	4
	offset	26 94
	frame	data/chars/mrskarate/jumpdelay01.png
		
anim	get
	loop	0
	delay	5
	offset	27 90
	frame	data/chars/mrskarate/get-01.png
	offset	20 61
	frame	data/chars/mrskarate/get-02.png
	offset	20 63
	frame	data/chars/mrskarate/get-03.png
	delay	8
	offset	23 58
	frame	data/chars/mrskarate/get-04.png
	offset	18 61
	frame	data/chars/mrskarate/get-05.png
	offset	20 63
	frame	data/chars/mrskarate/get-03.png
	offset	27 90
	frame	data/chars/mrskarate/get-01.png
		
anim	grab
	loop	0
	delay	100
	offset	26 89
	bbox	17 10 21 77
	frame	data/chars/mrskarate/attack4-10.png
		
anim	grabattack
	loop	0
	delay	5
	offset	26 89
	bbox	17 10 21 77
	frame	data/chars/mrskarate/attack4-10.png
	offset	26 100
	frame	data/chars/mrskarate/grabattack-01.png
	delay	7
	attack	25 24 39 47 15 0 1 0 16 8
	offset	27 101
	frame	data/chars/mrskarate/grabattack-02.png
		
anim	grabattack2
	attackone	0
	loop	0
	delay	6
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	staydown	350 350
	offset	27 81
	frame	data/chars/mrskarate/attack5-01.png
	offset	41 73
	frame	data/chars/mrskarate/attack5-02.png
	offset	17 91
	frame	data/chars/mrskarate/attack5-03.png
	sound	data/sounds/yur02.wav
	offset	15 80
	frame	data/chars/mrskarate/attack5-04.png
	delay	7
	blast	17 -3 85 55 50 1 0 1 10 20
	offset	10 95
	frame	data/chars/mrskarate/attack7-01.png
	offset	4 88
	frame	data/chars/mrskarate/attack5-05.png
	delay	6
	attack	0 0 0 0 0 0 0 0 0 0
	offset	-5 89
	frame	data/chars/mrskarate/attack5-06.png
	offset	-4 99
	frame	data/chars/mrskarate/attack5-08.png
	offset	15 86
	frame	data/chars/mrskarate/attack5-07.png
	offset	27 81
	frame	data/chars/mrskarate/attack5-01.png
		
anim	grabbackward
	loop	0
	delay	15
	bbox	0 0 0 0
	sound	data/sounds/yur02.wav
	@cmd	slamstart
	@cmd	position 10 40 50 -1 -1
	offset	26 89
	frame	data/chars/mrskarate/attack4-10.png
	offset	18 94
	delay	7
	frame	data/chars/mrskarate/attack6-02.png
	offset	27 91
	frame	data/chars/mrskarate/attack2-05.png
	offset	21 90
	frame	data/chars/mrskarate/grabbackward-01.png
	offset	31 59
	@cmd	position 11 30 50 -1 -1
	frame	data/chars/mrskarate/grabbackward-02.png
	offset	25 61
	@cmd	position 5 50 50 -1 -1
	frame	data/chars/mrskarate/grabbackward-03.png
	offset	24 64
	@cmd	position 8 30 60 -1 -1
	frame	data/chars/mrskarate/grabbackward-04.png
	offset	37 72
	@cmd	position 8 20 55 -1 -1
	frame	data/chars/mrskarate/grabbackward-05.png
	offset	37 72
	@cmd	position 7 10 70 -1 -1
	frame	data/chars/mrskarate/grabbackward-05.png
	offset	37 72
	delay	1
	@cmd	position 7 0 20 1 -1
	frame	data/chars/mrskarate/grabbackward-06.png
	offset	55 44
	delay	2
	@cmd	depost 0
	@cmd	throw 60 1 3.5 2 0 1
	move	-1
	frame	data/chars/mrskarate/grabbackward-06.png
	delay	9
	offset	55 44
	frame	data/chars/mrskarate/grabbackward-06.png
	@cmd	clearL
	offset	55 44
	frame	data/chars/mrskarate/grabbackward-06.png
	delay	8
	@cmd	dasher -3 0 0
	offset	30 38
	frame	data/chars/mrskarate/attackup-06.png
	offset	19 60
	frame	data/chars/mrskarate/attackup-05.png
	offset	30 37
	frame	data/chars/mrskarate/attackup-04.png
	offset	33 68
	frame	data/chars/mrskarate/attackup-03.png
	@cmd	stop
	offset	30 72
	frame	data/chars/mrskarate/attackup-10.png
	offset	28 89
	frame	data/chars/mrskarate/attackup-11.png
		
anim	grabbed
	bbox	0 9 38 87
	loop	0
	delay	100
	offset	28 96
	frame	data/chars/mrskarate/pain03.png
		
anim	grabforward
	offset	25 94
	loop	0
	delay	5
	forcedirection	-1
	fastattack	1
