name	 mbhere
	frame	data/bgs/beyond/0start/text3/mbhere88.gif
	frame	data/bgs/beyond/0start/text3/mbhere89.gif
	frame	data/bgs/beyond/0start/text3/mbhere88.gif
	frame	data/bgs/beyond/0start/text3/mbhere89.gif
	frame	data/bgs/beyond/0start/text3/mbhere88.gif
	frame	data/bgs/beyond/0start/text3/mbhere89.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere88.gif
	delay	1000
	frame	data/bgs/beyond/0start/text3/mbhere90.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere90.gif
	frame	data/bgs/beyond/0start/text3/mbhere90.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere91.gif
	frame	data/bgs/beyond/0start/text3/mbhere92.gif
	frame	data/bgs/beyond/0start/text3/mbhere91.gif
	frame	data/bgs/beyond/0start/text3/mbhere92.gif
	frame	data/bgs/beyond/0start/text3/mbhere91.gif
	frame	data/bgs/beyond/0start/text3/mbhere92.gif
	frame	data/bgs/beyond/0start/text3/mbhere91.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere92.gif
	delay	1300
	frame	data/bgs/beyond/0start/text3/mbhere93.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere93.gif
	frame	data/bgs/beyond/0start/text3/mbhere93.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere94.gif
	frame	data/bgs/beyond/0start/text3/mbhere95.gif
	frame	data/bgs/beyond/0start/text3/mbhere94.gif
	frame	data/bgs/beyond/0start/text3/mbhere95.gif
	frame	data/bgs/beyond/0start/text3/mbhere94.gif
	frame	data/bgs/beyond/0start/text3/mbhere95.gif
	frame	data/bgs/beyond/0start/text3/mbhere94.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere95.gif
	delay	1550
	frame	data/bgs/beyond/0start/text3/mbhere96.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere96.gif
	frame	data/bgs/beyond/0start/text3/mbhere96.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere97.gif
	frame	data/bgs/beyond/0start/text3/mbhere98.gif
	frame	data/bgs/beyond/0start/text3/mbhere97.gif
	frame	data/bgs/beyond/0start/text3/mbhere98.gif
	frame	data/bgs/beyond/0start/text3/mbhere97.gif
	frame	data/bgs/beyond/0start/text3/mbhere98.gif
	frame	data/bgs/beyond/0start/text3/mbhere97.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere98.gif
	delay	1400
	frame	data/bgs/beyond/0start/text3/mbhere99.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere99.gif
	frame	data/bgs/beyond/0start/text3/mbhere99.gif
	delay	9
	frame	data/bgs/beyond/0start/text3/mbhere100.gif
	sound   data/sounds/blink.wav
	frame	data/bgs/beyond/0start/text3/mbhere101.gif
	frame	data/bgs/beyond/0start/text3/mbhere100.gif
	frame	data/bgs/beyond/0start/text3/mbhere101.gif
	frame	data/bgs/beyond/0start/text3/mbhere100.gif
	frame	data/bgs/beyond/0start/text3/mbhere101.gif
	frame	data/bgs/beyond/0start/text3/mbhere100.gif
	frame	data/bgs/beyond/0start/text3/mbhere101.gif
	frame	data/bgs/beyond/0start/text3/mbhere100.gif
	frame	data/bgs/beyond/0start/text3/mbhere101.gif
	frame	data/bgs/beyond/0start/text3/mbhere100.gif
	frame	data/bgs/beyond/0start/text3/mbhere101.gif
	frame	data/bgs/beyond/0start/text3/mbhere100.gif
	frame	data/bgs/beyond/0start/text3/mbhere101.gif
	frame	data/bgs/beyond/0start/text3/mbhere100.gif
	frame	data/bgs/beyond/0start/text3/mbhere101.gif
	delay	90
	frame	data/bgs/beyond/0start/text3/mbhere100.gif
	sound	data/sounds/super4.wav
	delay	1350
	frame	data/bgs/beyond/0start/text3/mbhere102.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere102.gif
	frame	data/bgs/beyond/0start/text3/mbhere102.gif
	delay	9
	frame	data/bgs/beyond/0start/text3/mbhere103.gif
	sound   data/sounds/blink.wav
	frame	data/bgs/beyond/0start/text3/mbhere104.gif
	frame	data/bgs/beyond/0start/text3/mbhere103.gif
	frame	data/bgs/beyond/0start/text3/mbhere104.gif
	frame	data/bgs/beyond/0start/text3/mbhere103.gif
	frame	data/bgs/beyond/0start/text3/mbhere104.gif
	frame	data/bgs/beyond/0start/text3/mbhere103.gif
	frame	data/bgs/beyond/0start/text3/mbhere104.gif
	frame	data/bgs/beyond/0start/text3/mbhere103.gif
	frame	data/bgs/beyond/0start/text3/mbhere104.gif
	frame	data/bgs/beyond/0start/text3/mbhere103.gif
	frame	data/bgs/beyond/0start/text3/mbhere104.gif
	frame	data/bgs/beyond/0start/text3/mbhere103.gif
	frame	data/bgs/beyond/0start/text3/mbhere104.gif
	frame	data/bgs/beyond/0start/text3/mbhere103.gif
	frame	data/bgs/beyond/0start/text3/mbhere104.gif
	delay	90
	frame	data/bgs/beyond/0start/text3/mbhere103.gif
	delay	550
	frame	data/bgs/beyond/0start/text3/mbhere105.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere105.gif
	frame	data/bgs/beyond/0start/text3/mbhere105.gif
	delay	9
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	sound	data/sounds/super4.wav
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere107.gif
	delay	700
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	frame	data/bgs/beyond/0start/text3/mbhere106.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere108.gif
	frame	data/bgs/beyond/0start/text3/mbhere109.gif
	frame	data/bgs/beyond/0start/text3/mbhere108.gif
	frame	data/bgs/beyond/0start/text3/mbhere109.gif
	frame	data/bgs/beyond/0start/text3/mbhere108.gif
	frame	data/bgs/beyond/0start/text3/mbhere109.gif
	frame	data/bgs/beyond/0start/text3/mbhere108.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere109.gif
	delay	1400
	frame	data/bgs/beyond/0start/text3/mbhere110.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere110.gif
	frame	data/bgs/beyond/0start/text3/mbhere110.gif
	delay	1300
	frame	data/bgs/beyond/0start/text3/mbhere111.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere111.gif
	frame	data/bgs/beyond/0start/text3/mbhere111.gif
	delay	1000
	frame	data/bgs/beyond/0start/text3/mbhere112.gif
	delay	30
	frame	data/bgs/beyond/0start/text3/mbhere112.gif
	frame	data/bgs/beyond/0start/text3/mbhere112.gif
	delay	10
	frame	data/bgs/beyond/0start/text3/mbhere30.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text3/mbhere29.gif
	frame	data/bgs/beyond/0start/text3/mbhere28.gif
	frame	data/bgs/beyond/0start/text3/mbhere27.gif
	frame	data/bgs/beyond/0start/text3/mbhere26.gif
	frame	data/bgs/beyond/0start/text3/mbhere25.gif
	frame	data/bgs/beyond/0start/text3/mbhere24.gif
	frame	data/bgs/beyond/0start/text3/mbhere23.gif
	frame	data/bgs/beyond/0start/text3/mbhere22.gif
	frame	data/bgs/beyond/0start/text3/mbhere21.gif
	frame	data/bgs/beyond/0start/text3/mbhere20.gif
	delay	50
	frame	data/bgs/beyond/0start/text3/mbhere18.gif
	delay	20
	frame	data/bgs/beyond/0start/text3/mbhere16.gif
	frame	data/bgs/beyond/0start/text3/mbhere14.gif
	frame	data/bgs/beyond/0start/text3/mbhere12.gif
	frame	data/bgs/beyond/0start/text3/mbhere10.gif
	frame	data/bgs/beyond/0start/text3/mbhere08.gif
	delay	14
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/emp.gif


	
		
