name		kimplr
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/xkim/a01.png
	frame	data/chars/xkim/a10.png
	attack2	137 150 70 40 20 0 0 0 5 0
	frame	data/chars/xkim/a11.png
	delay	5
	frame	data/chars/xkim/a11.png
	attack2	0 0 0 0
	frame	data/chars/xkim/a10.png
	frame	data/chars/xkim/a01.png





anim	attack3
	range	0 60
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat2.wav
	sound		data/sounds/xkim01.wav
	frame	data/chars/xkim/a09.png
	frame	data/chars/xkim/a10.png
	delay	4
	attack	140 100 70 45 30 0 0 0 10 0
	frame	data/chars/xkim/a52.png
	frame	data/chars/xkim/a53.png
	frame	data/chars/xkim/a54.png
	frame	data/chars/xkim/a55.png
	attack	0 0 0 0
	delay	5
	frame	data/chars/xkim/a56.png
	frame	data/chars/xkim/a57.png





anim	attack4
	range	0 60
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	staydown 200 200
	hitfx	data/sounds/beat5.wav
	sound		data/sounds/xkim02.wav
	frame	data/chars/xkim/a15.png
	frame	data/chars/xkim/a16.png
	frame	data/chars/xkim/a20.png
	#attack10 135 73 45 75 20 1 0 0 35 15
	attack10 135 86 80 65 40 1 0 0 35 15
	dropv	5 1
	frame	data/chars/xkim/a19.png
	delay	12
	frame	data/chars/xkim/a18.png
	attack10 0 0 0 0
	delay	7
	frame	data/chars/xkim/a17.png
	frame	data/chars/xkim/a17a.png
	frame	data/chars/xkim/a17b.png
	frame	data/chars/xkim/a17c.png
	frame	data/chars/xkim/a17d.png






anim	attack5
	range	60 85
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/xkim/a05.png
	frame	data/chars/xkim/a04.png
	attack	142 110 80 50 20 0 0 0 7 0
	frame	data/chars/xkim/a06.png
	delay	5
	frame	data/chars/xkim/a07.png
	attack	0 0 0 0
	frame	data/chars/xkim/a04.png
	frame	data/chars/xkim/a05.png




anim	attack6
	range	60 85
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat3.wav
	sound		data/sounds/xkim03.wav
	frame	data/chars/xkim/a30.png
	frame	data/chars/xkim/a31.png
	frame	data/chars/xkim/a32.png
	attack	142 105 80 55 30 0 0 0 10 0
	frame	data/chars/xkim/a33.png
	delay	6
	frame	data/chars/xkim/a34.png
	attack	0 0 0 0
	delay	5
	frame	data/chars/xkim/a35.png
	frame	data/chars/xkim/a36.png
	frame	data/chars/xkim/a37.png






anim	attack7
	range	60 85
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound		data/sounds/xkim02.wav
	frame	data/chars/xkim/a38.png
	frame	data/chars/xkim/a39.png
	frame	data/chars/xkim/a40.png
	delay	7
	attack	142 120 90 55 40 1 0 0 40 15
	dropv	2 3
	frame	data/chars/xkim/a41.png
	frame	data/chars/xkim/a42.png
	attack	0 0 0 0
	frame	data/chars/xkim/a43.png
	delay	8
	frame	data/chars/xkim/a44.png
	frame	data/chars/xkim/a45.png







anim	attack8
	range	85 135
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound		data/sounds/xkim01.wav
	frame	data/chars/xkim/jump00.png
	frame	data/chars/xkim/rise03.png
	@cmd	dasher 1.5 0 0
	frame	data/chars/xkim/a60.png
	frame	data/chars/xkim/a61.png
	frame	data/chars/xkim/a62.png
	frame	data/chars/xkim/a63.png
	attack	140 95 65 65 60 1 0 0 50 20
	dropv	3 2
	delay	6
	frame	data/chars/xkim/a64.png
	@cmd	stop
	frame	data/chars/xkim/a64.png
	attack	0 0 0 0
	frame	data/chars/xkim/a65.png
	frame	data/chars/xkim/a66.png
	frame	data/chars/xkim/a67.png
	frame	data/chars/xkim/a68.png









	
anim	attackdown
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/dgd01.png
	delay	5
	@cmd	dasher 2.5 0 0.7
	@cmd	spawn01 "dust" 55 1 1
	frame	data/chars/xkim/dgd02.png
	frame	data/chars/xkim/dgd03.png
	frame	data/chars/xkim/dgd04.png
	frame	data/chars/xkim/dgd05.png
	frame	data/chars/xkim/dgd06.png
	frame	data/chars/xkim/dgd07.png
	frame	data/chars/xkim/dgd08.png
	@cmd	stop
	delay	7
	frame	data/chars/xkim/a50.png





anim	attackup
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/dgd01.png
	delay	5
	@cmd	dasher 2.5 0 -0.7
	@cmd	spawn01 "dust" 55 1 1
	frame	data/chars/xkim/dgd02.png
	frame	data/chars/xkim/dgd03.png
	frame	data/chars/xkim/dgd04.png
	frame	data/chars/xkim/dgd05.png
	frame	data/chars/xkim/dgd06.png
	frame	data/chars/xkim/dgd07.png
	frame	data/chars/xkim/dgd08.png
	@cmd	stop
	delay	7
	frame	data/chars/xkim/a50.png



anim	jumpforward
	loop	0
	delay	7
	offset	145 211
	bbox	130 110 30 60
	hitfx	data/sounds/beat5.wav
	sound		data/sounds/xkim04.wav
	forcedirection	-1
	staydown	500 500
	frame	data/chars/xkim/jua05.png
	frame	data/chars/xkim/jua06.png
	frame	data/chars/xkim/jua07.png
	frame	data/chars/xkim/jua08.png
	attack	135 115 92 65 30 1 0 0 35 15
	frame	data/chars/xkim/jua09.png
	frame	data/chars/xkim/jua10.png
	delay	14
	frame	data/chars/xkim/jua11.png
	attack	0 0 0 0
	frame	data/chars/xkim/jua12.png






anim	jumpattack
	loop	0
	delay	7
	offset	145 211
	bbox	135 98 30 60
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound		data/sounds/xkim01.wav
	frame	data/chars/xkim/jua00.png
	frame	data/chars/xkim/jua01.png
	frame	data/chars/xkim/jua03.png
	delay	25
	attack	130 105 80 70 25 1 0 0 35 15
	frame	data/chars/xkim/jua02.png
	attack	0 0 0 0






anim	jumpattack2
	loop	0
	delay	7
	offset	145 211
	bbox	135 98 30 60
	frame	data/chars/xkim/jua30.png
	delay	5
	attack2	127 120 50 50 12 0 0 0 35 0
	frame	data/chars/xkim/jua31.png



anim	jumpattack3
	loop	0
	delay	6
	offset	145 211
	bbox	135 98 30 40
	jumpframe 0 1.5 -1
	landframe 10
	forcedirection	-1
	fastattack 1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound		data/sounds/xkimPW01.wav
	frame	data/chars/xkim/jump02.png
	frame	data/chars/xkim/jump03.png
	@cmd	leaper 2 0
	frame	data/chars/xkim/jump03.png
	delay	3
	frame	data/chars/xkim/jua40.png #3
	attack2	130 130 55 80 8 0 0 0 15 15
	frame	data/chars/xkim/jua41.png
	frame	data/chars/xkim/jua42.png
	attack2 0 0 0 0
	frame	data/chars/xkim/jua40.png
	attack2	130 130 55 80 8 0 0 0 15 15
	frame	data/chars/xkim/jua42.png
	frame	data/chars/xkim/jua43.png
	attack2 0 0 0 0
	@cmd	looper 3 20
	delay	500
	frame	data/chars/xkim/jua40.png
	delay	9
	frame	data/chars/xkim/jump00.png #10





anim	runjumpattack
	loop	0
	delay	5
	offset	145 211
	bbox	138 92 30 55
	fastattack 1
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound		data/sounds/xkim02.wav
	frame	data/chars/xkim/jua20.png
	frame	data/chars/xkim/jua21.png
	sound	data/sounds/punch2.wav
	attack10 130 95 92 70 15 1 0 0 30 14
	dropv	3 2
	frame	data/chars/xkim/jua22.png
	frame	data/chars/xkim/jua23.png
	attack	0 0 0 0
	delay	4
	frame	data/chars/xkim/jua24.png
	sound		data/sounds/xkim03.wav
	frame	data/chars/xkim/jua25.png
	frame	data/chars/xkim/jua26.png
	sound	data/sounds/punch2.wav
	frame	data/chars/xkim/jua27.png
	delay	6
	attack	130 115 100 70 20 1 0 0 30 14
	dropv	2 4
	frame	data/chars/xkim/jua28.png
	frame	data/chars/xkim/jua29.png






anim	grab
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/grab00.png


anim	grabattack
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	attack	0 0 0 0
	frame	data/chars/xkim/grab00.png
	delay	23
	attack6	139 139 40 44 15 0 0 0 16 0
	frame	data/chars/xkim/grab11.png



anim	grabattack2
	loop	0
	delay	8
	offset	145 211
	bbox	130 125 30 75
	hitfx	data/sounds/beat5.wav
	fastattack	1
	sound		data/sounds/xkim01.wav
	attack	0 0 0 0
	frame	data/chars/xkim/grab15.png
	frame	data/chars/xkim/grab16.png
	attack2	139 80 45 85 15 0 0 0 20 15
	frame	data/chars/xkim/grab17.png
	attack2 0 0 0 0
	frame	data/chars/xkim/grab18.png
	delay	15
	attack	139 100 67 75 15 1 0 0 40 15
	frame	data/chars/xkim/grab19.png
	attack	0 0 0 0
	delay	9
	frame	data/chars/xkim/grab20.png
	frame	data/chars/xkim/grab21.png







anim	grabforward
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	attack	0 0 0 0
	frame	data/chars/xkim/grab00.png
	delay	23
	attack6	139 139 40 44 15 0 0 0 16 0
	frame	data/chars/xkim/grab10.png






anim	grabforward2
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	jumpframe 2 3 1
	landframe 9
	fastattack 1
	forcedirection -1
	hitfx	data/sounds/beat5.wav
	sound		data/sounds/xkim03.wav
	frame	data/chars/xkim/jua25.png
	frame	data/chars/xkim/jua26.png
	frame	data/chars/xkim/pwb13.png
	frame	data/chars/xkim/pwb13a.png
	delay	20
	attack	135 110 60 80 15 1 0 0 35 15
	dropv	1 4
	frame	data/chars/xkim/pwb15.png
	delay	7
	attack	0 0 0 0
	frame	data/chars/xkim/a31.png
	frame	data/chars/xkim/jump00.png
	frame	data/chars/xkim/jump04.png
	delay	500
	frame	data/chars/xkim/jump05.png
	delay	7
	frame	data/chars/xkim/jump00.png #9





anim	grabbackward
	otg	2
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	forcedirection	-1
	staydown	500 500
	@cmd	slamstart
	sound	data/sounds/grab.wav
	@cmd	position 10 35 49 -1 -1
	frame	data/chars/xkim/grab00.png
	delay	10
	@cmd	position 11 35 49 -1 -1
	frame	data/chars/xkim/grab01.png
	@cmd	position 0 20 70 -1 1
	frame	data/chars/xkim/grab02.png

	delay	5
	@cmd	antiwall -20 5 0
	@cmd	position 1 -5 100 -1 1
	frame	data/chars/xkim/grab03.png
	@cmd	antiwall -20 5 0
	@cmd	position 1 -5 100 -1 1
	frame	data/chars/xkim/grab03.png
	@cmd	antiwall -20 5 0
	@cmd	position 1 -5 100 -1 1
	frame	data/chars/xkim/grab03.png
	@cmd	antiwall -20 5 0
	@cmd	position 1 -5 100 -1 1
	frame	data/chars/xkim/grab03.png
	@cmd	antiwall -20 5 0
	@cmd	position 1 -5 100 -1 1
	frame	data/chars/xkim/grab03.png
	sound		data/sounds/xkim04.wav
	delay	2
	@cmd	position 6 -20 50 -1 1
	frame	data/chars/xkim/grab04.png
	@cmd	depost 0
	@cmd	finish 70 1 -3 3 0 -1
	frame	data/chars/xkim/grab04.png
	delay	35
	frame	data/chars/xkim/grab04.png
	delay	9
	frame	data/chars/xkim/grab05.png
	@cmd	flip
	@cmd	clearL
	frame	data/chars/xkim/idle01.png



		
		
		
anim	rise
	loop	0
	delay	25
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/fall4.png
	delay	8
	frame	data/chars/xkim/rise01.png
	frame	data/chars/xkim/rise02.png
	frame	data/chars/xkim/rise03.png
	frame	data/chars/xkim/jump00.png





anim	respawn
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/spw01.png
	delay	8
	sound		data/sounds/xkimTLK.wav
	frame	data/chars/xkim/spw02.png

	delay	8
	frame	data/chars/xkim/spw03.png #2
	frame	data/chars/xkim/spw04.png
	delay	12
	frame	data/chars/xkim/spw05.png
	@cmd	looper 2 1
	delay	8
	frame	data/chars/xkim/spw06.png
	frame	data/chars/xkim/spw07.png
	delay	8
	frame	data/chars/xkim/spw08.png #7
	frame	data/chars/xkim/spw09.png
	delay	12
	frame	data/chars/xkim/spw10.png
	@cmd	looper 7 1
	frame	data/chars/xkim/spw02.png




		
anim	spawn
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/spw01.png
	delay	8
	sound		data/sounds/xkimTLK.wav
	frame	data/chars/xkim/spw02.png

	delay	8
	frame	data/chars/xkim/spw03.png #2
	frame	data/chars/xkim/spw04.png
	delay	12
	frame	data/chars/xkim/spw05.png
	@cmd	looper 2 1
	delay	8
	frame	data/chars/xkim/spw06.png
	frame	data/chars/xkim/spw07.png
	delay	8
	frame	data/chars/xkim/spw08.png #7
	frame	data/chars/xkim/spw09.png
	delay	12
	frame	data/chars/xkim/spw10.png
	@cmd	looper 7 1
	frame	data/chars/xkim/spw02.png





anim	charge
	loop	0
	delay	7
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/xclark05.wav
	frame	data/chars/xkim/chrg01.png
	frame	data/chars/xkim/chrg02.png
	delay	5
	frame	data/chars/xkim/chrg03.png
	frame	data/chars/xkim/chrg04.png
	frame	data/chars/xkim/chrg03.png
	frame	data/chars/xkim/chrg04.png
	@cmd	updateframe getlocalvar("self") 2
	frame	data/chars/xkim/chrg03.png





anim	freespecial29
@script
	void self = getlocalvar("self");
	int mp1 = getentityproperty(self,"mp");
	void plyr = getentityproperty(self, "playerindex");

	if(frame > 5 && playerkeys(plyr, 0, "attack3"))
	{
	  updateframe(self, 2);
	}
@end_script
	delay	7
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/xclark05.wav
	frame	data/chars/xkim/chrg01.png
	frame	data/chars/xkim/chrg02.png
	delay	5
	frame	data/chars/xkim/chrg03.png #2
	@cmd	mpgain 3
	frame	data/chars/xkim/chrg04.png
	frame	data/chars/xkim/chrg03.png
	@cmd	mpgain 3
	frame	data/chars/xkim/chrg04.png #5
	frame	data/chars/xkim/chrg03.png







anim	special
	energycost	30
	mponly	1
	loop	0
	delay	5
	offset	145 211
	bbox	0 0 0 0
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	frame	data/chars/xkim/jump00.png
	sound		data/sounds/xkimPW03.wav
	frame	data/chars/xkim/jump01.png

	delay	4
	frame	data/chars/xkim/pw01.png #2
	sound	data/sounds/punch2.wav
	frame	data/chars/xkim/pw02.png
	attack	148 100 80 80 30 1 0 0 30 15
	dropv	2 3
	frame	data/chars/xkim/pw03.png
	frame	data/chars/xkim/pw04.png
	attack	0 0 0 0
	frame	data/chars/xkim/pw05.png
	frame	data/chars/xkim/pw06.png
	@cmd	flip
	frame	data/chars/xkim/pw07.png
	sound	data/sounds/punch2.wav
	frame	data/chars/xkim/pw08.png
	attack	148 100 80 80 30 1 0 0 30 15
	dropv	2 3
	frame	data/chars/xkim/pw09.png
	frame	data/chars/xkim/pw09.png
	attack	0 0 0 0
	frame	data/chars/xkim/pw10.png
	@cmd	flip
	@cmd	looper 2 2
	delay	7
	frame	data/chars/xkim/jump01.png
	frame	data/chars/xkim/jump00.png
	frame	data/chars/xkim/a50.png
	@cmd	clearL
	frame	data/chars/xkim/jump00.png








anim	runattack
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	@cmd	dasher 3.5 0 0
	frame	data/chars/xkim/runatk01.png
	sound		data/sounds/xkim03.wav
	frame	data/chars/xkim/runatk02.png
	frame	data/chars/xkim/runatk03.png
	attack8	135 85 55 75 5 0 0 0 10 15
	frame	data/chars/xkim/runatk04.png
	frame	data/chars/xkim/runatk05.png
	@cmd	dasher 3 0 0
	frame	data/chars/xkim/runatk06.png
	attack8	0 0 0 0
	@cmd	dasher 2 0 0
	frame	data/chars/xkim/runatk07.png
	attack9	135 125 85 50 30 1 0 0 40 15
	dropv	2 2
	@cmd	dasher 1 0 0
	frame	data/chars/xkim/runatk08.png
	frame	data/chars/xkim/runatk08.png
	attack9 0 0 0 0
	delay	7
	@cmd	stop
	frame	data/chars/xkim/runatk09.png
	frame	data/chars/xkim/runatk10.png







anim	runslide
	loop	0
	delay	6
	offset	145 211
	bbox	130 175 30 25
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	@cmd	dasher 3 0 0
	sound		data/sounds/xkim04.wav
	frame	data/chars/xkim/jump00.png
	frame	data/chars/xkim/sld01.png
	frame	data/chars/xkim/sld01a.png
	attack	140 165 90 45 20 1 0 0 25 15
	dropv	2 3
	frame	data/chars/xkim/sld01b.png
	delay	15
	@cmd	dasher 3 0 0
	frame	data/chars/xkim/sld01b.png
	frame	data/chars/xkim/sld01b.png
	@cmd	dasher 2 0 0
	frame	data/chars/xkim/sld01b.png
	attack	0 0 0 0
	delay	9
	@cmd	dasher 1 0 0
	frame	data/chars/xkim/sld01a.png
	frame	data/chars/xkim/sld01.png
	@cmd	stop
	frame	data/chars/xkim/jump00.png










#--------------------------//-----------------------

anim	waiting
	loop	1
	delay	12
	offset	0 0
	frame	data/chars/xkim/xwait1.png
	frame	data/chars/xkim/xwait1.png

anim	select
	loop	0
	delay	5
	offset	0 0
	sound	data/sounds/blink.wav
	frame	data/chars/xkim/xwait2.png
	sound	data/sounds/xkimTLK.wav
	frame	data/chars/xkim/xwait3.png
	frame	data/chars/xkim/xwait2.png #2
	frame	data/chars/xkim/xwait3.png
	@cmd	looper 2 10
	delay	100
	frame	data/chars/xkim/xwait2.png

#--------------------------//-----------------------

anim	grabbed
	loop	0
	delay	10
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/pain2.png



anim	pain
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/pain1.png
	offset	140 211
	frame	data/chars/xkim/pain2.png
	offset	146 211
	frame	data/chars/xkim/pain2.png
	offset	145 211
	frame	data/chars/xkim/pain2.png

		
anim	pain2
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/pain3.png
	offset	140 211
	frame	data/chars/xkim/pain4.png
	offset	146 211
	frame	data/chars/xkim/pain4.png
	offset	145 211
	frame	data/chars/xkim/pain4.png
		
anim	pain3
	loop	0
	delay	2
	offset	145 211
	bbox	130 125 30 75
	move	-6
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain2.png
	frame	data/chars/xkim/pain2.png
	frame	data/chars/xkim/pain2.png
	move	-4
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain3.png
	frame	data/chars/xkim/pain3.png
	move	-2
	frame	data/chars/xkim/pain3.png
	frame	data/chars/xkim/pain4.png
	frame	data/chars/xkim/pain4.png
	delay	50
	frame	data/chars/xkim/pain4.png


anim	pain5
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain2.png
	frame	data/chars/xkim/pain3.png
	frame	data/chars/xkim/pain4.png
	frame	data/chars/xkim/pain2.png
	frame	data/chars/xkim/rise03.png
	frame	data/chars/xkim/rise02.png
	frame	data/chars/xkim/rise02.png
	delay	30
	frame	data/chars/xkim/rise02.png
	delay	12
	frame	data/chars/xkim/rise01.png


		
anim	burn
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe 3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1

	sound	data/sounds/xkimPain.wav

	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xkim/fall1.png
	frame	data/chars/xkim/fall2.png
	delay	500
	frame	data/chars/xkim/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xkim/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xkim/fall4.png


anim	fall
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe 3
	sound	data/sounds/xkimPain.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xkim/fall1.png
	frame	data/chars/xkim/fall2.png
	delay	500
	frame	data/chars/xkim/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xkim/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xkim/fall4.png
		
		
anim	fall2
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe 3 dust
	sound	data/sounds/xkimPain.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xkim/pain4.png
	frame	data/chars/xkim/fall2.png
	delay	500
	frame	data/chars/xkim/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xkim/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xkim/fall4.png


anim	fall3
	loop	0
	delay	30
	offset	145 211
	bbox	120 125 30 75
	landframe	3 dust
	sound	data/sounds/xkimPain.wav
	attack	130 130 29 43 5 1 0 0 13 20
	frame	data/chars/xkim/fall1.png
	bbox	115 133 60 40
	frame	data/chars/xkim/fall2.png
	delay	500
	bbox	110 145 50 50
	frame	data/chars/xkim/fall3.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	10
	offset	145 210
	bbox	100 186 80 25
	frame	data/chars/xkim/fall4.png
	delay	50
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/fall4.png



		
anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/xkim/slam0.png
	offset	45 95
	frame	data/chars/xkim/slam1.png
	offset	50 85
	frame	data/chars/xkim/slam2.png
	offset	45 95
	frame	data/chars/xkim/slam3.png
	offset	45 95
	frame	data/chars/xkim/slam4.png
	offset	75 55
	frame	data/chars/xkim/slam5.png
	offset	40 80
	frame	data/chars/xkim/slam6.png
	offset	20 90
	frame	data/chars/xkim/slam7.png
	offset	65 55
	frame	data/chars/xkim/slam8.png
	offset	65 83
	frame	data/chars/xkim/slam9.png
	offset	65 83
	frame	data/chars/xkim/slam10.png
	offset	20 90
	frame	data/chars/xkim/slam11.png
	offset	75 55
	frame	data/chars/xkim/slam12.png
	offset	75 55
	frame	data/chars/xkim/slam13.png
	offset	50 85
	frame	data/chars/xkim/slam14.png
	offset	45 95
	frame	data/chars/xkim/slam15.png
	offset	55 70
	frame	data/chars/xkim/slam16.png
	offset	65 83
	frame	data/chars/xkim/slam17.png
	offset	65 83
	frame	data/chars/xkim/slam18.png
	offset	45 95
	frame	data/chars/xkim/slam19.png
	offset	45 95
	frame	data/chars/xkim/slam20.png
	offset	45 95
	frame	data/chars/xkim/slam21.png
	offset	45 95
	frame	data/chars/xkim/slam22.png
	offset	59 85
	frame	data/chars/xkim/slam23.png
	offset	59 80
	frame	data/chars/xkim/slam24.png
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/xkim/slambbox1.png
	bbox	0 0 0 0



anim	fall9
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	landframe	10
	sound	data/sounds/xkimPain.wav
	frame	data/chars/xkim/fall6.png
	frame	data/chars/xkim/fall7.png
	frame	data/chars/xkim/fall8.png
	frame	data/chars/xkim/fall9.png
	frame	data/chars/xkim/fall6.png #4
	frame	data/chars/xkim/fall7.png
	frame	data/chars/xkim/fall8.png
	frame	data/chars/xkim/fall9.png
	@cmd	looper 4 20
	frame	data/chars/xkim/fall6.png
	delay	300
	frame	data/chars/xkim/fall7.png
	delay	15
	@cmd	clearL
	frame	data/chars/xkim/fall4.png

anim	death
	loop	0
	delay	40
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/fall4.png
	delay	8
	frame	data/chars/xkim/rise01.png
	frame	data/chars/xkim/rise02.png
	frame	data/chars/xkim/rise03.png
	sound	data/sounds/xkimDet.wav
	delay	14
	frame	data/chars/xkim/det01.png
	frame	data/chars/xkim/det02.png
	frame	data/chars/xkim/det03.png
	frame	data/chars/xkim/det04.png
	delay	110
	frame	data/chars/xkim/det04.png



anim	get
	delay	9
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/get01.png
	delay	25
	frame	data/chars/xkim/get02.png
	delay	9
	frame	data/chars/xkim/get01.png



