name          mrkarate2
	frame	data/chars/3mrkarate/e10.gif
	delay	7
	frame	data/chars/3mrkarate/e11.gif
	frame	data/chars/3mrkarate/e11.gif
	@cmd	stop
	delay	15
	frame	data/chars/3mrkarate/e10.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/e09.gif
		
anim	follow2
	loop	0
	delay	4
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	move	7
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3mrkarate/b105.gif
	frame	data/chars/3mrkarate/b105.gif
	delay	8
	frame	data/chars/3mrkarate/b106.gif
	frame	data/chars/3mrkarate/b107.gif
	attack5	100 112 85 35 12 0 0 0 20 10
	frame	data/chars/3mrkarate/b108.gif
	frame	data/chars/3mrkarate/b109.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/b110.gif
	delay	6
	frame	data/chars/3mrkarate/b111.gif
	move	0
	frame	data/chars/3mrkarate/b112.gif
	frame	data/chars/3mrkarate/b113.gif
	frame	data/chars/3mrkarate/b114.gif
	attack5	100 80 95 70 15 1 0 0 15 15
	dropv	3 4
	frame	data/chars/3mrkarate/b115.gif
	delay	8
	frame	data/chars/3mrkarate/b116.gif
	attack5	0 0 0 0
	delay	3
	frame	data/chars/3mrkarate/b117.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW11"
	frame	data/chars/3mrkarate/b117.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW11"
	frame	data/chars/3mrkarate/b117.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW11"
	frame	data/chars/3mrkarate/b117.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW11"
	frame	data/chars/3mrkarate/b118.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW11"
	frame	data/chars/3mrkarate/b118.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW11"
	frame	data/chars/3mrkarate/b118.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW11"
	frame	data/chars/3mrkarate/b118.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW11"
	frame	data/chars/3mrkarate/a101.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW11"
	frame	data/chars/3mrkarate/a101.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW11"
	frame	data/chars/3mrkarate/a101.gif
	@cmd	attack1 -150 0 30 "ANI_FOLLOW11"
	frame	data/chars/3mrkarate/a101.gif
		
anim	follow4
	loop	0
	delay	30
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 3 3
	@cmd	stop
	@cmd	slamstart2
	@cmd	spawngrab 200 200 450 250 1 8
	@cmd	position 7 55 10 -1 -1
	frame	data/chars/3mrkarate/wtr01.gif
	delay	15
	@cmd	killgun 3 1
	@cmd	position 11 55 10 -1 -1
	frame	data/chars/3mrkarate/wtr02.gif
	delay	7
	movea	7
	@cmd	dasher 2 0 0
	@cmd	position 17 20 25 -1 1
	frame	data/chars/3mrkarate/wtr03.gif
	@cmd	position 3 20 30 -1 -1
	frame	data/chars/3mrkarate/wtr04.gif
	@cmd	position 12 5 70 -1 -1
	frame	data/chars/3mrkarate/wtr05.gif
	@cmd	position 11 45 35 -1 -1
	frame	data/chars/3mrkarate/wtr06.gif
	@cmd	position 0 55 10 -1 -1
	frame	data/chars/3mrkarate/wtr07.gif
	@cmd	spawnGun5 "swater2" 15 5 1 2 "ANI_FOLLOW1"
	@cmd	dasher 3 0 0
	@cmd	position 2 15 10 -1 -1
	frame	data/chars/3mrkarate/wtr08.gif
	seta	34
	movea	0
	delay	10
	@cmd	position 9 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr09.gif
	@cmd	hurt 1
	seta	34
	@cmd	position 10 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr10.gif
	seta	34
	@cmd	position 17 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr11.gif
	@cmd	looper 8 9
	delay	12
	seta	34
	@cmd	killgun 2 1
	@cmd	position 9 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr08.gif
	@cmd	spawnAni "splash" 140 10 -5 "ANI_FOLLOW2"
	seta	34
	@cmd	position 20 15 -15 -1 -1
	frame	data/chars/3mrkarate/wturn01.gif
	@cmd	spawnAni "splash" 60 10 5 "ANI_FOLLOW2"
	seta	34
	@cmd	position 22 -10 -5 -1 1
	frame	data/chars/3mrkarate/wturn02.gif
	@cmd	spawnAni "splash" -5 10 -10 "ANI_FOLLOW2"
	seta	34
	@cmd	flip
	@cmd	stop
	@cmd	spawnAni "splash" 110 10 -5 "ANI_FOLLOW2"
	@cmd	position 20 15 -15 -1 -1
	frame	data/chars/3mrkarate/wturn01.gif
	@cmd	spawnAni "splash" 55 10 5 "ANI_FOLLOW2"
	seta	34
	@cmd	dasher 3 0 0
	@cmd	spawnGun5 "swater2" 15 5 1 2 "ANI_FOLLOW1"
	@cmd	position 9 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr08.gif
	delay	10
	seta	34
	@cmd	position 9 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr09.gif
	seta	34
	@cmd	position 10 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr10.gif
	@cmd	hurt 1
	seta	34
	@cmd	position 17 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr11.gif
	@cmd	looper 16 9
	delay	12
	seta	34
	@cmd	killgun 2 1
	@cmd	position 9 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr08.gif
	@cmd	spawnAni "splash" 140 10 -5 "ANI_FOLLOW2"
	seta	34
	@cmd	position 20 15 -15 -1 -1
	frame	data/chars/3mrkarate/wturn01.gif
	@cmd	spawnAni "splash" 60 10 5 "ANI_FOLLOW2"
	seta	34
	@cmd	position 22 -10 -5 -1 1
	frame	data/chars/3mrkarate/wturn02.gif
	@cmd	spawnAni "splash" -5 10 -10 "ANI_FOLLOW2"
	seta	34
	@cmd	flip
	@cmd	stop
	@cmd	spawnAni "splash" 110 10 -5 "ANI_FOLLOW2"
	@cmd	position 20 15 -15 -1 -1
	frame	data/chars/3mrkarate/wturn01.gif
	@cmd	spawnAni "splash" 55 10 5 "ANI_FOLLOW2"
	seta	34
	@cmd	dasher 3 0 0
	@cmd	spawnGun5 "swater2" 15 5 1 2 "ANI_FOLLOW1"
	@cmd	position 9 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr08.gif
	delay	10
	seta	34
	@cmd	position 9 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr09.gif
	seta	34
	@cmd	position 10 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr10.gif
	@cmd	hurt 1
	seta	34
	@cmd	position 17 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr11.gif
	@cmd	looper 24 9
	delay	12
	seta	34
	@cmd	killgun 2 1
	@cmd	position 9 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr08.gif
	@cmd	spawnAni "splash" 140 10 -5 "ANI_FOLLOW2"
	seta	34
	@cmd	position 20 15 -15 -1 -1
	frame	data/chars/3mrkarate/wturn01.gif
	@cmd	spawnAni "splash" 60 10 5 "ANI_FOLLOW2"
	seta	34
	@cmd	position 22 -10 -5 -1 1
	frame	data/chars/3mrkarate/wturn02.gif
	@cmd	spawnAni "splash" -5 10 -10 "ANI_FOLLOW2"
	seta	34
	@cmd	flip
	@cmd	stop
	@cmd	spawnAni "splash" 110 10 -5 "ANI_FOLLOW2"
	@cmd	position 20 15 -15 -1 -1
	frame	data/chars/3mrkarate/wturn01.gif
	@cmd	spawnAni "splash" 55 10 5 "ANI_FOLLOW2"
	seta	34
	@cmd	dasher 3 0 0
	@cmd	spawnGun5 "swater2" 15 5 1 2 "ANI_FOLLOW1"
	seta	34
	@cmd	position 9 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr08.gif
	delay	10
	seta	34
	@cmd	position 9 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr09.gif
	seta	34
	@cmd	position 10 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr10.gif
	@cmd	hurt 1
	seta	34
	@cmd	position 17 -15 15 -1 1
	frame	data/chars/3mrkarate/wtr11.gif
	@cmd	looper 32 9
	delay	5
	seta	34
	@cmd	killgrab
	@cmd	spawn02 "flashsc1" -10 200 190
	@cmd	position 9 0 15 -1 1
	frame	data/chars/3mrkarate/wtr08.gif
	@cmd	killgun 2 1
	@cmd	stop
	seta	0
	delay	10
	@cmd	depost 0
	@cmd	finish 25 2 2 5 0 1
	@cmd	leaper 0 5 0
	frame	data/chars/3mrkarate/wtr12.gif
	frame	data/chars/3mrkarate/wtr13.gif
	@cmd	clearL
	frame	data/chars/3mrkarate/wtr14.gif
	frame	data/chars/3mrkarate/wtr15.gif
	frame	data/chars/3mrkarate/wtr16.gif
	frame	data/chars/3mrkarate/wtr17.gif
	frame	data/chars/3mrkarate/wtr18.gif
	delay	30
	frame	data/chars/3mrkarate/wtr19.gif
	delay	12
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
		
anim	follow5
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	followanim	17
	followcond	1
	fastattack	1
	@cmd	stop
	@cmd	target 1 1 1 1 0
	hitfx	data/sounds/beat3.wav
	attack2	95 106 100 37 2 0 0 0 8 15
	frame	data/chars/3mrkarate/e01.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif
		
anim	follow6
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	followanim	7
	followcond	1
	jumpframe	0 3 1
	landframe	7 dust
	@cmd	target 3 3 1 1 0
	frame	data/chars/3mrkarate/h01.gif
	frame	data/chars/3mrkarate/h01.gif
	attack	45 115 125 90 10 1 0 0 30 15
	dropv	3 4
	frame	data/chars/3mrkarate/h01.gif
	frame	data/chars/3mrkarate/h02.gif
	frame	data/chars/3mrkarate/h02.gif
	frame	data/chars/3mrkarate/h02.gif
	delay	300
	frame	data/chars/3mrkarate/h01.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
		
anim	follow7
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 3.5 -2
	landframe	12 dust
	@cmd	target 3 3 1 1 0
	frame	data/chars/3mrkarate/h02.gif
	frame	data/chars/3mrkarate/h03.gif
	frame	data/chars/3mrkarate/h04.gif
	frame	data/chars/3mrkarate/h02.gif
	frame	data/chars/3mrkarate/h01.gif
	frame	data/chars/3mrkarate/wtr14.gif
	frame	data/chars/3mrkarate/wtr15.gif
	frame	data/chars/3mrkarate/wtr16.gif
	@cmd	target 3 3 1 1 0
	delay	7
	attack5	55 105 95 100 5 0 0 0 5 20
	frame	data/chars/3mrkarate/h01.gif
	frame	data/chars/3mrkarate/h01.gif
	frame	data/chars/3mrkarate/h01.gif
	delay	300
	frame	data/chars/3mrkarate/h01.gif
	attack5	0 0 0 0
	delay	12
	frame	data/chars/3mrkarate/rise4.gif
	frame	data/chars/3mrkarate/rise3.gif
		
anim	follow8
	loop	0
	delay	8
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	@cmd	stop
	@cmd	target 3 3 1 1 0
	@cmd	dash
	frame	data/chars/3mrkarate/xf02.gif
	frame	data/chars/3mrkarate/xf03.gif
	@cmd	stop
	@cmd	degravity 0
	sound	data/sounds/punch2.wav
	frame	data/chars/3mrkarate/xf04.gif
	attack	0 0 0 0
	delay	7
	frame	data/chars/3mrkarate/xf05.gif
	movea	8
	attack3	25 92 170 35 1 1 0 0 10 35
	dropv	2.5 0
	frame	data/chars/3mrkarate/xf02.gif
	frame	data/chars/3mrkarate/xf03.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/3mrkarate/xf04.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/xf05.gif
	@cmd	looper 4 17
	delay	6
	frame	data/chars/3mrkarate/xf02.gif
	movea	0
	@cmd	degravity 1
	@cmd	stop
	@cmd	target 2 2 1 1 0
	frame	data/chars/3mrkarate/g01.gif
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3mrkarate/g02.gif
	attack3	25 75 180 85 6 1 0 0 30 40
	dropv	2 0
	frame	data/chars/3mrkarate/g03.gif
	attack3	0 0 0 0
	frame	data/chars/3mrkarate/g04.gif
	frame	data/chars/3mrkarate/g05.gif
	frame	data/chars/3mrkarate/g06.gif
	frame	data/chars/3mrkarate/g07.gif
	frame	data/chars/3mrkarate/g08.gif
	attack3	25 75 180 85 6 1 0 0 30 40
	dropv	2 0
	frame	data/chars/3mrkarate/g17.gif
	frame	data/chars/3mrkarate/g18.gif
	attack3	0 0 0 0
	frame	data/chars/3mrkarate/g08.gif
	frame	data/chars/3mrkarate/g07.gif
	frame	data/chars/3mrkarate/g06.gif
	frame	data/chars/3mrkarate/g05.gif
	frame	data/chars/3mrkarate/g04.gif
	attack3	25 75 180 85 6 1 0 0 30 40
	dropv	2 0
	frame	data/chars/3mrkarate/g09.gif
	attack3	0 0 0 0
	frame	data/chars/3mrkarate/g10.gif
	frame	data/chars/3mrkarate/g11.gif
	frame	data/chars/3mrkarate/g12.gif
	hitfx	data/sounds/beat4.wav
	@cmd	spawn02 "flashsc1" -10 200 190
	frame	data/chars/3mrkarate/g13.gif
	attack5	25 75 180 85 8 1 0 0 45 40
	dropv	-2 3
	frame	data/chars/3mrkarate/g14.gif
	frame	data/chars/3mrkarate/g15.gif
	attack5	0 0 0 0
	@cmd	degravity 0
	delay	30
	frame	data/chars/3mrkarate/g15.gif
	delay	6
	frame	data/chars/3mrkarate/g16.gif
	@cmd	anichange "ANI_FOLLOW14"
	frame	data/chars/3mrkarate/g16.gif
		
anim	follow9
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 0)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 75);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	loop	0
	delay	8
	offset	100 189
	bbox	0 0 0 0
	@cmd	target 2 1 1 1 0
	@cmd	dash
	frame	data/chars/3mrkarate/btck01.gif
	frame	data/chars/3mrkarate/btck02.gif
	frame	data/chars/3mrkarate/btck03.gif
	frame	data/chars/3mrkarate/btck04.gif
	attack	95 106 85 37 12 1 0 0 15 15
	dropv	3 4
	frame	data/chars/3mrkarate/btck05.gif
	frame	data/chars/3mrkarate/btck06.gif
	frame	data/chars/3mrkarate/btck07.gif
	frame	data/chars/3mrkarate/btck08.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/btck09.gif
	@cmd	stop
	frame	data/chars/3mrkarate/btck10.gif
	frame	data/chars/3mrkarate/btck11.gif
		
anim	grab
	loop	0
	delay	18
	offset	100 189
	bbox	79 97 50 91
	fastattack	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3mrkarate/1grab01.gif
	bbox	103 89 43 83
	delay	8
	attack2	100 110 95 35 5 0 0 0 20 10
	frame	data/chars/3mrkarate/1grab02.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif
	attack2	100 110 95 35 5 0 0 0 20 10
	frame	data/chars/3mrkarate/1grab04.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif
	attack2	100 110 95 35 5 0 0 0 20 10
	frame	data/chars/3mrkarate/1grab02.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif
	attack2	100 110 95 35 5 0 0 0 20 10
	frame	data/chars/3mrkarate/1grab04.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif
	attack2	100 110 95 35 5 0 0 0 20 10
	frame	data/chars/3mrkarate/1grab02.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif
	attack2	100 110 95 35 5 0 0 0 20 10
	frame	data/chars/3mrkarate/1grab04.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif
	attack2	100 110 95 35 5 0 0 0 20 10
	frame	data/chars/3mrkarate/1grab02.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif
	attack2	100 110 95 35 5 0 0 0 20 10
	frame	data/chars/3mrkarate/1grab04.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif
	attack2	100 110 95 35 5 0 0 0 20 10
	frame	data/chars/3mrkarate/1grab02.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif
	attack2	100 110 95 35 5 0 0 0 20 10
	frame	data/chars/3mrkarate/1grab04.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif
	attack2	100 110 95 35 5 0 0 0 20 10
	frame	data/chars/3mrkarate/1grab02.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif
	attack2	100 110 95 35 5 1 0 0 20 10
	frame	data/chars/3mrkarate/1grab04.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/grabbed.gif
		
anim	idle
	loop	0
	delay	3
	offset	100 189
	bbox	79 97 50 91
	@cmd	killgun 3 1
	frame	data/chars/3mrkarate/idle05.gif
	@cmd	lifeaggr 30 250
	@cmd	depost 0
	frame	data/chars/3mrkarate/idle05.gif
	delay	9
	@cmd	clearL
	frame	data/chars/3mrkarate/idle06.gif
	frame	data/chars/3mrkarate/idle07.gif
	frame	data/chars/3mrkarate/idle08.gif
	frame	data/chars/3mrkarate/idle05.gif
	frame	data/chars/3mrkarate/idle06.gif
	frame	data/chars/3mrkarate/idle07.gif
	frame	data/chars/3mrkarate/idle08.gif
	frame	data/chars/3mrkarate/idle05.gif
	frame	data/chars/3mrkarate/idle06.gif
	frame	data/chars/3mrkarate/idle07.gif
	frame	data/chars/3mrkarate/idle08.gif
	frame	data/chars/3mrkarate/idle05.gif
		
anim	pain
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/pain0.gif
	@cmd	killgun 3 1
	offset	100 189
	frame	data/chars/3mrkarate/pain1.gif
	offset	107 189
	frame	data/chars/3mrkarate/pain1.gif
	delay	40
	offset	100 189
	frame	data/chars/3mrkarate/pain1.gif
		
anim	pain2
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/pain0.gif
	@cmd	killgun 3 1
	offset	100 189
	frame	data/chars/3mrkarate/pain2.gif
	offset	107 189
	frame	data/chars/3mrkarate/pain2.gif
	delay	40
	offset	100 189
	frame	data/chars/3mrkarate/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	103 189
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/3mrkarate/pain1.gif
	@cmd	killgun 3 1
	delay	25
	frame	data/chars/3mrkarate/fall2.gif
	delay	12
	frame	data/chars/3mrkarate/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/3mrkarate/fall4.gif
	frame	data/chars/3mrkarate/fall5.gif
	frame	data/chars/3mrkarate/fall4.gif
	frame	data/chars/3mrkarate/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/fall4.gif
	delay	10
	frame	data/chars/3mrkarate/rise1.gif
	frame	data/chars/3mrkarate/rise2.gif
	frame	data/chars/3mrkarate/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	@cmd	killgun 3 1
	frame	data/chars/3mrkarate/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	@cmd	killgun 3 1
	frame	data/chars/3mrkarate/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	100 189
	bbox	79 97 50 91
	move	-6
	frame	data/chars/3mrkarate/pain1.gif
	@cmd	killgun 3 1
	@cmd	killgun 2 1
	frame	data/chars/3mrkarate/pain1.gif
	frame	data/chars/3mrkarate/pain1.gif
	frame	data/chars/3mrkarate/pain2.gif
	frame	data/chars/3mrkarate/pain2.gif
	frame	data/chars/3mrkarate/pain2.gif
	move	-3
	frame	data/chars/3mrkarate/pain2.gif
	frame	data/chars/3mrkarate/pain2.gif
	move	-1
	frame	data/chars/3mrkarate/pain2.gif
	delay	35
	frame	data/chars/3mrkarate/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/pain1.gif
	@cmd	killgun 3 1
	delay	150
	frame	data/chars/3mrkarate/pain2.gif
		
anim	rise
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	followanim	6
	followcond	1
	forcedirection	1
	landframe	20
	@cmd	target 3 1.5 0 0 0
	move	-3
	frame	data/chars/3mrkarate/fall17.gif
	frame	data/chars/3mrkarate/fall17.gif
	frame	data/chars/3mrkarate/fall17.gif
	frame	data/chars/3mrkarate/fall6.gif
	frame	data/chars/3mrkarate/fall6.gif
	frame	data/chars/3mrkarate/fall6.gif
	frame	data/chars/3mrkarate/fall7.gif
	frame	data/chars/3mrkarate/fall7.gif
	frame	data/chars/3mrkarate/fall7.gif
	frame	data/chars/3mrkarate/fall8.gif
	frame	data/chars/3mrkarate/fall8.gif
	frame	data/chars/3mrkarate/fall8.gif
	move	0
	delay	12
	frame	data/chars/3mrkarate/fall9.gif
	@cmd	leaper -1 4 0
	delay	8
	frame	data/chars/3mrkarate/fall10.gif
	frame	data/chars/3mrkarate/fall11.gif
	frame	data/chars/3mrkarate/fall12.gif
	frame	data/chars/3mrkarate/fall13.gif
	frame	data/chars/3mrkarate/fall14.gif
	frame	data/chars/3mrkarate/fall15.gif
	delay	50
	attack5	80 105 65 80 5 0 0 0 5 20
	frame	data/chars/3mrkarate/fall16.gif
	attack5	0 0 0 0
	delay	6
	@cmd	attack1 -140 140 15 "ANI_FOLLOW5"
	frame	data/chars/3mrkarate/rise3.gif
	@cmd	attack1 -140 140 15 "ANI_FOLLOW5"
	frame	data/chars/3mrkarate/rise3.gif
	@cmd	attack1 -140 140 15 "ANI_FOLLOW5"
	frame	data/chars/3mrkarate/rise4.gif
	@cmd	attack1 -140 140 15 "ANI_FOLLOW5"
	frame	data/chars/3mrkarate/rise4.gif
		
anim	run
	loop	1 2
	delay	12
	offset	100 189
	bbox	95 105 30 30
	@cmd	spawnGun "watsp" 1 40 1 3
	frame	data/chars/3mrkarate/run07.gif
	frame	data/chars/3mrkarate/run08.gif
	delay	8
	frame	data/chars/3mrkarate/run09.gif
	frame	data/chars/3mrkarate/run10.gif
	frame	data/chars/3mrkarate/run11.gif
		
anim	runattack
	range	0 240
	rangez	-50 50
	loop	0
	delay	8
	offset	100 189
	bbox	95 105 30 30
	followanim	4
	followcond	1
	hitfx	data/sounds/grab.wav
	@cmd	target 3 1 1 1 0
	@cmd	dash
	frame	data/chars/3mrkarate/run09.gif
	frame	data/chars/3mrkarate/run10.gif
	frame	data/chars/3mrkarate/run11.gif
	attack	75 95 90 55 0 0 1 1 30 20
	frame	data/chars/3mrkarate/run09.gif
	frame	data/chars/3mrkarate/run10.gif
	frame	data/chars/3mrkarate/run11.gif
	@cmd	looper 3 4
	attack	0 0 0 0
	delay	11
	@cmd	killgun 3 1
	frame	data/chars/3mrkarate/wtr03.gif
	frame	data/chars/3mrkarate/xwtr13.gif
	@cmd	stop
	frame	data/chars/3mrkarate/xwtr14.gif
	@cmd	target 2 1 1 1 0
	@cmd	leap 4
	frame	data/chars/3mrkarate/xwtr15.gif
	frame	data/chars/3mrkarate/xwtr16.gif
	@cmd	anichange "ANI_FOLLOW12"
	frame	data/chars/3mrkarate/xwtr16.gif
		
anim	spawn
	loop	0
	delay	200
	offset	100 189
	bbox	0 0 0 0
	@cmd	stop
	@cmd	degravity 1
	frame	data/chars/3mrkarate/empty.gif
	@cmd	changeopenborvariant "slowmotion" 0
	delay	200
	@cmd	degravity 0.8
	frame	data/chars/3mrkarate/fall16.gif
	delay	14
	@cmd	stop
	@cmd	degravity 1
	frame	data/chars/3mrkarate/rise3.gif
	@cmd	spawnbind "dust" 1 1 1
	frame	data/chars/3mrkarate/rise4.gif
	frame	data/chars/3mrkarate/spawn37.gif
	frame	data/chars/3mrkarate/spawn38.gif
	delay	160
	frame	data/chars/3mrkarate/spawn39.gif
	delay	14
	frame	data/chars/3mrkarate/spawn40.gif
	frame	data/chars/3mrkarate/spawn41.gif
	frame	data/chars/3mrkarate/spawn42.gif
	delay	160
	frame	data/chars/3mrkarate/spawn43.gif
	delay	14
	frame	data/chars/3mrkarate/spawn44.gif
	frame	data/chars/3mrkarate/spawn45.gif
	frame	data/chars/3mrkarate/spawn46.gif
	frame	data/chars/3mrkarate/spawn47.gif
	frame	data/chars/3mrkarate/spawn48.gif
	delay	160
	frame	data/chars/3mrkarate/spawn49.gif
	delay	15
	frame	data/chars/3mrkarate/spawn50.gif
	frame	data/chars/3mrkarate/spawn51.gif
	delay	100
	frame	data/chars/3mrkarate/spawn52.gif
	delay	15
	frame	data/chars/3mrkarate/spawn51.gif
	frame	data/chars/3mrkarate/spawn50.gif
	delay	14
	frame	data/chars/3mrkarate/idle05.gif
	frame	data/chars/3mrkarate/idle06.gif
	frame	data/chars/3mrkarate/idle07.gif
	frame	data/chars/3mrkarate/idle08.gif
	@cmd	looper 22 50
	delay	150
	frame	data/chars/3mrkarate/idle08.gif
	delay	14
	frame	data/chars/3mrkarate/spawn53.gif
	frame	data/chars/3mrkarate/spawn54.gif
	frame	data/chars/3mrkarate/spawn55.gif
	delay	7000
	frame	data/chars/3mrkarate/spawn56.gif
	delay	12
	@cmd	degravity 0
	@cmd	leaper 3 4 0
	frame	data/chars/3mrkarate/wtr07.gif
	frame	data/chars/3mrkarate/wtr18.gif
	@cmd	playmusic "data/music/mrklvl2.ogg" 1
	frame	data/chars/3mrkarate/wtr19.gif
	frame	data/chars/3mrkarate/wtr19.gif
	@cmd	subwall 1
	frame	data/chars/3mrkarate/wtr19.gif
	delay	2
	frame	data/chars/3mrkarate/wtr19.gif
	@cmd	anichange "ANI_FOLLOW14"
	frame	data/chars/3mrkarate/wtr19.gif
		
anim	special
	loop	0
	delay	30
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	sound	data/sounds/grab.wav
	@cmd	slamstart2
	@cmd	spawngrab 200 200 450 140 2 8
	@cmd	position 24 40 20 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	delay	9
	@cmd	dasher 0.5 0 0
	@cmd	position 7 40 15 -1 -1
	frame	data/chars/3mrkarate/2grab02.gif
	@cmd	position 11 40 20 -1 -1
	frame	data/chars/3mrkarate/2grab03.gif
	@cmd	position 23 30 15 -1 -1
	frame	data/chars/3mrkarate/2grab04.gif
	@cmd	position 24 30 20 -1 -1
	frame	data/chars/3mrkarate/2grab05.gif
	@cmd	position 1 40 10 -1 -1
	frame	data/chars/3mrkarate/2grab06.gif
	@cmd	position 17 25 70 -1 1
	frame	data/chars/3mrkarate/2grab07.gif
	@cmd	dasher 1.5 0 0
	@cmd	position 14 25 35 1 -1
	frame	data/chars/3mrkarate/2grab08.gif
	@cmd	position 4 70 8 1 -1
	frame	data/chars/3mrkarate/2grab09.gif
	@cmd	position 16 30 5 1 -1
	frame	data/chars/3mrkarate/2grab10.gif
	@cmd	position 1 20 9 1 -1
	frame	data/chars/3mrkarate/2grab11.gif
	@cmd	position 17 30 45 1 1
	frame	data/chars/3mrkarate/2grab12.gif
	@cmd	position 20 60 8 -1 -1
	frame	data/chars/3mrkarate/2grab13.gif
	@cmd	position 10 60 8 -1 1
	frame	data/chars/3mrkarate/2grab14.gif
	@cmd	stop
	@cmd	position 9 40 8 -1 1
	frame	data/chars/3mrkarate/2grab15.gif
	delay	11
