name          	mrk
	@cmd	spawnAni3 "pwblow" -5 1 5 "ANI_FOLLOW1"
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	delay	9
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	delay	11
	@cmd	spawn01 "flatext" 50 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif #10
	@cmd	spawn01 "flatext" 60 80 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 90 70 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 15 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" -10 60 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 40 80 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 80 20 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 5 60 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" -5 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" -25 70 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif

	@cmd	spawn01 "flatext" 50 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif #-----
	@cmd	spawn01 "flatext" 60 80 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 90 70 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 15 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" -10 60 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 40 80 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 80 20 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 5 60 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" -5 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" -25 70 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif

	@cmd	spawn01 "flatext" 50 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif #----
	@cmd	spawn01 "flatext" 60 80 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 90 70 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 15 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" -10 60 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 40 80 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 80 20 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" 5 60 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" -5 30 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	@cmd	spawn01 "flatext" -25 70 1
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif



	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	sound	data/sounds/beat4.wav
	delay	15
	@cmd	depost 0
	@cmd	finish 300 3 -1 1 0.5 0
	frame	data/chars/3mrkarate/spawn65.gif
	hitfx	data/sounds/empty.wav
	attack11 120 130 80 60 0 1 1 1 0 20
	dropv	0 1
	frame	data/chars/3mrkarate/spawn65.gif
	attack11 0 0 0 0
	delay	150
	frame	data/chars/3mrkarate/spawn65.gif
	sound	data/sounds/super4.wav
	frame	data/chars/3mrkarate/spawn65.gif
	delay	120
	frame	data/chars/3mrkarate/spawn65.gif
	delay	12

	frame	data/chars/3mrkarate/spawn65.gif
	frame	data/chars/3mrkarate/spawn64.gif
	frame	data/chars/3mrkarate/spawn63.gif
	frame	data/chars/3mrkarate/spawn62.gif
	frame	data/chars/3mrkarate/spawn61.gif



anim	freespecial22
@script
	 void self = getlocalvar("self");
	 setentityvar(self, 5, 3);
@end_script
	cancel	7 18 0 s freespecial20
	cancel	7 18 0 d s freespecial21
	cancel	7 18 0 u s freespecial25
	cancel	7 18 0 j freespecial23
	energycost	1
	mponly	1
	loop	0
	delay	7
	offset	100 189
	bbox	95 100 30 50
	jumpframe	1 4 3
	landframe	20 dust
	fastattack	1
	forcedirection -1
	hitfx	data/sounds/beat4.wav
	frame	data/chars/3mrkarate/g60.gif
	frame	data/chars/3mrkarate/g61.gif
	attack10 90 94 100 60 5 1 0 0 40 20
	dropv	4 3
	frame	data/chars/3mrkarate/g62.gif
	frame	data/chars/3mrkarate/g63.gif
	frame	data/chars/3mrkarate/g62.gif
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/g61.gif
	frame	data/chars/3mrkarate/g65.gif
	delay	2
	frame	data/chars/3mrkarate/jump05.gif #7
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump06.gif #11
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif #18
	@cmd	looper 10 30
	frame	data/chars/3mrkarate/jump06.gif 
	delay	9
	frame	data/chars/3mrkarate/rise3.gif #20
	frame	data/chars/3mrkarate/rise4.gif


anim	freespecial23
@script
	 void self = getlocalvar("self");
	 setentityvar(self, 5, 3);
@end_script
	cancel	5 16 0 s freespecial20
	cancel	5 16 0 d s freespecial21
	cancel	5 16 0 u s freespecial25
	cancel	5 16 0 j freespecial24
	loop	0
	delay	7
	offset	100 189
	bbox	95 100 30 50
	jumpframe	0 2 3
	landframe	18 dust
	fastattack	1
	forcedirection -1
	hitfx	data/sounds/hard1.wav
	frame	data/chars/3mrkarate/g50.gif
	attack10 90 94 100 60 5 1 0 0 40 20
	dropv	3 3
	frame	data/chars/3mrkarate/g51.gif
	frame	data/chars/3mrkarate/g52.gif
	frame	data/chars/3mrkarate/g53.gif
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/g54.gif
	delay	2
	frame	data/chars/3mrkarate/jump05.gif #5
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump06.gif #9
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif #16
	@cmd	looper 9 30
	frame	data/chars/3mrkarate/jump06.gif 
	delay	9
	frame	data/chars/3mrkarate/rise3.gif #18
	frame	data/chars/3mrkarate/rise4.gif




anim	freespecial24
@script
	 void self = getlocalvar("self");
	 setentityvar(self, 5, 3);
@end_script
	cancel	9 16 0 s freespecial20
	cancel	9 16 0 d s freespecial21
	cancel	9 16 0 u s freespecial25
	loop	0
	delay	5
	offset	100 165
	bbox	95 100 30 50
	jumpframe	0 2 3
	landframe	18 dust
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/hard1.wav
	frame	data/chars/3mrkarate/g05.gif
	frame	data/chars/3mrkarate/g06.gif
	frame	data/chars/3mrkarate/g07.gif
	frame	data/chars/3mrkarate/g08.gif
	delay	7
	offset	100 180
	attack9	40 94 140 70 5 1 0 0 40 20
	dropv	1 5
	frame	data/chars/3mrkarate/g80.gif
	frame	data/chars/3mrkarate/g81.gif
	frame	data/chars/3mrkarate/g82.gif
	attack9 0 0 0 0
	frame	data/chars/3mrkarate/g83.gif
	frame	data/chars/3mrkarate/g84.gif
	delay	2
	offset	100 189
	frame	data/chars/3mrkarate/jump06.gif #9
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif #16
	@cmd	looper 9 30
	frame	data/chars/3mrkarate/jump06.gif
	delay	9
	frame	data/chars/3mrkarate/rise3.gif #18
	frame	data/chars/3mrkarate/rise4.gif






anim	freespecial4
@script
	 void self = getlocalvar("self");
	 setentityvar(self, 5, 2);
@end_script
	energycost	15
	mponly	1
	cancel	9 25 0 a freespecial5
	cancel	9 25 0 s freespecial20
	cancel	9 25 0 d s freespecial21
	cancel	9 25 0 u s freespecial25
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	forcedirection -1
	jumpframe	3 4 2
	landframe	26 dust
	hitfx	data/sounds/beat4.wav
	frame	data/chars/3mrkarate/upper01.gif
	frame	data/chars/3mrkarate/upper02.gif
	attack10 90 55 65 90 25 1 0 0 30 20
	dropv	2 2
	frame	data/chars/3mrkarate/upper03.gif
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/upper04.gif
	delay	15
	attack10 90 35 70 100 35 1 0 0 30 20
	dropv	5 1
	frame	data/chars/3mrkarate/upper04.gif
	delay	7
	frame	data/chars/3mrkarate/upper05.gif
	frame	data/chars/3mrkarate/upper06.gif
	frame	data/chars/3mrkarate/upper07.gif
	frame	data/chars/3mrkarate/upper08.gif
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/upper09.gif
	delay	2
	frame	data/chars/3mrkarate/upper09.gif #10
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif #25
	delay	9
	frame	data/chars/3mrkarate/rise3.gif #26
	frame	data/chars/3mrkarate/rise4.gif





anim	freespecial5
@script
	 void self = getlocalvar("self");
	 setentityvar(self, 5, 2);
@end_script
	cancel	9 24 0 a freespecial6
	cancel	9 24 0 s freespecial20
	cancel	9 24 0 d s freespecial21
	cancel	9 24 0 u s freespecial25
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 3 1
	landframe	25 dust
	fastattack	1
	forcedirection -1
	hitfx	data/sounds/beat5.wav
	@cmd	spawnbind2 "pw13a" 40 5 1 "ANI_FOLLOW5"
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/upper09.gif 
	attack10 90 55 70 80 5 1 0 0 30 20
	dropv	2 1
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/upper10.gif
	sound	data/sounds/burn.wav
	attack10 0 0 0 0
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/upper10.gif
	delay	15
	attack10 90 35 70 100 35 1 0 0 30 20
	dropv	3 1
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/upper04.gif
	delay	6
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/upper05.gif
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/upper06.gif
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/upper07.gif
	frame	data/chars/3mrkarate/upper08.gif
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/upper09.gif
	delay	2
	frame	data/chars/3mrkarate/upper09.gif #9
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif #24
	delay	9
	frame	data/chars/3mrkarate/rise3.gif #25
	frame	data/chars/3mrkarate/rise4.gif




anim	freespecial6
@script
	 void self = getlocalvar("self");
	 setentityvar(self, 5, 2);
@end_script
	cancel	9 24 0 a freespecial8
	cancel	9 24 0 s freespecial20
	cancel	9 24 0 d s freespecial21
	cancel	9 24 0 u s freespecial25
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 3 1
	landframe	25 dust
	fastattack	1
	forcedirection -1
	hitfx	data/sounds/beat5.wav
	@cmd	spawnbind2 "pw13a" 40 5 1 "ANI_FOLLOW5"
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/upper09.gif
	attack10 90 55 70 80 5 1 0 0 30 20
	dropv	2 1
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/upper10.gif
	sound	data/sounds/burn.wav
	attack10 0 0 0 0
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/upper10.gif
	delay	15
	attack10 90 35 70 100 35 1 0 0 30 20
	dropv	3 1
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/upper04.gif
	delay	6
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/upper05.gif
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/upper06.gif
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/upper07.gif
	frame	data/chars/3mrkarate/upper08.gif
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/upper09.gif
	delay	2
	frame	data/chars/3mrkarate/upper09.gif #9
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif
	frame	data/chars/3mrkarate/upper09.gif #24
	delay	9
	frame	data/chars/3mrkarate/rise3.gif #25
	frame	data/chars/3mrkarate/rise4.gif





anim	freespecial8
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 3 1
	landframe	18 dust
	fastattack	1
	forcedirection -1
	hitfx	data/sounds/empty.wav
	frame	data/chars/3mrkarate/wtr17.gif
	attack10 80 60 90 105 0 1 1 1 0 30
	dropv	2 1
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/wtr03.gif
	attack10 0 0 0 0
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/wtr04.gif
	@cmd	leaper 1 1
	hitfx	data/sounds/empty.wav
	frame	data/chars/3mrkarate/wtr05.gif
	attack10 80 60 90 105 0 1 1 1 0 30
	dropv	2 1
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/wtr03.gif
	attack10 0 0 0 0
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/wtr04.gif
	@cmd	leaper 1 1
	frame	data/chars/3mrkarate/wtr05.gif
	delay	8
	@cmd	leaper 1 1
	sound	data/sounds/burnt.wav
	frame	data/chars/3mrkarate/upper11.gif
	@cmd	leaper 1 1
	@cmd	spawnbind2 "pw13a" 1 1 1 "ANI_FOLLOW6"
	frame	data/chars/3mrkarate/upper12.gif
	@cmd	leaper 1 1
	hitfx	data/sounds/hard2.wav
	frame	data/chars/3mrkarate/upper13.gif
	burn	75 40 100 115 55 1 0 0 80 30
	dropv	-2 1
	frame	data/chars/3mrkarate/upper14.gif
	frame	data/chars/3mrkarate/upper13.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/upper14.gif
	frame	data/chars/3mrkarate/upper13.gif
	frame	data/chars/3mrkarate/upper14.gif
	delay	9
	frame	data/chars/3mrkarate/wtr07.gif
	frame	data/chars/3mrkarate/wtr18.gif
	frame	data/chars/3mrkarate/wtr19.gif
	delay	12
	frame	data/chars/3mrkarate/rise3.gif #18
	frame	data/chars/3mrkarate/rise4.gif












anim	freespecial7
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3mrkarate/upper10.gif
	delay	7
	movea	5
	frame	data/chars/3mrkarate/upper10.gif
	frame	data/chars/3mrkarate/upper04.gif
	attack3	80 40 90 105 1 1 0 0 10 30
	dropv	4 1
	frame	data/chars/3mrkarate/upper05.gif
	frame	data/chars/3mrkarate/upper06.gif
	attack3	0 0 0 0
	frame	data/chars/3mrkarate/upper07.gif
	frame	data/chars/3mrkarate/upper08.gif
	frame	data/chars/3mrkarate/upper09.gif





anim	freespecial3
	energycost	15
	mponly	1
	followanim	1
	followcond	1
	loop	0
	delay	5
	offset	100 189
	bbox	90 110 40 60
	fastattack	1
	hitfx	data/sounds/beat1.wav
	frame	data/chars/3mrkarate/a101.gif
	frame	data/chars/3mrkarate/a102.gif
	attack	121 100 70 25 5 0 0 0 10 15
	frame	data/chars/3mrkarate/e01.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif
	frame	data/chars/3mrkarate/e03.gif
	attack	121 85 70 45 5 0 0 0 10 15
	frame	data/chars/3mrkarate/e04.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif
	frame	data/chars/3mrkarate/e06.gif
	attack2	121 115 70 45 5 0 0 0 10 15
	frame	data/chars/3mrkarate/e07.gif
	attack2 0 0 0 0
	frame	data/chars/3mrkarate/e08.gif
	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a101.gif


anim	charge
	loop	0
	delay	7
	offset	100 189
	bbox	90 110 40 60
	frame	data/chars/3mrkarate/spawn37.gif
	frame	data/chars/3mrkarate/spawn38.gif
	frame	data/chars/3mrkarate/spawn39.gif
	frame	data/chars/3mrkarate/spawn39a.gif
	frame	data/chars/3mrkarate/spawn39.gif
	frame	data/chars/3mrkarate/spawn39a.gif
	@cmd	updateframe getlocalvar("self") 2
	frame	data/chars/3mrkarate/spawn40.gif





anim	follow1
	loop	0
	delay	1
	offset	100 189
	bbox	90 110 40 60
	fastattack	1
	hitfx	data/sounds/beat1.wav

	frame	data/chars/3mrkarate/e03.gif
	attack5	121 85 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack6	121 85 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack5	121 85 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack5	121 85 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack6	121 85 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif

	frame	data/chars/3mrkarate/e03.gif
	attack5	121 85 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e04.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e05.gif
#------------------------------------------------
	frame	data/chars/3mrkarate/a102.gif
	attack6	121 100 70 25 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack5	121 100 70 25 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack6	121 100 70 25 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack6	121 100 70 25 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack5	121 100 70 25 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif

	frame	data/chars/3mrkarate/a102.gif
	attack6	121 100 70 25 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e01.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/e02.gif
#------------------------------------------------
	frame	data/chars/3mrkarate/e06.gif
	attack5	121 115 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e07.gif
	attack5 0 0 0 0
	frame	data/chars/3mrkarate/e08.gif

	frame	data/chars/3mrkarate/e06.gif
	attack6	121 115 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e07.gif
	attack6 0 0 0 0
	frame	data/chars/3mrkarate/e08.gif

	frame	data/chars/3mrkarate/e06.gif
	attack5	121 115 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e07.gif
	attack5 0 0 0 0
	frame	data/chars/3mrkarate/e08.gif

	frame	data/chars/3mrkarate/e06.gif
	attack5	121 115 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e07.gif
	attack5 0 0 0 0
	frame	data/chars/3mrkarate/e08.gif

	frame	data/chars/3mrkarate/e06.gif
	attack6	121 115 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e07.gif
	attack6 0 0 0 0
	frame	data/chars/3mrkarate/e08.gif

	frame	data/chars/3mrkarate/e06.gif
	attack5	121 115 70 45 5 0 0 0 5 15
	frame	data/chars/3mrkarate/e07.gif
	attack5 0 0 0 0
	frame	data/chars/3mrkarate/e08.gif

	hitfx	data/sounds/beat4.wav
	delay	2
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/e09.gif
	move	6
	frame	data/chars/3mrkarate/e09.gif
	frame	data/chars/3mrkarate/e09.gif
	frame	data/chars/3mrkarate/e09.gif
	frame	data/chars/3mrkarate/e10.gif
	frame	data/chars/3mrkarate/e10.gif
	attack10 100 70 70 70 150 1 0 0 55 15
	dropv	8 1
	frame	data/chars/3mrkarate/e10.gif
	frame	data/chars/3mrkarate/e10.gif
	frame	data/chars/3mrkarate/e11.gif
	frame	data/chars/3mrkarate/e11.gif
	frame	data/chars/3mrkarate/e11.gif
	frame	data/chars/3mrkarate/e11.gif
	move	0
	frame	data/chars/3mrkarate/e11.gif
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/e11.gif
	frame	data/chars/3mrkarate/e09.gif
	frame	data/chars/3mrkarate/e09.gif
	frame	data/chars/3mrkarate/e09.gif
	frame	data/chars/3mrkarate/e09.gif
	delay	10
	frame	data/chars/3mrkarate/e12.gif







anim	freespecial1
	energycost	15
	mponly	1
	loop	0
	delay	6
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/c06.gif
	frame	data/chars/3mrkarate/c07.gif
	frame	data/chars/3mrkarate/c08.gif
	frame	data/chars/3mrkarate/c09.gif
	frame	data/chars/3mrkarate/c10.gif
	@cmd	spawnAni "pw13a" 50 15 1 "ANI_FOLLOW1"
	delay	20
	frame	data/chars/3mrkarate/c11.gif
	delay	12
	frame	data/chars/3mrkarate/c07.gif
	frame	data/chars/3mrkarate/c06.gif


anim	freespecial2
	energycost	25
	mponly	1
	loop	0
	delay	6
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/c01.gif
	frame	data/chars/3mrkarate/c02.gif
	frame	data/chars/3mrkarate/c03.gif
	delay	15
	@cmd	spawnAni "pw13a" 30 10 1 "ANI_FOLLOW2"
	frame	data/chars/3mrkarate/c04.gif
	frame	data/chars/3mrkarate/c05.gif
	delay	30
	frame	data/chars/3mrkarate/c05.gif
	delay	9
	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a101.gif


anim	attack1
	range	0 140
	rangez	-30 30
	loop	0
	delay	2
	offset	100 189
	bbox	79 97 50 91
	fastattack	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3mrkarate/a101.gif
	attack	121 100 65 25 12 0 0 0 9 10
	frame	data/chars/3mrkarate/a102.gif
	delay	5
	frame	data/chars/3mrkarate/a103.gif
	attack	0 0 0 0
	delay	2
	frame	data/chars/3mrkarate/a101.gif
		
anim	attack2
	range	0 60
	rangez	-30 30
	loop	0
	delay	3
	offset	100 189
	bbox	79 97 50 91
	fastattack	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3mrkarate/a112.gif
	frame	data/chars/3mrkarate/a113.gif
	frame	data/chars/3mrkarate/a114.gif
	attack	121 105 69 25 12 0 0 0 20 10
	frame	data/chars/3mrkarate/a115.gif
	delay	5
	frame	data/chars/3mrkarate/a116.gif
