name		ufdtrt
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	frame	data/chars/beyond/2ufd6/b15.gif
		
anim	turn
	loop	0
	delay	9
	offset	125 160
	bbox	90 50 70 130
	frame	data/chars/beyond/2ufd6/b06.gif
	sound	data/sounds/alien10.wav
	frame	data/chars/beyond/2ufd6/b05.gif
	frame	data/chars/beyond/2ufd6/b04.gif
	frame	data/chars/beyond/2ufd6/b03.gif
	frame	data/chars/beyond/2ufd6/b02.gif
	frame	data/chars/beyond/2ufd6/b01.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
	offset	129 160
	frame	data/chars/beyond/2ufd6/b01.gif
	frame	data/chars/beyond/2ufd6/b02.gif
	frame	data/chars/beyond/2ufd6/b03.gif
	frame	data/chars/beyond/2ufd6/b04.gif
	frame	data/chars/beyond/2ufd6/b05.gif
	frame	data/chars/beyond/2ufd6/b06.gif
		
#|edited by openBor Stats v 0.67
		
