name kyomi
type		player
	attack	8 4 97 79 60 1 1 0 40 20
	dropv	3 3 0
	offset	7 103
	frame	data/chars/kyomi/attack7-07.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	4
	offset	3 102
	frame	data/chars/kyomi/attack8-01.png
	offset	7 104
	frame	data/chars/kyomi/attack8-02.png
	offset	18 105
	frame	data/chars/kyomi/attack8-03.png
	move	0
	offset	28 103
	frame	data/chars/kyomi/attack8-04.png
	delay	3
	offset	18 102
	frame	data/chars/kyomi/attack8-05.png
	offset	35 99
	frame	data/chars/kyomi/attack8-06.png
	delay	2
	offset	31 100
	frame	data/chars/kyomi/attack8-07.png
		
anim	freespecial13
	staydown	200 200
	fastattack	1
	forcedirection	-1
	offset	58 75
	move	1
	delay	1
	hitfx	data/sounds/beat4.wav
	frame	data/chars/kyomi/freespecial13-08.png
	offset	58 75
	frame	data/chars/kyomi/freespecial13-09.png
	offset	58 75
	frame	data/chars/kyomi/freespecial13-10.png
	offset	58 75
	frame	data/chars/kyomi/freespecial13-11.png
	offset	58 75
	frame	data/chars/kyomi/freespecial13-10.png
	offset	58 75
	frame	data/chars/kyomi/freespecial13-09.png
	offset	58 75
	frame	data/chars/kyomi/freespecial13-08.png
	sound	data/sounds/xkyo03.wav
	delay	6
	offset	37 120
	frame	data/chars/kyomi/freespecial13-01.png
	offset	38 115
	frame	data/chars/kyomi/freespecial13-02.png
	offset	34 106
	frame	data/chars/kyomi/freespecial13-03.png
	delay	8
	attack	28 1 68 56 30 1 1 0 20 15
	offset	26 92
	frame	data/chars/kyomi/freespecial13-04.png
	delay	5
	attack	0 0 0 0 0 0 0 0 0 0
	offset	28 91
	frame	data/chars/kyomi/freespecial13-05.png
	delay	10
	offset	28 91
	burn	38 6 54 60 30 1 1 0 30 15
	dropv	1 2
	frame	data/chars/kyomi/freespecial13-06.png
	offset	28 91
	frame	data/chars/kyomi/freespecial13-07.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	32 91
	delay	6
	frame	data/chars/kyomi/freespecial5-05.png
	bbox	18 11 33 87
	offset	36 98
	frame	data/chars/kyomi/attack2-03.png
		
anim	freespecial14
	staydown	200 200
	delay	11
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat4.wav
	sound	data/sounds/kyomihiya.wav
	loop	0
	bbox	17 0 32 76
	offset	25 75
	frame	data/chars/kyomi/attack4-01.png
	delay	3
	offset	22 72
	frame	data/chars/kyomi/attack4-02.png
	offset	22 73
	frame	data/chars/kyomi/attack4-03.png
	offset	22 80
	frame	data/chars/kyomi/attack4-04.png
	offset	27 83
	frame	data/chars/kyomi/attack4-05.png
	attack10	29 -5 48 73 0 0 1 0 20 15
	offset	28 103
	frame	data/chars/kyomi/attack4-06.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	29 129
	frame	data/chars/kyomi/attack4-07.png
	delay	4
	blast	23 -7 53 97 40 1 1 0 40 15
	dropv	4.5 1.2 0
	offset	29 128
	frame	data/chars/kyomi/attack4-08.png
	delay	14
	attack	0 0 0 0 0 0 0 0 0 0
	offset	29 123
	frame	data/chars/kyomi/attack4-09.png
	delay	3
	offset	29 119
	frame	data/chars/kyomi/attack4-10.png
	offset	30 103
	frame	data/chars/kyomi/attack4-11.png
	offset	30 102
	frame	data/chars/kyomi/attack4-12.png
		
anim	freespecial15
	loop	0
	delay	6
	offset	20 103
	bbox	4 8 34 95
	frame	data/chars/kyomi/freespecial15-01.png
	bbox	5 12 34 95
	offset	20 106
	delay	5
	sound	data/sounds/kyomiburnt.wav
	frame	data/chars/kyomi/freespecial15-02.png
	bbox	5 11 34 97
	offset	19 108
	frame	data/chars/kyomi/freespecial15-03.png
	bbox	5 11 34 97
	offset	19 108
	frame	data/chars/kyomi/freespecial15-04.png
	bbox	5 11 34 97
	offset	19 108
	frame	data/chars/kyomi/freespecial15-05.png
	bbox	5 11 34 97
	offset	18 108
	frame	data/chars/kyomi/freespecial15-06.png
	bbox	11 12 34 97
	offset	29 109
	frame	data/chars/kyomi/freespecial15-07.png
	bbox	11 31 34 97
	offset	31 128
	frame	data/chars/kyomi/freespecial15-08.png
	bbox	11 57 34 97
	offset	31 153
	frame	data/chars/kyomi/freespecial15-09.png
	bbox	11 57 34 99
	offset	32 155
	frame	data/chars/kyomi/freespecial15-10.png
	bbox	11 54 34 99
	offset	32 152
	frame	data/chars/kyomi/freespecial15-11.png
	bbox	11 48 34 99
	offset	31 145
	frame	data/chars/kyomi/freespecial15-12.png
	bbox	11 42 34 99
	offset	32 138
	frame	data/chars/kyomi/freespecial15-13.png
	bbox	11 25 34 99
	offset	31 122
	frame	data/chars/kyomi/freespecial15-14.png
	bbox	11 12 34 99
	offset	32 110
	frame	data/chars/kyomi/freespecial15-15.png
	bbox	11 12 34 99
	offset	32 110
	frame	data/chars/kyomi/freespecial15-16.png
	bbox	11 12 34 99
	offset	32 110
	delay	20
	frame	data/chars/kyomi/freespecial15-17.png
	delay	7
	bbox	11 12 34 97
	offset	29 109
	frame	data/chars/kyomi/freespecial15-07.png
	bbox	5 11 34 97
	offset	18 108
	frame	data/chars/kyomi/freespecial15-06.png
	bbox	5 11 34 97
	offset	19 108
	frame	data/chars/kyomi/freespecial15-05.png
	bbox	5 11 34 97
	offset	19 108
	frame	data/chars/kyomi/freespecial15-04.png
	bbox	5 11 34 97
	offset	19 108
	frame	data/chars/kyomi/freespecial15-03.png
	bbox	5 12 34 95
	offset	20 106
	delay	5
	frame	data/chars/kyomi/freespecial15-02.png
	delay	6
	offset	20 103
	bbox	4 8 34 95
	frame	data/chars/kyomi/freespecial15-01.png
		
anim	freespecial26
	energycost	35
	loop	0
	delay	4
	offset	9 102
	bbox	6 9 29 92
	staydown	500 500
	forcedirection	-1
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen2
	sound	data/sounds/kyomipower.wav
	frame	data/chars/kyomi/freespecial26-01.png
	offset	7 112
	frame	data/chars/kyomi/freespecial26-02.png
	offset	8 110
	frame	data/chars/kyomi/freespecial26-03.png
	offset	24 104
	frame	data/chars/kyomi/freespecial26-04.png
	sound	data/sounds/super1.wav
	@cmd	spawnAni2 "allsp" 1 1 1 4 "ANI_FOLLOW1"
	offset	44 76
	frame	data/chars/kyomi/freespecial26-05.png
	offset	45 76
	frame	data/chars/kyomi/freespecial26-06.png
	delay	15
	offset	47 74
	frame	data/chars/kyomi/freespecial26-07.png
	@cmd	spawnAni2 "kyomipw" 4 -22 1 4 "ANI_FOLLOW1"
	offset	47 74
	frame	data/chars/kyomi/freespecial26-08.png
	offset	47 75
	frame	data/chars/kyomi/freespecial26-09.png
	offset	47 77
	frame	data/chars/kyomi/freespecial26-10.png
	offset	47 76
	frame	data/chars/kyomi/freespecial26-11.png
	delay	10
	offset	47 75
	frame	data/chars/kyomi/freespecial26-09.png
	offset	47 77
	frame	data/chars/kyomi/freespecial26-10.png
	sound	data/sounds/xkyochrg.wav
	offset	47 76
	frame	data/chars/kyomi/freespecial26-11.png
	delay	9
	offset	47 75
	frame	data/chars/kyomi/freespecial26-09.png
	offset	47 77
	frame	data/chars/kyomi/freespecial26-10.png
	offset	47 76
	frame	data/chars/kyomi/freespecial26-11.png
	delay	8
	offset	47 75
	frame	data/chars/kyomi/freespecial26-09.png
	offset	47 77
	frame	data/chars/kyomi/freespecial26-10.png
	offset	47 76
	frame	data/chars/kyomi/freespecial26-11.png
	delay	7
	offset	47 75
	frame	data/chars/kyomi/freespecial26-09.png
	offset	47 77
	frame	data/chars/kyomi/freespecial26-10.png
	offset	47 76
	frame	data/chars/kyomi/freespecial26-11.png
	delay	6
	offset	47 75
	frame	data/chars/kyomi/freespecial26-09.png
	offset	47 77
	frame	data/chars/kyomi/freespecial26-10.png
	offset	47 76
	frame	data/chars/kyomi/freespecial26-11.png
	delay	5
	offset	47 75
	frame	data/chars/kyomi/freespecial26-09.png
	offset	47 77
	frame	data/chars/kyomi/freespecial26-10.png
	offset	47 76
	frame	data/chars/kyomi/freespecial26-11.png
	delay	4
	offset	47 75
	frame	data/chars/kyomi/freespecial26-09.png
	offset	47 77
	frame	data/chars/kyomi/freespecial26-10.png
	offset	47 76
	frame	data/chars/kyomi/freespecial26-11.png
	delay	3
	offset	47 75
	frame	data/chars/kyomi/freespecial26-09.png
	offset	47 77
	frame	data/chars/kyomi/freespecial26-10.png
	offset	47 76
	frame	data/chars/kyomi/freespecial26-11.png
	delay	2
	offset	47 75
	frame	data/chars/kyomi/freespecial26-09.png
	offset	47 77
	frame	data/chars/kyomi/freespecial26-10.png
	offset	47 76
	frame	data/chars/kyomi/freespecial26-11.png
	delay	1
	offset	47 75
	frame	data/chars/kyomi/freespecial26-09.png
	offset	47 77
	frame	data/chars/kyomi/freespecial26-10.png
	offset	47 76
	frame	data/chars/kyomi/freespecial26-11.png
	offset	45 74
	frame	data/chars/kyomi/freespecial26-12.png
	delay	3
	offset	44 78
	frame	data/chars/kyomi/freespecial26-13.png
	offset	43 86
	frame	data/chars/kyomi/freespecial26-14.png
	move	5
	sound	data/sounds/xkyo04.wav
	offset	43 96
	frame	data/chars/kyomi/freespecial26-15.png
	offset	43 87
	frame	data/chars/kyomi/freespecial26-16.png
	offset	43 91
	frame	data/chars/kyomi/freespecial26-17.png
	burn	46 0 56 64 200 1 1 0 50 20
	dropv	3 4 0
	offset	43 87
	frame	data/chars/kyomi/freespecial26-18.png
	offset	40 90
	frame	data/chars/kyomi/freespecial26-19.png
	delay	4
	burn	24 0 90 69 200 1 1 0 50 20
	dropv	3 4 0
	offset	-3 93
	frame	data/chars/kyomi/freespecial26-20.png
	delay	3
	offset	-9 86
	frame	data/chars/kyomi/freespecial26-21.png
	offset	-13 83
	frame	data/chars/kyomi/freespecial26-22.png
	burn	18 29 46 55 200 1 1 0 50 20
	dropv	3 4 0
	offset	0 84
	frame	data/chars/kyomi/freespecial26-23.png
	delay	5
	offset	6 79
	frame	data/chars/kyomi/freespecial26-24.png
	burn	0 0 0 0 0 0 0 0 0 0
	offset	13 78
	frame	data/chars/kyomi/freespecial26-25.png
	offset	21 88
	frame	data/chars/kyomi/freespecial26-26.png
	offset	24 93
	frame	data/chars/kyomi/freespecial8-13.png
	offset	22 102
	frame	data/chars/kyomi/freespecial6-15.png
		
anim	freespecial27
	energycost	50
	mponly	1
	loop	0
	delay	8
	bbox	0 0 0 0
	followanim	4
	followcond	2
	fastattack	1
	forcedirection	-1
	seal	7 4
	hitfx	data/sounds/beat5.wav
	offset	22 103
	sound	data/sounds/xkyochrg.wav
	frame	data/chars/kyomi/freespecial29-01.png
	@cmd	clearL
	offset	21 102
	frame	data/chars/kyomi/freespecial29-02.png
	offset	25 91
	frame	data/chars/kyomi/freespecial29-03.png
	sound	data/sounds/super1.wav
	@cmd	spawn04 "allsp" 1 1 1 4
	offset	27 92
	frame	data/chars/kyomi/respawn-06.png
	offset	27 94
	frame	data/chars/kyomi/respawn-07.png
	offset	27 94
	delay	20
	frame	data/chars/kyomi/respawn-08.png
	@cmd	spawn01 "dust" 10 1 1
	delay	5
	offset	33 93
	frame	data/chars/kyomi/freespecial8-12.png
	move	5
	delay	1
	offset	58 75
	frame	data/chars/kyomi/freespecial13-08.png
	attack2	36 1 47 77 0 0 1 0 10 20
	offset	58 75
	frame	data/chars/kyomi/freespecial13-08.png
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial13-09.png
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial13-09.png
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial13-10.png
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial13-10.png
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial13-11.png
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial13-11.png
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial13-09.png
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial13-09.png
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial13-08.png
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial13-08.png
	delay	6
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial27-01.png
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial27-01.png
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial27-01.png
	@cmd	keymove 1.2
	offset	58 75
	frame	data/chars/kyomi/freespecial27-01.png
	attack2	0 0 0 0 0 0 0 0 0 0
	offset	58 75
	frame	data/chars/kyomi/freespecial27-01.png
	move	0
	@cmd	stop
	offset	38 115
	frame	data/chars/kyomi/freespecial13-02.png
	delay	6
	offset	37 120
	frame	data/chars/kyomi/freespecial13-01.png
	offset	32 91
	frame	data/chars/kyomi/freespecial5-05.png
	offset	36 98
	frame	data/chars/kyomi/attack2-03.png
		
anim	freespecial29
@script
	void self = getlocalvar("self");
	int mp1 = getentityproperty(self,"mp");
	void plyr = getentityproperty(self, "playerindex");

	if(frame > 4 && playerkeys(plyr, 0, "attack3"))
	{
	  updateframe(self, 3);
	}
	@end_script	
	loop	0
	delay	10
	offset	22 103
	bbox	5 9 34 95
	sound	data/sounds/xkyochrg2.wav
	frame	data/chars/kyomi/freespecial29-01.png
	sound	data/sounds/xclark05.wav
	bbox	6 10 36 93
	offset	21 102
	frame	data/chars/kyomi/freespecial29-02.png
	bbox	16 4 29 88
	offset	25 91
	frame	data/chars/kyomi/freespecial29-03.png
	delay	5
	bbox	18 9 28 70
	offset	33 78
	frame	data/chars/kyomi/freespecial29-04.png
	@cmd	mpgain 1.5
	bbox	18 9 28 70
	offset	33 78
	frame	data/chars/kyomi/freespecial29-05.png
	bbox	18 9 28 70
	offset	33 78
	frame	data/chars/kyomi/freespecial29-04.png
	bbox	18 9 28 70
	offset	33 78
	frame	data/chars/kyomi/freespecial29-05.png
		
anim	freespecial5
	energycost	5
	mponly	1
	loop	0
	delay	15
	offset	22 109
	bbox	7 17 33 93
	sound	data/sounds/xkyodeth.wav
	frame	data/chars/kyomi/attack3-01.png
	bbox	5 18 34 97
	offset	22 114
	frame	data/chars/kyomi/attack3-02.png
	bbox	0 0 0 0
	offset	27 100
	delay	7
	frame	data/chars/kyomi/freespecial5-01.png
	bbox	0 0 0 0
	offset	35 89
	sound	data/sounds/super2.wav
	frame	data/chars/kyomi/freespecial5-02.png
	bbox	0 0 0 0
	offset	36 108
	@cmd	projectile 1 "xkyopw" 1 1 0
	frame	data/chars/kyomi/freespecial5-03.png
	bbox	0 0 0 0
	offset	33 113
	delay	20
	frame	data/chars/kyomi/freespecial5-04.png
	bbox	0 0 0 0
	offset	39 91
	delay	12
	frame	data/chars/kyomi/freespecial5-05.png
		
anim	freespecial6
	energycost	5
	mponly	1
	loop	0
	delay	6
	offset	35 99
	bbox	0 0 0 0
	fastattack	1
	forcedirection	-1
	@cmd	dasher 1.5 0 0
	frame	data/chars/kyomi/freespecial6-01.png
	sound	data/sounds/xkyo01.wav
	delay	4
	offset	27 112
	frame	data/chars/kyomi/freespecial6-02.png
	delay	4
	offset	33 109
	frame	data/chars/kyomi/freespecial6-03.png
	delay	8
	offset	37 102
	frame	data/chars/kyomi/freespecial6-04.png
	delay	4
	offset	47 89
	frame	data/chars/kyomi/freespecial6-05.png
	delay	5
	staydown	400 400
	hitflash	flashscreen1
	hitfx	data/sounds/beat4.wav
	attack	29 0 48 50 10 0 1 0 25 0
	offset	43 94
	frame	data/chars/kyomi/freespecial6-06.png
	offset	34 101
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/kyomi/freespecial6-07.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	28 102
	frame	data/chars/kyomi/freespecial6-08.png
	@cmd	stop
	delay	10
	offset	30 101
	frame	data/chars/kyomi/freespecial6-09.png
	sound	data/sounds/xkyodeth.wav
	staydown	400 400
	hitflash	flashscreen1
	hitfx	data/sounds/beat4.wav
	attack	28 0 43 56 25 1 1 0 50 15
	offset	31 101
	frame	data/chars/kyomi/freespecial6-10.png
	offset	31 101
	frame	data/chars/kyomi/freespecial6-11.png
	offset	31 101
	frame	data/chars/kyomi/freespecial6-12.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	25 102
	frame	data/chars/kyomi/freespecial6-13.png
	offset	22 102
	frame	data/chars/kyomi/freespecial6-14.png
	offset	22 102
	frame	data/chars/kyomi/freespecial6-15.png
		
anim	freespecial7
	offset	19 89
	energycost	5
	mponly	1
	cancel	10 21 0 s freespecial8
	cancel	10 21 0 a freespecial14
	cancel	10 21 0 j freespecial13
	loop	0
	delay	6
	forcedirection	-1
	fastattack	1
	hitfx	data/sounds/beat5.wav
	move	2
	frame	data/chars/kyomi/freespecial7-01.png
	offset	33 82
	frame	data/chars/kyomi/freespecial7-02.png
	offset	36 84
	sound	data/sounds/xkyo01.wav
	frame	data/chars/kyomi/freespecial7-03.png
	offset	56 88
	delay	4
	@cmd	spawn01 "dust" 1 1 1
	@cmd	dasher 1 0 0
	frame	data/chars/kyomi/freespecial7-04.png
	offset	59 81
	@cmd	spawnbind2 "xkyopw" 60 40 1 "ANI_FOLLOW2"
	frame	data/chars/kyomi/freespecial7-05.png
	offset	64 83
	frame	data/chars/kyomi/freespecial7-06.png
	offset	56 86
	frame	data/chars/kyomi/freespecial7-07.png
	offset	50 87
	frame	data/chars/kyomi/freespecial7-08.png
	offset	50 85
	@cmd	dasher 2 0 0
	burn	45 5 85 50 20 0 0 0 25 20
	dropv	3 1.2
	frame	data/chars/kyomi/freespecial7-09.png
	sound	data/sounds/burn.wav
	offset	52 85
	delay	5
	frame	data/chars/kyomi/freespecial7-10.png
	sound	data/sounds/burn.wav
	bbox	35 12 31 74
	offset	52 86
	delay	5
	frame	data/chars/kyomi/freespecial7-11.png
	bbox	37 10 24 74
	offset	51 84
	@cmd	dasher 1 0 0
	frame	data/chars/kyomi/freespecial7-12.png
	bbox	37 8 27 76
	offset	55 84
	attack10	0 0 0 0 0 0 0 0 0 0
	delay	2
	frame	data/chars/kyomi/freespecial7-13.png
	bbox	45 8 24 77
	offset	55 84
	@cmd	stop
	frame	data/chars/kyomi/freespecial7-14.png
	bbox	45 8 24 77
	offset	55 85
	frame	data/chars/kyomi/freespecial7-15.png
	bbox	22 5 31 79
	offset	35 84
	frame	data/chars/kyomi/freespecial7-16.png
	bbox	22 5 31 79
	offset	35 84
	frame	data/chars/kyomi/freespecial7-16.png
	bbox	26 5 31 87
	offset	39 91
	delay	12
	frame	data/chars/kyomi/freespecial5-05.png
	bbox	18 11 33 87
	offset	36 98
	frame	data/chars/kyomi/attack2-03.png
		
anim	freespecial8
	energycost	4
	mponly	1
	cancel	11 19 0 s freespecial3
	cancel	11 19 0 s freespecial3
	cancel	11 13 0 s freespecial10
	cancel	11 13 0 a freespecial10
	cancel	11 13 0 j freespecial11
	loop	0
	delay	4
	offset	36 99
	bbox	0 0 0 0
	forcedirection	-1
	fastattack	1
	hitfx	data/sounds/beat5.wav
	attack8	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/kyomi/freespecial6-01.png
	offset	40 99
	sound	data/sounds/xkyo02.wav
	frame	data/chars/kyomi/freespecial8-01.png
	offset	22 93
	frame	data/chars/kyomi/freespecial8-02.png
	offset	34 87
	frame	data/chars/kyomi/freespecial8-03.png
	offset	47 86
	@cmd	spawn01 "dust" 1 1 1
	@cmd	dasher 2 0 0
	delay	4
	sound	data/sounds/punch2.wav
	frame	data/chars/kyomi/freespecial8-04.png
	offset	46 85
	frame	data/chars/kyomi/freespecial8-05.png
	offset	55 88
	@cmd	spawnbind2 "xkyopw" 70 75 -1 "ANI_FOLLOW3"
	frame	data/chars/kyomi/freespecial8-06.png
	hitfx	data/sounds/burn.wav
	offset	43 91
	frame	data/chars/kyomi/freespecial8-07.png
	offset	38 89
	attack10	13 5 80 49 20 1 0 0 25 20
	dropv	3 1.5
	frame	data/chars/kyomi/freespecial8-08.png
	offset	36 82
	delay	5
	@cmd	dasher 1 0 0
	frame	data/chars/kyomi/freespecial8-09.png
	offset	36 83
	frame	data/chars/kyomi/freespecial8-10.png
	attack	0 0 0 0 0 0 0 0 0 0
	@cmd	stop
	offset	28 82
	frame	data/chars/kyomi/freespecial8-11.png
	bbox	21 8 26 83
	offset	33 93
	frame	data/chars/kyomi/freespecial8-12.png
	offset	33 93
	frame	data/chars/kyomi/freespecial8-13.png
	offset	33 91
	frame	data/chars/kyomi/freespecial8-14.png
		
anim	freespecial9
	freespecial9	
	energycost	5
	mponly	1
	loop	0
	delay	8
	offset	28 91
	bbox	0 0 0 0
	jumpframe	3 4 1
	landframe	10
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkyo04.wav
	@cmd	dasher 1.5 0 0
	frame	data/chars/kyomi/attack3-03.png
	offset	37 79
	frame	data/chars/kyomi/attack3-04.png
	attack10	32 0 64 80 15 1 0 0 15 15
	dropv	4 1
	offset	53 81
	frame	data/chars/kyomi/freespecial9-01.png
	offset	42 124
	attack10	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/kyomi/freespecial9-02.png
	offset	20 129
	@cmd	spawnbind2 "xkyopw" 70 45 1 "ANI_FOLLOW2"
	attack10	1 0 100 110 6 1 0 0 35 20
	dropv	2 1
	frame	data/chars/kyomi/freespecial9-03.png
	offset	26 122
	attack10	0 0 0 0
	frame	data/chars/kyomi/freespecial9-04.png
	offset	30 123
	hitflash	flashscreen1
	hitfx	data/sounds/burn.wav
	burn	4 0 100 110 20 1 0 0 3 20
	dropv	4 1
	frame	data/chars/kyomi/freespecial9-05.png
	@cmd	spawnbind2 "xkyopw" -40 80 1 "ANI_FOLLOW3"
	offset	28 122
	frame	data/chars/kyomi/freespecial9-06.png
	offset	30 117
	frame	data/chars/kyomi/freespecial9-07.png
	offset	26 115
	burn	0 0 0 0
	delay	15
	delay	500
	frame	data/chars/kyomi/freespecial9-08.png
	offset	25 91
	delay	12
	frame	data/chars/kyomi/attackdown-01.png
		
anim	get
	delay	7
	offset	23 91
	frame	data/chars/kyomi/attackdown-01.png
	delay	10
	offset	25 68
	frame	data/chars/kyomi/get-01.png
	delay	7
	offset	25 78
	frame	data/chars/kyomi/pain6-06.png
	offset	23 91
	frame	data/chars/kyomi/attackdown-01.png
		
anim	grab
	loop	0
	delay	10
	offset	24 95
	bbox	23 4 40 91
	frame	data/chars/kyomi/grab.png
		
anim	grabattack
	attack	0 0 0 0 0 0 0 0 0 0
	loop	0
	delay	5
	offset	24 95
	bbox	23 4 40 91
	frame	data/chars/kyomi/grab.png
	attack6	27 20 40 51 15 0 1 0 16 10
	delay	23
	offset	27 105
	frame	data/chars/kyomi/attack5-04.png
		
anim	grabattack2
	loop	0
	delay	7
	attackone	0
	hitfx	data/sounds/beat5.wav
	fastattack	1
	attack	0 0 0 0 0 0 0 0 0 0
	sound	data/sounds/xkyo03.wav
	offset	24 95
	bbox	23 4 40 91
	frame	data/chars/kyomi/grab.png
	offset	40 102
	frame	data/chars/kyomi/grabattack2-01.png
	offset	24 102
	frame	data/chars/kyomi/grabattack2-02.png
	offset	7 102
	frame	data/chars/kyomi/grabattack2-03.png
	delay	8
	attack	1 0 57 80 12 0 1 0 12 10
	offset	3 111
	frame	data/chars/kyomi/grabattack2-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	4 139
	frame	data/chars/kyomi/grabattack2-05.png
	offset	4 140
	frame	data/chars/kyomi/grabattack2-06.png
	attack	9 0 52 100 12 0 1 0 12 10
	offset	5 131
	frame	data/chars/kyomi/grabattack2-07.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	9 124
	frame	data/chars/kyomi/grabattack2-08.png
	attack	14 0 85 68 12 1 1 0 12 10
	offset	7 103
	frame	data/chars/kyomi/grabattack2-09.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	11 102
	frame	data/chars/kyomi/grabattack2-10.png
	offset	9 102
	frame	data/chars/kyomi/grabattack2-11.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	7 103
	frame	data/chars/kyomi/grabattack2-12.png
	offset	4 104
	frame	data/chars/kyomi/grabattack2-13.png
		
anim	grabbackward
	otg	2
	loop	0
	delay	12
	attackone	0
	offset	30 94
	forcedirection	-1
	@cmd	slamstart
	sound	data/sounds/grab.wav
	@cmd	position 10 35 48 -1 -1
	frame	data/chars/kyomi/grab.png
	bbox	0 0 0 0
	offset	36 97
	@cmd	position 11 30 48 -1 -1
	frame	data/chars/kyomi/grabbackward-01.png
	bbox	0 0 0 0
	offset	24 98
	@cmd	position 0 10 75 -1 1
	frame	data/chars/kyomi/grabbackward-02.png
	bbox	0 0 0 0
	offset	36 90
	@cmd	position 6 -20 80 -1 1
	frame	data/chars/kyomi/grabbackward-03.png
	bbox	0 0 0 0
	offset	36 77
	delay	5
	@cmd	position 1 -40 15 1 1
	frame	data/chars/kyomi/grabbackward-04.png
	bbox	0 0 0 0
	offset	36 77
	delay	5
	@cmd	depost 0
	@cmd	finish 60 1 -2 -4 0 1
	frame	data/chars/kyomi/grabbackward-04.png
	bbox	0 0 0 0
	offset	36 77
	delay	10
	frame	data/chars/kyomi/grabbackward-04.png
	bbox	0 0 0 0
	offset	24 56
	delay	5
	frame	data/chars/kyomi/grabbackward-05.png
	delay	5
	bbox	0 0 0 0
	offset	15 59
	hitfx	data/sounds/beat5.wav
	frame	data/chars/kyomi/grabbackward-06.png
	bbox	0 0 0 0
	offset	19 44
	hitflash	flashscreen1
	attack11	-9 11 99 37 50 1 0 0 50 10
	dropv	2 -2
	frame	data/chars/kyomi/grabbackward-07.png
	bbox	0 0 0 0
	offset	19 44
	frame	data/chars/kyomi/grabbackward-07.png
	bbox	0 0 0 0
	offset	36 46
	delay	9
	frame	data/chars/kyomi/grabbackward-08.png
	bbox	0 0 0 0
	offset	26 70
	@cmd	flip
	frame	data/chars/kyomi/jumpattack3-03.png
	bbox	0 0 0 0
	offset	24 91
	frame	data/chars/kyomi/attackdown-01.png
		
anim	grabbed
	loop	0
	delay	10
	offset	23 103
	bbox	9 15 32 88
	offset	21 103
	frame	data/chars/kyomi/pain-01.png
		
anim	grabforward
	loop	0
	delay	5
	offset	34 95
	fastattack	1
	hitfx	data/sounds/burn.wav
	frame	data/chars/kyomi/grab.png
	delay	11
	fastattack	1
	sound	data/sounds/xkyo01.wav
	offset	25 75
	frame	data/chars/kyomi/attack4-01.png
	delay	3
	offset	22 72
	frame	data/chars/kyomi/attack4-02.png
	offset	22 73
	frame	data/chars/kyomi/attack4-03.png
	offset	22 80
	frame	data/chars/kyomi/attack4-04.png
	offset	27 83
	frame	data/chars/kyomi/attack4-05.png
	blast	29 -5 48 73 0 0 1 0 20 15
	offset	28 103
	frame	data/chars/kyomi/attack4-06.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	29 129
	frame	data/chars/kyomi/attack4-07.png
	delay	4
	burn	23 -7 53 97 40 1 1 0 40 15
	dropv	4.5 1.2 0
	offset	29 128
	frame	data/chars/kyomi/attack4-08.png
	delay	14
	attack	0 0 0 0 0 0 0 0 0 0
	offset	29 123
	frame	data/chars/kyomi/attack4-09.png
	delay	3
	offset	29 119
	frame	data/chars/kyomi/attack4-10.png
	offset	30 103
	frame	data/chars/kyomi/attack4-11.png
	offset	30 102
	frame	data/chars/kyomi/attack4-12.png
		
anim	grabup
	delay	12
	fastattack	1
	hitfx	data/sounds/hard2.wav
	sound	data/sounds/butobus.wav
	loop	0
	offset	25 75
	frame	data/chars/kyomi/attack4-01.png
	delay	3
	offset	22 72
	frame	data/chars/kyomi/attack4-02.png
	offset	22 73
