name	aofint1
type	none
facing   1
lifespan 580
subject_to_gravity 0
setlayer	600
animationscript data/scripts/escript.c


load	potfire



anim	idle
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	spawnGun5 "potfire" -20 570 570 10 "ANI_FOLLOW2"
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	spawnGun5 "potfire" 20 570 570 11 "ANI_FOLLOW2"
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	spawnGun5 "potfire" 111 606 570 12 "ANI_FOLLOW2"
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	spawnGun5 "potfire" 130 540 560 13 "ANI_FOLLOW2"
	frame	data/bgs/0begin/bck/aofintr125.gif
	delay	1700
	frame	data/bgs/0begin/bck/aofintr125.gif
	delay	5
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	dasher 0 0 -0.2
	frame	data/bgs/0begin/bck/aofintr125.gif
	frame	data/bgs/0begin/bck/aofintr125.gif
	delay	1200
	frame	data/bgs/0begin/bck/aofintr125.gif
	delay	5
	frame	data/bgs/0begin/bck/aofintr125.gif
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	killgun 1 0
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	killgun 2 0
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	killgun 3 0
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	killgun 4 0
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	killgun 5 0
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	killgun 6 0
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	killgun 7 0
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	killgun 8 0
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	killgun 9 0
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	killgun 10 0
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	killgun 11 0
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	killgun 12 0
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	killgun 13 0
	frame	data/bgs/0begin/bck/empty.gif
	frame	data/bgs/0begin/bck/empty.gif
	frame	data/bgs/0begin/bck/empty.gif
	frame	data/bgs/0begin/bck/empty.gif
	@cmd	suicide
	frame	data/bgs/0begin/bck/empty.gif
	frame	data/bgs/0begin/bck/empty.gif
		
anim	spawn
	loop	0
	delay	800
	offset	240 20
	frame	data/bgs/0begin/bck/empty.gif
	delay	2200
	frame	data/bgs/0begin/bck/1int01.gif
	delay	100
	frame	data/bgs/0begin/bck/empty.gif
	delay	1500
	frame	data/bgs/0begin/bck/1int02.gif
	delay	100
	frame	data/bgs/0begin/bck/empty.gif
	delay	1500
	frame	data/bgs/0begin/bck/1int03.gif
	delay	100
	frame	data/bgs/0begin/bck/empty.gif
	delay	1500
	frame	data/bgs/0begin/bck/1int04.gif
	delay	100
	frame	data/bgs/0begin/bck/empty.gif
	delay	1500
	frame	data/bgs/0begin/bck/1int05.gif
	delay	100
	frame	data/bgs/0begin/bck/empty.gif
	delay	1500
	frame	data/bgs/0begin/bck/1int06.gif
	delay	100
	frame	data/bgs/0begin/bck/empty.gif
	delay	1500
	frame	data/bgs/0begin/bck/1int07.gif
	delay	100
	frame	data/bgs/0begin/bck/empty.gif
	delay	1500
	frame	data/bgs/0begin/bck/1int08.gif
	delay	1000
	frame	data/bgs/0begin/bck/empty.gif
	delay	3800
	frame	data/bgs/0begin/bck/1int09.gif
	delay	100
	frame	data/bgs/0begin/bck/empty.gif
		
#|edited by openBor Stats v 0.53
		
