name		joeplr
	frame	data/chars/xjoe/a22.png
	@cmd	projectile 1 "pljoePW" 30 1 0
	frame	data/chars/xjoe/a23.png
	frame	data/chars/xjoe/a24.png
	delay	40
	frame	data/chars/xjoe/a25.png
	delay	8
	frame	data/chars/xjoe/a26.png
	frame	data/chars/xjoe/a23.png
		
anim	freespecial30
	energycost	55
	mponly	1
	weaponframe	18 2
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xjoe/spw01.png
	sound	data/sounds/xjoeTLK1.wav
	frame	data/chars/xjoe/spw02.png
	frame	data/chars/xjoe/spw03.png
	frame	data/chars/xjoe/spw04.png
	delay	20
	frame	data/chars/xjoe/spw05.png
	delay	7
	frame	data/chars/xjoe/spw03.png
	frame	data/chars/xjoe/spw02.png
	frame	data/chars/xjoe/spw01.png
	delay	5
	frame	data/chars/xjoe/spw01.png
	frame	data/chars/xjoe/emp.png
	frame	data/chars/xjoe/spw01.png
	frame	data/chars/xjoe/emp.png
	frame	data/chars/xjoe/spw01.png
	frame	data/chars/xjoe/emp.png
	frame	data/chars/xjoe/spw01.png
	frame	data/chars/xjoe/emp.png
	frame	data/chars/xjoe/spw01.png
	frame	data/chars/xjoe/emp.png
	frame	data/chars/xjoe/spw01.png #18
	frame	data/chars/xjoe/emp.png
		
anim	freespecial31
	energycost	55
	mponly	1
	weaponframe	18 9
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xjoe/spw01.png
	sound	data/sounds/xjoeTLK1.wav
	frame	data/chars/xjoe/spw02.png
	frame	data/chars/xjoe/spw03.png
	frame	data/chars/xjoe/spw04.png
	delay	20
	frame	data/chars/xjoe/spw05.png
	delay	7
	frame	data/chars/xjoe/spw03.png
	frame	data/chars/xjoe/spw02.png
	frame	data/chars/xjoe/spw01.png
	delay	5
	frame	data/chars/xjoe/spw01.png
	frame	data/chars/xjoe/emp.png
	frame	data/chars/xjoe/spw01.png
	frame	data/chars/xjoe/emp.png
	frame	data/chars/xjoe/spw01.png
	frame	data/chars/xjoe/emp.png
	frame	data/chars/xjoe/spw01.png
	frame	data/chars/xjoe/emp.png
	frame	data/chars/xjoe/spw01.png
	frame	data/chars/xjoe/emp.png
	frame	data/chars/xjoe/spw01.png #18
	frame	data/chars/xjoe/emp.png
		
anim	freespecial32
	loop	0
	delay	10
	offset	145 211
	bbox	133 113 31 93
	frame	data/chars/xjoe/spw02.png
	frame	data/chars/xjoe/spw03.png
	frame	data/chars/xjoe/spw04.png
	delay	20
	frame	data/chars/xjoe/spw05.png
	frame	data/chars/xjoe/spw04.png
	frame	data/chars/xjoe/spw05.png
	frame	data/chars/xjoe/spw04.png
	delay	7
	frame	data/chars/xjoe/spw03.png
	frame	data/chars/xjoe/spw02.png
	@cmd	taunt 5
	frame	data/chars/xjoe/spw01.png
		
anim	freespecial5
	loop	0
	delay	8
	offset	145 211
	bbox	132 125 34 49
	fastattack	1
	forcedirection	-1
	jumpframe	1 2 4
	landframe	10
	hitfx	data/sounds/beat5.wav
	frame	data/chars/xjoe/b40.png
	bbox	132 119 37 45
	sound	data/sounds/xjoePW01.wav
	attack10	102 86 70 70 45 1 0 0 15 15
	dropv	3 1
	frame	data/chars/xjoe/b41.png
	attack10	82 66 95 58 45 1 0 0 15 15
	dropv	3 2
	frame	data/chars/xjoe/b42.png
	bbox	134 105 32 40
	delay	4
	attack10	143 61 80 80 45 1 0 0 15 15
	dropv	3 3
	frame	data/chars/xjoe/b43b.png
	frame	data/chars/xjoe/b43c.png
	attack10	150 120 95 75 45 1 0 0 15 15
	dropv	2 3
	frame	data/chars/xjoe/b45b.png
	frame	data/chars/xjoe/b45c.png
	frame	data/chars/xjoe/b49.png
	attack10	0 0 0 0
	frame	data/chars/xjoe/b50.png
	delay	500
	frame	data/chars/xjoe/b51.png
	bbox	131 133 25 35
	delay	9
	frame	data/chars/xjoe/jump00.png
		
anim	freespecial6
	energycost	15
	mponly	1
	loop	0
	delay	18
	offset	145 211
	bbox	130 125 30 75
	followanim	3
	followcond	1
	seal	5 1
	fastattack	1
	forcedirection	-1
	frame	data/chars/xjoe/a07.png
	delay	5
	sound	data/sounds/xjoe03.wav
	frame	data/chars/xjoe/a06.png
	frame	data/chars/xjoe/a05.png
	attack	142 106 75 50 0 0 0 0 5 10
	frame	data/chars/xjoe/pw30.png
	attack	149 103 75 50 0 0 0 0 5 10
	frame	data/chars/xjoe/pw31.png
	frame	data/chars/xjoe/pw36.png
	attack	145 120 90 37 0 0 0 0 5 10
	frame	data/chars/xjoe/pw32.png
	frame	data/chars/xjoe/pw33.png
	frame	data/chars/xjoe/pw36.png
	attack	150 133 75 43 0 0 0 0 5 10
	frame	data/chars/xjoe/pw34.png
	frame	data/chars/xjoe/pw35.png
	attack	0 0 0 0
	frame	data/chars/xjoe/pw36.png
	delay	7
	frame	data/chars/xjoe/pw36.png
	frame	data/chars/xjoe/a01.png
		
anim	freespecial9
	energycost	12
	mponly	1
	loop	0
	delay	8
	offset	145 211
	bbox	0 0 0 0
	fastattack	1
	forcedirection	-1
	jumpframe	3 4.2 2
	landframe	14
	hitfx	data/sounds/beat5.wav
	frame	data/chars/xjoe/pw01.png
	sound	data/sounds/xjoe05.wav
	frame	data/chars/xjoe/pw02.png
	delay	4
	attack2	142 140 50 40 8 0 1 0 35 15
	frame	data/chars/xjoe/pw04.png
	attack2	0 0 0 0
	hitflash	flashscreen1
	frame	data/chars/xjoe/pw04.png #3
	delay	4
	burn	130 115 70 70 40 1 1 0 35 15
	dropv	4.5 2
	frame	data/chars/xjoe/pw07.png #4
	frame	data/chars/xjoe/pw08.png
	frame	data/chars/xjoe/pw09.png
	frame	data/chars/xjoe/pw10.png
	frame	data/chars/xjoe/pw11.png
	burn	0 0 0 0
	@cmd	looper 4 1
	delay	7
	frame	data/chars/xjoe/pw05.png
	frame	data/chars/xjoe/pw06.png
	frame	data/chars/xjoe/jump03.png
	frame	data/chars/xjoe/jump02.png
	delay	500
	frame	data/chars/xjoe/jump04.png
	delay	7
	attack	0 0 0 0
	frame	data/chars/xjoe/rise05.png #14
	@cmd	clearL
	frame	data/chars/xjoe/jump00.png
		
anim	get
	delay	9
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xjoe/rise05.png
	delay	25
	frame	data/chars/xjoe/get01.png
	delay	9
	frame	data/chars/xjoe/rise05.png
	frame	data/chars/xjoe/jump00.png
		
anim	grab
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xjoe/grab00.png
		
anim	grabattack
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	attack	0 0 0 0
	frame	data/chars/xjoe/grab00.png
	delay	12
	attack6	139 139 40 44 15 0 0 0 16 0
	frame	data/chars/xjoe/grab03.png
	attack6	0 0 0 0
	delay	8
	frame	data/chars/xjoe/grab04.png
	frame	data/chars/xjoe/grab02.png
		
anim	grabattack2
	loop	0
	delay	6
	attackone	0
	offset	145 211
	bbox	0 0 0 0
	jumpframe	3 3 0.4
	landframe	5
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xjoe06.wav
	fastattack	1
	attack	0 0 0 0
	frame	data/chars/xjoe/grab00.png
	frame	data/chars/xjoe/grab01.png
	frame	data/chars/xjoe/grab02.png
	attack	139 106 51 60 30 1 0 0 20 15
	dropv	2 3
	frame	data/chars/xjoe/grab05.png
	delay	500
	frame	data/chars/xjoe/grab06.png
	attack	0 0 0 0
	delay	6
	frame	data/chars/xjoe/jua23.png
	frame	data/chars/xjoe/jua24.png
		
anim	grabbackward
	attackone	0
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	forcedirection	-1
	staydown	500 500
	@cmd	slamstart
	sound	data/sounds/grab.wav
	@cmd	position 10 35 49 -1 -1
	frame	data/chars/xjoe/grab00.png
	delay	9
	@cmd	position 10 35 49 -1 -1
	frame	data/chars/xjoe/grab20.png
	sound	data/sounds/xjoe06.wav
	@cmd	position 11 33 50 -1 -1
	frame	data/chars/xjoe/grab21.png
	@cmd	position 9 15 70 -1 1
	frame	data/chars/xjoe/grab22.png
	@cmd	position 8 0 70 -1 -1
	frame	data/chars/xjoe/grab23.png
	delay	3
	@cmd	position 14 -45 50 -1 -1
	frame	data/chars/xjoe/grab24.png
	@cmd	position 14 -45 50 -1 -1
	frame	data/chars/xjoe/grab24.png
	@cmd	spawn01 "qfx" -50 1 1
	@cmd	position 14 -45 50 -1 -1
	frame	data/chars/xjoe/grab24.png
	@cmd	position 14 -45 50 -1 -1
	frame	data/chars/xjoe/grab24.png
	@cmd	position 15 -45 50 -1 -1
	frame	data/chars/xjoe/grab24.png
	@cmd	position 15 -45 50 -1 -1
	frame	data/chars/xjoe/grab24.png
	@cmd	position 15 -45 50 -1 -1
	frame	data/chars/xjoe/grab24.png
	@cmd	position 15 -45 50 -1 -1
	frame	data/chars/xjoe/grab24.png
	@cmd	position 15 -45 50 -1 -1
	frame	data/chars/xjoe/grab24.png
	@cmd	position 15 -45 30 -1 -1
	frame	data/chars/xjoe/grab24.png
	delay	35
	@cmd	depost 0
	@cmd	finish 70 1 3 2 0 0
	frame	data/chars/xjoe/grab24.png
	delay	8
	frame	data/chars/xjoe/grab25.png
	frame	data/chars/xjoe/rise04.png
	@cmd	clearL
	frame	data/chars/xjoe/rise05.png
		
anim	grabbed
	loop	0
	delay	10
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xjoe/pain2.png
		
anim	grabdown
	loop	0
	delay	6
	offset	145 211
	attackone	0
	bbox	0 0 0 0
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xjoe03.wav
	fastattack	1
	attack	0 0 0 0
	frame	data/chars/xjoe/grab00.png
	frame	data/chars/xjoe/grab10.png
	frame	data/chars/xjoe/grab11.png
	attack4	139 145 70 50 30 1 0 0 30 15
	frame	data/chars/xjoe/grab12.png
	delay	7
	frame	data/chars/xjoe/grab13.png
	attack4	0 0 0 0
	offset	145 211
	frame	data/chars/xjoe/b35.png
	frame	data/chars/xjoe/b36.png
	frame	data/chars/xjoe/b37.png
	frame	data/chars/xjoe/b38.png
		
anim	grabforward
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	attack	0 0 0 0
	frame	data/chars/xjoe/grab00.png
	delay	12
	attack6	139 139 40 44 15 0 0 0 16 0
	frame	data/chars/xjoe/grab03.png
	attack6	0 0 0 0
	delay	8
	frame	data/chars/xjoe/grab04.png
	frame	data/chars/xjoe/grab02.png
		
anim	grabforward2
	loop	0
	delay	6
	attackone	0
	offset	145 211
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xjoe06.wav
	fastattack	1
	attack	0 0 0 0
	frame	data/chars/xjoe/grab00.png
	delay	12
	frame	data/chars/xjoe/a30.png
	delay	7
	frame	data/chars/xjoe/a31.png
	attack	141 115 75 40 30 1 0 0 25 15
	dropv	2 3
	frame	data/chars/xjoe/a32.png
	delay	12
	frame	data/chars/xjoe/a33.png
	attack	0 0 0 0
	delay	8
	frame	data/chars/xjoe/a34.png
	frame	data/chars/xjoe/a35.png
		
anim	idle
	loop	1
	delay	7
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xjoe/idle01.png
	@cmd	clearL
	frame	data/chars/xjoe/idle02.png
	frame	data/chars/xjoe/idle03.png
	frame	data/chars/xjoe/idle04.png
	frame	data/chars/xjoe/idle05.png
	frame	data/chars/xjoe/idle06.png
	frame	data/chars/xjoe/idle07.png
	frame	data/chars/xjoe/idle06.png
	frame	data/chars/xjoe/idle05.png
	frame	data/chars/xjoe/idle04.png
	frame	data/chars/xjoe/idle03.png
	frame	data/chars/xjoe/idle02.png
		
anim	jump
	loop	0
	delay	15
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xjoe/jump01.png
	delay	7
	frame	data/chars/xjoe/jump02.png
	delay	20
	frame	data/chars/xjoe/jump03.png
	delay	9
	frame	data/chars/xjoe/jump02.png
	delay	20
	frame	data/chars/xjoe/jump01.png
		
anim	jumpattack
	loop	0
	delay	12
	offset	145 211
	bbox	135 98 30 60
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xjoe01.wav
	frame	data/chars/xjoe/jua10.png
	delay	6
	frame	data/chars/xjoe/jua11.png
	delay	15
	attack	136 115 83 70 30 1 0 0 35 15
	frame	data/chars/xjoe/jua17.png
		
anim	jumpattack2
	loop	0
	delay	7
	offset	145 211
	bbox	135 98 30 60
	frame	data/chars/xjoe/jua01.png
	attack2	135 115 63 60 12 0 0 0 35 0
	frame	data/chars/xjoe/jua02.png
		
anim	jumpattack3
	loop	0
	delay	12
	offset	145 211
	bbox	135 98 30 40
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xjoe01.wav
	frame	data/chars/xjoe/jua05.png
	delay	6
	attack	132 115 83 60 30 1 0 0 35 15
	dropv	1 1
	frame	data/chars/xjoe/jua06.png
	delay	15
	frame	data/chars/xjoe/jua07.png
	attack	0 0 0 0
	delay	7
	frame	data/chars/xjoe/jua08.png
	frame	data/chars/xjoe/jump02.png
	frame	data/chars/xjoe/jump04.png
		
anim	jumpdelay
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xjoe/jump00.png
		
anim	jumpforward
	loop	0
	delay	12
	offset	145 211
	bbox	130 110 30 60
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xjoe02.wav
	frame	data/chars/xjoe/jua10.png
	delay	5
	frame	data/chars/xjoe/jua11.png
	attack	135 110 92 65 35 1 0 0 35 15
	delay	4
	frame	data/chars/xjoe/jua13.png
	frame	data/chars/xjoe/jua12.png
		
anim	jumpland
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xjoe/jump00.png
		
anim	pain
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xjoe/pain1.png
	offset	140 211
	frame	data/chars/xjoe/pain2.png
	offset	146 211
	frame	data/chars/xjoe/pain2.png
	offset	145 211
	frame	data/chars/xjoe/pain2.png
		
anim	pain2
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xjoe/pain3.png
	offset	140 211
	frame	data/chars/xjoe/pain4.png
	offset	146 211
	frame	data/chars/xjoe/pain4.png
	offset	145 211
	frame	data/chars/xjoe/pain4.png
		
anim	pain3
	loop	0
	delay	2
	offset	145 211
	bbox	130 125 30 75
	move	-6
	frame	data/chars/xjoe/pain1.png
	frame	data/chars/xjoe/pain1.png
	frame	data/chars/xjoe/pain1.png
	frame	data/chars/xjoe/pain2.png
	frame	data/chars/xjoe/pain2.png
	frame	data/chars/xjoe/pain2.png
	move	-4
	frame	data/chars/xjoe/pain1.png
	frame	data/chars/xjoe/pain1.png
	frame	data/chars/xjoe/pain1.png
	frame	data/chars/xjoe/pain3.png
	frame	data/chars/xjoe/pain3.png
	move	-2
	frame	data/chars/xjoe/pain3.png
	frame	data/chars/xjoe/pain4.png
	frame	data/chars/xjoe/pain4.png
	delay	50
	frame	data/chars/xjoe/pain4.png
		
anim	pain5
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xjoe/pain1.png
	frame	data/chars/xjoe/pain2.png
	frame	data/chars/xjoe/pain3.png
	frame	data/chars/xjoe/pain4.png
	frame	data/chars/xjoe/rise05.png
	frame	data/chars/xjoe/rise04.png
	delay	30
	frame	data/chars/xjoe/rise03.png
	delay	9
	frame	data/chars/xjoe/rise05.png
	frame	data/chars/xjoe/jump00.png
		
anim	respawn
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xjoe/spw01.png
	sound	data/sounds/xjoeTLK1.wav
	frame	data/chars/xjoe/spw02.png
	frame	data/chars/xjoe/spw03.png
	frame	data/chars/xjoe/spw04.png
	delay	40
	frame	data/chars/xjoe/spw05.png
	delay	7
	frame	data/chars/xjoe/spw03.png
	frame	data/chars/xjoe/spw02.png
	frame	data/chars/xjoe/spw01.png
		
anim	rise
	loop	0
	delay	25
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xjoe/fall4.png
	delay	7
	frame	data/chars/xjoe/rise01.png
	frame	data/chars/xjoe/rise02.png
	frame	data/chars/xjoe/rise03.png
	frame	data/chars/xjoe/rise04.png
	frame	data/chars/xjoe/rise05.png
	frame	data/chars/xjoe/jump00.png
		
anim	run
	loop	1
	delay	7
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/run.wav
	frame	data/chars/xjoe/run01.png
	delay	7
	frame	data/chars/xjoe/run02.png
	frame	data/chars/xjoe/run03.png
	delay	7
	sound	data/sounds/run.wav
	frame	data/chars/xjoe/run04.png
	delay	7
	frame	data/chars/xjoe/run05.png
	frame	data/chars/xjoe/run06.png
		
anim	runattack
	loop	0
	delay	9
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xjoe06.wav
	@cmd	dasher 3.5 0 0
	frame	data/chars/xjoe/b48.png
	delay	6
	attack2	135 151 81 60 12 0 0 0 12 15
	frame	data/chars/xjoe/b45a.png
	attack2	0 0 0 0
	delay	3
	frame	data/chars/xjoe/b44a.png
	@cmd	dasher 3 0 0
	frame	data/chars/xjoe/b44a.png
	frame	data/chars/xjoe/b43a.png
	attack	135 90 80 70 20 1 0 0 30 15
	dropv	5 2
	frame	data/chars/xjoe/b43a.png
	delay	5
	frame	data/chars/xjoe/b42a.png
	frame	data/chars/xjoe/b42a.png
	@cmd	dasher 2 0 0
	frame	data/chars/xjoe/b42a.png
	attack	0 0 0 0
	delay	7
	frame	data/chars/xjoe/b41a.png
	@cmd	dasher 1 0 0
	frame	data/chars/xjoe/b40.png
	@cmd	stop
	frame	data/chars/xjoe/b39b.png
	frame	data/chars/xjoe/b39a.png
		
anim	runjump
	loop	0
	delay	15
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xjoe/jump01.png
	delay	7
	frame	data/chars/xjoe/jump02.png
	frame	data/chars/xjoe/jump03.png
		
anim	runjumpattack
	loop	0
	delay	11
	offset	145 211
	bbox	138 92 30 55
	fastattack	1
	forcedirection	-1
	landframe	4
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xjoe04.wav
	frame	data/chars/xjoe/jua19.png
	delay	5
	frame	data/chars/xjoe/jua20.png
	frame	data/chars/xjoe/jua21.png
	delay	500
	attack	130 95 55 90 30 1 0 0 40 15
	dropv	4 3
	frame	data/chars/xjoe/jua22.png
	delay	6
	attack	0 0 0 0
	frame	data/chars/xjoe/jua23.png #4
	frame	data/chars/xjoe/jua24.png
		
anim	runslide
	loop	0
	delay	6
	offset	145 211
	bbox	130 175 30 25
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xjoe02.wav
	@cmd	dasher 3.5 0 0
	frame	data/chars/xjoe/sld01.png
	@cmd	spawn01 "dust" 40 1 1
	frame	data/chars/xjoe/sld02.png
	frame	data/chars/xjoe/sld03.png
	delay	12
	@cmd	dasher 3 0 0
	attack	120 165 80 50 30 1 0 0 25 15
	dropv	2 3
	frame	data/chars/xjoe/sld04.png
	@cmd	dasher 2 0 0
	frame	data/chars/xjoe/sld04.png
	frame	data/chars/xjoe/sld04.png
	attack	0 0 0 0
	delay	7
	@cmd	dasher 1 0 0
	frame	data/chars/xjoe/sld02.png
	@cmd	stop
	frame	data/chars/xjoe/sld01.png
	frame	data/chars/xjoe/rise05.png
		
anim	select
	fshadow	0
	loop	0
	delay	5
	offset	0 0
	sound	data/sounds/blink.wav
	frame	data/chars/xjoe/xwait2.png
	sound	data/sounds/xjoeTLK1.wav
	frame	data/chars/xjoe/xwait3.png
	frame	data/chars/xjoe/xwait2.png #2
	frame	data/chars/xjoe/xwait3.png
	@cmd	looper 2 10
	delay	100
	frame	data/chars/xjoe/xwait2.png
		
anim	spawn
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xjoe/spw01.png
	sound	data/sounds/xjoeTLK1.wav
	frame	data/chars/xjoe/spw02.png
	frame	data/chars/xjoe/spw03.png
	frame	data/chars/xjoe/spw04.png
	delay	40
	frame	data/chars/xjoe/spw05.png
	delay	7
	frame	data/chars/xjoe/spw03.png
	frame	data/chars/xjoe/spw02.png
	frame	data/chars/xjoe/spw01.png
		
anim	special
	energycost	30
	mponly	1
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xjoe/sp02.png
	sound	data/sounds/xjoePW04.wav
	frame	data/chars/xjoe/sp01.png
	@cmd	spawnAni "pljoePW" 20 0 1 "ANI_FOLLOW1"
	frame	data/chars/xjoe/sp02.png
	delay	1
	@cmd	flip
	@cmd	spawnAni "pljoePW" 30 0 1 "ANI_FOLLOW1"
	frame	data/chars/xjoe/emp.png
	@cmd	flip
	frame	data/chars/xjoe/sp05.png
	delay	4
	frame	data/chars/xjoe/sp03.png #5
	frame	data/chars/xjoe/sp04.png
	frame	data/chars/xjoe/sp05.png
	@cmd	looper 5 5
	delay	8
	frame	data/chars/xjoe/sp06.png
	frame	data/chars/xjoe/sp07.png
		
anim	waiting
	fshadow	0
	loop	1
	delay	12
	offset	0 0
	frame	data/chars/xjoe/xwait1.png
	frame	data/chars/xjoe/xwait1.png
		
anim	walk
	loop	1
	delay	8
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xjoe/wk01.png
	frame	data/chars/xjoe/wk02.png
	frame	data/chars/xjoe/wk03.png
	frame	data/chars/xjoe/wk04.png
	frame	data/chars/xjoe/wk05.png
	frame	data/chars/xjoe/wk06.png
	frame	data/chars/xjoe/wk07.png
	frame	data/chars/xjoe/wk08.png
		
anim	walkoff
	loop	0
	delay	12
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xjoe/jump04.png
		
#|edited by openBor Stats v 0.67
		
