name          overlord
	loop	0
	delay	12
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/beyond/3overlord/idle01.gif
	@cmd	beidle
	frame	data/chars/beyond/3overlord/idle01.gif


anim	spawn
	loop	0
	delay	9
	offset	100 189
	bbox	0 0 0 0
	custentity   ovtlk
	spawnframe   50 0 20 25 1
	@cmd	degravity 1
	@cmd	dasher 0.2 0.3 0
	frame	data/chars/beyond/3overlord/wk01.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk04.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk01.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk04.gif

	@cmd	dasher 0.2 0 0

	frame	data/chars/beyond/3overlord/wk03.gif #10
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk01.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk04.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	@cmd	looper 12 5 
	frame	data/chars/beyond/3overlord/wk01.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk04.gif

	@cmd	dasher 0.2 -0.3 0

	frame	data/chars/beyond/3overlord/wk01.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk04.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk01.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk04.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk01.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk04.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk01.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk04.gif
	@cmd	stop
	@cmd	degravity 0
	delay	12
	frame	data/chars/beyond/3overlord/wk00.gif #44
	frame	data/chars/beyond/3overlord/pain2.gif
	frame	data/chars/beyond/3overlord/pain1.gif
	@cmd	subwall 1
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	200
	frame	data/chars/beyond/3overlord/idle39.gif
	frame	data/chars/beyond/3overlord/idle39.gif
	frame	data/chars/beyond/3overlord/idle39.gif
	frame	data/chars/beyond/3overlord/idle39.gif
		
anim	walk
	loop	1 4
	delay	9
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/3overlord/pain2.gif
	frame	data/chars/beyond/3overlord/ab01.gif
	frame	data/chars/beyond/3overlord/ab02.gif
	frame	data/chars/beyond/3overlord/wk00.gif
	frame	data/chars/beyond/3overlord/wk01.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk04.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk02.gif
		
anim	walkoff
	loop	0
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/3overlord/wk01.gif
	frame	data/chars/beyond/3overlord/wk02.gif
	frame	data/chars/beyond/3overlord/wk03.gif
	frame	data/chars/beyond/3overlord/wk04.gif
		
#--------------end-----//----------------

anim	death
@script
	void self = getlocalvar("self");
	if(frame==18){

	changelevelproperty("scrollspeed", 0);
    	changeopenborvariant("xpos", 6560);
    	changeopenborvariant("ypos", 70);
	changeopenborvariant("nojoin",1);
	}
	if(frame==40){
	changeplayerproperty(0, "weapon", 8);
	changeplayerproperty(1, "weapon", 8);
	changeplayerproperty(2, "weapon", 8);
	changeopenborvariant("nojoin",1);
	}
	if(frame==67){
	jumptobranch("dummy", 1);
	}
@end_script
	loop	0
	delay	5
	offset	100 189
	bbox	79 97 50 91
	@cmd	damage_all_enemies 900 1 1
	frame	data/chars/beyond/3overlord/idle39.gif
	@cmd	killgun 1 0
	@cmd	killgun 2 0
	@cmd	killgun 4 0
	frame	data/chars/beyond/3overlord/idle39.gif
	@cmd	spawnAni "endlevel_anim" 1 -35 1 "ANI_FOLLOW1"
	@cmd	spawnAni "endlevel_anim" 1 -35 1 "ANI_FOLLOW2"
	@cmd	spawnAni "endlevel_anim" 1 -35 1 "ANI_FOLLOW3"
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	50
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	12
	@cmd	subwall 0
	frame	data/chars/beyond/3overlord/idle39.gif
	frame	data/chars/beyond/3overlord/pain1.gif
	frame	data/chars/beyond/3overlord/pain2.gif
	delay	7
	frame	data/chars/beyond/3overlord/go01.gif
	frame	data/chars/beyond/3overlord/go02.gif
	frame	data/chars/beyond/3overlord/go03.gif
	sound	data/sounds/super3.wav
	frame	data/chars/beyond/3overlord/go04.gif
	frame	data/chars/beyond/3overlord/go05.gif
	frame	data/chars/beyond/3overlord/go06.gif
	frame	data/chars/beyond/3overlord/go07.gif
	frame	data/chars/beyond/3overlord/go08.gif #14
	@cmd	move2 6950 310
	frame	data/chars/beyond/3overlord/empty.gif
	delay	150
	frame	data/chars/beyond/3overlord/empty.gif
	delay	50
	frame	data/chars/beyond/3overlord/empty.gif
	frame	data/chars/beyond/3overlord/empty.gif #18
	frame	data/chars/beyond/3overlord/empty.gif
	delay	12
	frame	data/chars/beyond/3overlord/empty.gif
	frame	data/chars/beyond/3overlord/empty.gif

	frame	data/chars/beyond/3overlord/go07.gif
	frame	data/chars/beyond/3overlord/go06.gif
	frame	data/chars/beyond/3overlord/go05.gif
	frame	data/chars/beyond/3overlord/go04.gif
	sound	data/sounds/super3.wav
	frame	data/chars/beyond/3overlord/go03.gif
	frame	data/chars/beyond/3overlord/go02.gif
	frame	data/chars/beyond/3overlord/go01.gif
	delay	15
	frame	data/chars/beyond/3overlord/pain2.gif
	delay	12
	frame	data/chars/beyond/3overlord/pain1.gif
	frame	data/chars/beyond/3overlord/idle39.gif #31
	@cmd	target 1 1 1 1 0 
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	600
	@cmd	target 1 1 1 1 0
	frame	data/chars/beyond/3overlord/idle39.gif #33
	delay	12
	@cmd	target 1 1 1 1 0
	frame	data/chars/beyond/3overlord/idle39.gif #34
	frame	data/chars/beyond/3overlord/death02.gif
	frame	data/chars/beyond/3overlord/death03.gif
	frame	data/chars/beyond/3overlord/death04.gif
	delay	200
	@cmd	spawnGun5 "ldrpwr3" 39 74 10 3 "ANI_FOLLOW2"
	frame	data/chars/beyond/3overlord/death05.gif #38
	@cmd	spawn02 "electov1" 1 50 1
	delay	500
	frame	data/chars/beyond/3overlord/death05.gif
	delay	15
	frame	data/chars/beyond/3overlord/death05.gif#40
	frame	data/chars/beyond/3overlord/death05.gif
	frame	data/chars/beyond/3overlord/death05.gif
	frame	data/chars/beyond/3overlord/death05.gif
	frame	data/chars/beyond/3overlord/death05.gif
	delay	650
	frame	data/chars/beyond/3overlord/death05.gif
	delay	12
	@cmd	killgun 3 0
	frame	data/chars/beyond/3overlord/death04.gif
	frame	data/chars/beyond/3overlord/death03.gif
	frame	data/chars/beyond/3overlord/death02.gif
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	700
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	12
	frame	data/chars/beyond/3overlord/idle39.gif
	frame	data/chars/beyond/3overlord/idle39.gif
	frame	data/chars/beyond/3overlord/idle39.gif
	@cmd	spawn02 "ovtlk2" 20 1 1
	frame	data/chars/beyond/3overlord/idle39.gif #54
	delay	100
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	60
	frame	data/chars/beyond/3overlord/idle39.gif
	@cmd	spawnAni2 "greycll" 160 1 195 "ANI_FOLLOW5"  #robert
	frame	data/chars/beyond/3overlord/idle39.gif
	@cmd	spawnAni2 "greycll" 250 1 220 "ANI_FOLLOW5"  #ryo
	frame	data/chars/beyond/3overlord/idle39.gif
	@cmd	spawnAni2 "greycll" 130 1 250 "ANI_FOLLOW5"  #yuri
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	14
	frame	data/chars/beyond/3overlord/pain1.gif
	frame	data/chars/beyond/3overlord/pain2.gif
	frame	data/chars/beyond/3overlord/pain3.gif
	delay	2000
	frame	data/chars/beyond/3overlord/pain4.gif
	delay	12
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif #66
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif
	frame	data/chars/beyond/3overlord/pain4.gif


		
