name          johnny
	frame	data/chars/3johnny/empty.gif
	movez	0
	frame	data/chars/3johnny/empty.gif
	@cmd	degravity 0
	movea	50
	frame	data/chars/3johnny/j01.gif
	movea	0
	delay	55
	frame	data/chars/3johnny/j01.gif
	delay	12
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise5.gif


#------------//------flowers-2--CANCELED----//------------------


anim	follow13
@script
    void self = getlocalvar("self");
    if(frame==1)
	{
	changeentityproperty(self, "aggression", 50);
	changeentityproperty(self, "speed", 2);
	}
@end_script
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	jumpframe	18 8 0 0 dust
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise3.gif


#------------//------flowers-3------//------------------

		
anim	follow14
@script
    void self = getlocalvar("self");
    if(frame==20)
	{
	changeentityproperty(self, "aggression", 60);
	}
@end_script
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	jumpframe	18 8 0 0 dust
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise4.gif
	delay	30
	frame	data/chars/3johnny/rise3.gif
	delay	9
	@cmd	targetPos 2 3190 520
	@cmd	leap 2
	frame	data/chars/3johnny/f01.gif
	sound	data/sounds/bguyc02.wav
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/rise5.gif
	delay	6
	@cmd	flip
	frame	data/chars/3johnny/d01.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d07.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3johnny/d07.gif
	delay	55
	frame	data/chars/3johnny/d07.gif
	@cmd	flip
	delay	12
	frame	data/chars/3johnny/rise4.gif
	@cmd	clearL
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/j01.gif
	frame	data/chars/3johnny/j02.gif
	delay	80
	frame	data/chars/3johnny/j03.gif
	delay	5
	frame	data/chars/3johnny/empty.gif
	@cmd	stop
	@cmd	degravity 1
	frame	data/chars/3johnny/empty.gif
	delay	80
	frame	data/chars/3johnny/empty.gif
	@cmd	spawn01 "planejony2" 0 30 1
	frame	data/chars/3johnny/empty.gif
	delay	7600
	frame	data/chars/3johnny/empty.gif
	delay	15
	movez	75
	frame	data/chars/3johnny/empty.gif
	movez	0
	frame	data/chars/3johnny/empty.gif
	@cmd	degravity 0
	movea	50
	frame	data/chars/3johnny/j01.gif
	movea	0
	delay	55
	frame	data/chars/3johnny/j01.gif
	delay	12
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise5.gif



#------------//------flowers-4--CANCELED----//------------------

		
anim	follow15
@script
    void self = getlocalvar("self");
    if(frame==1)
	{
	changeentityproperty(self, "aggression", 70);
	changeentityproperty(self, "speed", 2.5);
	}
@end_script
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	jumpframe	18 8 0 0 dust
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise3.gif



#------------//------flowers-5------//------------------

		
anim	follow16
@script
    void self = getlocalvar("self");
    if(frame==20)
	{
	changeentityproperty(self, "aggression", 80);
	}
@end_script
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	jumpframe	18 8 0 0 dust
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise4.gif
	delay	30
	frame	data/chars/3johnny/rise3.gif
	delay	9
	@cmd	targetPos 2 3190 520
	@cmd	leap 2
	frame	data/chars/3johnny/f01.gif
	sound	data/sounds/bguyc02.wav
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/rise5.gif
	delay	6
	@cmd	flip
	frame	data/chars/3johnny/d01.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d07.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3johnny/d07.gif
	delay	55
	frame	data/chars/3johnny/d07.gif
	@cmd	flip
	delay	12
	frame	data/chars/3johnny/rise4.gif
	@cmd	clearL
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/j01.gif
	frame	data/chars/3johnny/j02.gif
	delay	80
	frame	data/chars/3johnny/j03.gif
	delay	5
	frame	data/chars/3johnny/empty.gif
	@cmd	stop
	@cmd	degravity 1
	frame	data/chars/3johnny/empty.gif
	delay	80
	frame	data/chars/3johnny/empty.gif
	@cmd	spawn01 "planejony3" 0 30 1
	frame	data/chars/3johnny/empty.gif
	delay	7600
	frame	data/chars/3johnny/empty.gif
	delay	15
	movez	75
	frame	data/chars/3johnny/empty.gif
	movez	0
	frame	data/chars/3johnny/empty.gif
	@cmd	degravity 0
	movea	50
	frame	data/chars/3johnny/j01.gif
	movea	0
	delay	55
	frame	data/chars/3johnny/j01.gif
	delay	12
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise5.gif


#------------//------flowers-6--CANCELED----//------------------

anim	follow17
@script
    void self = getlocalvar("self");
    if(frame==1)
	{
	changeentityproperty(self, "aggression", 90);
	}
@end_script
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	jumpframe	18 8 0 0 dust
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise3.gif




#------------//-------------//----------------------------
#------------//-------------//----------------------------
#------------//-------------//----------------------------

		
anim	follow4
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	sound	data/sounds/grab2.wav
	frame	data/chars/3johnny/d08.gif
	delay	5
	frame	data/chars/3johnny/d09.gif
	frame	data/chars/3johnny/d10.gif
	sound	data/sounds/spin.wav
	frame	data/chars/3johnny/d11.gif
	frame	data/chars/3johnny/d12.gif
	frame	data/chars/3johnny/d13.gif
	frame	data/chars/3johnny/d14.gif
	delay	7
	frame	data/chars/3johnny/d15.gif
	sound	data/sounds/blade.wav
	frame	data/chars/3johnny/d16.gif
	frame	data/chars/3johnny/d17.gif
	delay	9
	frame	data/chars/3johnny/d18.gif
	@cmd	projectile 1 "mknife" 50 1 55
	frame	data/chars/3johnny/d19.gif
	frame	data/chars/3johnny/d20.gif
	delay	14
	frame	data/chars/3johnny/d20.gif
	@cmd	attack1 -180 90 30 "ANI_FOLLOW10"
	frame	data/chars/3johnny/rise4.gif
	@cmd	attack1 -180 90 30 "ANI_FOLLOW10"
	frame	data/chars/3johnny/rise3.gif
	@cmd	attack1 -180 90 30 "ANI_FOLLOW10"
	frame	data/chars/3johnny/rise3.gif
	delay	11
	frame	data/chars/3johnny/rise4.gif
	@cmd	attack1 -180 90 30 "ANI_FOLLOW10"
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/idle01.gif
		
anim	follow5
	loop	0
	delay	6
	offset	101 190
	bbox	0 0 0 0
	fastattack	1	
	@cmd	stop
	seta	70
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3johnny/j05.gif
	attack	90 125 70 60 7 0 0 0 30 0
	frame	data/chars/3johnny/j06.gif
	attack	0 0 0 0
	frame	data/chars/3johnny/j07.gif
	attack2	90 125 70 60 7 0 0 0 30 0
	frame	data/chars/3johnny/j08.gif
	attack2	0 0 0 0
	frame	data/chars/3johnny/j05.gif
	attack	90 125 70 60 7 0 0 0 30 0
	frame	data/chars/3johnny/j06.gif
	attack	0 0 0 0
	frame	data/chars/3johnny/j07.gif
	attack2	90 125 70 60 7 0 0 0 30 0
	frame	data/chars/3johnny/j08.gif
	attack2	0 0 0 0
	frame	data/chars/3johnny/j05.gif
	attack	90 125 70 60 7 0 0 0 30 0
	frame	data/chars/3johnny/j06.gif
	attack	0 0 0 0
	frame	data/chars/3johnny/j07.gif
	attack2	90 125 70 60 7 0 0 0 30 0
	frame	data/chars/3johnny/j08.gif
	attack2	0 0 0 0
	frame	data/chars/3johnny/j05.gif
	attack	90 125 70 60 7 0 0 0 30 0
	frame	data/chars/3johnny/j06.gif
	attack	0 0 0 0
	frame	data/chars/3johnny/j07.gif
	attack5	90 125 70 60 7 1 0 0 30 0
	dropv	3 3
	frame	data/chars/3johnny/j08.gif
	attack5	0 0 0 0
	seta	0
	delay	14
	frame	data/chars/3johnny/j03.gif
	frame	data/chars/3johnny/j02.gif
	frame	data/chars/3johnny/j01.gif
	delay	12
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise5.gif
		
anim	follow6
	loop	0
	delay	3
	offset	101 190
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/punch3.wav
	hitflash	flashscreen1
	jumpframe 0 2.2 2.5
	landframe 17 dust 
	frame	data/chars/3johnny/c01.gif
	sound	data/sounds/bguyc04.wav
	frame	data/chars/3johnny/c01.gif
	bbox	0 0 0 0
	frame	data/chars/3johnny/c02.gif
	frame	data/chars/3johnny/c02.gif
	frame	data/chars/3johnny/c03.gif
	frame	data/chars/3johnny/c03.gif
	attack5	100 85 90 55 35 1 1 0 25 0
	dropv	3 4
	frame	data/chars/3johnny/c03a.gif
	frame	data/chars/3johnny/c03b.gif
	frame	data/chars/3johnny/c03c.gif
	frame	data/chars/3johnny/c04.gif
	frame	data/chars/3johnny/c04.gif
	delay	3
	frame	data/chars/3johnny/c04.gif
	attack5	0 0 0 0
	frame	data/chars/3johnny/c05.gif
	frame	data/chars/3johnny/c05.gif
	frame	data/chars/3johnny/c05.gif
	frame	data/chars/3johnny/c06.gif
	delay	500
	frame	data/chars/3johnny/c06.gif
	delay	9
	frame	data/chars/3johnny/rise5.gif
		
anim	follow8
	loop	0
	delay	30
	offset	101 190
	bbox	0 0 0 0
	quakeframe	8 4 4
	jumpframe	4 3.5 -0.5 0
	landframe	6 dust
	@cmd	slamstart2
	@cmd	position 7 50 15 -1 -1
	frame	data/chars/3johnny/1grab00.gif
	delay	20
	@cmd	antiwall -50 5 -1
	@cmd	position 1 25 35 -1 1
	frame	data/chars/3johnny/1grab01.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 2 10 95 1 1
	frame	data/chars/3johnny/1grab02.gif
	delay	14
	@cmd	antiwall -50 5 -1
	@cmd	position 2 10 85 1 1
	frame	data/chars/3johnny/1grab03.gif
	delay	40
	@cmd	antiwall -50 5 -1
	@cmd	position 10 0 135 1 -1
	frame	data/chars/3johnny/1grab04.gif #4
	delay	200
	@cmd	antiwall -50 5 -1
	@cmd	position 10 0 75 1 -1
	frame	data/chars/3johnny/1grab08.gif
	delay	5
	@cmd	antiwall -50 5 -1
	@cmd	position 9 0 75 1 -1
	frame	data/chars/3johnny/1grab08.gif #6
	delay	16
	@cmd	antiwall -50 5 -1
	@cmd	position 2 0 20 1 1
	frame	data/chars/3johnny/1grab10.gif
	attack	30 105 140 50 5 1 1 1 0 15
	dropv	3 3
	sound	data/sounds/beat5.wav
	@cmd	spawn01 "flashscreen1" 0 30 1
	delay	9
	@cmd	antiwall -50 5 -1
	@cmd	position 14 0 20 1 1
	frame	data/chars/3johnny/1grab09.gif
	sound	data/sounds/break.wav
	@cmd	antiwall -50 5 -1
	@cmd	position 14 0 20 1 1
	frame	data/chars/3johnny/1grab10.gif
	attack	0 0 0 0
	@cmd	antiwall -50 5 -1
	@cmd	position 10 -10 35 1 -1
	frame	data/chars/3johnny/1grab09.gif
	@cmd	depost 0
	@cmd	finish 35 1 1 3 0 -1
	delay	20
	frame	data/chars/3johnny/1grab10.gif
	delay	14
	@cmd	flip
	frame	data/chars/3johnny/rise2.gif
	@cmd	clearL
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	@cmd	attack1 -180 90 30 "ANI_FOLLOW10"
	frame	data/chars/3johnny/rise5.gif
		
anim	follow9
	loop	0
	delay	30
	offset	101 190
	bbox	0 0 0 0
	jumpframe	4 6 -1 0
	landframe	35 dust
	@cmd	slamstart2
	@cmd	position 7 50 15 -1 -1
	frame	data/chars/3johnny/1grab00.gif
	delay	20
	@cmd	antiwall -50 5 -1
	@cmd	position 1 25 35 -1 1
	frame	data/chars/3johnny/1grab01.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 2 10 95 1 1
	frame	data/chars/3johnny/1grab02.gif
	delay	14
	@cmd	antiwall -50 5 -1
	@cmd	position 2 10 85 1 1
	frame	data/chars/3johnny/1grab03.gif
	delay	5
	@cmd	antiwall -50 5 -1
	@cmd	position 10 0 135 1 -1
	frame	data/chars/3johnny/1grab04.gif
	delay	17
	@cmd	antiwall -50 5 -1
	@cmd	position 10 0 135 1 -1
	frame	data/chars/3johnny/1grab04.gif
	delay	10
	@cmd	antiwall -50 5 -1
	@cmd	position 14 20 95 -1 -1
	frame	data/chars/3johnny/2grab01.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 19 30 50 -1 1
	frame	data/chars/3johnny/2grab02.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 8 30 60 -1 1
	frame	data/chars/3johnny/2grab03.gif
	delay	5
	@cmd	stop
	@cmd	degravity 0.5
	@cmd	position 20 10 8 -1 1
	frame	data/chars/3johnny/2grab06.gif
	sound	data/sounds/punch.wav
	@cmd	tosser "frag" 10 95 0 -0.3 2 -0.1
	@cmd	tosser "frag" -10 95 0 0.3 2 -0.1
	@cmd	tosser "frag" 10 95 0 -0.3 2 0.1
	@cmd	tosser "frag" -10 95 0 0.3 2 0.1
	@cmd	antiwall -50 5 -1
	@cmd	position 20 -10 8 -1 -1
	frame	data/chars/3johnny/2grab05.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 21 -5 -30 -1 1
	frame	data/chars/3johnny/2grab04.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 20 10 8 -1 1
	frame	data/chars/3johnny/2grab06.gif
	@cmd	antiwall -50 5 -1
	sound	data/sounds/punch.wav
	@cmd	position 20 -10 8 -1 -1
	frame	data/chars/3johnny/2grab05.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 21 -5 -30 -1 1
	frame	data/chars/3johnny/2grab04.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 20 10 8 -1 1
	frame	data/chars/3johnny/2grab06.gif
	sound	data/sounds/punch.wav
	@cmd	antiwall -50 5 -1
	@cmd	position 20 -10 8 -1 -1
	frame	data/chars/3johnny/2grab05.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 21 -5 -30 -1 1
	frame	data/chars/3johnny/2grab04.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 20 10 8 -1 1
	frame	data/chars/3johnny/2grab06.gif
	sound	data/sounds/punch.wav
	@cmd	antiwall -50 5 -1
	@cmd	position 20 -10 8 -1 -1
	frame	data/chars/3johnny/2grab05.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 21 -5 -30 -1 1
	frame	data/chars/3johnny/2grab04.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 20 10 8 -1 1
	frame	data/chars/3johnny/2grab06.gif
	sound	data/sounds/punch.wav
	@cmd	antiwall -50 5 -1
	@cmd	position 20 -10 8 -1 -1
	frame	data/chars/3johnny/2grab05.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 21 -5 -30 -1 1
	frame	data/chars/3johnny/2grab04.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 20 10 8 -1 1
	frame	data/chars/3johnny/2grab06.gif
	sound	data/sounds/punch.wav
	@cmd	antiwall -50 5 -1
	@cmd	position 20 -10 8 -1 -1
	frame	data/chars/3johnny/2grab05.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 21 -5 -30 -1 1
	frame	data/chars/3johnny/2grab04.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 20 10 8 -1 1
	frame	data/chars/3johnny/2grab06.gif
	sound	data/sounds/punch.wav
	@cmd	antiwall -50 5 -1
	@cmd	position 20 -10 8 -1 -1
	frame	data/chars/3johnny/2grab05.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 21 -5 -30 -1 1
	frame	data/chars/3johnny/2grab04.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 20 10 8 -1 1
	frame	data/chars/3johnny/2grab06.gif
	sound	data/sounds/punch.wav
	@cmd	antiwall -50 5 -1
	@cmd	position 20 -10 8 -1 -1
	frame	data/chars/3johnny/2grab05.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 21 -5 -30 -1 1
	frame	data/chars/3johnny/2grab04.gif
	@cmd	antiwall -50 5 -1
	@cmd	position 20 10 8 -1 1
	frame	data/chars/3johnny/2grab06.gif
	sound	data/sounds/punch.wav
	@cmd	antiwall -50 5 -1
	@cmd	position 20 -10 8 -1 -1
	frame	data/chars/3johnny/2grab05.gif
	@cmd	position 21 0 -30 -1 1
	frame	data/chars/3johnny/2grab04.gif
	@cmd	spawn02 "flashsc1" -100 500 300
	@cmd	depost 0
	@cmd	finish 35 2 -1 5 0 -1
	@cmd	degravity 0
	frame	data/chars/3johnny/2grab06.gif
	@cmd	leaper 1.5 4.3 0
	delay	3
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d05.gif
	@cmd	clearL
	frame	data/chars/3johnny/d06.gif
	delay	14
	@cmd	flip
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	@cmd	attack1 -180 90 30 "ANI_FOLLOW10"
	frame	data/chars/3johnny/rise5.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/grabbed.gif
		
anim	idle
	loop	1
	delay	10
	offset	101 190
	bbox	85 96 39 91
	@cmd	jonydam
	frame	data/chars/3johnny/idle01.gif
	@cmd	depost 0
	frame	data/chars/3johnny/idle01.gif
	@cmd	clearL
	frame	data/chars/3johnny/idle01.gif
		
anim	pain
	loop	0
	delay	3
	offset	104 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/pain0.gif
	offset	101 190
	frame	data/chars/3johnny/pain1.gif
	offset	106 190
	frame	data/chars/3johnny/pain1.gif
	delay	40
	offset	101 190
	frame	data/chars/3johnny/pain1.gif

		
anim	pain2
	loop	0
	delay	3
	offset	104 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/pain0.gif
	offset	101 190
	frame	data/chars/3johnny/pain2.gif
	offset	106 190
	frame	data/chars/3johnny/pain2.gif
	delay	40
	offset	101 190
	frame	data/chars/3johnny/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	101 190
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/3johnny/pain1.gif
	delay	25
	frame	data/chars/3johnny/fall2.gif
	delay	12
	frame	data/chars/3johnny/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/3johnny/fall4.gif
	frame	data/chars/3johnny/fall5.gif
	frame	data/chars/3johnny/fall4.gif
	frame	data/chars/3johnny/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/3johnny/fall4.gif
	delay	10
	frame	data/chars/3johnny/rise1.gif
	frame	data/chars/3johnny/rise2.gif
	frame	data/chars/3johnny/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	101 190
	bbox	85 96 39 91
	move	-6
	frame	data/chars/3johnny/pain1.gif
	frame	data/chars/3johnny/pain1.gif
	frame	data/chars/3johnny/pain1.gif
	frame	data/chars/3johnny/pain2.gif
	frame	data/chars/3johnny/pain2.gif
	frame	data/chars/3johnny/pain2.gif
	move	-3
	frame	data/chars/3johnny/pain2.gif
	frame	data/chars/3johnny/pain2.gif
	move	-1
	frame	data/chars/3johnny/pain2.gif
	delay	35
	frame	data/chars/3johnny/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/pain1.gif
	delay	150
	frame	data/chars/3johnny/pain2.gif
		
anim	rise
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/3johnny/fall4.gif
	@cmd	riseattack 190 20 "ANI_FOLLOW6"
	frame	data/chars/3johnny/rise1.gif
	@cmd	riseattack 190 20 "ANI_FOLLOW6"
	frame	data/chars/3johnny/rise2.gif
	@cmd	riseattack 190 20 "ANI_FOLLOW6"
	frame	data/chars/3johnny/rise3.gif
	@cmd	riseattack 190 20 "ANI_FOLLOW6"
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/idle01.gif



anim	follow18
	loop	0
	delay	50
	offset	101 190
	bbox	0 0 0 0
	custentity	finaljontlk
	spawnframe	1 10 40 25 1
	frame	data/chars/3johnny/spawn01.gif
	delay	50
	frame	data/chars/3johnny/spawn01.gif
	frame	data/chars/3johnny/spawn01.gif
	delay	14
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/taunt09.gif
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt09.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt06.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt06.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt06.gif


		
anim	special
	range	0 60
	loop	0
	delay	9
	offset	101 190
	bbox	0 0 0 0
	followanim	11
	followcond	1
	hitfx	data/sounds/grab.wav
	attack	95 100 70 35 0 0 1 1 0 0
	frame	data/chars/3johnny/a204.gif
	frame	data/chars/3johnny/1grab00.gif
	attack	0 0 0 0
	frame	data/chars/3johnny/a204.gif
		
anim	special2
	energycost	10
	mponly	1
	loop	0
	delay	2
	offset	101 190
	bbox	0 0 0 0
	move	-7.5
	frame	data/chars/3johnny/d00.gif
	frame	data/chars/3johnny/d00.gif
	frame	data/chars/3johnny/d00.gif
	frame	data/chars/3johnny/d01.gif
	frame	data/chars/3johnny/d01.gif
	frame	data/chars/3johnny/d01.gif
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d04.gif
	@cmd	spawn01 "dust" 0 0 1
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d06.gif
	move	0
	delay	8
	frame	data/chars/3johnny/d07.gif
	frame	data/chars/3johnny/d07.gif
	@cmd	attack1 0 400 30 "ANI_FOLLOW4"
	frame	data/chars/3johnny/d07.gif
	@cmd	attack1 0 400 30 "ANI_FOLLOW4"
	frame	data/chars/3johnny/d07.gif
	@cmd	attack1 0 400 30 "ANI_FOLLOW4"
	frame	data/chars/3johnny/d07.gif
	@cmd	attack1 0 400 30 "ANI_FOLLOW4"
	frame	data/chars/3johnny/d07.gif
	@cmd	attack1 0 400 30 "ANI_FOLLOW4"
	frame	data/chars/3johnny/d07.gif
	@cmd	attack1 0 400 30 "ANI_FOLLOW4"
	frame	data/chars/3johnny/d07.gif
	@cmd	flip
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise5.gif
		
anim	upper
	range	0 250
	rangez	-15 15
	loop	0
	delay	6
	offset	101 190
	bbox	0 0 0 0
	fastattack	1
	jumpframe	1 3.5 2
	landframe	11 dust
	hitflash	Flash3
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3johnny/rise5.gif
	sound	data/sounds/bguyc03.wav
	frame	data/chars/3johnny/upper11.gif
	attack10 85 100 60 70 15 1 0 0 15 0
	dropv	3 1.7
	frame	data/chars/3johnny/upper12.gif
	attack10 0 0 0 0
	frame	data/chars/3johnny/upper13.gif
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	attack	35 30 160 140 55 1 1 0 35 20
	dropv	6 2.2
	frame	data/chars/3johnny/upper14a.gif
	delay	4
	frame	data/chars/3johnny/upper14b.gif
	frame	data/chars/3johnny/upper14c.gif
	delay	12
	frame	data/chars/3johnny/upper15.gif
	attack  0 0 0 0
	frame	data/chars/3johnny/upper16.gif
	delay	6
	frame	data/chars/3johnny/upper17.gif
	delay	500
	frame	data/chars/3johnny/upper19.gif
	delay	9
	frame	data/chars/3johnny/rise5.gif



		
anim	walk
	loop	1
	delay	9
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/wk01.gif
	frame	data/chars/3johnny/wk02.gif
	frame	data/chars/3johnny/wk03.gif
	frame	data/chars/3johnny/wk04.gif
	frame	data/chars/3johnny/wk05.gif
	frame	data/chars/3johnny/wk06.gif
		
#----------------------------------//--------------over---------//-------



anim	death
	loop	0
	delay	5
	offset	101 190
	bbox	0 0 0 0
	jumpframe 0 3 -1
	landframe 4 dust
	frame	data/chars/3johnny/fall1.gif
	@cmd	changeopenborvariant "slowmotion" 1
	delay	25
	frame	data/chars/3johnny/fall1.gif
	delay	15
	frame	data/chars/3johnny/fall2.gif
	delay	500
	frame	data/chars/3johnny/fall3.gif
	attack	0 0 0 0
	delay	15
	frame	data/chars/3johnny/fall4.gif
	frame	data/chars/3johnny/fall5.gif
	delay	100
	frame	data/chars/3johnny/fall4.gif
	delay	15
	frame	data/chars/3johnny/fall4.gif
	frame	data/chars/3johnny/fall4.gif
	frame	data/chars/3johnny/fall4.gif
		
	frame	data/chars/3johnny/rise1.gif
	frame	data/chars/3johnny/rise2.gif
