name		jonpl2
	@cmd	position 13 40 70 -1 -1
	frame	data/chars/3johnny/2grab02.gif
	@cmd	position 7 15 40 -1 1
	frame	data/chars/3johnny/2grab03.gif
	delay	5
	attack10	75 180 70 -110 20 1 1 0 10 20
	dropv	4 0
	@cmd	position 6 5 30 -1 -1
	frame	data/chars/3johnny/2grab05.gif #7
	@cmd	position 3 1 30 1 1
	frame	data/chars/3johnny/2grab04.gif
	sound	data/sounds/punch2.wav
	@cmd	position 6 5 30 -1 1
	frame	data/chars/3johnny/2grab06.gif
	@cmd	position 5 5 30 -1 -1
	frame	data/chars/3johnny/2grab04.gif
	sound	data/sounds/punch2.wav
	@cmd	position 6 5 30 -1 -1
	frame	data/chars/3johnny/2grab05.gif #11
	@cmd	position 3 1 30 1 1
	frame	data/chars/3johnny/2grab04.gif
	sound	data/sounds/punch2.wav
	@cmd	position 6 5 30 -1 1
	frame	data/chars/3johnny/2grab06.gif
	@cmd	position 5 5 30 -1 -1
	frame	data/chars/3johnny/2grab04.gif
	sound	data/sounds/punch2.wav
	@cmd	looper 11 15
	@cmd	position 6 0 30 1 -1
	frame	data/chars/3johnny/2grab05.gif #15
	@cmd	position 3 1 30 1 1
	frame	data/chars/3johnny/2grab04.gif #16
	@cmd	depost 0
	@cmd	finish 50 1 0 7 0 -1
	frame	data/chars/3johnny/2grab06.gif
	attack10	0 0 0 0
	sound	data/sounds/bang2.wav
	@cmd	leaper -1 4.3 0
	delay	3
	@cmd	flip
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	@cmd	clearL
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	frame	data/chars/3johnny/d04.gif
	delay	14
	@cmd	flip
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/kn05.gif
		
anim	grabbackward
	attackone	0
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	jumpframe	3 3 -2 0
	landframe	5 dust
	sound	data/sounds/grab.wav
	@cmd	slamstart
	@cmd	position 0 40 80 1 1
	frame	data/chars/3johnny/1grab01.gif
	@cmd	position 1 -5 125 1 1
	frame	data/chars/3johnny/1grab02.gif
	@cmd	position 1 -5 115 1 1
	frame	data/chars/3johnny/1grab03.gif
	delay	40
	@cmd	position 1 -5 140 1 1
	frame	data/chars/3johnny/1grab04.gif
	delay	500
	@cmd	position 1 -10 85 1 1
	frame	data/chars/3johnny/1grab08.gif
	delay	12
	sound	data/sounds/break.wav
	staydown	100 100
	attack	56 120 76 72 10 1 0 1 5 30
	dropv	2 2
	@cmd	spawn01 "flashscreen1" 0 30 1
	@cmd	position 2 -15 50 1 1
	frame	data/chars/3johnny/1grab09.gif
	delay	6
	@cmd	position 1 -15 50 1 1
	frame	data/chars/3johnny/1grab10.gif
	@cmd	position 1 -15 50 1 1
	frame	data/chars/3johnny/1grab10.gif
	@cmd	position 2 -15 50 1 1
	frame	data/chars/3johnny/1grab09.gif
	@cmd	position 2 -15 50 1 1
	frame	data/chars/3johnny/1grab09.gif
	@cmd	position 1 -15 50 1 1
	frame	data/chars/3johnny/1grab10.gif
	@cmd	position 1 -15 50 1 1
	frame	data/chars/3johnny/1grab10.gif
	delay	2
	@cmd	position 1 0 50 1 1
	frame	data/chars/3johnny/1grab10.gif
	@cmd	depost 0
	@cmd	finish 60 1 -1 3 0 -1
	delay	15
	frame	data/chars/3johnny/1grab10.gif
	@cmd	flip
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	@cmd	clearL
	frame	data/chars/3johnny/rise5.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/grabbed.gif
		
anim	grabforward
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	sound	data/sounds/grab.wav
	@cmd	slamstart
	@cmd	position 0 40 80 1 1
	frame	data/chars/3johnny/1grab01.gif
	@cmd	flip
	@cmd	position 1 -5 125 1 1
	frame	data/chars/3johnny/1grab02.gif
	delay	2
	@cmd	position 2 -15 100 -1 1
	frame	data/chars/3johnny/1grab11.gif
	@cmd	position 2 -15 100 -1 1
	frame	data/chars/3johnny/1grab11.gif
	@cmd	position 2 -15 100 -1 1
	frame	data/chars/3johnny/1grab11.gif
	@cmd	position 2 -15 100 -1 1
	frame	data/chars/3johnny/1grab11.gif
	@cmd	position 2 -15 100 -1 1
	frame	data/chars/3johnny/1grab11.gif
	@cmd	position 2 -15 100 -1 1
	frame	data/chars/3johnny/1grab11.gif
	@cmd	position 2 -15 100 -1 1
	frame	data/chars/3johnny/1grab11.gif
	@cmd	depost 0
	@cmd	finish 60 1 -3.5 1.2 0 -1
	delay	40
	frame	data/chars/3johnny/1grab12.gif
	delay	15
	@cmd	flip
	@cmd	clearL
	frame	data/chars/3johnny/a201.gif
		
anim	idle
	loop	1
	delay	10
	offset	101 190
	bbox	90 96 39 91
	frame	data/chars/3johnny/idle02.gif
	frame	data/chars/3johnny/idle02.gif
	frame	data/chars/3johnny/idle02.gif
	delay	5
	@cmd	mpgain 2
	frame	data/chars/3johnny/idle02.gif
	@cmd	clearL
	frame	data/chars/3johnny/idle02.gif
		
anim	jump
	loop	0
	delay	12
	offset	101 190
	bbox	85 75 39 40
	frame	data/chars/3johnny/j01.gif
	frame	data/chars/3johnny/j02.gif
	delay	30
	frame	data/chars/3johnny/j03.gif
	delay	12
	frame	data/chars/3johnny/j02.gif
	frame	data/chars/3johnny/j01.gif
		
anim	jumpattack
	loop	0
	delay	9
	offset	101 190
	bbox	85 75 39 40
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	sound	data/sounds/blade.wav
	frame	data/chars/3johnny/knjuat01.gif
	sound	data/sounds/bguyc02.wav
	frame	data/chars/3johnny/knjuat02.gif
	staydown	550 550
	attack	104 113 49 72 45 1 1 0 25 0
	dropv	1 0
	frame	data/chars/3johnny/knjuat03.gif
		
anim	jumpland
	loop	0
	delay	9
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/kn12.gif
		
anim	pain
	loop	0
	delay	7
	offset	104 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/pain0.gif
	offset	101 190
	frame	data/chars/3johnny/pain1.gif
	offset	106 190
	frame	data/chars/3johnny/pain1.gif
	offset	101 190
	frame	data/chars/3johnny/pain0.gif
		
anim	pain2
	loop	0
	delay	7
	offset	104 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/pain0.gif
	offset	101 190
	frame	data/chars/3johnny/pain2.gif
	offset	106 190
	frame	data/chars/3johnny/pain2.gif
	offset	101 190
	frame	data/chars/3johnny/pain0.gif
		
anim	pain3
	loop	0
	delay	2
	offset	101 190
	bbox	85 96 39 91
	move	-6
	frame	data/chars/3johnny/pain1.gif
	frame	data/chars/3johnny/pain1.gif
	frame	data/chars/3johnny/pain1.gif
	frame	data/chars/3johnny/pain2.gif
	frame	data/chars/3johnny/pain2.gif
	frame	data/chars/3johnny/pain2.gif
	move	-3
	frame	data/chars/3johnny/pain2.gif
	frame	data/chars/3johnny/pain2.gif
	move	-1
	frame	data/chars/3johnny/pain2.gif
	delay	35
	frame	data/chars/3johnny/pain2.gif
		
anim	pain5
	loop	0
	delay	10
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/pain0.gif
	frame	data/chars/3johnny/pain1.gif
	frame	data/chars/3johnny/pain0.gif
	frame	data/chars/3johnny/pain2.gif
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise5.gif
		
anim	pain6
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/3johnny/pain0.gif
	frame	data/chars/3johnny/pain2.gif
	frame	data/chars/3johnny/death01.gif
	frame	data/chars/3johnny/death02.gif
	frame	data/chars/3johnny/death03.gif
	frame	data/chars/3johnny/death04.gif
	frame	data/chars/3johnny/death05.gif
	delay	700
	frame	data/chars/3johnny/death06.gif
	delay	14
	frame	data/chars/3johnny/rise2.gif
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise5.gif
		
anim	respawn
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/3johnny/idle02.gif
		
anim	rise
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/3johnny/fall4.gif
	frame	data/chars/3johnny/rise1.gif
	frame	data/chars/3johnny/rise2.gif
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/kn12.gif
	frame	data/chars/3johnny/idle02.gif
		
anim	run
	loop	1 3 10
	delay	6
	offset	101 190
	bbox	85 140 45 45
	frame	data/chars/3johnny/run01.gif
	frame	data/chars/3johnny/run02.gif
	@cmd	spawn01 "dust" 45 1 1
	frame	data/chars/3johnny/run03.gif
	delay	5
	frame	data/chars/3johnny/run04.gif #3
	frame	data/chars/3johnny/run05.gif
	frame	data/chars/3johnny/run06.gif
	frame	data/chars/3johnny/run07.gif
	frame	data/chars/3johnny/run08.gif
	frame	data/chars/3johnny/run09.gif
	frame	data/chars/3johnny/run10.gif #10
	frame	data/chars/3johnny/run10.gif
		
anim	runattack
	loop	0
	delay	2
	offset	101 190
	bbox	93 121 35 46
	hitflash	Flash2
	hitfx	data/sounds/sl1.wav
	staydown	350 350
	move	7
	frame	data/chars/3johnny/knrun01.gif
	frame	data/chars/3johnny/knrun01.gif
	frame	data/chars/3johnny/knrun01.gif
	frame	data/chars/3johnny/knrun01.gif
	sound	data/sounds/blade.wav
	frame	data/chars/3johnny/knrun02.gif
	move	6
	frame	data/chars/3johnny/knrun02.gif
	frame	data/chars/3johnny/knrun02.gif
	frame	data/chars/3johnny/knrun02.gif
	bbox	85 96 39 91
	frame	data/chars/3johnny/knrun03.gif
	frame	data/chars/3johnny/knrun03.gif
	frame	data/chars/3johnny/knrun03.gif
	frame	data/chars/3johnny/knrun03.gif
	frame	data/chars/3johnny/knrun04.gif
	attack	90 95 100 50 50 1 1 0 45 15
	dropv	3 4
	frame	data/chars/3johnny/knrun04.gif
	frame	data/chars/3johnny/knrun04.gif
	move	4
	frame	data/chars/3johnny/knrun05.gif
	frame	data/chars/3johnny/knrun05.gif
	frame	data/chars/3johnny/knrun05.gif
	frame	data/chars/3johnny/knrun06.gif
	move	0
	frame	data/chars/3johnny/knrun06.gif
	delay	20
	frame	data/chars/3johnny/knrun07.gif
	attack	0 0 0 0
	delay	5
	frame	data/chars/3johnny/knrun07.gif
		
anim	runjumpattack
	loop	0
	delay	7
	offset	101 190
	bbox	85 100 45 45
	hitflash	Flash2
	hitfx	data/sounds/sl1.wav
	forcedirection	-1
	staydown	350 350
	sound	data/sounds/punch2.wav
	frame	data/chars/3johnny/knrunat05.gif
	@cmd	dasher 3 2 0
	frame	data/chars/3johnny/knrunat06.gif
	sound	data/sounds/bguyc04.wav
	frame	data/chars/3johnny/knrunat07.gif
	sound	data/sounds/blade.wav
	attack	81 146 64 52 45 1 1 0 20 25
	dropv	2 4
	frame	data/chars/3johnny/knrunat08.gif
	attack	70 135 120 65 45 1 1 0 20 25
	dropv	2 4
	frame	data/chars/3johnny/knrunat09.gif
	attack	123 119 74 66 45 1 1 0 20 25
	dropv	2 4
	frame	data/chars/3johnny/knrunat10.gif
	attack	144 103 53 64 45 1 1 0 20 25
	dropv	2 4
	frame	data/chars/3johnny/knrunat11.gif
	delay	500
	frame	data/chars/3johnny/knrunat12.gif
		
anim	spawn
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/3johnny/idle02.gif
		
anim	special
	energycost	60
	mponly	1
	loop	0
	delay	10
	offset	101 190
	bbox	0 0 0 0
	hitfx	data/sounds/sl1.wav
	hitflash	Flash2
	sound	data/sounds/punch2.wav
	frame	data/chars/3johnny/kn12.gif
	offset	110 190
	frame	data/chars/3johnny/d21.gif
	attack	100 105 110 45 50 1 1 0 20 25
	dropv	2 4
	delay	7
	sound	data/sounds/blade.wav
	frame	data/chars/3johnny/d22.gif
	attack	0 0 0 0
	frame	data/chars/3johnny/d23.gif
	offset	120 190
	frame	data/chars/3johnny/d24.gif
	attack	5 95 120 50 50 1 1 0 20 25
	dropv	2 4
	offset	125 190
	frame	data/chars/3johnny/d25.gif
	delay	9
	frame	data/chars/3johnny/d26.gif
	attack	0 0 0 0
	delay	30
	frame	data/chars/3johnny/d27.gif
	offset	93 186
	delay	12
	@cmd	flip
	frame	data/chars/3johnny/d08.gif
	offset	101 190
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/kn12.gif
		
anim	walk
	loop	1
	delay	12
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/wk07.gif
	frame	data/chars/3johnny/wk08.gif
	frame	data/chars/3johnny/wk09.gif
	frame	data/chars/3johnny/wk10.gif
	frame	data/chars/3johnny/wk11.gif
	frame	data/chars/3johnny/wk12.gif
		
#|edited by openBor Stats v 0.67
		
