name	 movelist
type	 text
scroll	 1
facing   1
lifespan 5500
subject_to_gravity 0
setlayer	999999998

animationscript data/scripts/grabscript.c

palette	none

anim	follow1
	drawmethod	256 55
	frame	data/chars/misc/HTplay/kfyuri05.gif
	drawmethod	256 35
	frame	data/chars/misc/HTplay/kfyuri05.gif
	drawmethod	256 15
	frame	data/chars/misc/HTplay/kfyuri05.gif
	drawmethod	256 5
	frame	data/chars/misc/HTplay/kfyuri05.gif
	drawmethod	256 0
	frame	data/chars/misc/HTplay/kfyuri05.gif
	@cmd	suicide
	frame	data/chars/misc/HTplay/kfyuri05.gif
		
		
anim	idle
	loop	0
	delay	5
	offset	235 125
	drawmethod	5 5
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	10 10
	frame	data/chars/misc/HTplay/ryo01.gif
	sound	data/sounds/super3.wav
	drawmethod	20 20
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	30 30
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	40 40
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	50 50
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	60 60
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	70 70
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	80 80
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	90 90
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	100 100
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	110 110
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	120 120
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	130 130
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	140 140
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	150 150
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	160 160
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	170 170
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	180 180
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	190 190
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	210 210
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	220 220
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	230 230
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	240 240
	frame	data/chars/misc/HTplay/ryo01.gif
	drawmethod	250 250
	frame	data/chars/misc/HTplay/ryo01.gif
	nodrawmethod	
	frame	data/chars/misc/HTplay/ryo01.gif
	delay	11000
	frame	data/chars/misc/HTplay/ryo01.gif
	delay	10
	frame	data/chars/misc/HTplay/ryo01.gif
	frame	data/chars/misc/HTplay/ryo01.gif
	delay	11000
	frame	data/chars/misc/HTplay/ryo02.gif
	delay	10
	frame	data/chars/misc/HTplay/ryo02.gif
	frame	data/chars/misc/HTplay/ryo02.gif
	delay	11000
	frame	data/chars/misc/HTplay/ryo03.gif
	delay	10
	frame	data/chars/misc/HTplay/ryo03.gif
	frame	data/chars/misc/HTplay/ryo03.gif
	delay	11000
	frame	data/chars/misc/HTplay/ryo04.gif
	delay	10
	frame	data/chars/misc/HTplay/ryo04.gif
	frame	data/chars/misc/HTplay/ryo04.gif
	delay	11000
	frame	data/chars/misc/HTplay/ryo05.gif
	delay	10
	frame	data/chars/misc/HTplay/ryo05.gif
	frame	data/chars/misc/HTplay/ryo05.gif
	delay	5
	drawmethod	256 255
	frame	data/chars/misc/HTplay/ryo05.gif
	drawmethod	256 235
	frame	data/chars/misc/HTplay/ryo05.gif
	sound	data/sounds/super7.wav
	drawmethod	256 215
	frame	data/chars/misc/HTplay/ryo05.gif
	drawmethod	256 195
	frame	data/chars/misc/HTplay/ryo05.gif
	drawmethod	256 175
	frame	data/chars/misc/HTplay/ryo05.gif
	drawmethod	256 155
	frame	data/chars/misc/HTplay/ryo05.gif
	drawmethod	256 135
	frame	data/chars/misc/HTplay/ryo05.gif
	drawmethod	256 115
	frame	data/chars/misc/HTplay/ryo05.gif
	drawmethod	256 95
	frame	data/chars/misc/HTplay/ryo05.gif
	drawmethod	256 75
	frame	data/chars/misc/HTplay/ryo05.gif
	drawmethod	256 55
	frame	data/chars/misc/HTplay/ryo05.gif
	drawmethod	256 35
	frame	data/chars/misc/HTplay/ryo05.gif
	drawmethod	256 15
	frame	data/chars/misc/HTplay/ryo05.gif
	drawmethod	256 5
	frame	data/chars/misc/HTplay/ryo05.gif
	drawmethod	256 0
	frame	data/chars/misc/HTplay/ryo05.gif
	@cmd	suicide
	frame	data/chars/misc/HTplay/ryo05.gif
		
anim	follow19
	loop	0
	delay	5
	offset	235 125
	drawmethod	5 5
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	10 10
	frame	data/chars/misc/HTplay/fallmoves.gif
	sound	data/sounds/super3.wav
	drawmethod	20 20
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	30 30
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	40 40
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	50 50
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	60 60
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	70 70
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	80 80
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	90 90
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	100 100
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	110 110
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	120 120
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	130 130
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	140 140
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	150 150
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	160 160
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	170 170
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	180 180
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	190 190
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	210 210
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	220 220
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	230 230
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	240 240
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	250 250
	frame	data/chars/misc/HTplay/fallmoves.gif
	nodrawmethod	
	frame	data/chars/misc/HTplay/fallmoves.gif
	delay	10
	frame	data/chars/misc/HTplay/fallmoves.gif
	frame	data/chars/misc/HTplay/fallmoves.gif
	delay	11000
	frame	data/chars/misc/HTplay/fallmoves.gif
	delay	10
	frame	data/chars/misc/HTplay/fallmoves.gif
	frame	data/chars/misc/HTplay/fallmoves.gif
	delay	5
	drawmethod	256 255
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	256 235
	frame	data/chars/misc/HTplay/fallmoves.gif
	sound	data/sounds/super7.wav
	drawmethod	256 215
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	256 195
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	256 175
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	256 155
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	256 135
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	256 115
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	256 95
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	256 75
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	256 55
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	256 35
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	256 15
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	256 5
	frame	data/chars/misc/HTplay/fallmoves.gif
	drawmethod	256 0
	frame	data/chars/misc/HTplay/fallmoves.gif
	@cmd	suicide
	frame	data/chars/misc/HTplay/fallmoves.gif
	

		
#|edited by openBor Stats v 0.53
		
