name	bldback
	 frame	   data/bgs/59lvl/bck/back/xbld227.gif
	 frame	   data/bgs/59lvl/bck/back/xbld228.gif
	 frame	   data/bgs/59lvl/bck/back/xbld229.gif
	 frame	   data/bgs/59lvl/bck/back/xbld230.gif
	 frame	   data/bgs/59lvl/bck/back/xbld231.gif
	 frame	   data/bgs/59lvl/bck/back/xbld232.gif
	 frame	   data/bgs/59lvl/bck/back/xbld233.gif
	 frame	   data/bgs/59lvl/bck/back/xbld234.gif
	 frame	   data/bgs/59lvl/bck/back/xbld235.gif
	 frame	   data/bgs/59lvl/bck/back/xbld236.gif
	 frame	   data/bgs/59lvl/bck/back/xbld237.gif
	 frame	   data/bgs/59lvl/bck/back/xbld238.gif
	 frame	   data/bgs/59lvl/bck/back/xbld239.gif
	 frame	   data/bgs/59lvl/bck/back/xbld240.gif
	 frame	   data/bgs/59lvl/bck/back/xbld241.gif
	 frame	   data/bgs/59lvl/bck/back/xbld242.gif
	 frame	   data/bgs/59lvl/bck/back/xbld243.gif
	 frame	   data/bgs/59lvl/bck/back/xbld244.gif
	 frame	   data/bgs/59lvl/bck/back/xbld245.gif
	 frame	   data/bgs/59lvl/bck/back/xbld246.gif
	 frame	   data/bgs/59lvl/bck/back/xbld247.gif
	 frame	   data/bgs/59lvl/bck/back/xbld248.gif
	 frame	   data/bgs/59lvl/bck/back/xbld249.gif
	 frame	   data/bgs/59lvl/bck/back/xbld250.gif
	 frame	   data/bgs/59lvl/bck/back/xbld251.gif
	 frame	   data/bgs/59lvl/bck/back/xbld252.gif
	 frame	   data/bgs/59lvl/bck/back/xbld253.gif
	 frame	   data/bgs/59lvl/bck/back/xbld254.gif
	 frame	   data/bgs/59lvl/bck/back/xbld255.gif
	 frame	   data/bgs/59lvl/bck/back/xbld256.gif
	 frame	   data/bgs/59lvl/bck/back/xbld257.gif
	 frame	   data/bgs/59lvl/bck/back/xbld258.gif
	 frame	   data/bgs/59lvl/bck/back/xbld259.gif
	 frame	   data/bgs/59lvl/bck/back/xbld260.gif
	 frame	   data/bgs/59lvl/bck/back/xbld261.gif
	 frame	   data/bgs/59lvl/bck/back/xbld262.gif
	 frame	   data/bgs/59lvl/bck/back/xbld263.gif
	 frame	   data/bgs/59lvl/bck/back/xbld264.gif
	 frame	   data/bgs/59lvl/bck/back/xbld265.gif
	 frame	   data/bgs/59lvl/bck/back/xbld266.gif
	 frame	   data/bgs/59lvl/bck/back/xbld267.gif
	 frame	   data/bgs/59lvl/bck/back/xbld268.gif
	 frame	   data/bgs/59lvl/bck/back/xbld269.gif
	 frame	   data/bgs/59lvl/bck/back/xbld270.gif
	 frame	   data/bgs/59lvl/bck/back/xbld271.gif
	 frame	   data/bgs/59lvl/bck/back/xbld272.gif
	 frame	   data/bgs/59lvl/bck/back/xbld273.gif
	 frame	   data/bgs/59lvl/bck/back/xbld274.gif
	 frame	   data/bgs/59lvl/bck/back/xbld275.gif
	 frame	   data/bgs/59lvl/bck/back/xbld276.gif
	 frame	   data/bgs/59lvl/bck/back/xbld277.gif
	 frame	   data/bgs/59lvl/bck/back/xbld278.gif
	 frame	   data/bgs/59lvl/bck/back/xbld279.gif
	 frame	   data/bgs/59lvl/bck/back/xbld280.gif
	 frame	   data/bgs/59lvl/bck/back/xbld281.gif
	 frame	   data/bgs/59lvl/bck/back/xbld282.gif
	 frame	   data/bgs/59lvl/bck/back/xbld283.gif
	 frame	   data/bgs/59lvl/bck/back/xbld284.gif
	 frame	   data/bgs/59lvl/bck/back/xbld285.gif
	 frame	   data/bgs/59lvl/bck/back/xbld286.gif
	 frame	   data/bgs/59lvl/bck/back/xbld287.gif
	 frame	   data/bgs/59lvl/bck/back/xbld288.gif
	 frame	   data/bgs/59lvl/bck/back/xbld289.gif
	 frame	   data/bgs/59lvl/bck/back/xbld290.gif
	 frame	   data/bgs/59lvl/bck/back/xbld291.gif
	 frame	   data/bgs/59lvl/bck/back/xbld292.gif
	 frame	   data/bgs/59lvl/bck/back/xbld293.gif
	 frame	   data/bgs/59lvl/bck/back/xbld294.gif
	 frame	   data/bgs/59lvl/bck/back/xbld295.gif
	 frame	   data/bgs/59lvl/bck/back/xbld296.gif
	 frame	   data/bgs/59lvl/bck/back/xbld297.gif
	 frame	   data/bgs/59lvl/bck/back/xbld298.gif
	 frame	   data/bgs/59lvl/bck/back/xbld299.gif

	 frame	   data/bgs/59lvl/bck/back/xbld300.gif
	 frame	   data/bgs/59lvl/bck/back/xbld301.gif
	 frame	   data/bgs/59lvl/bck/back/xbld302.gif
	 frame	   data/bgs/59lvl/bck/back/xbld303.gif
	 frame	   data/bgs/59lvl/bck/back/xbld304.gif
	 frame	   data/bgs/59lvl/bck/back/xbld305.gif
	 frame	   data/bgs/59lvl/bck/back/xbld306.gif
	 frame	   data/bgs/59lvl/bck/back/xbld307.gif
	 frame	   data/bgs/59lvl/bck/back/xbld308.gif
	 frame	   data/bgs/59lvl/bck/back/xbld309.gif
	 frame	   data/bgs/59lvl/bck/back/xbld310.gif
	 frame	   data/bgs/59lvl/bck/back/xbld311.gif
	 frame	   data/bgs/59lvl/bck/back/xbld312.gif
	 frame	   data/bgs/59lvl/bck/back/xbld313.gif
	 frame	   data/bgs/59lvl/bck/back/xbld314.gif
	 frame	   data/bgs/59lvl/bck/back/xbld315.gif
	 frame	   data/bgs/59lvl/bck/back/xbld316.gif
	 frame	   data/bgs/59lvl/bck/back/xbld317.gif
	 frame	   data/bgs/59lvl/bck/back/xbld318.gif
	 frame	   data/bgs/59lvl/bck/back/xbld319.gif
	 frame	   data/bgs/59lvl/bck/back/xbld320.gif
	 frame	   data/bgs/59lvl/bck/back/xbld321.gif
	 frame	   data/bgs/59lvl/bck/back/xbld322.gif
	 frame	   data/bgs/59lvl/bck/back/xbld323.gif
	 frame	   data/bgs/59lvl/bck/back/xbld324.gif
	 frame	   data/bgs/59lvl/bck/back/xbld325.gif
	 frame	   data/bgs/59lvl/bck/back/xbld326.gif
	 frame	   data/bgs/59lvl/bck/back/xbld327.gif
	 frame	   data/bgs/59lvl/bck/back/xbld328.gif
	 frame	   data/bgs/59lvl/bck/back/xbld329.gif
	 frame	   data/bgs/59lvl/bck/back/xbld330.gif
	 frame	   data/bgs/59lvl/bck/back/xbld331.gif
	 frame	   data/bgs/59lvl/bck/back/xbld332.gif
	 frame	   data/bgs/59lvl/bck/back/xbld333.gif
	 frame	   data/bgs/59lvl/bck/back/xbld334.gif
	 frame	   data/bgs/59lvl/bck/back/xbld335.gif
	 frame	   data/bgs/59lvl/bck/back/xbld336.gif
	 frame	   data/bgs/59lvl/bck/back/xbld337.gif
	 frame	   data/bgs/59lvl/bck/back/xbld338.gif
	 frame	   data/bgs/59lvl/bck/back/xbld339.gif
	 frame	   data/bgs/59lvl/bck/back/xbld340.gif
	 frame	   data/bgs/59lvl/bck/back/xbld341.gif
	 frame	   data/bgs/59lvl/bck/back/xbld342.gif
	 frame	   data/bgs/59lvl/bck/back/xbld343.gif
	 frame	   data/bgs/59lvl/bck/back/xbld344.gif
	 frame	   data/bgs/59lvl/bck/back/xbld345.gif
	 frame	   data/bgs/59lvl/bck/back/xbld346.gif
	 frame	   data/bgs/59lvl/bck/back/xbld347.gif
	 frame	   data/bgs/59lvl/bck/back/xbld348.gif
	 frame	   data/bgs/59lvl/bck/back/xbld349.gif
	 frame	   data/bgs/59lvl/bck/back/xbld350.gif
	 frame	   data/bgs/59lvl/bck/back/xbld351.gif
	 frame	   data/bgs/59lvl/bck/back/xbld352.gif
	 frame	   data/bgs/59lvl/bck/back/xbld353.gif
	 frame	   data/bgs/59lvl/bck/back/xbld354.gif
	 frame	   data/bgs/59lvl/bck/back/xbld355.gif
	 frame	   data/bgs/59lvl/bck/back/xbld356.gif
	 frame	   data/bgs/59lvl/bck/back/xbld357.gif
	 frame	   data/bgs/59lvl/bck/back/xbld358.gif
	 frame	   data/bgs/59lvl/bck/back/xbld359.gif
	 frame	   data/bgs/59lvl/bck/back/xbld360.gif
	 frame	   data/bgs/59lvl/bck/back/xbld361.gif
	 frame	   data/bgs/59lvl/bck/back/xbld362.gif
        @cmd    anichange "ANI_FOLLOW2"
	 frame	   data/bgs/59lvl/bck/back/xbld362.gif


#drawmethod	256 256 0 0 0 1 0 0 0
#nodrawmethod
#-----going--up--finish-----

anim	follow2
	loop	1
	delay	6
	offset	1 1
	drawmethod	256 256 0 0 0 1 0 0 0
	 frame	   data/bgs/59lvl/bck/back/xbld197.gif
	 frame	   data/bgs/59lvl/bck/back/xbld198.gif
	 frame	   data/bgs/59lvl/bck/back/xbld199.gif
	 frame	   data/bgs/59lvl/bck/back/xbld200.gif
	 frame	   data/bgs/59lvl/bck/back/xbld201.gif
	 frame	   data/bgs/59lvl/bck/back/xbld202.gif
	 frame	   data/bgs/59lvl/bck/back/xbld203.gif
	 frame	   data/bgs/59lvl/bck/back/xbld204.gif
	 frame	   data/bgs/59lvl/bck/back/xbld205.gif
	 frame	   data/bgs/59lvl/bck/back/xbld206.gif
	 frame	   data/bgs/59lvl/bck/back/xbld207.gif
	 frame	   data/bgs/59lvl/bck/back/xbld208.gif
	 frame	   data/bgs/59lvl/bck/back/xbld209.gif
	 frame	   data/bgs/59lvl/bck/back/xbld210.gif
	 frame	   data/bgs/59lvl/bck/back/xbld211.gif
	 frame	   data/bgs/59lvl/bck/back/xbld212.gif
	 frame	   data/bgs/59lvl/bck/back/xbld213.gif
	 frame	   data/bgs/59lvl/bck/back/xbld214.gif
	 frame	   data/bgs/59lvl/bck/back/xbld215.gif
	 frame	   data/bgs/59lvl/bck/back/xbld216.gif
	 frame	   data/bgs/59lvl/bck/back/xbld217.gif
	 frame	   data/bgs/59lvl/bck/back/xbld218.gif
	 frame	   data/bgs/59lvl/bck/back/xbld219.gif
	 frame	   data/bgs/59lvl/bck/back/xbld220.gif
	 frame	   data/bgs/59lvl/bck/back/xbld221.gif
	 frame	   data/bgs/59lvl/bck/back/xbld222.gif
	 frame	   data/bgs/59lvl/bck/back/xbld223.gif
	 frame	   data/bgs/59lvl/bck/back/xbld224.gif
	 frame	   data/bgs/59lvl/bck/back/xbld225.gif
	 frame	   data/bgs/59lvl/bck/back/xbld226.gif
	 frame	   data/bgs/59lvl/bck/back/xbld227.gif
	 frame	   data/bgs/59lvl/bck/back/xbld228.gif
	 frame	   data/bgs/59lvl/bck/back/xbld229.gif
	 frame	   data/bgs/59lvl/bck/back/xbld230.gif
	 frame	   data/bgs/59lvl/bck/back/xbld231.gif
	 frame	   data/bgs/59lvl/bck/back/xbld232.gif
	 frame	   data/bgs/59lvl/bck/back/xbld233.gif
	 frame	   data/bgs/59lvl/bck/back/xbld234.gif
	 frame	   data/bgs/59lvl/bck/back/xbld235.gif
	 frame	   data/bgs/59lvl/bck/back/xbld236.gif
	 frame	   data/bgs/59lvl/bck/back/xbld237.gif
	 frame	   data/bgs/59lvl/bck/back/xbld238.gif
	 frame	   data/bgs/59lvl/bck/back/xbld239.gif
	 frame	   data/bgs/59lvl/bck/back/xbld240.gif
	 frame	   data/bgs/59lvl/bck/back/xbld241.gif
	 frame	   data/bgs/59lvl/bck/back/xbld242.gif
	 frame	   data/bgs/59lvl/bck/back/xbld243.gif
	 frame	   data/bgs/59lvl/bck/back/xbld244.gif
	 frame	   data/bgs/59lvl/bck/back/xbld245.gif
	 frame	   data/bgs/59lvl/bck/back/xbld246.gif
	 frame	   data/bgs/59lvl/bck/back/xbld247.gif
	 frame	   data/bgs/59lvl/bck/back/xbld248.gif
	 frame	   data/bgs/59lvl/bck/back/xbld249.gif
	 frame	   data/bgs/59lvl/bck/back/xbld250.gif
	 frame	   data/bgs/59lvl/bck/back/xbld251.gif
	 frame	   data/bgs/59lvl/bck/back/xbld252.gif
	 frame	   data/bgs/59lvl/bck/back/xbld253.gif
	 frame	   data/bgs/59lvl/bck/back/xbld254.gif
	 frame	   data/bgs/59lvl/bck/back/xbld255.gif
	 frame	   data/bgs/59lvl/bck/back/xbld256.gif
	 frame	   data/bgs/59lvl/bck/back/xbld257.gif
	 frame	   data/bgs/59lvl/bck/back/xbld258.gif
	 frame	   data/bgs/59lvl/bck/back/xbld259.gif
	 frame	   data/bgs/59lvl/bck/back/xbld260.gif
	 frame	   data/bgs/59lvl/bck/back/xbld261.gif
	 frame	   data/bgs/59lvl/bck/back/xbld262.gif
	 frame	   data/bgs/59lvl/bck/back/xbld263.gif
	 frame	   data/bgs/59lvl/bck/back/xbld264.gif
	 frame	   data/bgs/59lvl/bck/back/xbld265.gif
	 frame	   data/bgs/59lvl/bck/back/xbld266.gif
	 frame	   data/bgs/59lvl/bck/back/xbld267.gif
	 frame	   data/bgs/59lvl/bck/back/xbld268.gif
	 frame	   data/bgs/59lvl/bck/back/xbld269.gif
	 frame	   data/bgs/59lvl/bck/back/xbld270.gif
	 frame	   data/bgs/59lvl/bck/back/xbld271.gif
	 frame	   data/bgs/59lvl/bck/back/xbld272.gif
	 frame	   data/bgs/59lvl/bck/back/xbld273.gif
	 frame	   data/bgs/59lvl/bck/back/xbld274.gif
	 frame	   data/bgs/59lvl/bck/back/xbld275.gif
	 frame	   data/bgs/59lvl/bck/back/xbld276.gif
	 frame	   data/bgs/59lvl/bck/back/xbld277.gif
	 frame	   data/bgs/59lvl/bck/back/xbld278.gif
	 frame	   data/bgs/59lvl/bck/back/xbld279.gif
	 frame	   data/bgs/59lvl/bck/back/xbld280.gif
	 frame	   data/bgs/59lvl/bck/back/xbld281.gif
	 frame	   data/bgs/59lvl/bck/back/xbld282.gif
	 frame	   data/bgs/59lvl/bck/back/xbld283.gif
	 frame	   data/bgs/59lvl/bck/back/xbld284.gif
	 frame	   data/bgs/59lvl/bck/back/xbld285.gif
	 frame	   data/bgs/59lvl/bck/back/xbld286.gif
	 frame	   data/bgs/59lvl/bck/back/xbld287.gif
	 frame	   data/bgs/59lvl/bck/back/xbld288.gif
	 frame	   data/bgs/59lvl/bck/back/xbld289.gif
	 frame	   data/bgs/59lvl/bck/back/xbld290.gif
	 frame	   data/bgs/59lvl/bck/back/xbld291.gif
	 frame	   data/bgs/59lvl/bck/back/xbld292.gif
	 frame	   data/bgs/59lvl/bck/back/xbld293.gif
	 frame	   data/bgs/59lvl/bck/back/xbld294.gif
	 frame	   data/bgs/59lvl/bck/back/xbld295.gif
	 frame	   data/bgs/59lvl/bck/back/xbld296.gif
	 frame	   data/bgs/59lvl/bck/back/xbld297.gif
	 frame	   data/bgs/59lvl/bck/back/xbld298.gif
	 frame	   data/bgs/59lvl/bck/back/xbld299.gif
	 frame	   data/bgs/59lvl/bck/back/xbld300.gif
	 frame	   data/bgs/59lvl/bck/back/xbld301.gif
	 frame	   data/bgs/59lvl/bck/back/xbld302.gif
	 frame	   data/bgs/59lvl/bck/back/xbld303.gif
	 frame	   data/bgs/59lvl/bck/back/xbld304.gif
	 frame	   data/bgs/59lvl/bck/back/xbld305.gif
	 frame	   data/bgs/59lvl/bck/back/xbld306.gif
	 frame	   data/bgs/59lvl/bck/back/xbld307.gif
	 frame	   data/bgs/59lvl/bck/back/xbld308.gif
	 frame	   data/bgs/59lvl/bck/back/xbld309.gif
	 frame	   data/bgs/59lvl/bck/back/xbld310.gif
	 frame	   data/bgs/59lvl/bck/back/xbld311.gif
	 frame	   data/bgs/59lvl/bck/back/xbld312.gif
	 frame	   data/bgs/59lvl/bck/back/xbld313.gif
	 frame	   data/bgs/59lvl/bck/back/xbld314.gif
	 frame	   data/bgs/59lvl/bck/back/xbld315.gif
	 frame	   data/bgs/59lvl/bck/back/xbld316.gif
	 frame	   data/bgs/59lvl/bck/back/xbld317.gif
	 frame	   data/bgs/59lvl/bck/back/xbld318.gif
	 frame	   data/bgs/59lvl/bck/back/xbld319.gif
	 frame	   data/bgs/59lvl/bck/back/xbld320.gif
	 frame	   data/bgs/59lvl/bck/back/xbld321.gif
	 frame	   data/bgs/59lvl/bck/back/xbld322.gif
	 frame	   data/bgs/59lvl/bck/back/xbld323.gif
	 frame	   data/bgs/59lvl/bck/back/xbld324.gif
	 frame	   data/bgs/59lvl/bck/back/xbld325.gif
	 frame	   data/bgs/59lvl/bck/back/xbld326.gif
	 frame	   data/bgs/59lvl/bck/back/xbld327.gif
	 frame	   data/bgs/59lvl/bck/back/xbld328.gif
	 frame	   data/bgs/59lvl/bck/back/xbld329.gif
	 frame	   data/bgs/59lvl/bck/back/xbld330.gif
	 frame	   data/bgs/59lvl/bck/back/xbld331.gif
	 frame	   data/bgs/59lvl/bck/back/xbld332.gif
	 frame	   data/bgs/59lvl/bck/back/xbld333.gif
	 frame	   data/bgs/59lvl/bck/back/xbld334.gif
	 frame	   data/bgs/59lvl/bck/back/xbld335.gif
	 frame	   data/bgs/59lvl/bck/back/xbld336.gif
	 frame	   data/bgs/59lvl/bck/back/xbld337.gif
	 frame	   data/bgs/59lvl/bck/back/xbld338.gif
	 frame	   data/bgs/59lvl/bck/back/xbld339.gif
	 frame	   data/bgs/59lvl/bck/back/xbld340.gif
	 frame	   data/bgs/59lvl/bck/back/xbld341.gif
	 frame	   data/bgs/59lvl/bck/back/xbld342.gif
	 frame	   data/bgs/59lvl/bck/back/xbld343.gif
	 frame	   data/bgs/59lvl/bck/back/xbld344.gif
	 frame	   data/bgs/59lvl/bck/back/xbld345.gif
	 frame	   data/bgs/59lvl/bck/back/xbld346.gif
	 frame	   data/bgs/59lvl/bck/back/xbld347.gif
	 frame	   data/bgs/59lvl/bck/back/xbld348.gif
	 frame	   data/bgs/59lvl/bck/back/xbld349.gif
	 frame	   data/bgs/59lvl/bck/back/xbld350.gif
	 frame	   data/bgs/59lvl/bck/back/xbld351.gif
	 frame	   data/bgs/59lvl/bck/back/xbld352.gif
	 frame	   data/bgs/59lvl/bck/back/xbld353.gif
	 frame	   data/bgs/59lvl/bck/back/xbld354.gif
	 frame	   data/bgs/59lvl/bck/back/xbld355.gif
	 frame	   data/bgs/59lvl/bck/back/xbld356.gif
	 frame	   data/bgs/59lvl/bck/back/xbld357.gif
	 frame	   data/bgs/59lvl/bck/back/xbld358.gif
	 frame	   data/bgs/59lvl/bck/back/xbld359.gif
	 frame	   data/bgs/59lvl/bck/back/xbld360.gif
	 frame	   data/bgs/59lvl/bck/back/xbld361.gif
	 frame	   data/bgs/59lvl/bck/back/xbld362.gif
	





		
anim	spawn
	loop	0
	delay	50
	offset	1 1
	frame	data/bgs/59lvl/bck/back/bld01.gif
		
#|edited by openBor Stats v 0.53
		
