name		mtshiplw
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp02.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	@cmd	anichange "ANI_attack9"
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
		
anim	follow14
@script
	void self = getlocalvar("self");
	if (frame == 1)
	{
	setglobalvar ("shipdet", 3);
	}
	@end_script	
	loop	1 15 25
	delay	10
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	spawn05 "tkend1" 2550 1 355
	@cmd	spawn05 "tkend1" 3500 1 440
	@cmd	spawn06 "tkend1" -1150 1 390 "ANI_FOLLOW10"
	@cmd	spawn06 "tkend1" -1800 1 440 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	hpgain 1300
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif #3
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	looper 3 10
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	GunControl 2 0
	@cmd	degravity 1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movea	1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif #9
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	looper 9 25
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movea	0
	bbox	0 -60 1400 110 150
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif #14
	movez	-1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	-1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	-1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	-1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	-1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	-1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movea	1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movea	-1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	-1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	movez	-1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
		
anim	follow2
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp22.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp08.gif
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp02.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	anichange "ANI_ATTACK3"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
		
anim	follow3
@script
    void self = getlocalvar("self");

    if( frame == 26){
      int r = rand()%50;

      if( r > 0){
        changeentityproperty(self, "animation", openborconstant("ANI_ATTACK11"));
      }
      else{
        changeentityproperty(self, "animation", openborconstant("ANI_ATTACK7"));
      }
    }
	@end_script	
	loop	0
	delay	9
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lw1idb08.gif
	sound	data/sounds/alien8.wav
	frame	data/bgs/beyond/lvl2/mshp/lw1idb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1idb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1idb08.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1idb01.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1idb01.gif
	delay	6
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb22.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb09.gif
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb08.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	anichange "ANI_ATTACK3"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
		
anim	follow4
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb22.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb08.gif
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp02.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	anichange "ANI_ATTACK1"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
		
anim	follow5
@script
    void self = getlocalvar("self");

    if( frame == 26){
      int r = rand()%50;

      if( r > 0){
        changeentityproperty(self, "animation", openborconstant("ANI_ATTACK3"));
      }
      else{
        changeentityproperty(self, "animation", openborconstant("ANI_ATTACK9"));
      }
    }
	@end_script	
	loop	0
	delay	9
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lw2id08.gif
	sound	data/sounds/alien8.wav
	frame	data/bgs/beyond/lvl2/mshp/lw2id10.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2id09.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2id08.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2id01.gif
	delay	6
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp22.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp08.gif
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
	@cmd	anichange "ANI_ATTACK5"
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
		
anim	follow6
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp22.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp08.gif
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp02.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
	@cmd	anichange "ANI_ATTACK7"
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
		
anim	follow7
@script
    void self = getlocalvar("self");

    if( frame == 26){
      int r = rand()%50;

      if( r > 0){
        changeentityproperty(self, "animation", openborconstant("ANI_ATTACK11"));
      }
      else{
        changeentityproperty(self, "animation", openborconstant("ANI_ATTACK1"));
      }
    }
	@end_script	
	loop	0
	delay	9
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lw2idb08.gif
	sound	data/sounds/alien8.wav
	frame	data/bgs/beyond/lvl2/mshp/lw2idb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2idb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2idb08.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2idb01.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2idb01.gif
	delay	6
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb22.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb08.gif
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
	@cmd	anichange "ANI_ATTACK7"
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
		
anim	follow8
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb22.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb08.gif
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp02.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
	@cmd	anichange "ANI_ATTACK5"
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
		
anim	follow9
@script
    void self = getlocalvar("self");

    if( frame == 26){
      int r = rand()%50;

      if( r > 0){
        changeentityproperty(self, "animation", openborconstant("ANI_ATTACK7"));
      }
      else{
        changeentityproperty(self, "animation", openborconstant("ANI_ATTACK3"));
      }
    }
	@end_script	
	loop	0
	delay	9
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lw3id08.gif
	sound	data/sounds/alien8.wav
	frame	data/bgs/beyond/lvl2/mshp/lw3id10.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id09.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id08.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id01.gif
	delay	6
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp22.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp08.gif
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	@cmd	anichange "ANI_ATTACK9"
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
		
anim	idle
	loop	1
	delay	5
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	lifeaggr 50 250
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	anichange "ANI_ATTACK1"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
		
anim	pain
	loop	0
	delay	5
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
		
anim	pain2
	loop	0
	delay	5
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
		
anim	rise
	loop	0
	delay	5
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
		
anim	spawn
	loop	1
	delay	10
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	spawnGun "mtship" -50 1 5 1
	@cmd	spawnGun5 "mtgun1" 1 1 15 2 "ANI_FOLLOW8"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	playmusic "data/music/wind.ogg" 1
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	delay	2000
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	delay	8
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	dasher -0.5 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif #7
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	looper 7 74
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	dasher -0.3 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	delay	800
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	delay	15
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	anichange "ANI_ATTACK9"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
		
#|edited by openBor Stats v 0.53
		
