name	 ovtlk
	frame	data/chars/beyond/text/overlord/ovfinal17.gif
	delay	12
	frame	data/chars/beyond/text/overlord/ovfinal18.gif
	sound     data/sounds/super2.wav
	frame	data/chars/beyond/text/overlord/ovfinal19.gif
	frame	data/chars/beyond/text/overlord/ovfinal20.gif
	frame	data/chars/beyond/text/overlord/ovfinal21.gif
	frame	data/chars/beyond/text/overlord/ovfinal22.gif
	frame	data/chars/beyond/text/overlord/ovfinal23.gif
	frame	data/chars/beyond/text/overlord/ovfinal24.gif
	frame	data/chars/beyond/text/overlord/ovfinal25.gif
	frame	data/chars/beyond/text/overlord/ovfinal26.gif
	frame	data/chars/beyond/text/overlord/ovfinal27.gif
	delay	20
	frame	data/chars/beyond/text/overlord/ovfinal28.gif
	frame	data/chars/beyond/text/overlord/ovfinal28.gif

	delay	50
	frame	data/chars/beyond/text/overlord/ovfinal29.gif
	delay	5000
	frame	data/chars/beyond/text/overlord/ovfinal30.gif
	delay	10
	frame	data/chars/beyond/text/overlord/ovfinal30.gif
	#sound     data/sounds/mineclk.wav
	frame	data/chars/beyond/text/overlord/ovfinal30.gif
	frame	data/chars/beyond/text/overlord/ovfinal30.gif
	delay	6
	frame	data/chars/beyond/text/overlord/ovfinal31.gif
	frame	data/chars/beyond/text/overlord/ovfinal32.gif
	frame	data/chars/beyond/text/overlord/ovfinal31.gif
	frame	data/chars/beyond/text/overlord/ovfinal32.gif
	frame	data/chars/beyond/text/overlord/ovfinal31.gif
	frame	data/chars/beyond/text/overlord/ovfinal32.gif

	delay	5000
	frame	data/chars/beyond/text/overlord/ovfinal33.gif
	delay	10
	frame	data/chars/beyond/text/overlord/ovfinal33.gif
	#sound     data/sounds/mineclk.wav
	frame	data/chars/beyond/text/overlord/ovfinal33.gif
	frame	data/chars/beyond/text/overlord/ovfinal33.gif
	delay	6
	frame	data/chars/beyond/text/overlord/ovfinal34.gif
	frame	data/chars/beyond/text/overlord/ovfinal35.gif
	frame	data/chars/beyond/text/overlord/ovfinal34.gif
	frame	data/chars/beyond/text/overlord/ovfinal35.gif
	frame	data/chars/beyond/text/overlord/ovfinal34.gif
	frame	data/chars/beyond/text/overlord/ovfinal35.gif


	delay	5000
	frame	data/chars/beyond/text/overlord/ovfinal36.gif
	delay	10
	frame	data/chars/beyond/text/overlord/ovfinal36.gif
	#sound     data/sounds/mineclk.wav
	frame	data/chars/beyond/text/overlord/ovfinal36.gif
	frame	data/chars/beyond/text/overlord/ovfinal36.gif
	delay	50
	frame	data/chars/beyond/text/overlord/ovfinal37.gif
	delay	5000
	frame	data/chars/beyond/text/overlord/ovfinal38.gif
	delay	10
	frame	data/chars/beyond/text/overlord/ovfinal38.gif
	#sound     data/sounds/mineclk.wav
	frame	data/chars/beyond/text/overlord/ovfinal38.gif
	frame	data/chars/beyond/text/overlord/ovfinal38.gif
	delay	5000
	frame	data/chars/beyond/text/overlord/ovfinal39.gif
	delay	10
	frame	data/chars/beyond/text/overlord/ovfinal39.gif
	#sound     data/sounds/mineclk.wav
	frame	data/chars/beyond/text/overlord/ovfinal39.gif
	frame	data/chars/beyond/text/overlord/ovfinal39.gif
	delay	5000
	frame	data/chars/beyond/text/overlord/ovfinal40.gif
	delay	10
	frame	data/chars/beyond/text/overlord/ovfinal40.gif
	frame	data/chars/beyond/text/overlord/ovfinal40.gif
	delay	7
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/ovfinal41.gif
	frame	data/chars/beyond/text/overlord/ovfinal42.gif
	frame	data/chars/beyond/text/overlord/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/text/overlord/empty.gif




