name	 choppa
	frame	data/chars/misc/traps/choppa/heli06.gif
	sound	data/sounds/heli1.wav
	movez	-2
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	2
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	-2
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	2
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	-2
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	sound	data/sounds/heli1.wav




	offset	170 170
	delay	8
	movez	1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	sound	data/sounds/heli1.wav





	offset	150 155
	delay	5
	move	-6
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	sound	data/sounds/heli1.wav
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif


	offset	150 155
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	sound	data/sounds/heli1.wav
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif

	offset	120 120
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	sound	data/sounds/heli1.wav
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	move	0
	delay	200
	frame	data/chars/misc/traps/choppa/empty.gif















#------2nd-go----


	delay	5
	offset	120 120
	move	-6
	frame	data/chars/misc/traps/choppa/heli01.gif	#202
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	sound	data/sounds/heli1.wav
	movez	1
	offset	150 155
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif


	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	sound	data/sounds/heli1.wav
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif	#160
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	offset	170 170
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	sound	data/sounds/heli1.wav
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif

	move	0
	movez	-2
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	2
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-2
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	2
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-2
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	2
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	sound	data/sounds/heli1.wav
	movez	-2
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	2
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-2
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	2
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-2
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif




	offset	170 170
	delay	8
	movez	1
	frame	data/chars/misc/traps/choppa/heli11.gif
	sound	data/sounds/huaaarr.wav
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	1
	movez	1
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	1








	frame	data/chars/misc/traps/choppa/heli13.gif
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli14.gif



	@cmd	spawn01 "choppatck" -210 -90 5





	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 50 -90 140
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 90 -90 50
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -10 -90 90
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 130 -90 110
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 0 -90 60
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -60 -90 110
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 60 -90 150
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 120 -90 100
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -30 -90 40
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 140 -90 130
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -70 -90 90
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 50 -90 140
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 150 -90 80
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -40 -90 130
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 130 -90 70
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 0 -90 110
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -30 -90 90
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 130 -90 130
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 40 -90 50
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1












	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	-1

	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	1
	sound	data/sounds/huurr.wav
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	1
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif















	movez	1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	1
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif





	delay	5
	move	-6
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-1
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/traps/choppa/heli07.gif
