name		ryopain2
	int ag = getentityproperty(self,"aggression");
	if(ag >=20)
	{
     	performattack(self, openborconstant("ANI_FOLLOW10"));
	}
	@end_script	
	loop	0
	delay	9
	offset	145 204
	bbox	115 165 65 40
	followanim	5
	followcond	1
	frame	data/chars/1ryo/pain/run12.gif
	frame	data/chars/1ryo/pain/run13.gif
	frame	data/chars/1ryo/pain/run14.gif
	frame	data/chars/1ryo/pain/run15.gif
	delay	3
	move	4
	bbox	122 124 46 65
	frame	data/chars/1ryo/pain/run01.gif
	attack	140 185 70 15 0 0 1 1 0 0
	frame	data/chars/1ryo/pain/run01.gif
	frame	data/chars/1ryo/pain/run01.gif
	frame	data/chars/1ryo/pain/run01.gif
	sound	data/sounds/run.wav
	frame	data/chars/1ryo/pain/run02.gif
	frame	data/chars/1ryo/pain/run02.gif
	@cmd	keymove 0.7
	frame	data/chars/1ryo/pain/run02.gif
	frame	data/chars/1ryo/pain/run02.gif
	frame	data/chars/1ryo/pain/run03.gif
	frame	data/chars/1ryo/pain/run03.gif
	@cmd	keymove 0.7
	frame	data/chars/1ryo/pain/run03.gif
	frame	data/chars/1ryo/pain/run03.gif
	frame	data/chars/1ryo/pain/run04.gif
	frame	data/chars/1ryo/pain/run04.gif
	@cmd	keymove 0.7
	frame	data/chars/1ryo/pain/run04.gif
	frame	data/chars/1ryo/pain/run04.gif
	sound	data/sounds/run.wav
	frame	data/chars/1ryo/pain/run05.gif
	frame	data/chars/1ryo/pain/run05.gif
	@cmd	keymove 0.7
	frame	data/chars/1ryo/pain/run05.gif
	frame	data/chars/1ryo/pain/run05.gif
	frame	data/chars/1ryo/pain/run06.gif
	frame	data/chars/1ryo/pain/run06.gif
	@cmd	keymove 0.7
	frame	data/chars/1ryo/pain/run06.gif
	attack	0 0 0 0
	frame	data/chars/1ryo/pain/run06.gif
	move	0
	delay	14
	@cmd	dasher 1 0 0
	frame	data/chars/1ryo/pain/run07.gif
	bbox	115 165 65 40
	frame	data/chars/1ryo/pain/run08.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	@cmd	dasher 0 0 0
	frame	data/chars/1ryo/pain/run10.gif
	delay	50
	frame	data/chars/1ryo/pain/run10.gif
	delay	12
	frame	data/chars/1ryo/pain/run12.gif
	frame	data/chars/1ryo/pain/run13.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run12.gif
	@cmd	beidle
	frame	data/chars/1ryo/pain/run12.gif
		
anim	get
	loop	0
	delay	5
	offset	145 204
	bbox	0 0 0 0
	frame	data/chars/1ryo/pain/idle10.gif
		
anim	idle
	loop	1
	delay	12
	offset	145 204
	bbox	115 165 65 40
	frame	data/chars/1ryo/pain/idle10.gif
	@cmd	clearL
	frame	data/chars/1ryo/pain/idle11.gif
	delay	60
	frame	data/chars/1ryo/pain/idle12.gif
	delay	10
	frame	data/chars/1ryo/pain/idle11.gif
	delay	2
	frame	data/chars/1ryo/pain/idle11.gif
	@cmd	hpgain 5
	frame	data/chars/1ryo/pain/idle11.gif
		
anim	pain
	loop	0
	delay	8
	offset	145 204
	bbox	0 0 0 0
	frame	data/chars/1ryo/pain/pain10.gif
	delay	25
	frame	data/chars/1ryo/pain/pain11.gif
	delay	12
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	frame	data/chars/1ryo/pain/run10.gif
		
anim	respawn
	loop	0
	delay	50
	offset	145 204
	bbox	0 0 0 0
	frame	data/chars/1ryo/pain/idle10.gif
		
anim	rise
	loop	0
	delay	130
	offset	145 204
	bbox	0 0 0 0
	frame	data/chars/1ryo/pain/run10.gif
	delay	30
	frame	data/chars/1ryo/pain/run12.gif
		
anim	spawn
	loop	0
	delay	50
	offset	145 204
	bbox	0 0 0 0
	frame	data/chars/1ryo/pain/idle10.gif
		
anim	turn
	loop	0
	delay	9
	offset	145 204
	bbox	115 165 65 40
	frame	data/chars/1ryo/pain/turn01.gif
	frame	data/chars/1ryo/pain/turn02.gif
	frame	data/chars/1ryo/pain/turn03.gif
	frame	data/chars/1ryo/pain/turn04.gif
	frame	data/chars/1ryo/pain/turn05.gif
	frame	data/chars/1ryo/pain/turn06.gif
		
anim	walk
	loop	1
	delay	19
	offset	145 204
	bbox	115 165 65 40
	frame	data/chars/1ryo/pain/wk11.gif
	frame	data/chars/1ryo/pain/wk12.gif
	frame	data/chars/1ryo/pain/wk13.gif
	frame	data/chars/1ryo/pain/wk14.gif
	frame	data/chars/1ryo/pain/wk15.gif
	frame	data/chars/1ryo/pain/wk16.gif
		
#|edited by openBor Stats v 0.53
		
