name	kagatv
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif


#------------

	frame	data/bgs/24lvl/bck/tv51.gif
	frame	data/bgs/24lvl/bck/tv52.gif
	frame	data/bgs/24lvl/bck/tv53.gif
	frame	data/bgs/24lvl/bck/tv54.gif

	frame	data/bgs/24lvl/bck/tv51.gif
	frame	data/bgs/24lvl/bck/tv52.gif
	frame	data/bgs/24lvl/bck/tv53.gif
	frame	data/bgs/24lvl/bck/tv54.gif

#------------

	frame	data/bgs/24lvl/bck/tv59.gif
	frame	data/bgs/24lvl/bck/tv60.gif
	frame	data/bgs/24lvl/bck/tv61.gif
	frame	data/bgs/24lvl/bck/tv62.gif
	frame	data/bgs/24lvl/bck/tv63.gif
	frame	data/bgs/24lvl/bck/tv64.gif
	frame	data/bgs/24lvl/bck/tv65.gif
	frame	data/bgs/24lvl/bck/tv66.gif

	frame	data/bgs/24lvl/bck/tv59.gif
	frame	data/bgs/24lvl/bck/tv60.gif
	frame	data/bgs/24lvl/bck/tv61.gif
	frame	data/bgs/24lvl/bck/tv62.gif
	frame	data/bgs/24lvl/bck/tv63.gif
	frame	data/bgs/24lvl/bck/tv64.gif
	frame	data/bgs/24lvl/bck/tv65.gif
	frame	data/bgs/24lvl/bck/tv66.gif

#------------		

	frame	data/bgs/24lvl/bck/tv87.gif
	frame	data/bgs/24lvl/bck/tv88.gif
	frame	data/bgs/24lvl/bck/tv89.gif
	frame	data/bgs/24lvl/bck/tv90.gif

	frame	data/bgs/24lvl/bck/tv87.gif
	frame	data/bgs/24lvl/bck/tv88.gif
	frame	data/bgs/24lvl/bck/tv89.gif
	frame	data/bgs/24lvl/bck/tv90.gif

	frame	data/bgs/24lvl/bck/tv87.gif
	frame	data/bgs/24lvl/bck/tv88.gif
	frame	data/bgs/24lvl/bck/tv89.gif
	frame	data/bgs/24lvl/bck/tv90.gif

	frame	data/bgs/24lvl/bck/tv87.gif
	frame	data/bgs/24lvl/bck/tv88.gif
	frame	data/bgs/24lvl/bck/tv89.gif
	frame	data/bgs/24lvl/bck/tv90.gif


#------------


	frame	data/bgs/24lvl/bck/tv59.gif
	frame	data/bgs/24lvl/bck/tv60.gif
	frame	data/bgs/24lvl/bck/tv61.gif
	frame	data/bgs/24lvl/bck/tv62.gif
	frame	data/bgs/24lvl/bck/tv63.gif
	frame	data/bgs/24lvl/bck/tv64.gif
	frame	data/bgs/24lvl/bck/tv65.gif
	frame	data/bgs/24lvl/bck/tv66.gif



#------------

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif



#------------



	frame	data/bgs/24lvl/bck/tv59.gif
	frame	data/bgs/24lvl/bck/tv60.gif
	frame	data/bgs/24lvl/bck/tv61.gif
	frame	data/bgs/24lvl/bck/tv62.gif
	frame	data/bgs/24lvl/bck/tv63.gif
	frame	data/bgs/24lvl/bck/tv64.gif
	frame	data/bgs/24lvl/bck/tv65.gif
	frame	data/bgs/24lvl/bck/tv66.gif


#------------

	frame	data/bgs/24lvl/bck/tv71.gif
	frame	data/bgs/24lvl/bck/tv72.gif
	frame	data/bgs/24lvl/bck/tv73.gif
	frame	data/bgs/24lvl/bck/tv74.gif
	frame	data/bgs/24lvl/bck/tv75.gif
	frame	data/bgs/24lvl/bck/tv76.gif
	frame	data/bgs/24lvl/bck/tv77.gif
	frame	data/bgs/24lvl/bck/tv78.gif


	frame	data/bgs/24lvl/bck/tv71.gif
	frame	data/bgs/24lvl/bck/tv72.gif
	frame	data/bgs/24lvl/bck/tv73.gif
	frame	data/bgs/24lvl/bck/tv74.gif
	frame	data/bgs/24lvl/bck/tv75.gif
	frame	data/bgs/24lvl/bck/tv76.gif
	frame	data/bgs/24lvl/bck/tv77.gif
	frame	data/bgs/24lvl/bck/tv78.gif


#------------





	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif


	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif

	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif


	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif

	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif


	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif

	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif

	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif

	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif

	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif

	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif

	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif

	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif

	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif

	frame	data/bgs/24lvl/bck/tv67.gif
	frame	data/bgs/24lvl/bck/tv68.gif
	frame	data/bgs/24lvl/bck/tv69.gif
	frame	data/bgs/24lvl/bck/tv70.gif


#------------
	delay	6
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif



	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif

#------------

	delay	8
	frame	data/bgs/24lvl/bck/tv59.gif
	frame	data/bgs/24lvl/bck/tv60.gif
	frame	data/bgs/24lvl/bck/tv61.gif
	frame	data/bgs/24lvl/bck/tv62.gif
	frame	data/bgs/24lvl/bck/tv63.gif
	frame	data/bgs/24lvl/bck/tv64.gif
	frame	data/bgs/24lvl/bck/tv65.gif
	frame	data/bgs/24lvl/bck/tv66.gif

	frame	data/bgs/24lvl/bck/tv59.gif
	frame	data/bgs/24lvl/bck/tv60.gif
	frame	data/bgs/24lvl/bck/tv61.gif
	frame	data/bgs/24lvl/bck/tv62.gif
	frame	data/bgs/24lvl/bck/tv63.gif
	frame	data/bgs/24lvl/bck/tv64.gif
	frame	data/bgs/24lvl/bck/tv65.gif
	frame	data/bgs/24lvl/bck/tv66.gif

#------------

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif


	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif

#------------

	frame	data/bgs/24lvl/bck/tv71.gif
	frame	data/bgs/24lvl/bck/tv72.gif
	frame	data/bgs/24lvl/bck/tv73.gif
	frame	data/bgs/24lvl/bck/tv74.gif
	frame	data/bgs/24lvl/bck/tv75.gif
	frame	data/bgs/24lvl/bck/tv76.gif
	frame	data/bgs/24lvl/bck/tv77.gif
	frame	data/bgs/24lvl/bck/tv78.gif


	frame	data/bgs/24lvl/bck/tv71.gif
	frame	data/bgs/24lvl/bck/tv72.gif
	frame	data/bgs/24lvl/bck/tv73.gif
	frame	data/bgs/24lvl/bck/tv74.gif
	frame	data/bgs/24lvl/bck/tv75.gif
	frame	data/bgs/24lvl/bck/tv76.gif
	frame	data/bgs/24lvl/bck/tv77.gif
	frame	data/bgs/24lvl/bck/tv78.gif

	frame	data/bgs/24lvl/bck/tv71.gif
	frame	data/bgs/24lvl/bck/tv72.gif
	frame	data/bgs/24lvl/bck/tv73.gif
	frame	data/bgs/24lvl/bck/tv74.gif
	frame	data/bgs/24lvl/bck/tv75.gif
	frame	data/bgs/24lvl/bck/tv76.gif
	frame	data/bgs/24lvl/bck/tv77.gif
	frame	data/bgs/24lvl/bck/tv78.gif



#------------


	frame	data/bgs/24lvl/bck/tv59.gif
	frame	data/bgs/24lvl/bck/tv60.gif
	frame	data/bgs/24lvl/bck/tv61.gif
	frame	data/bgs/24lvl/bck/tv62.gif

	frame	data/bgs/24lvl/bck/tv59.gif
	frame	data/bgs/24lvl/bck/tv60.gif
	frame	data/bgs/24lvl/bck/tv61.gif
	frame	data/bgs/24lvl/bck/tv62.gif

	frame	data/bgs/24lvl/bck/tv59.gif
	frame	data/bgs/24lvl/bck/tv60.gif
	frame	data/bgs/24lvl/bck/tv61.gif
	frame	data/bgs/24lvl/bck/tv62.gif

	frame	data/bgs/24lvl/bck/tv87.gif
	frame	data/bgs/24lvl/bck/tv88.gif
	frame	data/bgs/24lvl/bck/tv89.gif
	frame	data/bgs/24lvl/bck/tv90.gif

	frame	data/bgs/24lvl/bck/tv87.gif
	frame	data/bgs/24lvl/bck/tv88.gif
	frame	data/bgs/24lvl/bck/tv89.gif
	frame	data/bgs/24lvl/bck/tv90.gif

	frame	data/bgs/24lvl/bck/tv87.gif
	frame	data/bgs/24lvl/bck/tv88.gif
	frame	data/bgs/24lvl/bck/tv89.gif
	frame	data/bgs/24lvl/bck/tv90.gif

#----------------------------

	frame	data/bgs/24lvl/bck/tv63.gif
	frame	data/bgs/24lvl/bck/tv64.gif
	frame	data/bgs/24lvl/bck/tv65.gif
	frame	data/bgs/24lvl/bck/tv66.gif

	frame	data/bgs/24lvl/bck/tv63.gif
	frame	data/bgs/24lvl/bck/tv64.gif
	frame	data/bgs/24lvl/bck/tv65.gif
	frame	data/bgs/24lvl/bck/tv66.gif

	frame	data/bgs/24lvl/bck/tv63.gif
	frame	data/bgs/24lvl/bck/tv64.gif
	frame	data/bgs/24lvl/bck/tv65.gif
	frame	data/bgs/24lvl/bck/tv66.gif

#------------------------

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif

#------------------------

	frame	data/bgs/24lvl/bck/tv59.gif
	frame	data/bgs/24lvl/bck/tv60.gif
	frame	data/bgs/24lvl/bck/tv61.gif
	frame	data/bgs/24lvl/bck/tv62.gif
	frame	data/bgs/24lvl/bck/tv63.gif
	frame	data/bgs/24lvl/bck/tv64.gif
	frame	data/bgs/24lvl/bck/tv65.gif
	frame	data/bgs/24lvl/bck/tv66.gif

	frame	data/bgs/24lvl/bck/tv59.gif
	frame	data/bgs/24lvl/bck/tv60.gif
	frame	data/bgs/24lvl/bck/tv61.gif
	frame	data/bgs/24lvl/bck/tv62.gif
	frame	data/bgs/24lvl/bck/tv63.gif
	frame	data/bgs/24lvl/bck/tv64.gif
	frame	data/bgs/24lvl/bck/tv65.gif
	frame	data/bgs/24lvl/bck/tv66.gif

	frame	data/bgs/24lvl/bck/tv59.gif
	frame	data/bgs/24lvl/bck/tv60.gif
	frame	data/bgs/24lvl/bck/tv61.gif
	frame	data/bgs/24lvl/bck/tv62.gif
	frame	data/bgs/24lvl/bck/tv63.gif
	frame	data/bgs/24lvl/bck/tv64.gif
	frame	data/bgs/24lvl/bck/tv65.gif
	frame	data/bgs/24lvl/bck/tv66.gif

#----------------------

	frame	data/bgs/24lvl/bck/tv71.gif
	frame	data/bgs/24lvl/bck/tv72.gif
	frame	data/bgs/24lvl/bck/tv73.gif
	frame	data/bgs/24lvl/bck/tv74.gif
	frame	data/bgs/24lvl/bck/tv75.gif
	frame	data/bgs/24lvl/bck/tv76.gif
	frame	data/bgs/24lvl/bck/tv77.gif
	frame	data/bgs/24lvl/bck/tv78.gif

	frame	data/bgs/24lvl/bck/tv71.gif
	frame	data/bgs/24lvl/bck/tv72.gif
	frame	data/bgs/24lvl/bck/tv73.gif
	frame	data/bgs/24lvl/bck/tv74.gif
	frame	data/bgs/24lvl/bck/tv75.gif
	frame	data/bgs/24lvl/bck/tv76.gif
	frame	data/bgs/24lvl/bck/tv77.gif
	frame	data/bgs/24lvl/bck/tv78.gif

	frame	data/bgs/24lvl/bck/tv71.gif
	frame	data/bgs/24lvl/bck/tv72.gif
	frame	data/bgs/24lvl/bck/tv73.gif
	frame	data/bgs/24lvl/bck/tv74.gif
	frame	data/bgs/24lvl/bck/tv75.gif
	frame	data/bgs/24lvl/bck/tv76.gif
	frame	data/bgs/24lvl/bck/tv77.gif
	frame	data/bgs/24lvl/bck/tv78.gif

	frame	data/bgs/24lvl/bck/tv71.gif
	frame	data/bgs/24lvl/bck/tv72.gif
	frame	data/bgs/24lvl/bck/tv73.gif
	frame	data/bgs/24lvl/bck/tv74.gif
	frame	data/bgs/24lvl/bck/tv75.gif
	frame	data/bgs/24lvl/bck/tv76.gif
	frame	data/bgs/24lvl/bck/tv77.gif
	frame	data/bgs/24lvl/bck/tv78.gif


#--------------------------------------------


	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif

	frame	data/bgs/24lvl/bck/tv91.gif
	frame	data/bgs/24lvl/bck/tv92.gif
	frame	data/bgs/24lvl/bck/tv93.gif
	frame	data/bgs/24lvl/bck/tv94.gif
	frame	data/bgs/24lvl/bck/tv95.gif
	frame	data/bgs/24lvl/bck/tv96.gif
	frame	data/bgs/24lvl/bck/tv97.gif
	frame	data/bgs/24lvl/bck/tv98.gif





#----------------------

	frame	data/bgs/24lvl/bck/tv71.gif
	frame	data/bgs/24lvl/bck/tv72.gif
	frame	data/bgs/24lvl/bck/tv73.gif
	frame	data/bgs/24lvl/bck/tv74.gif
	frame	data/bgs/24lvl/bck/tv75.gif
	frame	data/bgs/24lvl/bck/tv76.gif
	frame	data/bgs/24lvl/bck/tv77.gif
	frame	data/bgs/24lvl/bck/tv78.gif

	frame	data/bgs/24lvl/bck/tv71.gif
	frame	data/bgs/24lvl/bck/tv72.gif
	frame	data/bgs/24lvl/bck/tv73.gif
	frame	data/bgs/24lvl/bck/tv74.gif
	frame	data/bgs/24lvl/bck/tv75.gif
	frame	data/bgs/24lvl/bck/tv76.gif
	frame	data/bgs/24lvl/bck/tv77.gif
	frame	data/bgs/24lvl/bck/tv78.gif

	frame	data/bgs/24lvl/bck/tv71.gif
	frame	data/bgs/24lvl/bck/tv72.gif
	frame	data/bgs/24lvl/bck/tv73.gif
	frame	data/bgs/24lvl/bck/tv74.gif
	frame	data/bgs/24lvl/bck/tv75.gif
	frame	data/bgs/24lvl/bck/tv76.gif
	frame	data/bgs/24lvl/bck/tv77.gif
	frame	data/bgs/24lvl/bck/tv78.gif

	frame	data/bgs/24lvl/bck/tv71.gif
	frame	data/bgs/24lvl/bck/tv72.gif
	frame	data/bgs/24lvl/bck/tv73.gif
	frame	data/bgs/24lvl/bck/tv74.gif
	frame	data/bgs/24lvl/bck/tv75.gif
	frame	data/bgs/24lvl/bck/tv76.gif
	frame	data/bgs/24lvl/bck/tv77.gif
	frame	data/bgs/24lvl/bck/tv78.gif




#----------------------------------



	frame	data/bgs/24lvl/bck/tv79.gif
	frame	data/bgs/24lvl/bck/tv80.gif
	frame	data/bgs/24lvl/bck/tv81.gif
	frame	data/bgs/24lvl/bck/tv82.gif
	frame	data/bgs/24lvl/bck/tv79.gif
	frame	data/bgs/24lvl/bck/tv80.gif
	frame	data/bgs/24lvl/bck/tv81.gif
	frame	data/bgs/24lvl/bck/tv82.gif
	frame	data/bgs/24lvl/bck/tv79.gif
	frame	data/bgs/24lvl/bck/tv80.gif
	frame	data/bgs/24lvl/bck/tv81.gif
	frame	data/bgs/24lvl/bck/tv82.gif
	frame	data/bgs/24lvl/bck/tv79.gif
	frame	data/bgs/24lvl/bck/tv80.gif
	frame	data/bgs/24lvl/bck/tv81.gif
	frame	data/bgs/24lvl/bck/tv82.gif
	frame	data/bgs/24lvl/bck/tv79.gif
	frame	data/bgs/24lvl/bck/tv80.gif
	frame	data/bgs/24lvl/bck/tv81.gif
	frame	data/bgs/24lvl/bck/tv82.gif
	frame	data/bgs/24lvl/bck/tv79.gif
	frame	data/bgs/24lvl/bck/tv80.gif
	frame	data/bgs/24lvl/bck/tv81.gif
	frame	data/bgs/24lvl/bck/tv82.gif
	frame	data/bgs/24lvl/bck/tv79.gif
	frame	data/bgs/24lvl/bck/tv80.gif
	frame	data/bgs/24lvl/bck/tv81.gif
	frame	data/bgs/24lvl/bck/tv82.gif



	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
