name          graynose
	frame	data/chars/beyond/1alien2/pain1.gif
	delay	150
	frame	data/chars/beyond/1alien2/pain2.gif
		
anim	rise
	loop	0
	delay	3
	offset	101 190
	bbox	0 0 0 0
	@cmd	target 3 1.5 0 0 0
	move	-4
	frame	data/chars/beyond/1alien2/fall4.gif
	frame	data/chars/beyond/1alien2/fall4.gif
	frame	data/chars/beyond/1alien2/rise1.gif
	frame	data/chars/beyond/1alien2/rise1.gif
	frame	data/chars/beyond/1alien2/rise1.gif
	frame	data/chars/beyond/1alien2/rise2.gif
	frame	data/chars/beyond/1alien2/rise2.gif
	frame	data/chars/beyond/1alien2/rise2.gif
	move	0
	delay	7
	frame	data/chars/beyond/1alien2/rise2.gif
	@cmd	attack1 -190 190 30 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien2/rise3.gif
	@cmd	attack1 -190 190 30 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien2/rise4.gif
	@cmd	attack1 -190 190 30 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien2/rise5.gif
	@cmd	attack1 -190 190 30 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien2/rise7.gif
		
anim	spawn
	loop	0
	delay	12
	offset	101 190
	bbox	0 0 0 0
	@cmd	subplat 1
	frame	data/chars/beyond/1alien2/det21.gif
	frame	data/chars/beyond/1alien2/det20.gif
	frame	data/chars/beyond/1alien2/det19.gif
	sound	data/sounds/super6.wav
	frame	data/chars/beyond/1alien2/det18.gif
	frame	data/chars/beyond/1alien2/det17.gif
	frame	data/chars/beyond/1alien2/det16.gif
	frame	data/chars/beyond/1alien2/det15.gif
	frame	data/chars/beyond/1alien2/det14.gif
	frame	data/chars/beyond/1alien2/det13.gif
	frame	data/chars/beyond/1alien2/det12.gif
	frame	data/chars/beyond/1alien2/det11.gif
	frame	data/chars/beyond/1alien2/det10.gif
	frame	data/chars/beyond/1alien2/det09.gif
	frame	data/chars/beyond/1alien2/det08.gif
	frame	data/chars/beyond/1alien2/det07.gif
	frame	data/chars/beyond/1alien2/det06.gif
	frame	data/chars/beyond/1alien2/det05.gif
	frame	data/chars/beyond/1alien2/det04.gif
	frame	data/chars/beyond/1alien2/det03.gif
	frame	data/chars/beyond/1alien2/det02.gif
	frame	data/chars/beyond/1alien2/det01.gif
	frame	data/chars/beyond/1alien2/idle01.gif



anim	follow17
@script
if(frame==3)
{
void self = getlocalvar("self");
changeentityproperty(self, "candamage",openborconstant("TYPE_PLAYER"));
changeentityproperty(self, "hostile",openborconstant("TYPE_PLAYER"));
}
@end_script
	loop	0
	delay	12
	offset	101 190
	bbox	0 0 0 0
	@cmd	subplat 1
	frame	data/chars/beyond/1alien2/det21.gif
	frame	data/chars/beyond/1alien2/det20.gif
	frame	data/chars/beyond/1alien2/det19.gif
	sound	data/sounds/super6.wav
	frame	data/chars/beyond/1alien2/det18.gif
	frame	data/chars/beyond/1alien2/det17.gif
	frame	data/chars/beyond/1alien2/det16.gif
	frame	data/chars/beyond/1alien2/det15.gif
	frame	data/chars/beyond/1alien2/det14.gif
	frame	data/chars/beyond/1alien2/det13.gif
	frame	data/chars/beyond/1alien2/det12.gif
	frame	data/chars/beyond/1alien2/det11.gif
	frame	data/chars/beyond/1alien2/det10.gif
	frame	data/chars/beyond/1alien2/det09.gif
	frame	data/chars/beyond/1alien2/det08.gif
	frame	data/chars/beyond/1alien2/det07.gif
	frame	data/chars/beyond/1alien2/det06.gif
	frame	data/chars/beyond/1alien2/det05.gif
	frame	data/chars/beyond/1alien2/det04.gif
	frame	data/chars/beyond/1alien2/det03.gif
	frame	data/chars/beyond/1alien2/det02.gif
	frame	data/chars/beyond/1alien2/det01.gif
	frame	data/chars/beyond/1alien2/idle01.gif



		
anim	special
	loop	0
	delay	30
	offset	101 190
	bbox	0 0 0 0
	sound	data/sounds/grab.wav
	@cmd	slamstart2
	@cmd	position 0 30 10 -1 -1
	frame	data/chars/beyond/1alien2/grab01.gif
	delay	12
	@cmd	spawngrab "grab1" 200 200 450 95 1 8
	@cmd	position 24 40 25 -1 -1
	frame	data/chars/beyond/1alien2/grab02.gif
	@cmd	position 23 30 55 -1 -1
	frame	data/chars/beyond/1alien2/grab03.gif
	@cmd	position 23 15 70 -1 -1
	frame	data/chars/beyond/1alien2/grab04.gif
	@cmd	position 20 40 55 -1 1
	frame	data/chars/beyond/1alien2/grab05.gif
	@cmd	spawnAni "pw15" 20 1 -1 "ANI_FOLLOW1"
	@cmd	position 3 -5 5 1 1
	frame	data/chars/beyond/1alien2/grab06.gif
	@cmd	hurt 8
	@cmd	position 6 20 10 1 1
	frame	data/chars/beyond/1alien2/grab07.gif
	sound	data/sounds/fall.wav
	@cmd	position 0 30 10 -1 -1
	frame	data/chars/beyond/1alien2/grab01.gif
	@cmd	position 24 40 25 -1 -1
	frame	data/chars/beyond/1alien2/grab02.gif
	@cmd	position 23 30 55 -1 -1
	frame	data/chars/beyond/1alien2/grab03.gif
	@cmd	position 23 15 70 -1 -1
	frame	data/chars/beyond/1alien2/grab04.gif
	@cmd	position 20 40 55 -1 1
	frame	data/chars/beyond/1alien2/grab05.gif
	@cmd	spawnAni "pw15" 20 1 -1 "ANI_FOLLOW1"
	@cmd	position 3 -5 5 1 1
	frame	data/chars/beyond/1alien2/grab06.gif
	@cmd	hurt 8
	@cmd	position 6 20 10 1 1
	frame	data/chars/beyond/1alien2/grab07.gif
	sound	data/sounds/fall.wav
	@cmd	antiwall 50 -5 -1
	@cmd	position 0 30 10 -1 -1
	frame	data/chars/beyond/1alien2/grab01.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 24 40 25 -1 -1
	frame	data/chars/beyond/1alien2/grab02.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 23 30 55 -1 -1
	frame	data/chars/beyond/1alien2/grab03.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 23 15 70 -1 -1
	frame	data/chars/beyond/1alien2/grab04.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 20 40 55 -1 1
	frame	data/chars/beyond/1alien2/grab05.gif
	@cmd	spawnAni "pw15" 20 1 -1 "ANI_FOLLOW1"
	@cmd	antiwall 50 -5 -1
	@cmd	position 3 -5 5 1 1
	frame	data/chars/beyond/1alien2/grab06.gif
	@cmd	hurt 8
	@cmd	antiwall 50 -5 -1
	@cmd	position 6 20 10 1 1
	frame	data/chars/beyond/1alien2/grab07.gif
	sound	data/sounds/fall.wav
	@cmd	antiwall 50 -5 -1
	@cmd	position 0 30 10 -1 -1
	frame	data/chars/beyond/1alien2/grab01.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 24 40 25 -1 -1
	frame	data/chars/beyond/1alien2/grab02.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 23 30 55 -1 -1
	frame	data/chars/beyond/1alien2/grab03.gif
	delay	30
	@cmd	antiwall 50 -5 -1
	@cmd	position 23 15 70 -1 -1
	frame	data/chars/beyond/1alien2/grab04.gif
	delay	14
	@cmd	antiwall 50 -5 -1
	@cmd	position 20 40 55 -1 1
	frame	data/chars/beyond/1alien2/grab05.gif
	@cmd	spawnAni "pw15" 20 1 -1 "ANI_FOLLOW1"
	@cmd	antiwall 50 -5 -1
	@cmd	position 3 -5 5 1 1
	frame	data/chars/beyond/1alien2/grab06.gif
	@cmd	killgun 8 0
	@cmd	antiwall 50 -5 -1
	@cmd	position 6 20 10 1 1
	frame	data/chars/beyond/1alien2/grab07.gif
	sound	data/sounds/fall.wav
	@cmd	depost 0
	@cmd	finish 15 1 1 5 0 0
	frame	data/chars/beyond/1alien2/grab08.gif
	@cmd	clearL
	frame	data/chars/beyond/1alien2/grab09.gif
	frame	data/chars/beyond/1alien2/grab10.gif
		
anim	special2
	loop	0
	delay	7
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien2/rise4.gif
	frame	data/chars/beyond/1alien2/rise5.gif
	@cmd	degravity 1
	movea	6
	frame	data/chars/beyond/1alien2/c00.gif
	frame	data/chars/beyond/1alien2/c00.gif
	frame	data/chars/beyond/1alien2/c01.gif
	frame	data/chars/beyond/1alien2/c02.gif
	frame	data/chars/beyond/1alien2/c03.gif
	movea	0
	frame	data/chars/beyond/1alien2/c04.gif
	@cmd	spawnAni "pw15" 1 1 -1 "ANI_FOLLOW1"
	delay	3
	frame	data/chars/beyond/1alien2/c05.gif
	frame	data/chars/beyond/1alien2/c06.gif
	frame	data/chars/beyond/1alien2/c07.gif
	frame	data/chars/beyond/1alien2/c08.gif
	frame	data/chars/beyond/1alien2/c09.gif
	frame	data/chars/beyond/1alien2/c10.gif
	frame	data/chars/beyond/1alien2/c11.gif
	frame	data/chars/beyond/1alien2/c12.gif
	@cmd	spawnAni "pw15" 1 85 -1 "ANI_FOLLOW2"
	@cmd	spawnAni "pw15" 10 55 -1 "ANI_FOLLOW4"
	@cmd	spawnAni "pw15" 10 55 -1 "ANI_FOLLOW5"
	@cmd	spawnAni "pw15" -10 55 -1 "ANI_FOLLOW6"
	@cmd	spawnAni "pw15" -10 55 -1 "ANI_FOLLOW8"
	@cmd	spawnAni "pw15" 1 85 -1 "ANI_FOLLOW9"
	frame	data/chars/beyond/1alien2/c13.gif
	frame	data/chars/beyond/1alien2/c14.gif
	frame	data/chars/beyond/1alien2/c15.gif
	frame	data/chars/beyond/1alien2/c16.gif
	frame	data/chars/beyond/1alien2/c17.gif
	frame	data/chars/beyond/1alien2/c18.gif
	frame	data/chars/beyond/1alien2/c19.gif
	frame	data/chars/beyond/1alien2/c20.gif
	frame	data/chars/beyond/1alien2/c21.gif
	frame	data/chars/beyond/1alien2/c22.gif
	delay	40
	frame	data/chars/beyond/1alien2/c22.gif
	delay	14
	@cmd	degravity 0
	frame	data/chars/beyond/1alien2/c00.gif
	frame	data/chars/beyond/1alien2/rise5.gif
	frame	data/chars/beyond/1alien2/rise4.gif
		
anim	upper
	range	5 210
	rangez	-30 30
	loop	0
	delay	8
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien2/upper01.gif
	sound	data/sounds/alien15.wav
	frame	data/chars/beyond/1alien2/upper02.gif
	@cmd	spawn01 "pw15" 60 1 1
	frame	data/chars/beyond/1alien2/upper03.gif
	frame	data/chars/beyond/1alien2/upper04.gif
	delay	14
	frame	data/chars/beyond/1alien2/upper05.gif
	frame	data/chars/beyond/1alien2/upper06.gif
	delay	35
	frame	data/chars/beyond/1alien2/upper07.gif
	delay	14
	frame	data/chars/beyond/1alien2/det01.gif
	frame	data/chars/beyond/1alien2/grab01.gif
		
anim	walk
	loop	1
	delay	9
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/beyond/1alien2/wk01.gif
	frame	data/chars/beyond/1alien2/wk02.gif
	frame	data/chars/beyond/1alien2/wk03.gif
	frame	data/chars/beyond/1alien2/wk04.gif
	frame	data/chars/beyond/1alien2/wk05.gif
	frame	data/chars/beyond/1alien2/wk06.gif
	frame	data/chars/beyond/1alien2/wk07.gif
	frame	data/chars/beyond/1alien2/wk08.gif
		
#|edited by openBor Stats v 0.53
		
